index,time,score,reple,1st_week,2st_week,3st_week
2744,2015.08.24,8,소재는 특이해도 멜로물로써는 잘 만든것같다 남자배우들 보러갔는데 의외로 재밌고 눈물도 났다 :)  ,1,0,0
2745,2015.08.24,10,관람객최고입니다 her이후로 이런영화 오랜만이네요  ,1,0,0
2746,2015.08.24,8,잘봤다배우들의연기도좋았다아쉬운건 이영화가어떤말을해주고싶은지를잘표현하지못한것같다뷰티인사이드.?흠..잘모르겠다  ,1,0,0
2747,2015.08.24,8,관람객신선한소재 재미있어요~  ,1,0,0
2748,2015.08.24,8,"괜찮은 영화였다. 별 이유로써 평점을 깎아먹을 만한 퀄리티의 영화는 아니다. 잔잔한 진행에  러닝타임 내내 힐링하는 느낌이었고, 전개도 답답하지 않으며 특히 영상미가 굉장히 좋았다.  ",1,0,0
2749,2015.08.24,8,효주랑 조연 남자가...^^  ,1,0,0
2750,2015.08.24,10,관람객한효주 연기력 좋았다.  ,1,0,0
2751,2015.08.24,10,관람객슬퍼요ㅠㅠ나를 돌아보는 영화..눈물 찔끔 나옵니다 휴지 챙기세요  ,1,0,0
2752,2015.08.24,10,관람객사랑하고 있는 사람이라면 누구나 공감할 수 있는 영화  ,1,0,0
2753,2015.08.24,10,관람객여운이기네요 재미있게 봤어요  ,1,0,0
2754,2015.08.24,10,재밌다....기대안하고봤는데 한효주도 이쁘고 남자배우도 멋지다  ,1,0,0
2755,2015.08.24,10,솔직히 재밌음 여운이 남는 영화에요  ,1,0,0
2756,2015.08.24,9,관람객나름 재미있게봤네요.  ,1,0,0
2757,2015.08.24,9,"네티즌들이 무엇에 실망했고 왜 재미없다고 하는지 이해는 된다 평점이 일점인 이유도 왜인지 알 것 같고. '개인적'으로는 올해 본 영화 중 최고였다. 이유는 두 가지, 한효주의 미친 미모, 그리고 영상의 예쁨이다. 그냥 그렇다. 다른 이유가 왜 필요해  ",1,0,0
2758,2015.08.24,1,한효주나오는걸보다니 역시 냄비대한민국  ,1,0,0
2759,2015.08.24,10,관람객최고의 영화입니다 강추 진짜ㅠㅠㅠㅠ  ,1,0,0
2760,2015.08.24,10,설렘도 느끼고 음악도 좋았고 내용이 신박했음!!  ,1,0,0
2761,2015.08.24,10,솔직히 이거욕먹는이유 하나도모르겠어요내용도내용이거니 배우연기에도 중점을두는게 당연한데 왜그거만신경썻다하는지.. 이거보고까는사람은 감수성이 부족하거나 한효주님질투하는 사람들ㅡㅡ배우들연기도재밌고 단순한소재도잘표현한 쩌는영화입니당 강추!!!또강추  ,1,0,0
2762,2015.08.24,10,가슴이 먹먹했다. 과연 나는 예고 없이 내 손을 잡아오는 낯선 사람에게 이수처럼 한결같이 웃어줄 수 있을까.  ,1,0,0
2763,2015.08.24,10,전 보는내내 지루하지도않고 영화에 푹빠져서 봤어요 본 로맨스 영화중 제일 재미있던것같고 이건 딱 로맨스 좋아하는사람이 좋아하는거고 액션 스릴러 이런거좋아하시는 분들은 재미없을수밖에없음  ,1,0,0
2764,2015.08.24,9,관람객강추~ 우리 일상에서 매일 달라지는 우리의 감정과 기분들~ 그러나 결국에는 같은 모습인 그것들을 안고 일생을 사는 우리네 모습을 참 담담하게 아름답게 그린 수작!  ,1,0,0
2765,2015.08.24,10,관람객오오오오헤헤 재밌게 봤음한효주 클로즈업이 엄청많이 나와서 보는 내내 뭐 이딴 영화나 만들고 감사합니다  ,1,0,0
2766,2015.08.24,1,참신한 소재인것은 인정합니다. 장소의 영향도 받는지 체코에 가니 외국인이 많이나오더군요. 영화가 너무 재미없어서 보는중간에 얼굴이 계속 바뀌는데 여권신청은 어떻게 하였으며 비행기도 어떻게 탓는지에 대한 생각만하다가 영화가 끝낫습니다.  ,1,0,0
2767,2015.08.24,10,관람객잔잔하게남네요. 좋았어요  ,1,0,0
2768,2015.08.24,8,관람객오랜만에 보는 로맨스 영화였는데 만족해요  ,1,0,0
2769,2015.08.24,5,그냥 드라마스페셜한편본느낌 영상미하나는좋더라 9천원씩이나보고볼영화는아닌듯 그냥영화꼭봐야되는데 영화관에볼영화없다면 볼영화  ,1,0,0
2770,2015.08.24,10,재밌네요...남자들이 가장 빵터졌을때는 백퍼 4드론  ,1,0,0
2771,2015.08.24,9,내면의 아름다움을 깨닫게 하기 위한 후반 진행을 좀더 가볍게 가져갔다면 어땠을까 하는 아쉬움... 그럼에도 로맨틱 코메디로써 2시간이 즐거웠다.  ,1,0,0
2772,2015.08.24,10,왜이렇게 다들 평점 나쁘게 주는진 모르겠지만 기대안하고봐서 그런지 만원이 아깝지 않았음 가볍게 보려했다가 생각보다 감동적이라 당황스러웠다는.... 중간중간에 울컥하는 씬도 많았는데 나만 그런가했더니 다들 훌쩍거리고...영화보고 하루종일 여운이 남았네용  ,1,0,0
2773,2015.08.24,8,관람객멜로인데도 재밋게 잘 봣어요 중간중간 웃김  ,1,0,0
2774,2015.08.24,10,정말 감동적이고 재미있었어요!! 마음에 여운을 주는 영화 ??  ,1,0,0
2775,2015.08.24,9,신산한소재로 로맨스영화를 만든 작품같다 다들 잘생긴배우들이 나왔을때만 주요장면이라 생각하는데 누구나 잘생기고 이쁜 사람을 선택할것이다 하지만 중간 중간 못생기고 나이많은 주인공을 사랑스럽고 다정다감하게 대해주는 진정한 사랑을 보여준 작품이 아닐까 싶다  ,1,0,0
2776,2015.08.24,10,누가 재미없다는 거지  완전감동에 완전재밌었는데!  ,1,0,0
2777,2015.08.24,10,소재도 신선하고 스토리 전개도 재밌음  ,1,0,0
2778,2015.08.24,9,너무 아름다운 영화네요 ㅎㅎ 영상도 처음부터 끝까지 치우침없이 아름답고... 대사또한 간결하면서 그와 잘 어우러진 거 같아요. 박서준씨의 나레이션도 너무 감미롭구요.. 꼭 한 번 보라고 추천하고 싶어요. 감성 촉촉한 영화에요  ,1,0,0
2779,2015.08.24,10,보는내내 소소한 감동을 일으켰던 아주 좋은 영화였던거 같아요 마음이 참 흐뭇해지는 영화입니다. 강추해요^^꼭 보세요 두번 보세요  ,1,0,0
2780,2015.08.24,10,넘잼게봤어요ㅎㅎㅎ혼자보러갔는데 굿  ,1,0,0
2781,2015.08.24,10,관람객왐전소름 이진육♥♥♥♥죠아용ㅋㅋ  ,1,0,0
2782,2015.08.24,10,논란이 많지만 보고난 후 제가 생각하는 점수는 십점이네요 ^^  ,1,0,0
2783,2015.08.24,10,신선한소재라 너무 재밌게 봤네용Her 봤을때 기분이 드네요 전  ,1,0,0
2784,2015.08.24,9,영화같은 영화^^ 재미 있고~ 스토리 새롭고~ 섬세한 영상미~  음악도 좋아요~~  ,1,0,0
2785,2015.08.24,8,"관람객걍그럼....,,,,  ",1,0,0
2786,2015.08.24,8,영화에 푹 빠질수있었어요ㅎ  ,1,0,0
2787,2015.08.24,10,관람객너무 만족스런 영화 !!!! ??????  ,1,0,0
2788,2015.08.24,1,관람객존나재미없다걍너무재미없어요걍  ,1,0,0
2789,2015.08.24,8,한효주 좋아해서 너무 재밌었어요. 눈물을 흘리진않았음. 여운이 길게남음. 영화끝나고 뭐봤나싶기도함. 감독의 자연광을 적극활용한 촬영이 마음에 들었음  ,1,0,0
2790,2015.08.24,7,관람객영화를 보기 전에 평점과 리뷰 먼저 보고 봤는데 대부분의 리뷰들에 공감이 되는 작품이었다 개인차는 있겠지만 재밌는 영화였고 동시에 주제표현의 아쉬움이 남기도 했다  ,1,0,0
2791,2015.08.25,10,이영화에 왜 별 하나를 주는지 정말 1도 모르겠습니다. 난생 태어나서 처음 평점주는데 이쁘고 잘생긴 배우고 뭐건간에 한 번 속는셈치고 봐도 절대 아깝지 않습니다.  ,1,0,0
2792,2015.08.25,1,결국은 외모지상주의 라고 밖에;;;;  ,1,0,0
2793,2015.08.25,7,관람객별기대안하고 갔는데 나름  특이소재로 볼만하네요~외모지상주의는 어쩔수없는 진리이닌까 뭐^^  ,1,0,0
2794,2015.08.25,10,비현실적인 설정에서 현실적인 커플의 공감을 이끌어낸 영화 서로 다른상황다른곳을 보면서 사랑을한다는말이 너무 공감됨  ,1,0,0
2795,2015.08.25,1,별하나도 아까워요. 방에 누워서 귤까먹으면서 보기엔 괜찮으나 돈주고 볼영화는 아닌듯 합니다ㅋ 영상미와 배우얼굴로 초반엔 신선하나 갈수록 주제도 흐려지고 지루하기까지 하네요.  ,1,0,0
2796,2015.08.25,10,편안한영화 굿 서강준씨 너무 귀여워요!  ,1,0,0
2797,2015.08.25,10,정말 좋았습니다 공감되는 부분도 많았구요 배우들 보는 재미도 좋았구요 여운이 길게 남네요  ,1,0,0
2798,2015.08.25,10,너무너무 재미있게 봤어요~!!! 정말 재미있어요~후회안합니다~!!  ,1,0,0
2799,2015.08.25,10,꼭 보고 싶네요 뭔가 생각하게 하는 영화  ,1,0,0
2800,2015.08.25,10,관람객솔로로 봐도 될정도로 올해 가슴찡한 멜로를 본거같아요커플과 봐도 서로 돈독해질 영화입니다  ,1,0,0
2801,2015.08.25,10,오늘 보고 내 인생 영화가 되었다.  ,1,0,0
2802,2015.08.25,5,관람객판타지적인 소재는 흥미로움. 하지만 영화를 이끌고 가는 뭔가가 부족해서 아쉬웠음. 한효주의 너무 잔잔한 연기도 조금 재미없었음.  ,1,0,0
2803,2015.08.25,8,관람객잔잔한 영화였어요 ....여러배우를 볼수있어서 좋았지만 전 박서준까지가 딱 좋았던거가테요..ㅋ그래도 돈은 아깝지 않았어요!!ㅋㅋ  ,1,0,0
2804,2015.08.25,10,좋았습니다.공감이 많이 간 내용이었어요.  ,1,0,0
2805,2015.08.25,10,그냥 여자친구랑 같이 보는데도 연애하고 싶다는 생각이 들게 만드는 영화  ,1,0,0
2806,2015.08.25,10,계속 생각나는 영화 큰 스토리보다 여운이 더임는영화  ,1,0,0
2807,2015.08.25,7,내면의아름다움을 지칭한다면서 잘생긴 배우들을 세웠다 나무라는 것은 위선이다. 만약 무명배우들이나 외모가 뛰어나지 않은 배우들만 나왔다면 과연 몇이나 이 영화를 알려할까? 많은이들이 아름답고 빛나는 것들을 사랑하면서 외모지상주의는 없어져야 한다 말한다.  ,1,0,0
2808,2015.08.25,10,관람객한효주씨 너무이뻐요 졸잼  ,1,0,0
2809,2015.08.25,9,수많은 배우들의 인상깊은 연기들. 조금 아쉬웠지만 충분히 매력있었던 영화!  ,1,0,0
2810,2015.08.25,10,관람객여운이많이 남는영화는 내가본영화중 5손가락안에든다이수역할을해주신 배우 한효주님도 인상깊은우진역할배우님들도 너무스토리가재미있었고 웃음과울음을함께해더 즐거웠습니다.다들훌쩍이며 엔딩을지켜보는데남자친구와같이보길정말잘했다생각되며우진역할해주신많은 분들에게박수  ,1,0,0
2811,2015.08.25,10,보는내내마음이 편안하고 너무 아름다운 영화같습니다  ,1,0,0
2812,2015.08.25,9,관람객머리아픈 주제를 가볍고 재미있게 풀어낼 수 있는 것이 영화의 매력  ,1,0,0
2813,2015.08.25,10,한효주가 정말정말 이쁘다  ,1,0,0
2814,2015.08.25,10,아....영화가 너무 아름다워서 보는 내내 행복했어요  ,1,0,0
2815,2015.08.25,9,내면의 아름다움은 세상 속에 용납되지 않고 어느정도 그럴듯하게 포장된 내면만 용납되는 세상이라고 생각하게 됐다.  ,1,0,0
2816,2015.08.25,10,예쁜화면과 잔잔한 스토리  ,1,0,0
2817,2015.08.25,9,볼만합니다. 외면보단.. 보이는게다가아니라는..뭔가저스스로 반성하게되는..ㅡ? 그런영화  오랜만에감수성폭발했네요 ㅠㅠ오랜만에 설레봅니다  ,1,0,0
2818,2015.08.25,10,관람객굿 재밌당 대박이당ㅎㅎㅎ  ,1,0,0
2819,2015.08.25,8,관람객한효주너무이쁩니다!!!! 남자배우들도짱짱~~~영화자체는너무이쁩니당 하지만공감이쪼오끔안됐던!!!잘봤어용  ,1,0,0
2820,2015.08.25,8,관람객영상미도 좋고 무엇보다 이진욱이 나와서 좋아용ㅎㅎ  ,1,0,0
2821,2015.08.25,10,1점주는사람들 이해가안가네요엄청재밌게봤어요 영화자체가 너무예쁘고 보고느낀게많아요 매일 자극적인영화만보다가 이런 영화보니까 정신적으로 힐링된기분~ 잔잔하면서 설레는게 보는내내 기분좋았습니다  ,1,0,0
2822,2015.08.25,10,진짜 재밌게 봤어요 웃기는 장면도 있고 설레는 장면도 있고 슬프기도하고 보고 판단하세요 진짜 재밌었어요  ,1,0,0
2823,2015.08.25,8,혼자 극장가서 질질짜고 본 영화감동이네요 결론은 외면보다 내면의 사랑이라는 주제인데재밌네요 솔로들이 보면 연애하고 싶어지는 영화라는데충분히 대리만족 느낌평점 잘 안다는데 여운이 가네요 결론은 한효주 이쁨!  ,1,0,0
2824,2015.08.25,9,관람객잔잔하게 재미와 여운이 있는 영화!  ,1,0,0
2825,2015.08.25,7,왜7점인지는 영화보세요  ,1,0,0
2826,2015.08.25,8,신선한소재 한효주캐릭터가 항상 한효주의 여느영화와도 같았지만 한효주가 제일 잘어울린다는재미와 감동 두가지다 만족스러운편울다가 웃다가했다는한효주 복받은 여자ㅜㅜ  ,1,0,0
2827,2015.08.25,8,오늘 혼자서 이영화를봤는데요.... 음.... 결론은 나쁘지않았어요 돈아깝다는 생각은 안드는데 조금은 아쉬운....?  근데 후반에 한효주씨가 왜내생각은 안해주냐 라는말에 소름이돋더라고요.... 나름괜찮아요^^  그리고 한효주씨 너무이쁨  ,1,0,0
2828,2015.08.25,10,여운이 많이 남은 영화였습니다  ,1,0,0
2829,2015.08.25,8,인단은 재밌게봤다. 잔망스러운 우진이 친구 덕분에. 눈도 즐거웠다. 이쁘고 잘생긴 배우들 때문에. 감동은... 왠만하면 주인공 울때 같이 울고 싶은데 이번엔 실패. 눈이 즐거웠던 영화.  ,1,0,0
2830,2015.08.25,7,소재 좋고 배우 좋고 영상미 좋고 여운도 좋은데 스토리만 매력이 없어서 아쉽네요. 뷰티아웃사이드 까진 아니지만 제목의 주제도 밍숭맹숭한 느낌.  ,1,0,0
2831,2015.08.25,9,저만 극장에서 운듯. 감동적이었어요. 눈물 났음 ㅠㅠ  ,1,0,0
2832,2015.08.25,1,OOO기 영화.. 죄다 잘난것들끼리 나와서 위화감 장난 아니두만.. 여동생이 졸라서 봤는데.. 보고나면 맘이 허하고 짜증이 많이 나는 재수없는 영화..  ,1,0,0
2833,2015.08.25,8,많이 반성하게 되더라..  ,1,0,0
2834,2015.08.25,9,지루하다라는 생각을 가지는 사람들이 많을거라고 생각을 했다표면적으로 드러나지 않고 말하나 행동 하나가 담담했고 표현 또한 심플해서 부담이 적었고 말과말사이의 무수히 많은 말과 호흡이 와닿았다 이런 영화는 나중에도 맥주한잔하면서 집에서 보기 좋아  ,1,0,0
2835,2015.08.25,5,"한효주 예쁘구나, 저 상황이면 힘들겠다. 그런데 왜 다 잘 생긴 남자들만 한효주랑 로맨스를 만드네.  ",1,0,0
2836,2015.08.25,7,그냥 보고 드는 생각은 '아 제발 하루만 존잘러로 살아보고 싶다'. 내면의 아름다움을 얘기하기엔 존잘러들이 좋은 씬이 넘 많음  ,1,0,0
2837,2015.08.25,10,관람객정말 잼있게 본거 같습니다남자를 울리는 영화네요주변지인에게 추천중ㅎ꼭꼭꼭 챙겨보세요  ,1,0,0
2838,2015.08.25,8,잔잔하고 여운있게 봤습니다 추천  ,1,0,0
2839,2015.08.25,10,관람객재미있어요 많이!!!!  ,1,0,0
2840,2015.08.25,1,스러기영화네요 ..ㅠ  ,1,0,0
2841,2015.08.25,10, 오랜만에 마음이 따뜻해지는 영화였습니다.  ,1,0,0
2842,2015.08.25,10,정말 재밌게보고 나온 영화였는데 후기들이 안좋아서 당황했네요 저는 뷰티인사이드라는 뜻이 굳이 비주얼이 좋은 남자주인공들과만 사랑연기를 했다해서 외모지상주의가 아니라 항상 바뀌는 남주를 사랑하게된 여주에게 내려진 안타까운 사랑이라고 생각되네요 추천합니다  ,1,0,0
2843,2015.08.25,8,"외면을 전혀 배제했더라면 현실성 없다고 생각하는데? 잘생긴 얼굴을 원하고, 자꾸 변하는 모습에서 혼란스러워하는 모습에서 온전히 내적인 부분에 집중할 수 없는 인간의 한계같은 걸 느꼈고, 내면에 더 집중하는 법. 있다면 정말 찾고싶다는 생각을 했다.  ",1,0,0
2844,2015.08.25,9,관람객제 여자친구의 내면을 더욱 더 지켜볼수 있게 되는 시간을 만들어 준 영화 인것 같습니다  ,1,0,0
2845,2015.08.25,8,"미남배우들이 부각되서 아쉬웠지만, 구성 괜춘  ",1,0,0
2846,2015.08.25,6,관람객너무 지루해요...목적이 뭔지  ,1,0,0
2847,2015.08.25,10,평점이 지극히 개인적이다만 전 별 열개요 가슴 먹먹히 따뜻하게 울린 영화 변화는 있어도 변함은 없길!  ,1,0,0
2848,2015.08.25,9,영화부분부분 웃을수 있던 장면이 많아서 지루함을 채워줬는데 아쉬운 부분이 우진 진짜 모습이나왔으면 좋았을텐데..하는 아쉬움..?  ,1,0,0
2849,2015.08.25,1,살인마 누나 작품은 평생안볼란다  ,1,0,0
2850,2015.08.25,10,공감하기는힘든 공상 로맨스였지만 내용자체가 너무 흥미로웠습니다.  ,1,0,0
2851,2015.08.25,10,내면의 연기 효주야너무잘봤다 사랑행  ,1,0,0
2852,2015.08.25,9,난 재미있게 봤는데...  ,1,0,0
2853,2015.08.25,10,이영화를 보고서 평점주는건지?이영화보고서 안웃었다면 문제있는겄이다배우들의 연기도좋고 내용도좋고 감동적이다.  ,1,0,0
2854,2015.08.25,7,관람객그냥그냥재밌으면서슬프고그랬어요  ,1,0,0
2855,2015.08.25,9,잔잔하면서 아름다운 영화  ,1,0,0
2856,2015.08.25,8,있을수 없는 일로 이토록 오래 고민해보긴 처음.~풀리지 않을 숙제를 안고 해피엔딩으로 급 마무리한느낌.내면의 아름다움도 소중하지만 연예인만큼의  외모가  더 중요함을 알려주는 영화.~  ,1,0,0
2857,2015.08.25,10,"10점 짜리까지는 아니고 7점 정도는 되는 영화, 1점 주는건 그냥테러라고 밖에 볼수 없음.  ",1,0,0
2858,2015.08.25,10,너무 재밌어요 밤에 잠이 안올정도록 인상깊었습니다.  ,1,0,0
2859,2015.08.25,8,"이진욱 존1나 잘생겼다. 이동욱 잘생겼다. 유연석 평타다.박서준, 서강준 못생겼다. 이상 우진으로 나온 배우들 비주얼 대결평가입니다. 솔직히 이진욱이하 다오징어인줄..이진욱 비주얼이 너무 사기.  ",1,0,0
2860,2015.08.25,1,OOO기영화.공감되지않는 공상적인내용  ,1,0,0
2861,2015.08.25,10,기대 하지않았지만 굉장히 마음이 절절하였고 인상깊게 잘봤어요 ~재미있었어요 ^.^  ,1,0,0
2862,2015.08.25,10,관람객여자친구와 봤는데 정말좋네여  ,1,0,0
2863,2015.08.25,1,잠이 많이 옵니다.. 지루함  ,1,0,0
2864,2015.08.25,7,"외면의모습이 아닌 아가페적인 순수한사랑에 대한 확실한 주제를 가진 영화, 아직 감독이 누군지도 모르고 신선해보이는 주제때문에 봤지만 감독은 무명신인여자일거란 느낌이드는 작품  ",1,0,0
2865,2015.08.25,7,관람객나중에그냥 집에서봐두될듯요  ,1,0,0
2866,2015.08.25,2,보는 이들에게 많은 성찰과 감동을 던져줄 수 있는 참신하고 따뜻할 소재였으나  제목과는 다르게 외적아름다움만을 부각시키는 스토리 전개로 공감과 몰입이 전혀 안되는 씁씁함이 남는 영화...ㅠ  ,1,0,0
2867,2015.08.25,7,관람객판타지 드라마에 판타지 결말  ,1,0,0
2868,2015.08.25,10,영상미도 색감도 음향도 너무 좋았습니다. 진부하고 뻔한 러브스토리일 수 있지만  그래서 더 집중할 수 있었던 것 같습니다. 뷰티인사읻드 화이팅입니다  ,1,0,0
2869,2015.08.25,10,관람객신선한내용 재미있고 감동도있는영화  ,1,0,0
2870,2015.08.25,7,관람객영화가 잔잔하네요. 한효주의 연기도 좋고..남자배우들 보는 재미도 있고...  ,1,0,0
2871,2015.08.25,10,"연기,영상,음악,줄거리 뭐하나 부족함이 없는 웰메이드영화 강추!!  ",1,0,0
2872,2015.08.25,10,ost가 너무 좋다. 이렇게 영화랑 잘 어울리는 노래들은 처음인듯  ,1,0,0
2873,2015.08.25,10,평점 안좋아서 안볼라다가 그래도 소재가 끌려서 봤는데 앞쪽에 저렇게 악플달릴정도의 영화가 아닌것같음....같이본사람들도 다 재미있다하고 배우들도 많이나오고 신선했음  ,1,0,0
2874,2015.08.25,1,공감이안댄다 .. 젠장  ,1,0,0
2875,2015.08.25,9,"지금 개봉한 영화중에서는 가장 볼만한 영화.한효주의 화면빨은 역시 최고다,  ",1,0,0
2876,2015.08.25,1,돈많냐???허하허하허하  ,1,0,0
2877,2015.08.25,9,솔직히 재밌게 보고 나왔는데 제목 하나로 시비거는 놈들이 이리 많네;; 제목 훌륭한거 볼려고 영화보러 가나;;  ,1,0,0
2878,2015.08.25,8,커플이어서 공감되었고 신선했고 아름다웠지만  영화자체가 내면의 아름다움을 표현하기엔  잘생긴  남자배우들이  너무 많이 나왔다  마지막 우진을  못생긴  우진으로  했다면 그나마 나았을텐데 어깨깡패유연석이라니...  ,1,0,0
2879,2015.08.25,1,지루하고 뷰티아웃사이드내용임 .. 여주도 별로..  ,1,0,0
2880,2015.08.25,7,"난 알바도 아니야. 그냥 일반인인데. 왠만하면 댓글 안남기는데.영화보기전, 평점이 왜 이렇게 낮나싶더라. 알바들이 아니라면 사람들 감성들이 어느새 이렇게 매말랐나싶다. 볼만 하더만 영화. 이렇게 1점 2점 줄 영화는 아니야~ 생각하면서 댓글남기자.  ",1,0,0
2881,2015.08.25,10,출연진이 누군지 무슨 스토린지 전혀 모르고 관람했는데...오랫만에로맨스를... 저는 너무 좋았어요.  보는내내 공감가는 감정씬이 많았음. 오랫만에 이런감성 좋았습니다  ,1,0,0
2882,2015.08.25,10,달달하구만 뭘 공상 로맨스로 까고 난리여 영활보지 말던가~  ,1,0,0
2883,2015.08.25,10,괜찮기만 하더만~~  소재신선하기도 하고~ 결론은 볼만한 영화임~~  ,1,0,0
2884,2015.08.25,10,"상업영화로서의 본모습을 그대로 보여준 영화, 그리고 깔끔한 연출... 로맨스영화를 보면서 인간극장을 바라진 말자.  ",1,0,0
2885,2015.08.25,9,무엇보다 식상하지 않은 소재의 로맨스 영화입니다. 베테랑처럼 억지웃음 유발 하지 않고 소소한 감동과 재미가 있네요~  ,1,0,0
2886,2015.08.25,10,그냥...저렇게 이쁘게 연애 다시 해보고 싶다는 생각이 들게하는...이런저런 거 다 빼고 이수같은 여자 참좋다  ,1,0,0
2887,2015.08.25,10,기대안하고 봤는데. 상당히 재밌음. Cf출신 감독이라 영상이 이쁘고 세련됨. 다만 내용이 황당하긴 하지만 판타지 장르라는  것을 고려하면 이해가됨. 무엇보다 여러배우들을 볼수있는 재미와 한효주의 미모를 감상하는 것만으로도 충분히 가치있음  ,1,0,0
2888,2015.08.25,10,관람객주연이계속바뀌는게 신선하고 재밌었어요!!  ,1,0,0
2889,2015.08.25,10,사랑을 해본 사람 사랑을 하는 사람이면 누구나 공감할 영화에요!! 추천이요!!^^  ,1,0,0
2890,2015.08.25,9,관람객지루한감이있지만 나름의진지한멜로영화네영 이진욱나올때 심쿵해쪄 ㅠㅠㅠ  ,1,0,0
2891,2015.08.25,10,한효주의 최고의 연기력 감정몰입 좋았습니다 .특이한소재라서 더욱 재밌네요  ,1,0,0
2892,2015.08.25,10,오랜만에 가슴 먹먹하게 만드는 영화를 봄. 감사합니다.  ,1,0,0
2893,2015.08.25,1,"신선한 소재의 영화였지만, 내용전개가 지루했고 내면의 아름다움을 표현하기엔 부족했던 것 같음.. 뷰티 아웃사이드  ",1,0,0
2894,2015.08.25,2,"5점대 이하로 평점을 준 영화는 손에 꼽는다 진짜.... 1달전부터 예고편으로 엄청나게 궁금하게 만들더니, 예고편이 제일 재미있었다..  ",1,0,0
2895,2015.08.25,9,난.. 잘 봣는데.. 중간중간 웃긴것도 있었고  생각도 잘한거같고근데 주제를 잘 전달하지는 않은 거같음  ,1,0,0
2896,2015.08.25,9,"기대 이상의 영화였어요. 뻔하고 김빠지는 결말일까봐 내심 걱정하면서 봤는데, 구성이 좋은 듯. 배우들 각각의 매력을 즐길 수 있었던 점도 또 하나의 재미!!  ",1,0,0
2897,2015.08.25,10,김주혁 나오는씬이 제일 기억에 남는 명장면이었다 생각한다..그 장면만 자꾸 여운이 남음..  ,1,0,0
2898,2015.08.25,6,평이 너무 좋거나 너무 안좋거나 한데..그정도는 아님잔잔한 감동도 있었고 중간중간 웃기기도 했음 나쁘지않았음  ,1,0,0
2899,2015.08.25,10,괜히 본인 외모콤플렉스를 별점테러로 푸는듯한 느낌이... 상쇄별점 10점  ,1,0,0
2900,2015.08.25,7,"관람객사랑의 정의,기준을 조금은 바꿔주는 영화~  ",1,0,0
2901,2015.08.25,4,처음에 영상미라던가 개인적으로 소재가 신선해서 꽤 괜찮다고 생각하며 보기 시작했지만... 가면갈수록 뻔한스토리에 지루함이 더해져 나도모르게 시계보며 언제끝나나 생각하고 있더라.. 상백이가 간간이 웃긴거랑 눈호강 좀 한거말고는 별로...  ,1,0,0
2902,2015.08.25,9,리뷰를 잘 쓰진않는데 조조영화를 보고온 지금 정말로 다른분들도 봤으면 해서 글을 남기게 되네요. 보는 방향에따라 많은 것을 느낄수있고 전개는 당연히 생각하는것에 따라 뻔할수도있지만 전 정말로 신선하고 다시한번 저를 돌아보는 영화였던거같습니다.  ,1,0,0
2903,2015.08.25,9,정말 좋습니다. 지루하시다는 분들 많은데 저는 지루하지 않고 좋았습니다.  ,1,0,0
2904,2015.08.25,7,영상이 예뻐서 눈이 즐겁고  음악이 좋아서 귀가 즐거웠던.. 스토리도 기존의 한국영화답지않은 좋은 시도였다고  생각하는데 .. 완성도를 떠나서 영화보고나올때 기분좋으면 좋은영화아닌가?  ,1,0,0
2905,2015.08.25,10,평점 다들 왜케 짜게주지 ..엄청 재밌게 봤는데 ... 이래서 영화관에서 리액션이 중요한듯 제가 본 영화관은 다들 빵빵터지는 분위기라 엄청 재밌게봄  그리고 다들 내면 얘기 하시는데  솔직히  배우인물이 좋았을때 좀더 감정이입이 잘됐음..  ,1,0,0
2906,2015.08.25,1,뷰티 인사이드 아닌 뷰티 아웃사이드  ,1,0,0
2907,2015.08.25,9,관람객잔잔하게 빠져드는 내용인듯 너무 재밌어요 두번이나 봤습니다ㅋㅋㅋㅋ  ,1,0,0
2908,2015.08.25,5,나처럼 별로인 사람 많구나...쓸데없이 긴 영화  ,1,0,0
2909,2015.08.25,5,관람객연인끼리는 좋은듯해요  ,1,0,0
2910,2015.08.25,8,시작부터 영상이 너무 이쁘고 다양한 배우들이 나와 재미를 더하네요 ㅋ기대한것 보다 더 재미있었고 지루하지 않은 영화인거 같습니다ㅋ 이런 영화들을 많이 찍으면 좋겠네요 ㅋㅋ  ,1,0,0
2911,2015.08.25,9,난 괜찮았음~ 부담없고  재밌었음~  ,1,0,0
2912,2015.08.25,8,평점이 왜 이러징 ㅠㅠ 재미있었는데 나름  ,1,0,0
2913,2015.08.25,10,".,.,.,.,.,.,.,  ",1,0,0
2914,2015.08.25,10,아침부터 감수성 폭발..좋았어요  ,1,0,0
2915,2015.08.25,5,영화시간이 너무 길어요. 스토리도 뻔하고.  ,1,0,0
2916,2015.08.25,10,적절한 상영시간과 유려한 전개 그리고 아름다운 피아노곡이 영화 자체를 아름답게 꾸며주지만 정작 영화가 전달하고자 하는 메시지는 너무 훈남배우들의 모습으로 주제를 희석시킨다. [적정 평점 7점]  ,1,0,0
2917,2015.08.25,10,이거 보고 초밥 먹었다. 이수의 상처에 공감하였다  ,1,0,0
2918,2015.08.25,9,관람객훈훈한 배우들과 중간중간 재미도있고 좋았드  ,1,0,0
2919,2015.08.25,10,난재밌었는데 영상미가이뻤음  ,1,0,0
2920,2015.08.25,7,관람객만약이라는 가정하에 저런사랑 할수잇을까?  ,1,0,0
