index,time,score,reple,1st_week,2st_week,3st_week
2423,2016.04.18,10,끝까지 긴장을.. 임수정 이진욱 조정석의 케미 최고  ,1,0,0
2424,2016.04.18,10,여기후기보고 별론가보다하고 볼거없어서 봤는데 생각외로 영화보는내내 너무재미났고 마지막엔 소름까지...!!  ,1,0,0
2425,2016.04.18,1,시그널 본사람 절대 보지마라 시그널짭이다  ,1,0,0
2426,2016.04.18,10,개인의 차이가 있겠지만 왜 재미없다고 하는지 모르겠음 솔직히 누가 봐도 재미없을 영화는 아니였는데ㅋ  ,1,0,0
2427,2016.04.18,10,내가 시그널을 안봐서 그런가 완전 재밌던데…?  ,1,0,0
2428,2016.04.18,7,배우들  연기도 좋고 나름 재밌는데 약간 뒤가 뻔히보이는..?  ,1,0,0
2429,2016.04.18,10,보는 동안 계속 심장이 쫄깃쫄깃 강력추천합니다  ,1,0,0
2430,2016.04.18,8,스릴은 최고ㅋㅋㅋ 최근 본 영화들 중 제일 괜찮았음  ,1,0,0
2431,2016.04.18,10,잼씀. 잼씀 잼씀잼씀. 잼씀 잼씀  ,1,0,0
2432,2016.04.18,9,독특하고 신선한 설정과 소재에 나도 모르게 빠져들게 되더라 기대 안하고 본건데 색다른 재미와 감동을 느낄 수 있었다  ,1,0,0
2433,2016.04.18,10,중간중간 잔인하기도 하고 스릴도 있고 스릴러 영화답게 즐길거리는 많더라구용  ,1,0,0
2434,2016.04.18,10,감독의 상상력과 배우들의 열연이 돋보였던 영화  ,1,0,0
2435,2016.04.18,8,짧은 시간에 많은 이야기를 담으려해서 아쉬움도 있었지만 전체적으로 보면 충분히 볼만한 영화다  ,1,0,0
2436,2016.04.18,10,"개소름,, 미래가 변했어 하는 부분은 좀 오그라들었지만 그거 빼곤 전부 다 굿  ",1,0,0
2437,2016.04.18,9,처음부터 긴장감있게 보다가 마지막엔 웃으면서 나올 수 있었던!  ,1,0,0
2438,2016.04.18,10,소재가 약간비현실적이라 재미없을줄알았는데 진짜진짜재밌었어요 정말감동이었습니다  ,1,0,0
2439,2016.04.18,10,생각지도 못했는데 잼썻당 독특했구ㅎㅎㅎ  ,1,0,0
2440,2016.04.18,9,시그널과는 또 다른 재미와 감동  ,1,0,0
2441,2016.04.18,8,조정석 원래 연기 잘하는거 알았지만 이번이 대박이였다;  ,1,0,0
2442,2016.04.18,10,아니 이게 별로라니ㄷㄷ 졸재인데  ,1,0,0
2443,2016.04.18,9,"신선한 소재와 흥미로운 스토리,빠른전개 구성력까지 최고~  ",1,0,0
2444,2016.04.18,8,조금 색다른 장르의 스릴러라고 해야하나요? 시그널과 이진욱 몇년전 찍었던 나인 느낌과 비슷하더라구요~~그래도 흥미있게 잘 봤어요 이진욱 너무 멋있네요  ,1,0,0
2445,2016.04.18,10,사람들마다 보는 눈이 다르겠지만 난 정말 재밌게 봄ㅋㅋ 이진욱 개좋아  ,1,0,0
2446,2016.04.18,10,생각보다 좋아서 만족스러움 보는내내 손에 땀을 쥐고 볼 정도  ,1,0,0
2447,2016.04.18,8,보고온지 좀 됬는데 아직두 여운이 가시질 않네요… 환생이라는게 정말 있을까요  ,1,0,0
2448,2016.04.18,10,나인과 시그널을 합친듯!! 잼던뎅?!  ,1,0,0
2449,2016.04.18,10,"액션,추리,멜로~ 다 좋았어요~ 마지막에는 눙물이(T^T) ~ 지인에게 적극 추천합니다^^/  ",1,0,0
2450,2016.04.18,9,정말 재밌었습니다 영화 정말 잘 나온거 같습니다  ,1,0,0
2451,2016.04.18,10,감성 추적 스릴러라는 장르답게 많은 장르들이 들어가 있었던 시간이탈자ㅎㅎㅎ 재밌게 잘 보고 옴  ,1,0,0
2452,2016.04.18,10,생물선생이 진짜 신의 한 수ㅋㅋ 온주완은 깨알ㅋ  ,1,0,0
2453,2016.04.18,7,이런저런 시간여행영화섞어놓은느낌이너무강하네요..나쁘진않지만 추천해주고싶진않음  ,1,0,0
2454,2016.04.18,6,믿고 보는 조정석중간중간  이진욱 임수정 관계 속도랑 마지막이 좀 애매했지만 재밌게 봄  ,1,0,0
2455,2016.04.18,8,사랑의 애절함.. 혼자 보면서 울고야 말았던..  ,1,0,0
2456,2016.04.18,10,쉴 틈 없는 시공간의 이동과 드라마틱한 전개 재밌었어요~~  ,1,0,0
2457,2016.04.18,9,시간과 공간을 넘나들며 보여주는 스릴감과 긴장감은 진짜 최고더라 자칫하면 복잡할 수도 있었을텐데 전혀 그렇지 않음  ,1,0,0
2458,2016.04.18,10,관람객시그널이 뭔지 안봐서 재밌었음.  ,1,0,0
2459,2016.04.18,10,나오는 출연진들 믿고 봤는데 믿고 보길 잘한듯! 넘 재밌게 봤다!  ,1,0,0
2460,2016.04.18,9,나인이랑 시그널도 재밌게 봤는데 시간이탈자도 재밌었음 아직 안보신 분들 기대해도 좋을듯  ,1,0,0
2461,2016.04.18,8,시그널과 소재만 비슷하지 느낌부터 전혀 안비슷함ㅋㅋ  ,1,0,0
2462,2016.04.18,7,관람객스토리전개가 빠른시간 안에 이해하기가 어려웠다.  ,1,0,0
2463,2016.04.18,10,진부하지 않고 배우들의 연기도 좋았고 무엇보다 감독님의 연출력이 일품이였당  ,1,0,0
2464,2016.04.18,9,새로운 시도의 영화 잘 보고 왔습니다  ,1,0,0
2465,2016.04.18,10,러닝타임 내내 몰입하고 또 몰입ㅋㅋㅋ 화장실도 안가고 봤어요 짱짱  ,1,0,0
2466,2016.04.18,10,너무 깊게 보지 않는다면 충분히 재밌게 즐길 수 있는 영화임  ,1,0,0
2467,2016.04.18,9,영화보는 내내 지루할틈 없이 재밌었어요! 소재도 독특하고. 무엇보다  이진욱 너무 멋지네요  ,1,0,0
2468,2016.04.18,8,시간을 넘나드는 꿈속의 교감.. 소름 돋기도 하고 무섭기도 하고ㅠㅠ  ,1,0,0
2469,2016.04.18,10,로맨스와 스릴러의 조합 좋네요 마지막에 해피라 다행이에요^^  ,1,0,0
2470,2016.04.18,10,별생각안하고봤는데 진짜 그냥 존잼.  ,1,0,0
2471,2016.04.18,9,빈 틈 없이 빼빽한 영화랄까?! 꿀잼 졸잼 개잼!  ,1,0,0
2472,2016.04.18,1,"이 영화를 같이 보러 간 사람이 재미있었다고 했다면, 다시는 만나서는 안되는 사람입니다.  ",1,0,0
2473,2016.04.18,10,곽재용감독님 보고 믿고 본 영환데 역시 곽재용이구나 했네요 클래식느낌과 사이보그 느낌도 약간씩 나더라구요ㅎㅎ  ,1,0,0
2474,2016.04.18,10,저는 오랫만에 정말 재밌게 한국영화 한편 봤습니다. 액션 멜로 스릴러 다 있어서 좋았어요~  ,1,0,0
2475,2016.04.18,9,범인이 누굴까 하는 추리를 하면서 보게 되더라 솔직히 난 온주완이 살인마인줄..  ,1,0,0
2476,2016.04.18,10,과거도 현재도 지키고싶었던 그모든것배우들의 연기  눈빛 음성 너무좋았어요~  ,1,0,0
2477,2016.04.18,8,"시그널, 나인을 재밌게 봤다면 시간이탈자도 꼭 보시길  ",1,0,0
2478,2016.04.18,5,"2000년에 개봉한 영화 (프리퀀시)와 소재와 구성이 엄청 비슷, 프리퀀시를 추천함. 간혹개연성과 설득력이 떨어진다는 사람들 ..이영화는 마치 프리퀀시를 따라하는데 줄거리와 주인공만 조금씩 바꿔 껴맞춘느낌이라 그런듯..  ",1,0,0
2479,2016.04.18,10,후기들이 반반이라 볼까 말까 하다가 봤는데 전 재밌었어요!!  ,1,0,0
2480,2016.04.18,9,마지막에 반전 대박이에요ㅠㅠㅠ 그래도 해피해피하게 끝나서 다행입니당  ,1,0,0
2481,2016.04.18,10,너무 재밌었어요! 박진감 넘치는 전개와 탄탄한 스토리에 몰입도 높여주는 배우들의 연기까지!! 최고였습니다  ,1,0,0
2482,2016.04.18,10,배우들의 연기력이 좋았고 스토리도 흥미로웠습니다. . 다만 이진욱과 임수정의 관계는 급전개된 느낌이 들었어요.  ,1,0,0
2483,2016.04.18,10,진짜 개꿀잼인거같아요ㅠㅠ대박  ,1,0,0
2484,2016.04.18,6,관람객별로 재미없음.반전이 기대이하.  ,1,0,0
2485,2016.04.18,10,"너무 재밌게 본 영화. 방금 보고 나왔는데 평점이 낮아서 좀 우웅 하네요.. 조정석의 연기가 빛났고, 이진욱의 감성이 조화롭게 섞인 것 같아요.. 시간가는줄 모르고봤습니다.. 결론은 두 배우와함께한 임수정씨가 부럽네욘... ㅜ  ",1,0,0
2486,2016.04.18,10,다시 태어나도 나는 널 반드시 찾을거야... ♥? 감동적이었음. 배우들도 굿 스토리도 굿~ 오랜만에 시간가는줄 모르고 빠져서 봤네요^^  ,1,0,0
2487,2016.04.18,9,가슴이 먹먹해지는 영화였습니다  ,1,0,0
2488,2016.04.18,10,난 너무재밌었음 좋아하는 장르의 영화이기도 하고연기잘하는 배우들인지라 집중도잘되고약간 복잡할수있지만 충분히 이해됨 캐스팅 참잘했네요 웃음 감동 다있었어요평점낮은건 왜인지 모르겠네요 뭘기대하길래...잘봤습니다  ,1,0,0
2489,2016.04.18,10,조아져;ㅇ조아져조아여조아여좌여  ,1,0,0
2490,2016.04.18,4,볼만하지만 뜬금없는 개연성에 헛웃음만 나온다  ,1,0,0
2491,2016.04.18,6,개연성이 약간 ㅎ... 연기도 미묘하게 몰입이 잘 안되는..  ,1,0,0
2492,2016.04.18,10,시간어떻게가는줄 몰랐어요.. 종종 놀라서 소리도 질렀는데 배우들연기에 너무 몰입됐고 스토리는 말도 안되지만 정말 쉽고 재밌게 잘풀어놨구요... 진짜 짱짱짱 재밌었습니다 아 그리고 임수정님 진짜 너무 이쁘다는  ,1,0,0
2493,2016.04.18,10,관람객꾸르잼~꾸르잼~ 진짜연기다들너무잘하시는것같아요^_^강추강추!!  ,1,0,0
2494,2016.04.18,6,조정석이 다함. 장르파괴괴  ,1,0,0
2495,2016.04.18,10,스릴러영화지만 기분 좋게 나올 수 있는 영화에요ㅋㅋㅋ  ,1,0,0
2496,2016.04.18,3,"스토리는 많고, 시간은 짧고, 급하게 끌어가다 보니까 어거지가 많습니다.  ",1,0,0
2497,2016.04.18,8,조정석님 연기잘하셔서 놀랬어요 내용도 그럭저럭 재밌었고 주변사람에게 추천할만합니다~~  ,1,0,0
2498,2016.04.18,10,관람객난이영화 너무 재밌떠라 ㅠ  ,1,0,0
2499,2016.04.18,9,완전 재밌는지 시나리오 완전 짱짱 지루하지도않고 넘재밌게봄  ,1,0,0
2500,2016.04.18,5,관람객그냥 좀 억지스러운 부분이 많네요  ,1,0,0
2501,2016.04.18,7,작품 완성도는 갖추었으나 마음 편하게 즐기며 볼 수만은 없는 연출다소 억지로 몰입하게 만듦  ,1,0,0
2502,2016.04.18,7,시그널 전에 나왔어야....  ,1,0,0
2503,2016.04.18,7,관람객그냥 억지는 많았지만 극장에서 보니까 봐줄만 했음 ㅎㅎ  ,1,0,0
2504,2016.04.18,1,시간이탈자...후...시간약탈자임 내 시간 루팡당했어진짜 이 알바생들 ㅂㄷㅂㄷ 개연성도 없고 중간중간 과거를 바꿀때는 미래에 별 영향도 없더니 마지막에 싹 바뀌는건 뭐야 ㅅ..하ㅋ 진짜 비추  ,1,0,0
2505,2016.04.18,2,타임슬립으로 시작좀비로 마무리.  ,1,0,0
2506,2016.04.18,10,재밌음 ㅋ. 시간이 훅훅감  ,1,0,0
2507,2016.04.18,1,방금보고 화가나서쓴다 절대보지마라 진심 망작영화다 제발.. 제발진짜보지마돈아까워 중간에나갈뻔  ,1,0,0
2508,2016.04.18,9,관람객여자친구랑 재밌게봤습니다 ㅎ  ,1,0,0
2509,2016.04.18,10,태어나서 처음 글남기는데 첨부터 끝까지 집중해서 봤어요 하나라도 놓치면 이해하기 힘들수도 있지만 재밌어요 보세요  ,1,0,0
2510,2016.04.18,8,관람객생각보다 스릴잇고재미있었습니다  ,1,0,0
2511,2016.04.18,4,"시그널 본 분들은 굉장히 ""....?""한 느낌으로 관람하실 수 있어요 아 개연성이 너무나 부족한 영화라고 생각함  ",1,0,0
2512,2016.04.18,6,관람객시그널안보신분들에게는 볼만한 영화입니다  ,1,0,0
2513,2016.04.18,8,관람객재밌어요 또보고싶어요  ,1,0,0
2514,2016.04.18,6,시그널+나인 인줄 알았는데 마지막에 +번지점프를하다?예상되는 복선으로 끝까지 뻔뻔한 연출 편집.스릴러로맨스로 명작 뽑기 힘들죠.  ,1,0,0
2515,2016.04.18,2,●어디선가 본듯한 내용의 영화!●이것저것 같다 넣은 잡탕밥같은 영화!●스토리도 간결하지 못해 집중이 안된다!  ,1,0,0
2516,2016.04.18,10,관람객과거와 현재로 넘어가는 경계가 자연스럽게 넘어가서 부담없이 봤습니다.  ,1,0,0
2517,2016.04.18,10,관람객진짜재밌네요오오오오옹  ,1,0,0
2518,2016.04.18,10,영화에서.. 이진욱님도잘생겼지만 조정석님 너무너무 멋지고 잘생겼네요 ㅠㅠ 옛날풍(?)머리도 정말 멋스러운옛사람처럼 잘소화내시고 존잘입니다 ♥  ,1,0,0
2519,2016.04.18,2,방금보고 왔는대 뭔가 개연성을 억지로 맞추려는 느낌이..  ,1,0,0
2520,2016.04.18,1,혹시 여자친구와 이 영화를 볼 생각이라면 당장 그만둬라 진심  ,1,0,0
2521,2016.04.19,10,관람객시그널 영화편을보는듯  ,1,0,0
2522,2016.04.19,10,보는 내내 이거뭐야 이거뭐야 그러면서 집중을 놓칠 수가 없었고 신선했고 재밌었음  ,1,0,0
2523,2016.04.19,6,관람객그럭저럭 볼만합니당ㅋ  ,1,0,0
2524,2016.04.19,10,"아니 재밌기만 하고만 감독 그만두라는 사람들이나 시간 아깝다는 사람들은 뭐래,, 그렇게 비판적으로 살면 일상생활 가능 하신지요 ?  ",1,0,0
2525,2016.04.19,10,조정석배우님연기에 또한번감탄!  ,1,0,0
2526,2016.04.19,1,한 마디로 쓰렉.. 좀비물인가요??  ,1,0,0
2527,2016.04.19,10,영화 되게 재밌었어요 이런 영화 좋아하지는 않는데 누나랑 같이봐서 더 좋았나ㅎ 이번 영화 볼때는 누나 손 꼭잡고 싶었는데 못잡았네ㅜ그래도 누나가 영화 재밌다고해서 나도 좋았어요 다음에 또보러가요  ,1,0,0
2528,2016.04.19,2,시그널인듯 나인인듯 ....오랜만에 자본듯 게운...  ,1,0,0
2529,2016.04.19,10,머리가 나쁜지라 왔다갔다하는영화는 좀 어려웠지만...긴장감대박...연기자분들 연기도 소름..진짜만족하고봤습니다  ,1,0,0
2530,2016.04.19,5,공감이 안되는데 연기는 어떻게 하냐?  ,1,0,0
2531,2016.04.19,6,대사처리나 영화의 전체적인 느낌에서 클래식이 생각남 장르이탈자라는 평이 많던데 장르는 감성멜로라고 생각함 다만 편집이탈로 전개가 빨라 감정선들이 공감하기어려움  ,1,0,0
2532,2016.04.19,10,왠만해서10점잘안주는데 팝콘도 맛있고 내용도 재밌었습니당 ㅎㅎ옆에 자꾸 기침하는데 안아팟으면 좋겟써요 ㅋㅋㅋ영화 보여줘서 거마어 ~  ,1,0,0
2533,2016.04.19,10,소름돋으면서 봄 !!!평점왜이러지  ,1,0,0
2534,2016.04.19,10,관람객꿀잼...시그널을 봐서 그런가 기대하고 봤는데 역시 굿...  ,1,0,0
2535,2016.04.19,10,관람객정말너무베리굿굿재밋어여  ,1,0,0
2536,2016.04.19,6,뭔가 내용 개연성이 떨어지는듯.. 배우들 연기력은 다 좋았는데 약간 뒤죽박죽한 느낌이 없지않아 있다.  ,1,0,0
2537,2016.04.19,1,참나 이게몬내용인지 정말이진욱 발연기부터갑자기 선생이 다 죽이는 설정도 웃기고평점1도 아까움  ,1,0,0
2538,2016.04.19,6,재미 없지는 않다 내용이 들쑥날쑥한 느낌일 뿐  ,1,0,0
2539,2016.04.19,1,영화시작 5분부터 2시간 동안 한숨만 쉬었다. 에휴.  ,1,0,0
2540,2016.04.19,4,곽재용 감독의 클래식은 어디갔나? 감동도 배우들의 연기도..스토리도..도대체 머땜에 평점이 높을까? 그냥 삼류 비디오영화다..극장가서 돈주고 보기에도 아까운 영화다..곽감독은 이제 영화를 예술이 아니라 돈벌이의 수단정도로만  생각하나보다..  ,1,0,0
2541,2016.04.19,10,그래서 터널에서 차로친사람은 누구지?  ,1,0,0
2542,2016.04.19,9,관람객완전재밋엇어요 쨘짱 소름돋음  ,1,0,0
2543,2016.04.19,10,예고도 보지않고 기대도 안하고 그냥 봤습니다~ 전 시간가는 줄도 모르고 재밌게 봤습니다~  ,1,0,0
2544,2016.04.19,10,볼만해   조정석 연기력 캐리!  ,1,0,0
2545,2016.04.19,8,관람객잘봤습니다 재밌었네요  ,1,0,0
2546,2016.04.19,9,관람객시간이탈자 넘재밋었습니당무섭고 웃기고 약간슬플때도있고 좋아용  ,1,0,0
2547,2016.04.19,1,"초중반의 미사여구를 비롯한 수사표현이 적합치 못한 상황에서 생뚱맞게 등장하고, 주연들의 자연스럽지 못한 연기들이 합해져 흥미로운 시놉시스를 단순한 21세기의 졸작으로 만들어버렸다.  ",1,0,0
2548,2016.04.19,10,다시봐야함니다! 쫄깃! 눈물! 감동!  ,1,0,0
2549,2016.04.19,10,2시간 동안 몰입해서 봤어요  ,1,0,0
2550,2016.04.19,1,시간과 돈을 한꺼번에 약탈당함 그리고 마지막에 카메라 돌리는거 적당히 돌려요 어지러워죽는줄  ,1,0,0
2551,2016.04.19,10,관람객그냥저냥 볼만해요~~  ,1,0,0
2552,2016.04.19,1,관람객죄송합니다..어지간하면 다 재미있게보는편인데...  ,1,0,0
2553,2016.04.19,8,시사회로  봤는데  전 좋았어요!  시그널을 안봤었거든요. 배우들의 연기도 좋았어요  ,1,0,0
2554,2016.04.19,10,처음엔 멜로인줄만 알았는데 알고보니 액션 스릴러 약간의 추리 벨로는 덤 하지만 전개는 개연성이 좀 떨어지고 복잡할 수도 있음  ,1,0,0
2555,2016.04.19,10,"배우들 연기, 스토리전개 모두 훌륭하구요 시간가는줄 모르고봤어요  ",1,0,0
2556,2016.04.19,1,장르 이탈자. 내 시간도 이탈됨  ,1,0,0
2557,2016.04.19,10,관람객음 드라마 시그널을 보는 느낌이라 우와 할 정도는 아니어도 재밋게 봣습니다  ,1,0,0
2558,2016.04.19,5,이진욱 참 잘 생겼다. ㅋㅋ 끝..  ,1,0,0
2559,2016.04.19,6,솔직히 9점 10점 주는건 너무한거 아니냐.. 반대로 비꼬는거같은데  ,1,0,0
2560,2016.04.19,9,재미있게 잘봤습니다. 배우분들 연기력 최고에요  ,1,0,0
2561,2016.04.19,10,관람객재밋어요!!!!  기대안하고보면 더재밋었을거같아요  ,1,0,0
2562,2016.04.19,8,관람객그냥 그냥 볼만 했어요.  ,1,0,0
2563,2016.04.19,9,저는 개인적으로 재미있었어요.  ,1,0,0
2564,2016.04.19,9,관람객로맨스도 좋았고~ 조정석도 좋았고~ 이진욱도 좋았고...참 재밌게 봤어용~ &&/  ,1,0,0
2565,2016.04.19,7,적당히 재밌었어요! 요즘 재밌는 영화가 하도 없어서ㅠㅠ  ,1,0,0
2566,2016.04.19,1,진욱아 눈에 힘좀 빼라 연기에 혼이 없자나  ,1,0,0
2567,2016.04.19,7,관람객적당한수준.. 해피엔딩으로 가는 아쉬움..  ,1,0,0
2568,2016.04.19,10,관람객시그널느낌! 재밌게봤어요~  ,1,0,0
2569,2016.04.19,3,이딴게 왜 예매율1위??? 엔딩크래딧 올라갈때 cj엔터테인먼트 보고 '아..' 개낚인 영화  ,1,0,0
2570,2016.04.19,10,간만에 재밌는 영화봤어요~~ 생각보다 평점이 낮아서. . .왜그런지 이해가 안되네요~  ,1,0,0
2571,2016.04.19,7,관람객기대 안하구 가서 그런가 볼만했어요~ 나름 스릴과 긴장감도 있고요 하지만 구체적인 개연성은 조금 부족한 듯 싶었습니다.  ,1,0,0
2572,2016.04.19,10,대박.재미있음.시그널의 영화판...  ,1,0,0
2573,2016.04.19,10,조정석 연기대박 ㄷㄷ 강추!!!  ,1,0,0
2574,2016.04.19,6,시간이탈 소재로는 시그널이 갑  ,1,0,0
2575,2016.04.19,6,볼만은 했는데 기대보다는 이하  ,1,0,0
2576,2016.04.19,1,온갖  타임슬립은 다 따온듯한 조잡함과 개연성 없는 스토리 구성에 뜬금포 감성팔이 로맨스... 주연배우 연기력을 이렇게 밖에 못쓰다니 안타깝네요  ,1,0,0
2577,2016.04.19,1,진짜...제 시간이 이탈했습니다 정신을 갉아먹은듯한  ,1,0,0
2578,2016.04.19,3,왠만해선 다재밌다고 하는사람인데 이영화는 사실상 실망에 가까웠다 억지로 짜맞춘듯한스토리 끝결말은 내야겠는데 작가가생각이안났나보다 배우들 연기력도 한숨만 나온다 끝에 반전요소때문에 1점 가점 줌  ,1,0,0
2579,2016.04.19,7,연기력좋고 전체 이야긴 잼있는데 살인동기를 모르겠고 예상한 반전이 아니길 바랬는데 좀  실망  ,1,0,0
2580,2016.04.19,5,관람객이해가잘안되는영화같다  ,1,0,0
2581,2016.04.19,8,개인적으로 시그널만큼이나 재밌었어용!  ,1,0,0
2582,2016.04.19,10,지루할 틈 없이 집중+_+ 조정석 넘 좋아  ,1,0,0
2583,2016.04.19,9,별 기대 안했는데 과거와 현재 사건이 볼만하드라  ,1,0,0
2584,2016.04.19,9,시그널 애청자였는데도 시간이탈자 너무 재밌게 봤어요 호불호가 갈리는거 같아서 아쉬워요ㅠㅠ  ,1,0,0
2585,2016.04.19,8,무난한 스토리와 짐작 가능한 반전이였지만 재미는 확실히 있었습니다 돈주고 볼만해요  ,1,0,0
2586,2016.04.19,9,시간이 지속적으로 뒤바뀌는 개념이라 집중하고 보느라 머리 아프긴 했는데 그래도 재밌었음!  ,1,0,0
2587,2016.04.19,10,너무 무겁지도 가볍지도 않아서 더 괜찮게 본 듯ㅋㅋ 끝이 좀 아쉽지만 재밌게 봤으니 만족  ,1,0,0
2588,2016.04.19,9,기대하지 않았지만 기대이상인 영화  ,1,0,0
2589,2016.04.19,9,"과거와 현재의 매개체, 사랑..  ",1,0,0
2590,2016.04.19,8,타임슬립이라는 영화들은 그동안 꽤 많이 제작된거 같은데 남녀간의 사랑을 독특하게 강조한것은 처음인듯  ,1,0,0
2591,2016.04.19,9,전 되게 재밌게 봤어여ㅋㅋㅋ흥미진진~  ,1,0,0
2592,2016.04.19,9,보면 볼수록 빠져들도 긴장감 대박ㅜ 시간 가는줄 모르고 몰입  ,1,0,0
2593,2016.04.19,9,스토리가 잘 짜여져 있어서 보는 동안 집중할 수 있었습니다 스릴러 영화 좋아하시면 추천할게요!  ,1,0,0
2594,2016.04.19,10,처음부터 끝날때까지 긴장하면서 볼 수 있었네용 최고였어용  ,1,0,0
2595,2016.04.19,10,재미만 있더만 재미없다는 사람들 대체 뭐임..? 어느 정도 수준을 기대하는건지;  ,1,0,0
2596,2016.04.19,9,스릴러영화지만 재미 감동 여운까지 있네요  ,1,0,0
2597,2016.04.19,6,"살인동기는 매우 약한데 엄청나게 치밀한 계획??  2층인가 3층에서 떨어지고도 멀쩡하고.. 누구는 어의없게 터널앞에서  차에 치였는데 상쳐도 없고,,,, 급하게 영화를 개봉한 느낌??  ",1,0,0
2598,2016.04.19,9,스토리도 좋고 연기력도 뛰어났구 전 정말 재밌게 감동적으로 봤습니다  ,1,0,0
2599,2016.04.19,9,어떻게 마무리 지을까 했었는데 마지막 결말 좋았음ㅎㅎㅎ  ,1,0,0
2600,2016.04.19,9,보면서 예상 가능한 부분도 있었지만 재밌게 볼 수 있었네여! 기대한 만큼 재밌었어여!  ,1,0,0
2601,2016.04.19,8,이런게 바로 제대로된 감성 스릴러  ,1,0,0
2602,2016.04.19,8,곽재용감독의 특유의 감성이 잘 나타났던 스릴러 무비~ 기대작이였는데 좋았음~!  ,1,0,0
2603,2016.04.19,8,개봉전부터 기대했던 작품인데 감성 영화로 눈물도 났고 손에 땀이 날 정도로 긴장하면서 본 작품이에요  ,1,0,0
2604,2016.04.19,9,세 배우들 연기 모두 짱ㅋㅋ 다시 보고 싶을 정도로 인상깊게 보고 옴  ,1,0,0
2605,2016.04.19,9,방독면 살인마 개소름;; 누군지 찾기 위해 긴장감이 계속된 흥미진진함은 진짜 최고였다  ,1,0,0
2606,2016.04.19,9,시간 가는줄 모르고 빠져서 보고 왔어요~ 이진욱은 너무 멋있구 조정석은 연기 짱짱~!  ,1,0,0
2607,2016.04.19,9,스릴과 멜로의 조화 생각보다 너무 좋았어요  ,1,0,0
2608,2016.04.19,9,와 조정석이랑 살인마 연기한 배우가 대박이더라 그 두명 밖에 기억에 안남아ㅋ  ,1,0,0
2609,2016.04.19,9,평소에 임수정 좋아하는데 오랜만에 스크린에서 봐서 반갑 :) 영화도 흥미진진하구 볼만했던 것 같음  ,1,0,0
2610,2016.04.19,8,조정석 신들린 연기 ㄷ ㄷ 이진욱 좋아하는데 이 영화는 조정석이 살린듯  ,1,0,0
2611,2016.04.19,8,범인이 누구인지 추적하면서 보다보니 시간이 후딱 ㅎㅎ  ,1,0,0
2612,2016.04.19,10,이진욱 조정석 연기 대박 선생님들 연기 더 대박  ,1,0,0
2613,2016.04.19,8,수정이언니는 나이를 먹어도 이뿌네용..  ,1,0,0
2614,2016.04.19,8,몰입도가 좋아서 그런지 보는내내 집중하고 봤어요 흥미로운 스토리게 시간 가는줄 몰랐네요  ,1,0,0
2615,2016.04.19,9,평만 보고 아무 기대없이 봤는데 작품성에 비해 너무 저평가 받고 있는듯  ,1,0,0
2616,2016.04.19,9,신선하고 너무 좋았던 조정석이 진짜 하드캐리ㅋ  ,1,0,0
2617,2016.04.19,9,완전 꿀재미~~ 이진욱 볼라고 본 영환데 조정석한테 푹 빠져버렸어~  ,1,0,0
2618,2016.04.19,9,그저께 비오는날 보고 왔는데 비와서 그런지 더 무섭게 느껴졌던ㅜㅜㅜ  ,1,0,0
2619,2016.04.19,9,조정석이 진짜 고생한게 느껴질 정도ㅋㅋㅋ 액션신은 진짜 조정석이 다했어  ,1,0,0
2620,2016.04.19,10,정말 시간 가는줄 모르고 푹 빠져서 봤어용 점점 한국 영화 굳인듯!  ,1,0,0
2621,2016.04.19,8,몰입해서 보다 보면 어느새 영화가 끝나 있음ㅎㅎㅎ잼따  ,1,0,0
2622,2016.04.19,9,박진감 넘치는 영화 강력추천  ,1,0,0
2623,2016.04.19,9,긴장감 넘치는 전개에 스피드하기까지 지루할 틈이 없네요  ,1,0,0
2624,2016.04.19,9,한국영화가 이런 소재를 가지고 개봉했다는거에 큰 박수를 쳐주고 싶다  ,1,0,0
2625,2016.04.19,8,시그널과 비슷하지만 배우들 연기도 좋고 구성도 좋았음~나름의 반전도 굿  ,1,0,0
2626,2016.04.19,10,너무 재밌게 봤는데 시그널이 먼저 반영되서 안타깝다…ㅜ  ,1,0,0
2627,2016.04.19,9,120내내 긴장감이 대박 마지막 결말까지 넘 좋아  ,1,0,0
2628,2016.04.19,10,처음부터 끝까지 너무 재밌게 봤어요 생각하게 되는 여운이 남는 영화였어요  ,1,0,0
2629,2016.04.19,9,충분히 감명 깊게 볼만한 작품~ 기회되면 한번 더 보고싶습니다~  ,1,0,0
2630,2016.04.19,8,영화는 영화로만 봐야지 일일이 따지면 볼게 뭐가 있나요.. 재밌기만 하구만  ,1,0,0
2631,2016.04.19,10,시간이 계속 바껴서 자칫하면 복잡할 수도 있었을텐데 그런 느낌 전혀 못 받았음ㅋ 더 집중해서 볼 수 있었음  ,1,0,0
2632,2016.04.19,8,관람객전반적으로 무난했음 끝이쫌 황당  ,1,0,0
2633,2016.04.19,10,국내 영화 중에서 시간을 소재로 한 작품 중 가장 재미있었던 것 같음  ,1,0,0
2634,2016.04.19,9,"조정석, 이진욱 둘다 너무 멋저요..ㅋ  ",1,0,0
2635,2016.04.19,10,32년이 지나 다시 환생해도 그녀를 잊지 못하는 한 남자의 이야기..  ,1,0,0
