index,time,score,reple,1st_week,2st_week,3st_week
5224,2015.12.25,10,관람객재밌더라고요배가고파가지고집중을잘못했는데그래도조금슬프더라고요  ,0,1,0
5225,2015.12.25,10,관람객가승전결이있네요 ㅋㅋ하하하  ,0,1,0
5226,2015.12.25,10,관람객재밌습니다너무너무너무  ,0,1,0
5227,2015.12.25,8,감동적이네요 아이들과 봤는데 다들 눈물이.. 찍느라 다들 엄청 고생하셨을듯  ,0,1,0
5228,2015.12.25,10,"실화라서 더 감동이였고, 울다가 웃다가.. 사랑,우정,의리를 느낄수 있는 아름다운 영화였다!  완전강추.  ",0,1,0
5229,2015.12.25,9,관람객참 감동적인 영화 잘 봤습니다!!  ,0,1,0
5230,2015.12.25,10,관람객잘봐습니다띄어쓰기엔터  ,0,1,0
5231,2015.12.25,10,관람객정말 감동적이고 재밌네요. 보면서 한참 울었네요 ㅠㅠ  ,0,1,0
5232,2015.12.25,10,관람객재밌어용ㅋㅋㅋㅋ추천  ,0,1,0
5233,2015.12.25,9,관람객넘 감동적이고 잼있었어요  ,0,1,0
5234,2015.12.25,4,관람객ㄴㅓ무많이울었다 인생이뭔지 다시생각나더군요  ,0,1,0
5235,2015.12.25,10,관람객우리영화가  재미 있어요  ,0,1,0
5236,2015.12.25,10,보면서 너무 감동적이었습니다  ,0,1,0
5237,2015.12.25,9,관람객감동 황정민 역시 믿고보는 배우~~  ,0,1,0
5238,2015.12.25,9,가슴 뜨겁고 감동 그자체  ,0,1,0
5239,2015.12.25,10,관람객너무 감동이고 약간의 코미디도 살짝있고 실화라고하니 더 재미있습니다 온가족이봐도 좋을것같습니다  ,0,1,0
5240,2015.12.25,9,관람객정우의 새로운 모습을본거 같네요..  ,0,1,0
5241,2015.12.25,9,관람객감동적이네요 재미있는 영화  ,0,1,0
5242,2015.12.25,10,관람객감동이에요.재미있네요  ,0,1,0
5243,2015.12.25,9,관람객옆에서 남자친구가 너무 흐느끼며 울어서 좀 방해됫지만 재밌었어요!!  ,0,1,0
5244,2015.12.25,4,진짜 농담아니고 평론가분들의 말이 이해가 될정도로 눈치만 있다면 안봐도 뻔한 스토리에 눈물이 날듯말듯 떠보는 듯한 영화인듯 하다. 이게 왜 예매율1위?인건지 이해가 안될정도로 진심 핵노잼 평점댓글알바는 정말 재미있는 영화를 못본사람들인게 분명하다;;  ,0,1,0
5245,2015.12.25,9,관람객짜임새 있게 구성한 휴먼 드라마 입니다.  ,0,1,0
5246,2015.12.25,8,관람객꽤나 감동깊게 봤습니다 부분부분 약간 이기적이네 이런 생각드는 장면이 있긴했지만 연기력이 훌륭한 배우들이라 상황에 집중하게 돼서 그것도 잠깐. 여튼 재밌게 봤네요  ,0,1,0
5247,2015.12.25,10,관람객부모님이랑 함께보고 엄홍길대장님 기념관도 다녀왔어요 감동 영화보고 휴먼적으로 살기로 했네요 ㅎㅎ  ,0,1,0
5248,2015.12.25,10,어제남친이랑봤는데 재밋고감동적이였어요..한번더보고싶네요  ,0,1,0
5249,2015.12.25,8,관람객감동실화입니다 자신의 삶에서 누가 희생했었고 누가 이끌어갔었는 지를 생각하며 보면 감동이 배가 됩니다  ,0,1,0
5250,2015.12.25,1, ,0,1,0
5251,2015.12.25,9,관람객마음이 따뜻해지고 감동적으로 보앗네요  ,0,1,0
5252,2015.12.25,10,세계적인 산악인 엄홍길대장의 실화를 바탕으로 감동적인 영화를 황정민이라는 걸출한 영화배우가 멋진 연기를 보여준 대작이네요^^  ,0,1,0
5253,2015.12.25,10,관람객너무 감동입니다???  ,0,1,0
5254,2015.12.25,10,"관람객감동적이고시신이라모시고왔으면더좋았을텐데,아쉽네요  ",0,1,0
5255,2015.12.25,10,관람객부모님모시고 함께 봤는데 너무 감동적이고 배우들의 연기력에 또 감동했습니다 추천!!  ,0,1,0
5256,2015.12.25,10,관람객감동적인 영화였습니다..강추..^^  ,0,1,0
5257,2015.12.25,9,관람객사고 소식을 TV화면에서 보았던 기억이 생생하게 떠 올랐습니다. 역시 최고의 내공을 가진 출연진이었습니다.  ,0,1,0
5258,2015.12.25,8,"관람객알고 있는 사실을, 영화화한거라 전개의 지루함이 있었다..그러나 모두의 연기력에 눈물이 끊임없이 쏟아졌다ㅠ.ㅠ  ",0,1,0
5259,2015.12.25,10,관람객재밌었습니다 황정민..역시 믿고보는 배우입니다..  ,0,1,0
5260,2015.12.25,8,단순히 영화를 예술로서만 볼 때 전형적인 공식의 한국영화에 지나치지 않지만 그럼에도 불구하고 대중적으로 볼 때는 무언가 울컥하다.  ,0,1,0
5261,2015.12.25,10,관람객상남자 엄홍길대장님 멋지네  ,0,1,0
5262,2015.12.25,10,관람객대박.완존 감동입니다.  ,0,1,0
5263,2015.12.25,9,관람객감동적이었다. 실제 사실이 어떻게 되었는지 궁금!  ,0,1,0
5264,2015.12.25,8,그 험한 산을 어찌 오를려고하는가... 조금이나마 이해가 갔던 영화였습니다. 삼가 고인의 명복을 빕니다.  ,0,1,0
5265,2015.12.25,10,관람객손에 땀이 나도록 긴장감과 감동이살아있네요최고의 크리스마스를 선사해준히말라야~~~!!!황정민주연이 연기최고이네요대박흥행!!!      아싸!!!  ,0,1,0
5266,2015.12.25,10,관람객오랜만에 감동적인 영화봤네요  ,0,1,0
5267,2015.12.25,8,9점대도 7점대도 아닌 딱 그 중간인 영화. 도전은 참 멋지다  ,0,1,0
5268,2015.12.25,8,관람객무모함빼고는 재밌게 봤어요 연기자들이 정말고생 많았을것같아요  ,0,1,0
5269,2015.12.25,8,관람객배우들이 진짜 고생을 많이 하셨을듯....  ,0,1,0
5270,2015.12.25,10,관람객감동적이였읍니다.인간승리라는 표현이 절로 나옵니다  ,0,1,0
5271,2015.12.25,10,관람객감동 그자체 입니다맨 앞자리에서 봐서 그 스케일은 더 말할나위 없었습니다  ,0,1,0
5272,2015.12.25,8,관람객생각보다 감동은...ㅠ ㅠ  ,0,1,0
5273,2015.12.25,7,관람객그럼 내려와야지 평생거기 삽니까  ,0,1,0
5274,2015.12.25,10,황정민 배우의 연기에 감탄하고 멋진 절경과 탄탄한 스토리에 감동받았습니다  ,0,1,0
5275,2015.12.25,8,관람객실화여서 다 참고 볼만한 영화  ,0,1,0
5276,2015.12.25,10,관람객실화라니...눈물 쏙 빠지게 가슴이 먹먹합니다.  ,0,1,0
5277,2015.12.25,10,관람객감동적인 내용이고 가슴  뭉클한 정이 느껴지는 영화  ,0,1,0
5278,2015.12.25,10,관람객실화라서더감동적이였습니다 눈물이계속...ㅠ  ,0,1,0
5279,2015.12.25,9,관람객의도치 않은 감동을 느끼게 만드네요  ,0,1,0
5280,2015.12.25,8,관람객배우들의 연기와 cg 환상적  ,0,1,0
5281,2015.12.25,10,관람객모처럼심금을울리는~영화 감동적입니다!다큐를바탕으로했다고해서뻔할줄알았는데~good  ,0,1,0
5282,2015.12.25,10,관람객너무 좋은 영화! 눈물짜며 재밌게 봤어요  ,0,1,0
5283,2015.12.25,1,욕할번했던 역대급 노잼영화ㄷㄷ  ,0,1,0
5284,2015.12.25,6,본사람으로서 솔직히 말해서 10점은 아니지 않나요....  ,0,1,0
5285,2015.12.25,1,평점 밸런스 맞추기 위해 1점 드립니다. 찍느냐 고생 많으셨습니다.  ,0,1,0
5286,2015.12.25,9,관람객가족과함께보기좋은영화~~휴지준비  ,0,1,0
5287,2015.12.25,10,관람객황정민씨만 믿고 예매 역시 황정민.정우..  조연분들 너무 고생많았을거 같아요웃다가울다가 쵝오!  ,0,1,0
5288,2015.12.25,9,관람객삶과죽음을 넘나드는의리있는 영화네요  ,0,1,0
5289,2015.12.25,8,관람객감동적 엄대장에의리...  ,0,1,0
5290,2015.12.25,10,개인적으로앙기모뚜이  ,0,1,0
5291,2015.12.25,9,관람객황정민 눈물 참을때 난 펑펑 울었네 ㅜ.ㅜ 재밌었어요 감동도있고 교훈도있는영화  ,0,1,0
5292,2015.12.25,10,짱슬프다정말로..안울수없는영화  ,0,1,0
5293,2015.12.25,10,관람객잘 봤습니다~~~!네용도 좋고~~~!  ,0,1,0
5294,2015.12.25,8,관람객너무 급하게 끝맺음한게 조금 아쉬웠어요.  ,0,1,0
5295,2015.12.25,10,관람객굿굿굿아주재재밌어요  ,0,1,0
5296,2015.12.25,8,관람객영화 괜챤네 황정민 연기 레알  ,0,1,0
5297,2015.12.25,8,관람객슬프긴한데 뭔가 찝찝한 슬픔  ,0,1,0
5298,2015.12.25,8,관람객황정민 쵝오!!!연기자들 명품연기..함 보세요~~  ,0,1,0
5299,2015.12.25,7,별 감흥이 안 느껴진다.  ,0,1,0
5300,2015.12.25,10,황정민 연기 역시 훌륭하다  ,0,1,0
5301,2015.12.25,10,관람객너무..잘만들었어요..웃기면서 슬프고..ㅠㅠ눈물마이흘렸어요..고생마이했을거거같아요  ,0,1,0
5302,2015.12.25,10,관람객대자연에  인간의 아름다운 마음이  묻어나는  따뜻한영화 였습니다  ,0,1,0
5303,2015.12.25,10,관람객만점을훌ㄹ울늉대해어떻게  ,0,1,0
5304,2015.12.25,10,관람객ㅎㅎ재밌게보셨다네요~  ,0,1,0
5305,2015.12.25,10,재미를 떠나서 정말 감동..  ,0,1,0
5306,2015.12.25,9,기억될 감동 실화...  ,0,1,0
5307,2015.12.25,8,관람객볼만합니다아 재밌게봤습니다  ,0,1,0
5308,2015.12.25,4,독과점 신파의 산실...  ,0,1,0
5309,2015.12.25,9,관람객중간중간 편집은 좀 아쉽네요..영화에 대한 지식이 부족히여 잘 몰라서 자세히는 설명할순없는데..손수건 티슈 꼭 챙기세요 독감인데 코가 뻥뚫려요ㅠㅠ 박무택 김인권 재환이 엄대장 건강하세요 제가 생각했던 등산이 아님.. 거의 머 특전사 극기훈련×100  ,0,1,0
5310,2015.12.25,9,관람객연기잘하고개잼 나중에슬픔  ,0,1,0
5311,2015.12.25,8,"관람객감동의 휴먼드라마였습니다.배우들 연기도 모두 좋았고, 설산의 경치가 감동을 배가시켰어요.  인간에게 가장 소중한것을 생각해보았던 시간이었네요.  ",0,1,0
5312,2015.12.25,7,관람객크리스마스시즌의 독점의 결과  ,0,1,0
5313,2015.12.25,10,관람객감동쓰 꿀잼 꼭보세요.  ,0,1,0
5314,2015.12.25,9,관람객너무나..감동적이었어요..^^;간만에 힐링 합니다~  ,0,1,0
5315,2015.12.25,2,참 지루하다 이야기가 유치하고 감동를 쥐어짜내려고 노력한다 크리스마스에 시간이 되는 영화가 이것밖에 없다니 안타깝다 ㅜ 배급사의 횡포  ,0,1,0
5316,2015.12.25,7,에베레스트를 봐서 그런가 그렇게 감흥을 느낄정도는 아니네요  ,0,1,0
5317,2015.12.25,10,관람객너무재미잇어요 꼭보세용 ㅋㅋ  ,0,1,0
5318,2015.12.25,10,관람객실화를바탕으로한내용이라더감동적이고잼있었습니다.배우한명한명이정말그인물이것처럼연기를하셔서몰입도가좋았습니다.  ,0,1,0
5319,2015.12.25,10,관람객재미있다....굳굳  ,0,1,0
5320,2015.12.25,1,가짜감동. 이런건 질렸다.  ,0,1,0
5321,2015.12.25,1,대호도 봤는데 너무 지루하고 히말라야는 어거지로 눈물 짜내려고 하는 느낌이었습니다. 이 영화는 타이밍을 잘 만난것같네요. 스타워즈는 우리나라에선 영 힘을 못써서인지 이렇다할 경쟁상대도 없고. 그냥 볼거없어서 봤는데 역시 재미없네요. 굳이보려면 조조로  ,0,1,0
5322,2015.12.25,1,주변에서 보라고해서 봤는데 진짜 신파극의 정석... 어디서 한 번쯤 본 듯한 감성팔이 장면들을 짜집기해 얼기설기 나열하고 넌 이장면에서 울어야 해! 울어!!!라고 강요당하는 느낌. 황정민이 왜 이 영화를 찍었는지 이해를 1도 못하겠음  ,0,1,0
5323,2015.12.25,9,관람객산악인에게 바치는 헌사♡♡  ,0,1,0
5324,2015.12.25,8,관람객그냥재밋게본거같아요~~~^^  ,0,1,0
5325,2015.12.25,8,관람객ㅇㅇㅇㅇ10자10자10자  ,0,1,0
5326,2015.12.25,1,감동 영화라고 무조건 좋은 점수 줄 거라 생각하지 말길  ,0,1,0
5327,2015.12.25,10,관람객눈물나게재미있었어요  ,0,1,0
5328,2015.12.25,10,관람객크리스마스날 엄마랑 단둘이 봤는데 감동적이게잘봤어요 엄마도 저도 만족했습니다  ,0,1,0
5329,2015.12.25,10,관람객펑펑울다나옴..쓸쓸함과 사랑이 느껴지는 영화평론가들은 왜 그대로 느끼지 않고 까대기만 할까  ,0,1,0
5330,2015.12.25,9,관람객그때그분의실제상황을생각하면서많은눈물을흘렸네요.몰랐던내용도영화를통해서알게되었어요.  ,0,1,0
5331,2015.12.25,10,관람객인간적이면서 슬펏어요  ,0,1,0
5332,2015.12.25,9,실화로 아이들과 본영화로 감동적이었어요  ,0,1,0
5333,2015.12.25,9,관람객보면서 울엇음 너무슬퍼요  ,0,1,0
5334,2015.12.25,10,관람객많은걸 느끼게 해주는 영화  ,0,1,0
5335,2015.12.25,8,관람객위대한자연앞에인간이란존재가한없이작아지네요도전정신과의리에관한내용도좋았지만 배우분들모두고생꽤나많이하셨을듯해서 깊은응원의박수를보내고싶어요  ,0,1,0
5336,2015.12.25,7,소소한 감동? 너무 기대해서 그런지 생각보단...ㅠㅠ개인적으로 조금 지루했어요ㅜ  ,0,1,0
5337,2015.12.25,8,관람객감동과 재미 모두 느낄수 있는 영화  ,0,1,0
5338,2015.12.25,7,관람객배우들의 연기는 정말 최고라고 말할 수 있으나 전체적으로 애매한 느낌이었던 것 같다.  ,0,1,0
5339,2015.12.25,4,초반까지는 재밌었는데 제가 어려서 그런가 별로 슬프지도안고 많이 지루했네요 지루한장면이 너무많아요  ,0,1,0
5340,2015.12.25,10,관람객아주 재밌었어요! 기대이상의 영화!  ,0,1,0
5341,2015.12.25,10,관람객너무감동적인영화...산악인에대해 다시 찾아보고 알아보게 하는 영화 였습니다실화라고 하니 더 마음아프고 감동적이네요 ㅠㅠ  ,0,1,0
5342,2015.12.25,10,관람객완전감동이에요ㅜㅜ 연기력짱11  ,0,1,0
5343,2015.12.25,10,"관람객감명깊게 잘 보았습니다, 배우들의 연기도 너무 좋았구요.  ",0,1,0
5344,2015.12.25,10,관람객굿굿굿정말잼났어요짱  ,0,1,0
5345,2015.12.25,10,관람객감동적인 영화였습니다  ,0,1,0
5346,2015.12.25,9,관람객사실적이고 감동적입니다.산에 대해서 조금은 알수 있었던것 같습니다  ,0,1,0
5347,2015.12.25,8,관람객실화를 바탕으로 해서 그런지 더 감동적이였어요..!! 황정민 배우님... 연기 진짜 잘하시고.. 정유미언니 너무 예뻐요..짱짱!!♥♥♥  ,0,1,0
5348,2015.12.25,9,관람객약간 지루한감도 있었는데 슬프긴 슬픔ㅠㅠㅋㅋ 지루할땐 지루하고 슬플땐 슬프고 확실히 호불호가 갈릴만한 영화구나 싶었어요 대부분 여자들은 다울고 남자들은 재미없다하고  그래도 전 추천합니당 한번보세용ㅋㅋ 꼭이용  재미도있고 감동도있으니 올해  추천하  ,0,1,0
5349,2015.12.25,9,관람객찡하면서도 가슴한켠은 따스해지는 정이 있는 영화  ,0,1,0
5350,2015.12.25,9,관람객영화가 끝났는데도 눈물이 안 멈춘 영화는 처음입니다 ..남자친구랑 봐서 화장 안 지워지려고 애썼는데 다 지워졌고요 ㅋㅋㅋㅋ 다음에 부모님이랑 또 볼랍니다ㅠㅠ  ,0,1,0
5351,2015.12.25,10,관람객너무 최고입니다 감동 멜로 짱이에요 ㅎㅎ한번더 볼생각입니다정말 짱이네여짱짱짱 마지막 엔딩이 멋집니다 ㅎㅎ  ,0,1,0
5352,2015.12.25,10,관람객아주 좋았다 감동적이다  ,0,1,0
5353,2015.12.25,9,관람객최고의감동이었습니다  ,0,1,0
5354,2015.12.25,8,관람객산악인들이 존경스럽고  동로애에 감동받아 보는동안 감동과 엄대장님에 대한 새로운 이미지를 찿고갑니다저또한 산을  다녀야겠어요  ,0,1,0
5355,2015.12.25,1,"솔직히 1점 짜리 영화는 아니지만, 댓글과 공감에 알바들이 너무 많아서 나라도 평점을 끌어내려야 하기에 1점 준다.  ",0,1,0
5356,2015.12.25,10,관람객가슴이 찡한 감동을 받잇습니다  ,0,1,0
5357,2015.12.25,7,관람객감동재미도있었고그냥볼만함 실화아니였음잼없었을듯  ,0,1,0
5358,2015.12.25,10,관람객내용도 좋구 감동적으로 밧어요  ,0,1,0
5359,2015.12.25,10,관람객진짜 재밌고 마지막에 무지 슬퍼요 ㅠㅠ  ,0,1,0
5360,2015.12.25,2,관람객광고 보고 갔는데 쪼금엉성합니다ㆍ 솔직히‥‥<버티컬 리미트>  혹은<노스 페이스'>같은  본격 산악영화 생각하고  간게 잘못이었나봐요  ,0,1,0
5361,2015.12.25,8,관람객Good 입니다 약간 부족한게 있지만  ,0,1,0
5362,2015.12.25,5,이 영화를 보고 질질 짠 사람들은 영화 볼줄 모르는 사람일 거라고밖엔 말 못하겠다. 연출이 너무나도 엉망이라서 휙휙 넘어가다 자 이제 우시면 됩니다! 하는 느낌이라고 해야하나.정 보고싶다면 히말라야 설원에서 봐라. 그래야 감정이입 제대로 될듯싶네  ,0,1,0
5363,2015.12.25,10,관람객재미있어요  감동감동  ,0,1,0
5364,2015.12.25,9,관람객역시 믿고보는 황정민!!!  ,0,1,0
5365,2015.12.25,9,관람객생각보다 너무 너무감동적입니당~역쉬 황정민 입니당~~  ,0,1,0
5366,2015.12.25,10,관람객히말라야는  나에게 산과사람의   가치를 느끼게 했습니다.  ,0,1,0
5367,2015.12.25,9,"울컥.,.,.,.,  ",0,1,0
5368,2015.12.25,9,관람객감동입니다. 산악역사에서 가장 아름다운 등산은 박정복 대원의 홀로 외롭지만 당당하게 올라간 그 산행이었습니다.  ,0,1,0
5369,2015.12.25,9,관람객굿재밌어요 감동적이에요  ,0,1,0
5370,2015.12.25,8,조금 억지스러운...팀 다시 꾸릴 때 대원들 모이는 장면. 와이프가 히말라야오는 장면.. 등등 끝으로 갈수록 지겨워짐  ,0,1,0
5371,2015.12.25,10,관람객난리나요. 덕분에 메리크리스마스입니다.  ,0,1,0
5372,2015.12.25,2,내가 제일싫어하는 눈물짜내는 영화 개노잼 자꾸 잘라는데  황정민이 자지말라고 깨움  ,0,1,0
5373,2015.12.25,9,관람객생각보다재밌게봣어요!  ,0,1,0
5374,2015.12.25,10,관람객내 인생에서  가장 감동있게 본 영화...살면서 한번쯤은  꼭 봐야할 영화..정우씨  라미란  김인권 .외..배우님들특히..황정민씨  너무너무  존경합니다..그리고사랑합니다~~^^♡  ,0,1,0
5375,2015.12.25,8,관람객굿감동적이었어요실화라서  ,0,1,0
5376,2015.12.25,9,관람객오랜만에 감동적인 영화를 본거같습니다 실화를 바탕으로 구성해서 그런지 재미와 감동 두배였구요 배우들 연기도 굿입니다  ,0,1,0
5377,2015.12.25,9,폭풍감동...산의 이야기보다 사람이야기...눈물반..감동반..실화라니 안타깝기도...좋은 작품..고인의 명복을 빕니다  ,0,1,0
5378,2015.12.25,8,관람객저는별로라서 잘잤습니다. 여자친구는 펑펑울다가 물고기가 되었답니다.  ,0,1,0
5379,2015.12.25,9,관람객추운겨울 마음을 녹여주는 따뜻한 영화네요  ,0,1,0
5380,2015.12.25,10,관람객재미와감동이한번에?꼭보세요^♡^  ,0,1,0
5381,2015.12.25,10,관람객진짜 짱박무택 다시 찾으러갈때 진자 너무 슬펏어요ㅠㅠ  ,0,1,0
5382,2015.12.25,8,산을 배경으로 한 모든 장면이 리얼했다.. 특히 홍길과 무택이 함께 바라본 일출 장면은 아름답고 감동적이었다!!  ,0,1,0
5383,2015.12.25,8,관람객크리스마스 기념 문화 산책으로 선택했던 히말라야....재미있고 감동적이었습니다~~~  ,0,1,0
5384,2015.12.25,8,"황정민  나오는  영화는  다  재밌는거  같아요ㅡㅋ 즐겁고, 슬프고,  짜릿하게  잘  봤어요.ㅎ  ",0,1,0
5385,2015.12.25,7,산에서 일어나는 액션을 기대한다면 비추지만 사람 이야기를 듣고 싶다면 추천!  ,0,1,0
5386,2015.12.25,1,난 깨달았다 네이버평점에는 초중딩이 대부분이란걸  ,0,1,0
5387,2015.12.25,7,관람객가면갈수록 억지로이고 지루햇다  ,0,1,0
5388,2015.12.25,10,관람객계속  꺼이꺼이 ?훌쩍거리면서  봣어요~감동이 몰려와요~~  ,0,1,0
5389,2015.12.25,8,관람객황정민의 연기가 돋보이는 영화였습니다! 엄홍길대장 짱!  ,0,1,0
5390,2015.12.25,10,관람객감동적이었어요 산악인의 실상을 알수있어서 좋았습니다  ,0,1,0
5391,2015.12.25,8,관람객재미나게 봤어요....  ,0,1,0
5392,2015.12.25,10,감동 그자체임....  ,0,1,0
5393,2015.12.25,10,관람객두번째인데도 재미있어요  ,0,1,0
5394,2015.12.25,6,90년도 영화보는줄.... 그래도 좋은 다큐였음..  ,0,1,0
5395,2015.12.25,8,관람객제목이 산악인이 아닌 히말라야인만큼 위대한 자연 앞에서 고독한 싸움을 하는 자들의 이야기이길 바랬지만 이 영화는 그저 산악인들의 의리를 그려내고 있을 뿐이다. 박무택 엄홍길 두사람의 관계 조명에 시간을  쏟고 수습과정은 텐트 씬으로 상당부분 충당.  ,0,1,0
5396,2015.12.25,8,관람객제목이 산악인이 아닌 히말라야인만큼 위대한 자연 앞에서 고독한 싸움을 하는 자들의 이야기이길 바랬지만 이 영화는 그저 산악인들의 의리를 그려내고 있을 뿐이다. 박무택 엄홍길 두사람의 관계 조명에 시간을  쏟고 수습과정은 텐트 씬으로 상당부분 충당.  ,0,1,0
5397,2015.12.25,1,별루엿엇습니다..ㄷㅇ  ,0,1,0
5398,2015.12.25,10,정말 너무 감동적이였어요  ,0,1,0
5399,2015.12.25,9,관람객생각지도 못하게 감동있는 영화  ,0,1,0
5400,2015.12.25,8,관람객뻔한 내용이지만 감동적이고 재밌어요  ,0,1,0
5401,2015.12.25,9,관람객어머니랑 같이보고 눈물펑펑  ,0,1,0
5402,2015.12.25,9,관람객감동적이였음요 재미도 있었고  ,0,1,0
5403,2015.12.25,10,관람객재밋고 슬프고 감동적이고 정말 최고의 영화인듯요 ㅎㅎㅎ  ,0,1,0
5404,2015.12.25,9,관람객눈물샘을 자극하는 영화입니다  ,0,1,0
5405,2015.12.25,1,뻔한결말에 개연성없는 스토리. 도대체산에왜가는건지 그이유조차 모르겠다. 그냥단순히 산쟁이라서?2015최악의영화  ,0,1,0
5406,2015.12.25,9,생각보다재미있게봤어요  ,0,1,0
5407,2015.12.25,1,왜떄문에 이 명배우들은 이러한 망작을 피하지 못했는가  ,0,1,0
5408,2015.12.25,7,관람객자연의 위대함과 사람의 감동이 가슴이 울컥  ,0,1,0
5409,2015.12.25,9,관람객너무멋진영화입니다!!근데 원래내용을알아서그런지 조금 식상한대 무튼 재밋어요!!!  ,0,1,0
5410,2015.12.25,10,예전.... 다큐로 알고는 있었지만... 영화로 다시 보니.더 맘이 아프네요. 잘봤습니다  ,0,1,0
5411,2015.12.25,10,관람객엄홍길 대장님 멋지십니다!!^^  ,0,1,0
5412,2015.12.25,9,관람객너무너무 슬퍼요ㅠㅠ 메리크리스마스♡  ,0,1,0
5413,2015.12.25,10,관람객산사나이들의 휴머니티와 음악도 감동  ,0,1,0
5414,2015.12.25,10,관람객진짜재미있어요!!!!  ,0,1,0
5415,2015.12.25,6,관람객눈물이 나오지 않앟습니다  ,0,1,0
5416,2015.12.25,8,관람객마지막 눈물쓰나미ㅠ남편을 고향땅에데리고오지못한 와이프....얼마나가슴이 찢어지게아팟을까요....  ,0,1,0
5417,2015.12.25,10,관람객같은 산악인으로서 정말 존경스럽고  감동적이었습니다  ,0,1,0
5418,2015.12.25,10,관람객가슴이 뭉클하니 다들참 연기를 잘하네요  ,0,1,0
5419,2015.12.25,10,아진짜ㅜㅠ 지금 보고 화장실인데 너무슬퍼요 ㅠㅠ짱재밋다  ,0,1,0
5420,2015.12.25,9,관람객전에 박무택 시신 옮기는 엄홍길 다큐로  티비에서 본적이있는데  그때의 그 감동이 다시 느껴져서 감동이 느껴졌습니다. 보면서 눈물도 나왔는데...    감동적으로 보았습니다.  ,0,1,0
5421,2015.12.25,8,관람객너무 극적이지만 황정민의 연기는 으뜸!!!  ,0,1,0
5422,2015.12.25,8,관람객기대보단 웅장하진않았으나 볼만해요.  ,0,1,0
5423,2015.12.25,10,진짜 이건 안보면 후회할 작품임 . 초반에는 웃기고 후반에는 더 집중하게 되면서 감동적임 ㅜㅠ 이번 영화를 보고 실제 인물들을 검색해보게됨 . 좋은 영화임  ,0,1,0
5424,2015.12.25,8,제 여자친구가 8점이래요  ,0,1,0
5425,2015.12.25,8,관람객친구들과 함께 재밌게 잘 봤습니다.  ,0,1,0
5426,2015.12.25,10,관람객조아너무재미있어히말라야  ,0,1,0
5427,2015.12.25,8,관람객감동이였습니다 황정민씨 연기는 믿어의심치 않네요  ,0,1,0
5428,2015.12.25,10,진짜 한국최고에 영화입니다!  ,0,1,0
5429,2015.12.25,8,관람객감동적입니다 왜 산을 타려고 할까요 ㅠㅠ사람은 정말 다양한 사람이 있다는걸 다시한번 생각했어요연기들 다 잘하고 감동입니다 ㅋ  ,0,1,0
5430,2015.12.25,8,관람객재미 있었어요~ 슬프기도 했지만유  ,0,1,0
5431,2015.12.25,9,보면서 울음 찾느라 혼났네요~ 정말 감동적인 영화였습니다!!  ,0,1,0
5432,2015.12.25,10,관람객재밌네요 황정민짱 정우짱짱  ,0,1,0
5433,2015.12.25,10,엄청 울면서 보고나왔네요 ㅠㅠ....감동감동 배우분들 정말 연기잘하십니다ㅜㅠㅠㅠ  ,0,1,0
5434,2015.12.25,9,관람객가슴이 먹먹해지는 영화 한편  ,0,1,0
5435,2015.12.25,10,"관람객감동과 재미가 뒤섞인 영화..히말라야 등반이라는, 큰 도전에 얽힌 그들의 이야기에눈가가 촉촉해져서 나왔다.추천합니다!!!! 두번봐도 재밌을 것 같다  ",0,1,0
5436,2015.12.25,10,관람객슬퍼요ㅠ재밌게봤어요  ,0,1,0
5437,2015.12.25,10,보면서 울다가 웃다가 정말 시간이 금방 갔습니다. 정말 연기도  최고였고  스토리도 감동적이였습니다! 추천하는 작품입니다!  ,0,1,0
5438,2015.12.25,9,관람객잔잔한 감동이 퍼집니다부모님과 함께 보니 더 좋더군요  ,0,1,0
5439,2015.12.25,7,관람객죽음앞에서 진한 동료애를 느낍니다  ,0,1,0
5440,2015.12.25,9,관람객재밌게 잘봤습니다실화라 그런지 더 감정이 몰입이 좋네요  ,0,1,0
5441,2015.12.25,10,관람객매우 감동적입니다.. ㅠㅠ  ,0,1,0
5442,2015.12.25,8,관람객크리스마스날 차분히 보내게 해준...  ,0,1,0
5443,2015.12.25,10,관람객너무 감동적이고 엄홍길씨의 인생을 돌아볼수있는 기회였습니다  ,0,1,0
5444,2015.12.25,8,관람객찡하죠 찡해ㅜㅜㅜ 너무 슬퍼요 눈물이 찔끔 콧물이 찔끔  ,0,1,0
5445,2015.12.25,8,관람객좋았어 감동적이고  좋아좋아  ,0,1,0
5446,2015.12.25,10,관람객가슴 울릴만큼 넘 감도적이고 슬프당~~또 보고 싶은 영화~!!!  ,0,1,0
5447,2015.12.25,3,관람객부모님이 좋아하시던데요  ,0,1,0
5448,2015.12.25,10,관람객완전감동  눈물주룩  쩔어쩔어  ,0,1,0
5449,2015.12.25,8,관람객가족과 함께 보는 영화 잔잔히 보기 좋네요  ,0,1,0
5450,2015.12.25,10,관람객실화를 아는 내용이라 그때를 생각하고 보다보니슬프고 아타까웠습니다..재미있고 감동적이었습니다  ,0,1,0
5451,2015.12.25,7,순수한감정 절대적인신파  ,0,1,0
5452,2015.12.25,5,영화의 포인트를 모르겠다는 점과소재를 충분히 잘 살리지 못한 점으로 실망했다. 굉장히 좋은 소재였는데...이 부분은감독의 역량인듯  ,0,1,0
