index,time,score,reple,1st_week,2st_week,3st_week
8103,2016.12.16,1,진짜 안보려던거 어쩌다가 봤는데. 진짜 이거보고 눈물이 나옴? 한국이 이정도 영화만들 수준밖에 안되는지/....주제에 비해 연출도 정신없었고 대놓고 뻔한 결말...내돈내고 안본게 다행;  ,0,1,0
8104,2016.12.16,10,원자력발전소의위험을 다시알려준영화  ,0,1,0
8105,2016.12.16,10,★ 올 해 최고의 영화 ★영화보고 감상후기는 왜적냐고 할 정도로 관심없는데첨으로 작성할 정도로 감동과원전에 대해 다시 생각해 볼 수 있는영화로또 봐도 좋은 영화!추천해요~♥♥  ,0,1,0
8106,2016.12.16,10,관람객현실적이라서 더욱 감동적인 영화  ,0,1,0
8107,2016.12.16,9,관람객잼있어요!!! 잼있어요  ,0,1,0
8108,2016.12.16,10,우와.. 이 감독분이 제 친구 아빠입니다... 중1이구요 박병주! 보고있어?  ,0,1,0
8109,2016.12.16,8,"관람객예측가능한 내용이긴 하지마,감동도 있고 재미있게 슬프게 분노하면서 잘 봤습니다.  ",0,1,0
8110,2016.12.16,10,스케일이 크고 공을 많이 들인 영화인것 같습니다 ^^  ,0,1,0
8111,2016.12.16,8,관람객우리의 나중을 야기하는 내용을 담은거 같아서 무서웠고 겁이났다 이렇게 영화를 보고 몰랐던 부분을 알게된거 같아 집중된 영화  ,0,1,0
8112,2016.12.16,9,관람객슬퍼서 펑펑 울었어요ㅠㅠ  ,0,1,0
8113,2016.12.16,9,최고임 진짜 김남길 엄마 무서워할때 질질짰다 진짜 질질짬 ㅠㅍ ㅠ 우리나라 현실 반영 진짜 잘할든... 우리나라도 이제 지진난 상황에서 원자력 만드는거 자제좀여ㅠ  ,0,1,0
8114,2016.12.16,4,대한민국 원자로에 대해 비판하는건 좋은데 내용전개가 너무 어거지고 흔하디 흔한 결말 확실히 좋은 영화는 아님  ,0,1,0
8115,2016.12.16,10,이영화가 주는 메세지를 명확히 알게되는~~우리 국민이 안정불감증에서 벗어나 영화에서도 국민이 가족과 이땅을 지켜내듯 우리가 원전의 심각성을 알고 국민이 원전의  심각성알게되게됨  ,0,1,0
8116,2016.12.16,10,오랜만에 좋은재난영화가 나온거같습니다 이런 일이 현실이 될수있다는게 더욱 영화에 몰입할수 있었던거 같네요  ,0,1,0
8117,2016.12.16,10,관람객뚜지영 재밋게봤어요 나무너무  ,0,1,0
8118,2016.12.16,10,"예매율도 높고, 보는 사람 많은데 왜 이슈가 안될까??? 저번에 부산행때는 뉴스기사가 매일 매일 올라오던데.. 진짜 있는일이라 은폐하는건가... (진지충)  ",0,1,0
8119,2016.12.16,9,"도입부의  어수선과   엔딩만  길지  않았다면  더  좋을번  했습니다. 세월호와  오버랩 되면서   많은걸  생각하게  한   영화입니다. 미안해요, 세월호  ",0,1,0
8120,2016.12.16,8,관람객좋네요~가족끼리봐도 좋을듯하네요  ,0,1,0
8121,2016.12.16,10,오랜만에 운 영화임 ㅠ    .  ,0,1,0
8122,2016.12.16,10,정말 잘봤어요.. 영화보면서 이렇게 운 건 처음이에요별점도처음 해보고 ㅋㅋㅋㅋ 잘 봤습니다ㅠ  ,0,1,0
8123,2016.12.16,10,오랜만에 보고 운 영화다. 원자력발전소에 대한 경각심을 일깨워주는 영화였다.  ,0,1,0
8124,2016.12.16,10,관람객말이 필요없는 내 인생영화..!!!  ,0,1,0
8125,2016.12.16,9,관람객가슴 뭉클하고 찡합니다  ,0,1,0
8126,2016.12.16,10,이건 꼭 봐야된다 현실가능한얘기라 더 슬프고 무섭다  ,0,1,0
8127,2016.12.16,10,말이 필요없다 그리고 총리가 나빳다 황교안같이 미꾸라지같은놈. .  ,0,1,0
8128,2016.12.16,10,여자분들은 다 울더군요....낑낑거리면서 울지는 않았지만 대부분의 여자분들은 글썽글썽~~~  ,0,1,0
8129,2016.12.16,10,"보고 유치하다는 사람은 평소에 말을 얼마나 고급지게 하는지~ㅋㅋㅋㅋ 재미없다는 사람 말믿지마세요 원자력에 대한 경각심, 가족과 주위 사람들에 대한 소중함, 건강하게 살아있다는것에 대한 감사함, 어려울때 서로 도와야된다는것을 알려주는 진짜 인생영화예요  ",0,1,0
8130,2016.12.16,10,김남길은 어설픈 사투리로 어설픈 연기를 했고 마지막에 진짜 리얼 연기를 했다 정진영은.. 연극에서 보여줄 연기를 영화에도 그대로 보여 줬다(즉 영화용 연기는 아니고 무슨 연극 하는줄..) 평점을 많이 준 이유는 내가 남자인데 눈물나게 만들어서  ,0,1,0
8131,2016.12.16,7,재밌고 좋은 영화인데 부산사람이라 그런지 여주인공 사투리가 좀...  ,0,1,0
8132,2016.12.16,10,관람객예상치 못했던 눈물까지! 감동이었습니다.  ,0,1,0
8133,2016.12.16,10,우리나라 원전 밀집도는 세계 1위 원전 다 없애야한다.  ,0,1,0
8134,2016.12.16,10,관람객굿굿구수구수어러아어웅국굿  ,0,1,0
8135,2016.12.16,8,관람객원전사고  정말 심각한문제네요...보는 내내 그리고 끝나고나서도 방사능밖에 생각이안나요ㅜㅜ  ,0,1,0
8136,2016.12.16,9,관람객내용은 꼭알아야하느누부분이므로 소재에 9점을 즙니다  ,0,1,0
8137,2016.12.16,9,내내 답답하다가 마지막에 김남길 우능거보고 다 잊으뮤ㅠㅠ  ,0,1,0
8138,2016.12.16,10,Good !! 재난영화본것중 최고였어요 꼭 보세요 !!!  ,0,1,0
8139,2016.12.16,10,관람객너무 슬펐고 재미있게 잘 봤습니다ㅋㅋ  ,0,1,0
8140,2016.12.16,10,관람객넘 잼있엇어요 펑펑울었네요. 현실가능성있는얘기라 조금더 공감간거같아요 무섭네요  ,0,1,0
8141,2016.12.16,10,꼭 보세요원전마피아들이 국민을 속이고 있습니다.아직 늦지 않았습니다.단계적으로 폐쇠하고 대체 연료로 바꿔야 합니다.  ,0,1,0
8142,2016.12.16,1,보는중에 쓰긴처음..  ,0,1,0
8143,2016.12.16,10,진짜 많은 사람들이 봤으면 좋겠습니다.  ,0,1,0
8144,2016.12.16,10,영화도 재밌고 슬펐는데 마지막말이 너무 인상적...  ,0,1,0
8145,2016.12.16,10,한국 영화 평론가 중 재대로 된 사람 한명도없다. 죄다 쿨병걸린 자뻑가들이네요 까면 잘난줄아나 선민의식정신병이라 걸렸나;  ,0,1,0
8146,2016.12.16,7,스토리가 동일본 대지진 후쿠시마원전인건 알겠는데...결론은 공무원들이 위험을 안일하게 대처했고 사고후에 대통령이 메뉴얼을 안지켜서 벌어진일 아닌가? 진짜 일본이 저지경인데 우리나라 였음 어땠을까... 영화 자체는 스토리도 좋고 후반부에 주변 눈물폭풍  ,0,1,0
8147,2016.12.16,10,진짜 많이울었습니당 김남길 대사 너무 멋있었어요  ,0,1,0
8148,2016.12.16,10,꼭봐야할영화입니다ㅠㅠ  ,0,1,0
8149,2016.12.16,10,현 시국과  너무 똑같음..완전 눈물바다 ..  ,0,1,0
8150,2016.12.16,4,내돈...  내시간!??ㅇㅇ  ,0,1,0
8151,2016.12.16,10,관람객예압 드랍더 비트 옙예ㅃ예ㅃ  ,0,1,0
8152,2016.12.16,10,"너무 재미있구 감동적인 영화,강추!  ",0,1,0
8153,2016.12.16,8,관람객사투리가어색해서 그랫지만 무난함  ,0,1,0
8154,2016.12.16,7,관람객너무너무너무너무너무너무너무너무너무슬포  ,0,1,0
8155,2016.12.16,8,관람객뻔한 내용 뻔한 스토리지만 생각보다 감동은 크게 다가왔음  ,0,1,0
8156,2016.12.16,10,진짜 꼭 보세요ㅠㅠ 영화보면서 운적없는데 처음 울었네요..ㅠ정말 현실이 될 수 있는 이야기!! 많은 걸 느끼게 하는 영화입니다  ,0,1,0
8157,2016.12.16,8,관람객집중해서 봤어요 시국이 시국인지라..  ,0,1,0
8158,2016.12.16,10,현실적이여서 더무서웠다. 우리도 언제 이렇게될지모르니까  ,0,1,0
8159,2016.12.16,6,"지진이 났으면 지진 관측소가 나와야 한다. 겁나게 모자라긴 해도. 글고 주인공이 그렇게 주절주절 내뱉으면 관객은 여운을 가질 필요가 없다. 또, 지진이 또 닥칠 수 있다는 암시가 없었다. 전체적으로 수준 이하 였음.  ",0,1,0
8160,2016.12.16,10,진짜보는내내울고원자력은필요없다고다시한번뼈저리게느꼈어요~~감독님너무감사해요~~진짜너무슬프면서감동적이었어요♡  ,0,1,0
8161,2016.12.16,10,관람객정말 재미있고 감동적입니다꼭 보세요  ,0,1,0
8162,2016.12.16,10,휴지 많이 필요합니다.  ,0,1,0
8163,2016.12.16,10,관람객눈물참느라  눈부릅뜨고 봤어용ㅠ  잘만든 재난영화에  박슈를~~~~  ,0,1,0
8164,2016.12.16,8,관람객지루하지 않고 슬퍼 눈물이 나는 영화. 하지만 크게 감동적이거나 여운이 남지는 않는 그런영화  ,0,1,0
8165,2016.12.16,10,관람객너무재미있게봤어요.계속울었네~~~  ,0,1,0
8166,2016.12.16,9,"답답한 우리나라 정치상황을 그대로 반영한 것 같아요. 정말 이런 국가 재난이 오면 우리의 정부와 정치권이 국민들을 얼마나 또 속일 것인지 궁금합니다. 그런 정부를 믿고 있어야 하는 우리가 불쌍하고, 그 모든 짐을 국민이 안고 가야하니 슬프고..  ",0,1,0
8167,2016.12.16,10,하루종일 영화가 계속 생각난다.. 개인적으로 괜찮음  ,0,1,0
8168,2016.12.16,9,관람객ㅜㅜㅜ너무 슬퍼요...흑흑  ,0,1,0
8169,2016.12.16,10,관람객우리나라현실인것같아요ㅎ대통령은 꼭두각시인가ㅎ너무슬프고ㅎ앞으로일어날지모를일이에요ㅎㅎ꼭보세용ㅎ  ,0,1,0
8170,2016.12.16,1,사투리좀 똑바로 ㅠ_ㅠ  ,0,1,0
8171,2016.12.16,10,정말 재미있고 엄청 울다왔어요ㅜㅜ짱짱  ,0,1,0
8172,2016.12.16,10,보는내내 너무슬펐어요....역시 믿고 보는 김남길ㅠㅠ요즘 나라가 엉망인데 딱 지금을 돌이켜 볼 수 있는 영화..강츄!  ,0,1,0
8173,2016.12.16,10,감동적이예요^♡^정말 펑펑 울었답니다~--  ,0,1,0
8174,2016.12.16,10,경주 지진과 우리나라의 원자력발전소가 생각이 많이 나더라구요.  전세계에 많은 나라들이 원자핵발전을 멈추고 있는데 더 가동하려는 우리나라의 미래를 생각하게 해주는 좋은 영화입니다!! 엄청 슬프고 메세지도 있는 영화!  ,0,1,0
8175,2016.12.16,10,박근혜 청와대 무능 콤비를 보는거 같다. 영화의 정치인들  ,0,1,0
8176,2016.12.16,1,싸구려 불량식품은 아무리 그럴듯한 상자에 포장해도 싸구려다..  ,0,1,0
8177,2016.12.16,10,전 국민이 봐야한다. 보는내내 답답해서 눈물이 줄줄 흘렀다.  ,0,1,0
8178,2016.12.16,10,진심.. 이 영화에서 벌어지는 일이 실제로 일어날까봐 두렵다..  ,0,1,0
8179,2016.12.16,10,관람객재밌다 슬프다 짱짱 짱짱  ,0,1,0
8180,2016.12.16,6,관람객나름..ㅓㅘ려ㅘ려ㅏ로ㅓㅏ러ㅏ  ,0,1,0
8181,2016.12.16,9,"뭔가 오버랩 되는게 많은 영화다. 윗분들은 무엇보다 돈이 우선이고 아래는 메뉴얼보단 편리 우선. 이 나라의 FM들은 위든아래든 환영 받는 곳이 없다. 정부의 무능함과 물질만능주의, 그리고 대충대충이 만나면 어떤 참사가 일어나는지 잘 보여주는 영화  ",0,1,0
8182,2016.12.16,9,관람객재미있게 봤어요. 슬프네요.  ,0,1,0
8183,2016.12.16,10,관람객생각보다 슬픈영화네여 ㅠㅠ  ,0,1,0
8184,2016.12.16,8,배우들의 어설픈 사투리 구사력과 뻔한 스토리가 맘에 안들긴 했어도 가장 현실적인 영화다 후회는 남지 않는다 그러니까 정부는 원전 준공을 멈춰라  ,0,1,0
8185,2016.12.16,10,내 인생작 중 하나가 될듯        영화보다 2번째로 울어본다  ,0,1,0
8186,2016.12.16,1,허접한 한국 영화의 수준.  ,0,1,0
8187,2016.12.16,8,관람객영화는 재미있게 봤는데  사투리가너무 거슬러  집중이 좀 안되네요  ,0,1,0
8188,2016.12.16,1,관람객아~ 핵암유발 영화 아오 진짜.. 봐봐요..  ,0,1,0
8189,2016.12.16,1,돈아까움 보지마세요 감성팔이영화 지루해서 죽음  ,0,1,0
8190,2016.12.16,10,꾸르잼 눈물바다 이거보고 초코쉐이크  ,0,1,0
8191,2016.12.16,10,이영화 보면서 실제로 우리나라 판도라 열렸음 더하면 더했지 과하게 표현된 부분 하나도 없다고 느낌. 똥 싸는 사람 따로 치우는사람 따로...어쨌든 훌륭한 영화!  ,0,1,0
8192,2016.12.16,9,관람객너무슬퍼요 배우들연기가 정말좋네요ㅠ  ,0,1,0
8193,2016.12.16,10,정말진심으로 많은걸 느끼게해준영화이지만 우리나라는안좋다하는건 전부 1등이네요..정치하는분들 똑바로 보시고 원전이 얼마나위험한건지 보고도 못느끼고 행해지는안탑깝습니다  ,0,1,0
8194,2016.12.16,9,관람객시간가는줄 모르고 감동적입니다  ,0,1,0
8195,2016.12.16,10,관람객울산인근에사는 사람으로서 넘무섭다!현실에 일어날수있다는것이더~~~  ,0,1,0
8196,2016.12.16,10,엄청슬퍼요ㅜ진짜친구랑펑펑울었어요ㅜㅜ  ,0,1,0
8197,2016.12.16,9,영화 볼 때 잘 안 우는 타입인데 이거 볼 때는 펑펑 울었어요ㅠㅠ  ,0,1,0
8198,2016.12.16,10,정말 우리나라의 현실을 비판적으로 보여주는 영화인것같습니다. 실제로 우리나라의 원자력이 너무많은데 원자력을 없애야될거같습니다. 이 영화는 꼭 봐야될 영화인것같습니다. 배우들도 연기를 정말잘한것같습니다. 꼭 보시기를 추천합니당. 보는내내 눈물이 정말 ㅠ  ,0,1,0
8199,2016.12.16,1,버럭버럭 시끄럽고 싸우고 꿱꿱대는데 좀 불쾌했어요.... 우리나라 대비해서 만든 영화라지만 좀 억지스럽다 생각이 들었구요.... 얼굴찌프려지고 그렇드라고요...별루에요 ㅠㅠ 기대했나봐요  ,0,1,0
8200,2016.12.16,10,영화 몰입도 짱 괜찮은 무비  ,0,1,0
8201,2016.12.16,7,관람객마지막에 조금 지루하지 않으면 좋을 것 같아요  ,0,1,0
8202,2016.12.16,10,부산행 저리가라할 정도로 실감났음  ,0,1,0
8203,2016.12.16,10,관람객재밌고 감동있고 좋습니다.  ,0,1,0
8204,2016.12.16,8,짱짱! 너무 감명깊게보았습니다.  ,0,1,0
8205,2016.12.16,10,완전  감동에 슬픔에  꿀잼  ,0,1,0
8206,2016.12.16,9,기대이상으로 재밌게봣어요  ,0,1,0
8207,2016.12.16,8,요즘 시국이랑 잘 맞아 떨어지고 원전에 대해 잘 몰랐는데 관심과 경각심을 갖게해준 영화인거같아요. 김남길씨 연기할때 감정이입해서 봤어요 진짜 그 기분을 느낄 스 있는? 중간중간 이해안되는 부분도 있었지만 전반적으로 스토리가 탄탄해서 좋았어요  ,0,1,0
8208,2016.12.16,10,이런 영화는 봐줘야 합니다!!썩은 나라를 위해서가 아니라 우리의 가족과사랑하는 사람을 위해 우리는 우리를 지킵니다.나라는 국민에게 감사해야 합니다!!  ,0,1,0
8209,2016.12.16,10,관람객감동 그 자체  울면서 봤습니데잉  ,0,1,0
8210,2016.12.16,10,관람객좋았습니다..편리하고요 자주 이용하겠습니다  ,0,1,0
8211,2016.12.16,10,관람객아주재미있게봤습니다  ,0,1,0
8212,2016.12.16,10,원전의 위험성을 그대로 보여주는 것 같아 마음이 많이 아프네요~우리 민들이 한번쯤 볼많한 영화네요  ,0,1,0
8213,2016.12.16,10,30대 중반으로 세상 살이하다보니눌물이 매말라 하품해도 눈물도 안 났는데오늘 원없이 눈물 흘림 과거 친구가 세상 먼저 떠날때.. 친구 어머님께서내새끼.. 내 애기 라고 하시며우시고 친구들모두 울었다나이가 먹어 흰 머리가 나도 내새끼는 내 새끼다  ,0,1,0
8214,2016.12.16,10,원자력발전소의 위험성을 그나마조금 알수있게 해주는 영화.  ,0,1,0
8215,2016.12.16,8,관람객가족들이랑 재미있게 보고왔어요  ,0,1,0
8216,2016.12.16,1,신파 원자력 방사능피폭 지진 안전불감증컨트롤타워의 부재 무능한정부 전문지식없는사람들의인사발령 등등 현실적인면도있는데 영웅같은 민간인 너무뻔하고  가족애 눈물쥐어짜고 원자력하청노동자들 희생어쩌고 고리원전근처사는사람으로 현실성이너무없다..지루지루  ,0,1,0
8217,2016.12.16,10,꼭 보셨으면 좋겠습니다  ,0,1,0
8218,2016.12.16,10,관람객재밌어요실제일어날것 같은 이야기  ,0,1,0
8219,2016.12.16,10,진짜너무잘만들었고연기도너무잘하시는분들만나오셔서흐름이끊기지않았습니다 그리고너무슬퍼요ㅠ  ,0,1,0
8220,2016.12.16,8,관람객뻔한 재난 영화 스토리이긴 하지만 배우들의 연기에 눈물을 흘리고 감명깊게 봤습니다~~!!!  ,0,1,0
8221,2016.12.16,10,혼자보면 감수성터지는 영화하지만 영화 타워와 스토리가 겹치지만 뭔가 다른느낌을줌  ,0,1,0
8222,2016.12.16,1,"평점 1점도 주기 아까운 영화. 천안함 같은 국뽕 영화도 싫지만. 스토리, 연기, 연출력 제로에 가까운데 이걸로 억지로 감성 자극하는 영화도 지친다! 감성에 자극하려면 좀 제대로 만들어요! 차라리 요즘은 영화보다 국정조사가 더 재미있어~  ",0,1,0
8223,2016.12.16,7,관람객내용은 좀 뻔하지만 원전에대한 경각심을 다시 한번 일깨워줘서 볼만했어요.  ,0,1,0
8224,2016.12.16,10,"관람객실제로 있을지 모르는 일이라, 감정이입하고 봤어요  ",0,1,0
8225,2016.12.16,10,원자로 근처에 살아서 더욱 공감되는 영화  ,0,1,0
8226,2016.12.16,10,"원전 관리소장의 우려와 비선 접촉, 식당 할머니의 순종적 태도, 그리고  재난 시 그 사실을 국민들에게 전달하지 못하게 되는 그 역학관계... 이런 것들이 하나하나 머리에서 돌았습니다. 잘 봤습니다. 감사합니다.  ",0,1,0
8227,2016.12.16,10,꼭보세요정말 배우들의 열연 정말 멋있습니다  ,0,1,0
8228,2016.12.16,9,원전에 대한 경각심을 일켜주는 영화..마지막 엔딩 멘트에서 우리나라 원전 심각성을 더 일깨워주네요.  ,0,1,0
8229,2016.12.16,5,"진부한 클리셰 덩어리의 영화, 수많은 옥의 티와 현 시국의 비판에만 급급한 나머지 영화의 본질을 부각하지 못하여 영화를 보는 내내 몰입할수 없었다.  ",0,1,0
8230,2016.12.16,10,영화보고 왔어요...진짜 눈물이 막ㅠㅠ  쏟아지더라구요...판도라영화 추천합니닷!!  ,0,1,0
8231,2016.12.16,9,좁은 땅에서 원전의 위험을 알려주는 영화네요  ,0,1,0
8232,2016.12.16,9,관람객다댜댜탿?6?612161  ,0,1,0
8233,2016.12.16,10,완전재밌어요ㅎㅎ 재난영화좋아하는데 재미있네요  ,0,1,0
8234,2016.12.16,10,지금의 현실과 너무나 똑같고 감동적이고 잘만든영화  ,0,1,0
8235,2016.12.16,8,관람객울다 웃다...많은 생각을 하게 하는 영화.잘 봤습니다...  ,0,1,0
8236,2016.12.16,8,관람객너무 리얼하고  부산에 사는 우리는 많이 공감하기에 슬프고 실감났습니다. 부산을 떠나야될듯합니다.  원전에 가까이에 있기에 더욱더 무섭고 슬픕니다  ,0,1,0
8237,2016.12.16,7,관람객생걱보다 별로에요ㅠㅠ  ,0,1,0
8238,2016.12.16,10,"부산에 사는터라 남일처럼 생각되지않았던 영화 , 깊은 여운을 남겨주었음  ",0,1,0
8239,2016.12.16,10,이 대작을 현정부가 개봉 못하게 방해했다고;;;  ,0,1,0
8240,2016.12.16,1,스토리 말도 안됨. 재난영화를 빌미로 감정호소하는 싸구리 영화보지마셈.  ,0,1,0
8241,2016.12.16,10,"관람객원전에 대해 깊이 생각해 본적이 없었습니다지금 편한세상 ~풍족한세상 보다는  안전한 세상 행복한세상을 생각해야 한다는 마지막말이 가슴에 남습니다다시한번~깊이 생각할수 있는영화그리고 감동이 있는영화 ,  ",0,1,0
8242,2016.12.16,5,감독의 의도는 다분히 보이나작품성 전개 전부안좋다.  ,0,1,0
8243,2016.12.16,10,보면ㄴ서 그냥 펑펑 울었어요남자친구랑 보지마세요 진짜 펑펑 웁니다  ,0,1,0
8244,2016.12.16,10,관람객가족의 소중함을 생각하게 되었구요안전에 대한 경각심과 우리나라의 정치 현실을 보는것 같아 씁쓸하네요ㅠ  ,0,1,0
8245,2016.12.16,9,관람객일어날수 있는 일이라 실감나게 봤고  넘 재미있었어요  ,0,1,0
8246,2016.12.16,10,재미있습니다~~쵝오  ,0,1,0
8247,2016.12.16,6,"모르는 척 쉬쉬하는 당국, 무능한 정부, 그리고 사건 터지자 그제서야 수습대책 나서는, 그 전에 충분히 막을 수 있었는데도. 그리고 김남길 말마따나 뒷감당은 국민이 한다. 이 클리셰는 원전이든 살인기생충이든 간에 변하지 않을 가능성이 매우 높아 보인다  ",0,1,0
8248,2016.12.16,9,원전건설  적극  반대합니다  ,0,1,0
8249,2016.12.16,7,시대를 잘만난 재난영화.. 그래도 주는 메시지는 묵직했다.  ,0,1,0
8250,2016.12.16,10,관람객완전 재밋어요 ㅋㅋㅋ좀뻔해요  ,0,1,0
8251,2016.12.16,10,관람객재미있게 잘 봤습니다. 낄낄  ,0,1,0
8252,2016.12.16,10,오랜만에 영화관에서 눈물 쏙 폭탄설치후 엄마 그러는데 왜 그리 눈물이 펑 터졌는지..무능한정부는 현정부랑 똑같네요.  ,0,1,0
8253,2016.12.16,7,"뻔하지만, 오히려 그래서 기대만큼의 재미는 있고,  주조연들의 연기도 전반적으로 큰 흠이 없다. 오히려 여름철 성수기에 개봉했다면 지금보다 더 좋은 스코어를 기록했을 듯.  ",0,1,0
8254,2016.12.16,10,최고의 영화 엄청 울었어요..진짜  ,0,1,0
8255,2016.12.16,7,관람객방사선의 위험성부각심을 좋지만 일반들이 이영화로 인해 느끼게될 원자력이 어떻게 보이게될지.. 감동보다는 무엇을 보여주려했는지..  ,0,1,0
8256,2016.12.16,10,관람객너무슬프다.  김남길 졸멋  ,0,1,0
8257,2016.12.16,10,정말 울면서 봤습니다. 연기도 연기지만 혹시나 하는 불안감에 공감이 되더라구요 김남길씨 대성하세요~~!!  ,0,1,0
8258,2016.12.16,10,원전의 위험성을 처음으로 깨닫고 와닿은 영화.. 나무랄데가 없다  ,0,1,0
8259,2016.12.16,1,이건 도대체  그냥 ㅉㅉㅉ  ,0,1,0
8260,2016.12.16,1,정말 재미없다....중간에 나가야 할것 같네요 ㅜㅜ넘 재미없네..  ,0,1,0
8261,2016.12.16,3,영화보면서 평점쓰는 중 인데 너무 재미없고 암걸리는 답답한 영화입니다. 돈아깝다..  ,0,1,0
8262,2016.12.16,10,현실에는 일어날수 없는 일이라고 부정하고픈 맘에 영화보는내내 가슴이 답답하고 팝콘 몇개에 목이 메여도 눈물한방울 안흘리면서 끝까지 봤는데 마지막 글 몇줄에 띵하며 현실로 끌려온듯...  ,0,1,0
8263,2016.12.16,10,영화 잘 만들었다.... 우리나라 원자로도 많이 노후됐는데 정부차원에서 엄격하게 관리해주길....  ,0,1,0
8264,2016.12.16,8,너무 현실적이면서 비현실적임 우리나라엔 저렇게 똑부러진 대통령없다고그총리같은사람은 가득하겟지만결국은 국민이 모든걸 떠안고 책임지는게 너무 와닿앗음 근데 신기함 영화 찍고잇엇을땐 이미 경주 지진나기전이엇을텐데 진짜 지진때문인지 더 현실같잇음  ,0,1,0
8265,2016.12.17,9,잘만들었네요. 부자연스러운데없고 모두 연기 잘했는데악플땜에 하마터면 못볼뻔했네요. 한국 현실 그대로 잘찍었고. 감동적이었고 울었습니다  ,0,1,0
8266,2016.12.17,8,신선한소재였는데 초반부터 어색한 사투리에 집중이 잘안될뻔. .ㅋㅋㅋ .사투리만 완벽햇다면 좋았겟음.왜케 사투리를 심하게하는지.솕직히사투리듣고처음에 몇OO전 배경인줄알았음.ㅋ  ,0,1,0
8267,2016.12.17,10,"관람객주인공은 원전인가, 출연진 전원에게 스트렣싫을 사주고싶은 영화. 부산사람으로 어색한 사투리들이 몰입을 방해함. 내용은... 이런영화로 라도 제발 말좀들어요 나랏님들아  ",0,1,0
8268,2016.12.17,10,"와 진짜 현장에서 죽어가는 사람들 보면서 일어나라고 할때랑 마지막에 엄마, 가족한테 울면서 말하는거 보면서 눈시울 붉어졋다가족의 소중함을 다시 깨닫는다  ",0,1,0
8269,2016.12.17,10,현재 그네시국이랑 맞물려서...너무 가슴에 와 닿는다..    영화에 국무총리랑 그네랑 딸랑이들이랑 어찌 이리 어울리노...  ,0,1,0
8270,2016.12.17,10,관람객너무 재미있습니다 꼭 보세요  ,0,1,0
8271,2016.12.17,10,정말 최고였어요 이 사회에 문제를 잘다루고 있네  ,0,1,0
8272,2016.12.17,10,원자관련해서 고쳐야될점이 많았다는것을 깨닫게 해주는 감동깊은 영화였습니다  ,0,1,0
8273,2016.12.17,10,다양한 인물의 삶이 그려져 정말로 재밌게 본 영화. 클리셰 탈피가 이뤄지진 않았으나 그럼에도 당당히 10점을 안겨주고 싶은 영화다.  ,0,1,0
8274,2016.12.17,7,"원자로의 위험을 깨닫기에는 좋은영화이고, 이런시국에 필요한영화, 정부의 무능함을 잘표현했다고 생각합니다.그렇지만 초반부의 지루함이 아쉬웠어요.감동과 교훈은 있지만 재미는 없는 영화  ",0,1,0
8275,2016.12.17,6,내용은 그럭저럭 괜찮았는데 사투리 진짜 짜증남 영화든 드라마든 왜 굳이 되지도 않는 어색한 사투리 설정을 하는지 정말 이해가 안됨  ,0,1,0
8276,2016.12.17,10,관람객좋은영화 잘봤습니다후속편도 기대합니다국민에게 계속 알려주세요  ,0,1,0
8277,2016.12.17,10,하....넘나슬픈것  ,0,1,0
8278,2016.12.17,10,관람객재밌다고해서봤는데진짜재밌어요  ,0,1,0
8279,2016.12.17,10,기대안했지만 기대 이상이네요. 슬프고 감동적이고 울음 참느라 힘들었습니다. 저도 한번쯤은 봐야할 영화가 아닌가 생각해봅니다.그리고 본인들 먹은건 가져가야지 의외로 많더군요.주위에 돼지우리깐 만들고 그냥 가는 분들.그러고도 나라 잘못했다고 욕하실거고  ,0,1,0
8280,2016.12.17,10,관람객김남길 멋있네 천만가자  ,0,1,0
8281,2016.12.17,10,관람객김남길 멋있네 천만가자  ,0,1,0
8282,2016.12.17,10,인생영화!!살면서 꼭 봐야하는 영화!!!  ,0,1,0
8283,2016.12.17,8,관람객짜임이  잘되있는 영화네요. 감동도있고 ..  ,0,1,0
8284,2016.12.17,10,"재난영화를 넘어선 히어로 무비!제작기간 동안 얼마나 많은 연구와 검증을 했을지,연출과 편집까지 정말 완성도 높은 한국영화가 나왔네요. 원전에 대한 관심을 준 것 만으로도 훌륭한 영화라고 봅니다.  ",0,1,0
8285,2016.12.17,10,관람객일단 반전적 내용은 웂지만 영화 자체로 꽉.채워주는 느낌을 받을수 잇고 재밋고 슬프다 볼만 하다  ,0,1,0
8286,2016.12.17,10,박근혜 쫌 봐라 김명민의 1도 못따라가는게  ,0,1,0
8287,2016.12.17,10,관람객많이 울었다많이 생각하게 한다아들과 많이 얘기 하게 한다  ,0,1,0
8288,2016.12.17,10,영화를 보고 이렇게 운건처음이에요 후쿠시마 이후 다른나라는 원자력발전소를 줄이고있는데 우리나라는 원자력발전소가 늘어났고 지을 예정이라는걸 보고 너무 충격받았어요 언젠간 터지고 문제가 생길텐데 영화에서 보여준것처럼 너무 심각한 문제인것같아서 무서웠어요  ,0,1,0
8289,2016.12.17,9,관람객감동적이고 재난영화라 슬픈현실이라서  ,0,1,0
8290,2016.12.17,10,정말 슬프다....ㅠ.  ,0,1,0
8291,2016.12.17,10,관람객완전 재밋어요 진짜 이런영화처음이에요  ,0,1,0
