index,time,score,reple,1st_week,2st_week,3st_week
12413,2016.07.30,10,내나이 보다 훨씬 어린나이에 나라를 위해 희생하신 모든 호국선열 분들께 감사드립니다. 영화잘봤습니다.  ,1,0,0
12414,2016.07.30,10,꼭봐라 눈요기로 보는게아니고 내용을 떠나서 임병래 대위님의 활약상을 봐라.  ,1,0,0
12415,2016.07.30,10,관람객인천상륙작전 잘봤어요~  ,1,0,0
12416,2016.07.30,8,관람객재밋어요 생각보다 잼암  ,1,0,0
12417,2016.07.30,1,하...한숨만 나오네  ,1,0,0
12418,2016.07.30,8,관람객조금 아쉽다는점 그래두 볼만하다  ,1,0,0
12419,2016.07.30,10,전문가들의 견해가 이리도 잘못되었다는것을 보여주는 영화다 절대로 이 영화는 맥아더를 찬양하는 영화가 아니다 6.25전쟁열사들을 기리며 기억해야할 역사를 보여주는영화다 이 영화를 보고 다시 전문가평점을 봐라. 그들이얼마나 잘못되었는지 뼈저리게 느낄것이다  ,1,0,0
12420,2016.07.30,9,관람객배우들 연기가 정말 갑이에요..박성웅씨가 나오자마자 죽지만ㅠㅠ6.25전쟁에 대해 다시 생각하게 되는 영화.진세연씨는 주연인것에 비해 분량이 적은것같아요  ,1,0,0
12421,2016.07.30,10,명량보다낫다 영화평론가들 일그만 접어라영화보는눈들이 그렇게 떨어지고 관객들과 갭이지는데무슨 직업으로 영화에대해 논하겠다는건지자격이없다  ,1,0,0
12422,2016.07.30,8,한국영화의 앞으로 길을 보여주는 영화같다잘 만든 영화지만 cg부분에서 미흡해보이고 미군배경과 한국군 배경의 차이가 너무 심하게 차이나보여 다른 이야기 같이 느껴지기도 해서 몰입도가 떨어지는 부분도 있다  ,1,0,0
12423,2016.07.30,9,관람객재밌게 봤어요~마니 보러들 가세요~^^  ,1,0,0
12424,2016.07.30,10,관람객고맙다 정말 미군이여 한국 구해줘서  ,1,0,0
12425,2016.07.30,10,나 서든 닉네임 v맥아더장군v 인데 초딩때 정말 기특했구나..  ,1,0,0
12426,2016.07.30,10,와 정말 너무 재밌어요 진짜 꼭 보시길마지막에 너무 슬퍼서 오열한 ㅠㅠ 정말 말이 필요없음  ,1,0,0
12427,2016.07.30,10,도련님과 하인? 의 관계인지 둘의 브로맨스가 최고였는데 ㅠ 끝까지 잘 살지.. ㅠ  ,1,0,0
12428,2016.07.30,10,관람객잼써용 그 외국인 배우 넘 짧게 나와서 아쉽  ,1,0,0
12429,2016.07.30,8,관람객확실히 재미있어요! 근데 많이 기대해서 살짝 아쉬운..  ,1,0,0
12430,2016.07.30,10,관람객생각보다 잘만든영화인것 같네요맥아더가 주인공?  ,1,0,0
12431,2016.07.30,10,이거보고반공영화라고? 6 25 가 북침인지 남침인지부터 대답해봐라 서프라이즈? 세상에 이런 서프라이즈 재연극이있냐 스토리탄탄 이범수 이정재 연기탄탄... 깔게없는영화 북한은 우리주적이다 명심해라  ,1,0,0
12432,2016.07.30,9,개인적으로 이 영화보면서 전우들이 하나둘씩이범수의 손에 죽어나갈때 이정재의 절규가가슴 아팠음  ,1,0,0
12433,2016.07.30,9,관람객한국인에게는 익숙한 소재라 사실 많은 기대를 하고 보지는 않았는데 배우들이 열연 덕에 몰입하고 영화를 볼 수 있었습니다. 인민국 사령관역을 위해 체중까지 늘려가며 최선의 다한 이범수씨의 열정에 박수를 보냅니다.  ,1,0,0
12434,2016.07.30,10,관람객리암니슨멋져요~~~~  ,1,0,0
12435,2016.07.30,1,아니 역사적 사건을 다루면 무조건 좋은 영화냐고 영화는 어?  아니 일단 영화를 잘 만들어야 뭐 보든지 하지  cg 누가 만들었어? 영화 자체만 보면 솔직히 개좋다 근데 cg 누가 만들었어?아니 소재 너무 좋아 근데 cg 누가 만들었어?이상  ,1,0,0
12436,2016.07.30,8,관람객연기력은 괜찮는데 그저그랬는거같아요ㅎ  ,1,0,0
12437,2016.07.30,8,관람객아들이 봤는데 잼있었다고 하네요   11살입니다^^~~  ,1,0,0
12438,2016.07.30,10,근래 본 역사 영화중에 최고였다.. 리암니슨 분량이 생각보다 짧아서 아쉬웠지만 평점 왤케 낮노?  ,1,0,0
12439,2016.07.30,10,관람객지루할 시간이 없음 굿굿 전쟁의 아픔이 있지만  ,1,0,0
12440,2016.07.30,10,진짜 한국인이면 꼭 보자 이건 다 알려진 맥아더 장군보다 숨겨진 영웅들이 있어서 더 뜻깊게 봤다  ,1,0,0
12441,2016.07.30,9,재밌었습니다. 슬프기도 했고 웃기기도 했어요가장기억에남는건 브로맨스입니다 ㅠㅠ 고맙습니다. 먼저가신 애국 선열 호국 영령분들.편히 쉬소서. 잊지않고 살겠습니다.민주주의 만세.  ,1,0,0
12442,2016.07.30,10,관람객하하하호히재밋다아아앙  ,1,0,0
12443,2016.07.30,10,너무너무 재밌고 안보셨다면 당장 영화관으로고곡  ,1,0,0
12444,2016.07.30,10,"스펙터클한 전쟁씬은 좀 덜하지만 구성과 전개, 연기자들의 연기 뭐하나 흠잡을 데 없었다. 무엇보다 나라를 위해 빛도없이 이름도없이 헌신하며 숭고한 죽음을 맞이하신 분들의 희생에 대해 생각해볼 수 있어 의미있는 시간이었다. 9.5점정도 줄수있는 영화!  ",1,0,0
12445,2016.07.30,8,이영화가 재미없을 수 있다. 이 영화가 재미없다고 빨갱이는 아니다. 하지만 재미와는 별개로 현재 대한민국 사람이라면 이 영화를 보고 느끼는 건 조금 있어야 하지 않나 싶다.  ,1,0,0
12446,2016.07.30,8,"관람객영화를 통해 새로운 점을 알게 되었고, 너무 재미있게 잘 봤습니다^^  ",1,0,0
12447,2016.07.30,10,"말 못할 정도로 재밌었고, 사람들이 꼭 봤으면 좋겠다..  ",1,0,0
12448,2016.07.30,9,관람객cg가 좀아쉬웠지만 재밌었습니당~  ,1,0,0
12449,2016.07.30,5,관람객재미이이있네요 재미만 있음 다른 영화는 국뽕에 취하는데 이건 좀 별로..너무 멕아더만 영웅화시키는 것 같아서 무슨 할리우드 영화본줄암  ,1,0,0
12450,2016.07.30,10,재밌음 곡성에는 점수 많이줘놓고 여기는 국뽕이라곸  ,1,0,0
12451,2016.07.30,10,씨네21  한겨레 신문사의 평론가들답네요 ㅉㅉㅉ 이런 영화를  똘이장군과 비교하다니 ...  나라를위해 희생하신분들에게 고개숙여 감사드립니다.  ,1,0,0
12452,2016.07.30,10,관람객캬...진자 배우들 연기들이 정말소름입니다..  ,1,0,0
12453,2016.07.30,10,두말할 필요없다 대한민국 사람이라면 무조건 봐야한다.우리 역사이며 숭고한 희생과 감동이 있기 때문이다.반공영화라 말한 자칭 전문가들 반성 좀 합시다. 우리 국민들 문화 수준을 우습게 보면 큰 코 다칩니다.  ,1,0,0
12454,2016.07.30,3,소재는 정말 좋고 감동적인데 솔직히 영화요소들은 별루다 겉멋만들고 캐릭터들도 못살리네 저 좋은 배우들을  ,1,0,0
12455,2016.07.30,9,마음이 찡해지는....감동이 있는 영화입니다~ 강추강추!!  ,1,0,0
12456,2016.07.30,9,관람객영화관람 하면서 배우들 정말 고생 많았겠다는 생각이 들었습니다. 잘 관람했습니다.  ,1,0,0
12457,2016.07.30,10,너무나도 재미잇게 봣습니다 영화마지막은 어찌나 코끝을 찡하게 만들던지... 감사합니다..  ,1,0,0
12458,2016.07.30,9,관람객기대안하고 봤는데 넘 재밌었어용 굿  ,1,0,0
12459,2016.07.30,10,"진짜 감동적인 영화였다.. 나도 반공교육을 받은 세대는아니지만, 이념이 다르면 무조건 처단하는 북한의 잔인함을보며ㅠㅠ 무서웠다ㅠㅠ 맞다!!! 우리는 휴전상태라는걸 깨닫게 된다!!! 이 나라를 지키기위해 소중한 목숨을 바쳐주신 분들 감사합니다ㅠㅠ  ",1,0,0
12460,2016.07.30,8,내용도 있고 재밌게 잘봤습니다  ,1,0,0
12461,2016.07.30,10,관람객전쟁영화를 재미로 보는 한심한 OO들은 없겠지.다시  한번  ,1,0,0
12462,2016.07.30,10,"관람객""고맙습니다""라는 말 밖에 안나옵니다.정말 고맙습니다  ",1,0,0
12463,2016.07.30,10,영화가 끝나고 박수가 나온적은 처음이다  ,1,0,0
12464,2016.07.30,10,관람객평점가들 존나 왜이렇게 테러하냐. 이 영화 꼭 보세요. 한국인이라면 꼭 봐야할 영화임  ,1,0,0
12465,2016.07.30,7,기대 크게하지말고 보세요. 딱 한국영화 수준에 맞게 기본정도하는 영화입니다.  ,1,0,0
12466,2016.07.30,10,관람객굿굿굿 하지만 기대이하 ..  ,1,0,0
12467,2016.07.30,10,이정재 잘생겼음♡♡♡  ,1,0,0
12468,2016.07.30,5,전문가 평가가 하나같이 바닥치기도 어려운데... 콩고물을 안쥐어줫거나 진짜 재미없거나 둘중하나겠지만 어지간히 재미없나보다.  ,1,0,0
12469,2016.07.30,8,관람객생동감있고 탄탄한 구성 거기에 연기력까지 이정재 여전히 멋지네요 이범수 연기력까지 굿입니다~~  ,1,0,0
12470,2016.07.30,10,장학수를 믿고 작전을 개시하는 맥아더 장군이 너무 멋졌다  ,1,0,0
12471,2016.07.30,10,평론가님들 양심이 찔리지않으세요?어떻게 평론가가되서 돈 받아먹고 양심을 파는짓을 하세요 진짜 같은 국민으로써 매우 부끄럽습니다 저 분들이 없었으면 지금 님들의 오늘도 없었고 아마 북한 밑에 있었을거예요 앞으로는 돈 받아먹고 양심파는짓 같은거 하지마세요  ,1,0,0
12472,2016.07.30,7,관람객흐름이 약간 매끄럽지 못하네요 그래도 그럭저럭 잘봤어요  ,1,0,0
12473,2016.07.30,9,가족들이랑 부산행 인천상륙작전 연달아서보고왔는데 둘다 지루하지않고 전개빠르고 재밌었음 인천은 맥아더 해상씬 좀 그래픽티나지만 그래도거슬릴정도는아님암튼 재밌음 돈안아까우니봐보셔들  ,1,0,0
12474,2016.07.30,8,관람객지루하지않고 재밌다!역시 갓정재??  ,1,0,0
12475,2016.07.30,10,평론가  개새들  말 듣고  안봤으면  클날뻔  꽤  괜찮았음  ,1,0,0
12476,2016.07.30,8,관람객그럭저럭 볼만함 리암니슨이 생각보다 조금나옴  ,1,0,0
12477,2016.07.30,6,관람객이정재를 위한 영화였다  ,1,0,0
12478,2016.07.30,10,참 좋은 영화다. 대한민국 국민은 누구나 봤으면~~~  ,1,0,0
12479,2016.07.30,10,관람객의미깊은 영화 잘 봤습니다  ,1,0,0
12480,2016.07.30,10,븍괴뢰놈들을 죽여야한다  ,1,0,0
12481,2016.07.30,1,난 솔직히  시간아까웠다.  ,1,0,0
12482,2016.07.30,8,관람객나라를 위해 희생하신 모든분들께 고개숙여 감사드리며 애국하며 살수 있도록 힘쓰겠습니다!!  ,1,0,0
12483,2016.07.30,10,아이들과 우리 역사에 대해서 다시한번 생각하고 마음 아프지만 우리나라를 지켜주신 선조들께 감사드리는 마음을 가졌습니다.  ,1,0,0
12484,2016.07.30,10,관람객지금의 대한민국을있게한내용 감동적입니다  ,1,0,0
12485,2016.07.30,10,진짜 꼭봐야할 명작이라 생각함  ,1,0,0
12486,2016.07.30,10,생각보다 가슴뭉클했음.마지막엔 감동의 눈물이 좀 나더군요.전문가들의 평이 안좋을지라도일반관람객들에게는 재밌는 영화같네요  ,1,0,0
12487,2016.07.30,10,인천상륙작전×   인천상륙작전만 산다○  ,1,0,0
12488,2016.07.30,8,관람객재밋잇게봣어요~~이정재..멋잇..  ,1,0,0
12489,2016.07.30,7,관람객뜻깊은 영화를 본듯 합니다  ,1,0,0
12490,2016.07.30,8,관람객대한민국 만세 만세 만만세  ,1,0,0
12491,2016.07.30,9,관람객저는 개인적으로 재미있게 봤습니다:)좋아여!  ,1,0,0
12492,2016.07.30,10,전문가란 놈들이 저모양이니  ,1,0,0
12493,2016.07.30,3,관람객우리가 제대로된 역사를 공부해야하는 이유. 인천상륙작전이란 좋은 소재를 여름방학특선 가족 어드벤처 영화를 만들었다. 6.25참전용사 여러분들께 보여주기 미안한 영화일듯...  ,1,0,0
12494,2016.07.30,3,비싼배우 언어울리는 카메오수준의 조연 움직이지 않는 리암 장군의 아들 과 영웅본색의 짬뽕인듯한 시나리오 거지같은감독 게임사 선전영상보다 못한cg  모든걸 스튜디오에서 찍은 전쟁영화뜸금없는 연민 애정 웃기지도않는설정  돈안쓰고 만든 전쟁영화  ,1,0,0
12495,2016.07.30,10,관람객애국심을 느낄수있는 영화였습니다!'  ,1,0,0
12496,2016.07.30,3,관람객반공영화인위적이고 작위적인 감동..  ,1,0,0
12497,2016.07.30,8,정말 재미있엇는데 꼭 리암리슨이여만 했을까 라는 의문이  ,1,0,0
12498,2016.07.30,5,처음예매할때기대감은 어디로가고너무나도 뻔한 느낌을 지울수없다굳이 맥아더장군역을 니암닐슨씩이나 할필요있을까싶음  ,1,0,0
12499,2016.07.30,10,평론가들 평점이 왜 저 모양인지 이해가 안 간다정말 사실만을 두고 영화를 만들었다감동 코드도 너무 많이 섞지도 않고아름다운 영화였다지금의 대한민국을 위해 헌신하신 그 모든 분들 존경합니다  ,1,0,0
12500,2016.07.30,10,오랜만에 돈 안아까운 영화  ,1,0,0
12501,2016.07.30,9,관람객호불호가 갈리는 영화일만 하네요.전 별로였어요. ㅠㅠ  ,1,0,0
12502,2016.07.30,8,관람객오랜만에 의미있는 영화..꼭 한번씩 보세요  ,1,0,0
12503,2016.07.30,5,"안봤는데...전문가들이 저정도면, 말 다한거다.영화 소재로 별점 주는게 아니라 영화의 질을 보고 주는 거야  ",1,0,0
12504,2016.07.30,10,관람객대한민국만세! 재밌어요!  ,1,0,0
12505,2016.07.30,10,재밌는데 평점 왜이런지 모를ㅠ 스토리도 연기도 다 좋았어요  ,1,0,0
12506,2016.07.30,9,관람객6.25에 대한 진정성과 교훈을 알게되는 계기가 되었고 맥아더장군의 전술로 우리가 이렇게 자유를 만끽하게 되지 안았는가하고 참전하신 모든분들의 노고와 민족의 분단을 알게되었으며 뜻깊은 영화 감사하게 관람하였음.  ,1,0,0
12507,2016.07.30,10,실제로 보니 재밌네요.^^*  ,1,0,0
12508,2016.07.30,10,"관람객영화대사중하나,짧게 지나치지만 ""봐라! 이것이 대한민국의 힘이다!""란 생각이들어 감동했던...""통역하는 유학생들의 자원도 늘고있는중입니다"" 내가 국가를 위해 무엇이라도 할 수 있다면 참여하고 최선을 다하는 용기! 소년병,첩보원,국군~다들 그  ",1,0,0
12509,2016.07.30,10,기대를 하지않아서 인지 볼만했고 초1딸도 잘보고 나왔네요 맥아더 장군보더니 무슨 영화에서 본것 같다고 ㅎㅎ 하네요  ,1,0,0
12510,2016.07.30,10,일반인으로써 인천상륙작전을 본사람으로써 이글을 씁니다.전문가들은 영화평점하는거 때려치우시고요. 이영화는 잊혀진영웅들을 보여주는 영화입니다.전문가라는 분들이 5살수준의 영화감상을 하고 있는것 같습니다.뭐 빨갱이도 아니고 한국인이ㅋㅋㅋㅋ  ,1,0,0
12511,2016.07.30,10,지금 우리나라를 있게 해 주신 분들께 감사하다.  ,1,0,0
12512,2016.07.30,3,숨겨진 영웅도 좋고 북괴 빨갱이 척결 좋고 김일성 김정일 김정은 3대로 돼지새;:끼들인데 영화는 진심 노잼  ,1,0,0
12513,2016.07.30,5,훌륭한 배우들 모셔놓고 cg랑 대본은 왜이리 엉성한지..  ,1,0,0
12514,2016.07.30,10,관람객감명깊게 봤어요. 실제이야기라 더 마음이 아팠음  ,1,0,0
12515,2016.07.30,9,전문가들은어떤것을보고평점을주는지궁금하네요..극장에서 어린 아들 딸들과 같이 보러온 부모님들을보고 참 멋지다고 생각햇어요 저도 어릴적 쉬리라는영화를 보고 남과북의관계를 처음 안것처럼 어린이들과6.25를잘모르는 요즘세대들에게는 좋은영화인거같네요  ,1,0,0
12516,2016.07.30,10,관람객정말 만족하는 영화였어요~~  ,1,0,0
12517,2016.07.30,5,관람객전쟁이없음너무심각함  ,1,0,0
12518,2016.07.30,10,재밌게 봤습니다병론가들의 평점이 지나치게  낮다는  것이 쫌 그러네요물론 도덕 이념 이런것들이 다소 진부할수는 있겠지만 아직 우리나라 현실이자나요평론가들은 현실을 직시하시길 바랍니다부산행  보단  좋드만요 재밌게 잘 봤습니다  ,1,0,0
12519,2016.07.30,10,진짜 재밌고  감동깊게 봤어요 강추합니다  ,1,0,0
12520,2016.07.30,10,40대인데 챙피합니다 인천상륙작전의 이런 영웅들의 희생이 있었는지 몰랐네요  ,1,0,0
12521,2016.07.30,7,관람객기대한만큼은아니였어요ㅎㅎㅎ  ,1,0,0
12522,2016.07.30,10,지금의 우리나라를 있게 해준 6.25 전쟁의 영웅들...나라를 구하려 자신의 생명을 내놓은 분들께 존경을 표시합니다.영화를 보는데 눈물이 나더라구요...우리나라 사람이라면 꼭 봐야할 영화입니다.정말 강추합니다.이런 영화를 만들어 주셔서 감사  ,1,0,0
12523,2016.07.30,8,관람객좋았음 나라를위해 산화하신 분들 잊지맙시다  ,1,0,0
12524,2016.07.30,8,관람객그럭 저럭 볼만했습니다  ,1,0,0
12525,2016.07.30,8,관람객그냥 그래요 생각보다 별로 였습니다  ,1,0,0
12526,2016.07.30,8,관람객무난무난....이념을 지키기 위한 전쟁. 잘 봤습니다  ,1,0,0
12527,2016.07.30,9,관람객가슴 찡하네요 추천합니다  ,1,0,0
12528,2016.07.30,10,나라를 위해 희생한 분들께 깊히 감사드립니다  ,1,0,0
12529,2016.07.30,10,진짜 처음부터 끝까지 재미있게 봤다!! 평론가와의 평과는 다르게 정말 의미깊은영화이고 우리나라 국민이라면 꼭 봐야할 영화!!!!  ,1,0,0
12530,2016.07.30,10,"잼있음. 후회 안함... 전문가평점 3점대 이런사람이 전문가라니 눈이 썩었든지, 정신이 이상하든지.  ",1,0,0
12531,2016.07.30,6,태극기휘날리며나 국제시장처럼 감동과 재미가있는영화일줄 알았는데 쫌뭔가 부족함이 있네용 아쉬움이있는영화ㅜㅜ  ,1,0,0
12532,2016.07.30,10,관람객10점이 모자란 영화!  ,1,0,0
12533,2016.07.30,10,이영화를 어떻게 감히 호불호가 갈리는 영화라고 할수 잇나싶다  영화가아닌 우리의 역사이고 역사를 눈앞에서 느낄수 있는 최고의 영화였다  ,1,0,0
12534,2016.07.30,10,관람객재밌었어요ㅠ 한번더 희생하신 분들을 기릴수 있었던 시간이었습니다  ,1,0,0
12535,2016.07.30,10,관람객요근래본영화중에 최고재밌네요~ 배우들이 연기를잘해서 몰입도가 높았습니다^^  ,1,0,0
12536,2016.07.30,9,관람객시간가는줄 모르고 즐감했네요배우들탄탄한 연기력 넘멋져요~이정재다시좋아짐~^^  ,1,0,0
12537,2016.07.30,10,너무 재밌는 영화ㅅ  ,1,0,0
12538,2016.07.30,1,라이언 일병 구하기 전투신으로 안구정화하고 올게요. 인천상륙작전은 전쟁영화가 아닙니다..멜로 드라마 입니다..ㅋㅋ  ,1,0,0
12539,2016.07.30,10,10대들에게 6.25를 상기시킬 수 있는 영화기도 하며 어른들에겐 전투력을 자극시키고 여성들에겐 남자가 무엇인지 상기시키는 영화니 난 족하다 여운이 남는 그런 영화인거같다  ,1,0,0
12540,2016.07.30,9,아니 평점 낮게주는사람 이해안감 평점이 이래서 명량같은 건지알고 안보려했는데 존나 재밌음ㅋㅋㅋ  ,1,0,0
12541,2016.07.30,8,관람객새로운 사실을 알게한 숨겨진 영웅들의 이야기가 감동적이면서도 가슴찡하게 와닿은 영화였다~^~  ,1,0,0
12542,2016.07.30,10,좋았는데 왜 평론가점수가 그런지...  ,1,0,0
12543,2016.07.30,8,관람객기대이하... 말도 안되는 전개가 이어지는 것도 그렇고.. 여주인공을 억지로 끼워맞춘 느낌? 실존인물들이라고는 하나 어디까지가 진실인지 알 수 없는 영화  ,1,0,0
12544,2016.07.30,10,재미있어요맥아더장군  ,1,0,0
12545,2016.07.30,1,"영화에 나오는 실제 인물들의 업적은 진심으로 존경한다. 다만 부산행과 이거 두개다봤는데, 둘중 하나를 고르라면 부산행을 보겠다. 인천상륙작전은 kbs ebs다큐로 충분한 것 같다. 평점이 너무 높아 1점 간다  ",1,0,0
12546,2016.07.30,8,리암니슨 그렇게 쓸거면 그냥 로버트할리를 쓰지  ,1,0,0
12547,2016.07.30,10,관람객매우재밌습니다. 오랜만에 전쟁영화 재밌는거봣네요  ,1,0,0
12548,2016.07.30,8,관람객재밌었긴재밌었는데 너무 감동쪽으로보여서 눈물주기의도가 너무뻔했다...다음에누가죽을지 예고하는거같았음..  ,1,0,0
12549,2016.07.30,10,관람객애국보수라면 꼭 봐야될 영화  ,1,0,0
12550,2016.07.30,10,관람객올해 본 영화중 최고의 영화~^^  강추 합니다 꼭 보세요 후회없는 영화  ,1,0,0
12551,2016.07.30,10,관람객진짜 괜찮은 영화보고왔습니다.이범수 이정재 연기도 최고였습니다.박철민 아저씨도 ㅎㅎ  ,1,0,0
12552,2016.07.30,10,전문가는 도대체 어떤 영화나 쳐 보는지 궁금하다  ,1,0,0
12553,2016.07.30,10,말도할거없다 인천상륙작전의 숨겨진영웅을 알려주는 대단한영화다  ,1,0,0
12554,2016.07.30,8,관람객볼만하네요 101010101010자  ,1,0,0
12555,2016.07.30,10,CG처리가 아쉽지만 이정재 이범수의 열연이 돋보임몰랐던 이야기  ,1,0,0
12556,2016.07.30,8,근데 이 영화는 너무 평점이 갈리네여네티즌이랑 전문가 평점이 극과극이라 좀 수상하네여재밌기는 한건가여..내 아는 사람이 부산행을 뵜는데 그지같은 영화라는데 전문가 평점은 7점을 넘네여.. 짭  ,1,0,0
12557,2016.07.30,10,관람객처음엔 평점보고 걱정했는데 너무너무 재미있게 보았어요!!감명 깊게 본 영화중하나인것 같아요!추천드리구 싶어요  ,1,0,0
12558,2016.07.30,9,관람객감명깊게봤고요재미있게봤어요.  ,1,0,0
12559,2016.07.30,8,관람객볼만하네요 볼만합니다  ,1,0,0
12560,2016.07.30,10,평론가들은 실화를 바탕으로 한영화에서 무슨반전을 바란건가.. 연기자들 연기좋았고 감동적이었어요  ,1,0,0
12561,2016.07.30,6,역사적으로 의미있는 내용이나.. 주인공은 불사신.. 스토리가 너무 뻔하고 억지스러운 면이 있어 작품성 면에선 그닥..  ,1,0,0
12562,2016.07.30,10,지금의 삶을 누릴수있는건 수많은분들이 흘림 피가있었기 때문이다 감사하고 잊지말자  ,1,0,0
12563,2016.07.30,1,작전 목표가 뭐냐는데 소년병한테서 감동받아서 그렇다는게 최고사령관이 할 말인가요 ㅋㅋㅋ 휴전협정을 정전협정이라 써놓지를 않나... 그냥 모든 게 엉망인 영화. 이거보고 역사 배웠다는 사람들은 가서 공부 다시하고 오세요. 무엇이 진짜 역사인지.  ,1,0,0
12564,2016.07.30,1,진짜 평점 말도안되게높네...전형적인 신파극 억지감동 답없는 연출 포화속으로에 이어서 또 똥을 한편 만들어놨네 진짜 영화자체는 노답인영화 차라리 다큐를 보는게 훨씬이득일꺼다;괜히 평론가들이 까는게아니여  ,1,0,0
12565,2016.07.30,9,뭉클합니다. 책임을 다하는 사람들의 헌신으로 오늘의 대한민국이 있다는 것을 실감해습니다. 꼭 보세요.  ,1,0,0
12566,2016.07.30,10,으아아아 진짜 넘 재밋엇고 마지막 이정재 죽을때 넘 슬펐음ㅠㅠ  ,1,0,0
12567,2016.07.30,6,관람객예상가능한 전개에 무난하다.  ,1,0,0
12568,2016.07.30,1,핵노잼인천상륙작전인데 미국군들은 어디있지? 뜬금없는 로맨스와 울음짜내기..? Cg는 영화 집중도를 더 방해하고 있고 리암리슨은 하루만 영화찍고 보냈나 대사만하다가 가네히말라야를 다시 본 느낌이다...  ,1,0,0
12569,2016.07.30,10,그때 그시절로 돌아간듯한 그런 느낌이었습니다부대원들의 희생이 있었기에 작전이 성공한거 같습니다목숨걸고 이나라 지켜주셔서 감사합니다 잊지 않겠습니다  ,1,0,0
12570,2016.07.30,10,관람객가슴 뭉클한 영화 였습니다.  ,1,0,0
12571,2016.07.30,10,관람객재밌어용 ㅎㅎㅎ 한번더보고싶은영화  ,1,0,0
12572,2016.07.30,10,좌빨을 떨게하는 맥아더원수!!?  ,1,0,0
12573,2016.07.30,8,관람객부산행보다는 훨 나았어요^^♡  ,1,0,0
12574,2016.07.30,8,관람객너무 재미있게 잘 봤습니다~!  ,1,0,0
12575,2016.07.30,10,관람객실감나는 영화였습니다. 재미있었습니다  ,1,0,0
12576,2016.07.30,10,중간에 회상씬만 빼면 좋았을텐데 그거 딱1개만 흠이고 나머지는 휼륭함  ,1,0,0
12577,2016.07.30,10,가족과 함께한 영화!!! 너무 재밌네요 부모님과 너무 뜻깊고 재밌게 보고왔습니다.  ,1,0,0
12578,2016.07.30,8,관람객인천상육작전성공까지라 약간아쉬웠어요 이후장면이 없어서 시원섭섭 아무튼 잼있었어요 이정재 멋있어요 ^^  ,1,0,0
12579,2016.07.30,8,제이슨본 생각보다 별로..이건 생락보다 괜찮았음  ,1,0,0
12580,2016.07.30,10,재미있게 잘 봤습니다 호탕 합니다  ,1,0,0
12581,2016.07.30,10,감동그자체...ㅠㅠㅠ  ,1,0,0
12582,2016.07.30,8,오늘 보고왔는데 나는 재미있었음...무슨 기존영화를 뺏긴것 같다고 평론가들은 나불대지만...영화를 그분들 만큼 깊게 알지 못하는 나는 나름 재미있게 봤음...  ,1,0,0
12583,2016.07.30,8,관람객8인의첩보역할이 매우 활약적인거같다고 생각했다!  ,1,0,0
12584,2016.07.30,10,관람객존잼탱탱 이정재짱~!  ,1,0,0
12585,2016.07.30,9,인물 중심으로 몰입하자면 조금 진부하긴 하나 사건의 세세하고 처절한 과정을 잘 담았다.  ,1,0,0
12586,2016.07.30,10,관람객감동적이에요.재밌어요.~^^  ,1,0,0
12587,2016.07.30,10,평론가 평점 믿지마세요. 저 방금 보고 감명받았어요.  진짜 재미있어요  ,1,0,0
12588,2016.07.30,9,관람객잼있어요 인천상륙작전에 뒤에서희생하신분들이있는줄몰랐는데알게되어좋았어요 또그분들께감사했습니다  ,1,0,0
12589,2016.07.30,10,평점 낮게 주는사람은 이유가 뭘까.  ,1,0,0
12590,2016.07.30,8,이분들의희생이있기에 오늘날 나라가존재한다.  ,1,0,0
12591,2016.07.30,6,관람객교육적으론 좋지만 작품성이 떨어짐  ,1,0,0
12592,2016.07.30,10,관람객최고의 감동 얘기로만 듣던 인천상륙작전. 영화로라도 보게되니 감동이!!  ,1,0,0
12593,2016.07.30,9,별로라는 평이 있어서 큰기대 안하고 봤는데 재미있었다. 평론가들이 전문적인 시각으로 혹평을 한다면 존중해줄 수는 있다. 그러나 공감하지는 않는다. 우리는 아직 그 반공이 필요한 나라에 살고 있으니까. 나라를 위해 목숨을 바친 분들께 감사할 따름이다.  ,1,0,0
12594,2016.07.30,10,재밀엇니요음으자시봐도볼만랍니다  ,1,0,0
12595,2016.07.30,9,관람객지루하지않고   첨음부터   끝날때까지  긴장하며 봤네요    ㄱ 강추  ,1,0,0
12596,2016.07.30,8,관람객문화의 날 남동생이랑 보러 갔네요~~재밌게 잘 봤습니다~ 리암니슨 카리스마 최고!  ,1,0,0
12597,2016.07.30,10,"관람객스토리와구성,재미모두좋았읍니다.  ",1,0,0
12598,2016.07.30,8,"단순한 반공영화라기보다는 실화를 바탕으로 한 전쟁첩보물로 보는 게. 중반까지는 몰입감이 있고 긴장감도 충분하지만, 후반부로 갈수록 극적 전개는 떨어지는 느낌. 맥아더보다는 오히려 무명용사들의 희생무용담에 포커스를 맞춤. 그래도 볼 만한 영화는 맞다.  ",1,0,0
12599,2016.07.30,8,관람객영화 잘봤습니다. ~~~  ,1,0,0
12600,2016.07.30,1,이정도 배우에 이정도 소재로 이렇게 밖에 연출을 못하냐...  ,1,0,0
12601,2016.07.30,10,전문가 평점이 언제나 관람객 평점이랑 천지차인걸 보면 도데체 전문가들은 무슨 생각으로 봤나 생각이 듦  ,1,0,0
