index,time,score,reple,1st_week,2st_week,3st_week
2244,2015.06.24,9,처음에 수사라고 해서 딱딱한 영화인줄 알았지만 정말 보면서 집중있게 보고 나같으면 어떻게 할까라고 하는 생각까지 하게 되는 그런 영화  ,1,0,0
2245,2015.06.24,9,정말 오버해서 뭘 보여주고 억지를 끌어오려는 것 없이 배우들의 탄탄한 연기력과 깔끔한 스토리로 만족스러운 영화 한편입니다  ,1,0,0
2246,2015.06.24,9,관람객재밌다 재밌네 좋다ㅋㅋㅋ난 영화볼때 배우보고 영화관람하는데두 주연배우님 연기가 정말 좋았습니다.굳굳  ,1,0,0
2247,2015.06.24,6,솔직히 10점줄만큼 재밌거나 작품성이 있는 영화는 아니다. 그냥 볼만한정도에요. 밋밋하다는 표현이 맞음. 짠거 좋아하시는 분들음 맛없을지도 모름  ,1,0,0
2248,2015.06.24,8,관람객내용은 볼만했지만 결말이 좀 심심한격이 좀있네요ㅎ  ,1,0,0
2249,2015.06.24,8,"관람객연기대박,, 정말 재밌게 잘 봤습니다  ",1,0,0
2250,2015.06.24,8,전반~후반부는 10점. 그런데 마지막에 너무 늘어진 느낌이 있어서... 2점 낮춤. 마지막 장면들을 짧게 편집해도 좋았던 아쉬움이 있음..  ,1,0,0
2251,2015.06.24,1,기대했던 것보다 박진감도 제로... 연기력도 그닥... 연출도 그닥...  ,1,0,0
2252,2015.06.24,1,이 영화를 보고 한동안 시달리던 불면증이 나았습니다.  ,1,0,0
2253,2015.06.24,5,관람객스릴러였음 좋았을텐데 웃음포인트가 많아서;; 장르가 헷갈렸어요  ,1,0,0
2254,2015.06.24,9,관람객진짜 영화 잘 고른것 같아요!!! 주연배우 연기력도 갑이고 몰입도가 높았습니다. 제가 영화속에 있는 듯한 느낌을 받았고요 실화라니 더 소름이 돋네요. 잘 감상했습니다.  ,1,0,0
2255,2015.06.24,10,"어우 재미써. 찰진 사투리들 귀에 쫙쫙 붙고, 긴장 돼서 심쫄하고, 바글바글한 가족의 모습에서 훨씬 이후 세대인 내가 그리움, 시대의 향수도 느끼고. 간만에 시간 가는 줄 모르고 본 한국 영화.  ",1,0,0
2256,2015.06.24,4,배우가 아까운 영화..곽경택감독의 운빨은 친구에서 다한걸까.?  ,1,0,0
2257,2015.06.24,10,그 시대의 더럽고 추악한 부조리한  사회를  잘 그려낸 영화입니다.  ,1,0,0
2258,2015.06.24,9,관람객재밌습니다 훌륭해요 짱입니다  ,1,0,0
2259,2015.06.24,8,시간가는줄모로고봤어요?재미있었지만?공범에대한부분이좀아쉬웠어요?그리고?전체적으로밋밋했다는느낌?  ,1,0,0
2260,2015.06.24,9,관람객재미있게봤습니다 좀 무난하게 풀리는 감이 없진 않지만 그래도 재미있더라구요  ,1,0,0
2261,2015.06.24,9,관람객역시나 김윤석씨와 유해진씨의 연기 정말 잘보았습니다!!기대를 저버리지않네요^^  ,1,0,0
2262,2015.06.24,7,좋은 소재. 하지만 영화가 전체적으로 너무 늘어진다. 아쉽다.  ,1,0,0
2263,2015.06.24,1,개인적으로 영화를 좋아해서 영화보다가 잠든적은 없는데 잠  ,1,0,0
2264,2015.06.24,7,관람객예고편도 안보고 나름 재밌었다는 친구 말대로 무작정 영화보고 싶어서 보게 된 극비 수사인데별 기대를 안하고 봐서 그런지 볼만 했어요  ,1,0,0
2265,2015.06.24,10,청량제 같은 영화 만족스러웠다  ,1,0,0
2266,2015.06.24,1,알바 지리네 진짜 덕분에 숙면취함..  ,1,0,0
2267,2015.06.24,10,관람객너무재미있고 실제라는거에 감동울받았습니다  ,1,0,0
2268,2015.06.24,9,관람객이 영화가 실화라니 대박인거 같아요  ,1,0,0
2269,2015.06.24,5,흥미로운부분은 별로없고 잠와 OO뻔 한국영화의 한계를 여지없이 보여주네  진부함 그 자체  ,1,0,0
2270,2015.06.24,10,재밌당 스릴넘친당 굳ㅋㅋ  ,1,0,0
2271,2015.06.24,10,진짜 연기들 완젼 조아 근데 진짜 마지막에 너무 화가낫다.. 역시 대한민국의 부정부패에 화가 치민영화..  ,1,0,0
2272,2015.06.24,10,관람객적절한 몰입감 적절한 러닝타임 실화라는 사실에 흥미유발성공!  ,1,0,0
2273,2015.06.24,10,관람객김윤석 유해진 나온 영화라봤음  ,1,0,0
2274,2015.06.24,9,"실화라는 것에 소름 돋았고, 현실에 또한번 소름이 돋는 영화  ",1,0,0
2275,2015.06.24,6,"배우들 연기력은 역시나, 하지만 내 기대를 싸그리 무너뜨린 긴장감 없는 범인잡는 시퀀스와 이해 안가는 캐릭터의 개연성 그리고 어설픈 구성력은 이게 과연 곽경택 감독의 작품인가 싶더라. 그냥 뭐 그럭저럭 볼만한 영화.  ",1,0,0
2276,2015.06.24,3,피곤하기도 했지만 어쩜이리 졸린지  ,1,0,0
2277,2015.06.24,10,난좋았어 연기력짱ㅋㅋ  ,1,0,0
2278,2015.06.24,8,관람객너무 기대들 하고  보지는 마시길  ,1,0,0
2279,2015.06.24,5,"평점에 낚여서 기대가 컸나.... 미술, 배우들 연기 빼고는 볼거 없던 영화. 재미없진 않은데 구성이 엉성해서 재미가 떨어지는 느낌이다.  ",1,0,0
2280,2015.06.24,10,개인적으로는 시간가는줄 모르고 재밋게 잘봣네요  ,1,0,0
2281,2015.06.24,7,팽팽한 긴장감 속 범인과의 치열한 두뇌싸움과 막판 극적효과 등을 기대했건만..ㅠ 그럼에도 실화를 바탕으로 한 영화적 완성도와 디테일은 인정  ,1,0,0
2282,2015.06.24,9,"관람객조연배우들의 연기가 영화관람하는데있어서 지루함을 느끼지않게 해주었고,작은웃음을 안겨주었습니다.  ",1,0,0
2283,2015.06.24,8,영화의 내용을 자신만의 스토리로 만들어내는 배우들이 있어서 이 영화는 성공이다.  ,1,0,0
2284,2015.06.24,6,이 배우 이 소재를 이렇게 밖에 연출못하다니..역시 곽경택.지루하고 질질끌고 하품나고 마지막엔 한국방화분위기.  ,1,0,0
2285,2015.06.24,9,이정도면 잘 만든 영화라고 봅니다. 전 보라고 할 영화. 돈과 시간이 아깝지는 않은 영화  ,1,0,0
2286,2015.06.24,7,생각보다 잔인하지않고 코믹한..느낌이 괘안았스~  ,1,0,0
2287,2015.06.24,2,객관적으로  전혀재미없습니다 몰입감도 없고 지루하고... 인기배우 나왔다고 질질 싸는꼴 안스럽네요  ,1,0,0
2288,2015.06.24,7,재미있지도 재미없지도 않다  ,1,0,0
2289,2015.06.24,10,관람객재밋어용짱재밌어욬ㅋㅋ  ,1,0,0
2290,2015.06.24,1,"유괴 영화인 프리즈너스 발끝에도 못미치는 영화다. 한극 영화는 너무 흥행 공식에만 치우치는게 눈에 뻔히 보이고, 안쓰럽다개인적인 평점은 5점 정도인데평점 조절용으로 1점 준다  ",1,0,0
2291,2015.06.24,8,"매번 무거운 톤과 비슷한 인상의 김윤석은 좋아하지 않지만 이번 캐릭터는 잘 어울렸고, 다른 배우들 연기도 훌륭했습니다. 긴박한 분위기와 작품의 메시지는 좋았는데, '소신'이라는 대사 하나는 쌩뚱맞고 뜬금없었습니다. 좀 더 고민했어야 할 단어였어요.  ",1,0,0
2292,2015.06.24,10,관람객연기력에 감탄했습니다  ,1,0,0
2293,2015.06.24,8,페이스북에 누가 범인은 누구다 이런 헛소리를 남겨놨는데 아니니까 안심하시고 극장으로 가세요~  ,1,0,0
2294,2015.06.24,8,관람객그냥 뭐..나쁘지도 좋지도 않은 그런 영화.  ,1,0,0
2295,2015.06.24,6,관람객주연배우들의 명품연기를 볼수있다는거와 잔잔한 감동이 있는 영화입닏크게 반전은 없습니다 실화를 바탕으로 한 영화이니 감안해야합니다  ,1,0,0
2296,2015.06.24,1,시사회 때 보고 기억이 나지 않는 영화 심지어 주인공이 누군지도 까먹었고 제목도 까먹었고 스토리는 전혀 기억이 없는 영화 임팩트가 전혀 없고 유해진이 주연이 아니라 조연만큼 나오는 영화  ,1,0,0
2297,2015.06.24,5,배우는 손색이 없었으나 기대가 컸던 만큼 실망도 컸다. 중요한 것은 재미가 없었다. 흥미진진하지도 않고 강렬한 교훈도 없고 영화를 보고난 후 남는 것이 없었다.  ,1,0,0
2298,2015.06.24,1,개노쟂 대노잼 개노잼 3ㅐ오쟘  ,1,0,0
2299,2015.06.24,8,관람객재밌네요 흥미로운 영화였어요  ,1,0,0
2300,2015.06.24,9,관람객간만에몰입해서잘봤어요  ,1,0,0
2301,2015.06.24,7,w6d54sa65d4g65as4d65f4654  ,1,0,0
2302,2015.06.24,10,오랜만에 본 영화였지만 처음부터 끝까지 지루하지 않게 봤어요 무엇보다 배우들에 연기력이 굿  ,1,0,0
2303,2015.06.24,6,한국 영화는 발전이 없다.  평론가년놈들은 돈 먹은듯  ,1,0,0
2304,2015.06.24,8,기대를 많이 하고 봐서그런지 뭔가 모르게 부족함이 있었던 것 같다. 주연급 배우들도 그동안의 연기력에 비해 조금은 인상적이진 않았다. 하지만 장명갑의 연기는 죽이고 싶을 만큼 잘 소화한것 같다.  결과를 알고 보는 범죄물은 아쉬움이 있기 마련인가?  ,1,0,0
2305,2015.06.24,9,그렇게 자극적이지도 않고 전체적으로 괜찮았던 영화.  ,1,0,0
2306,2015.06.24,8,관람객주연배우보고 의심없이 봤던영화 드라마 적인 요소가 많이 강했던거 같네요조금더 스릴러 적인 내용이 있었으면 더 좋았을거 같아요그래도 돈내고 본게 아깝지는 않을 정도 입니다.  ,1,0,0
2307,2015.06.24,7,스토리는 잘짜여져있지만 연출이 조금 아쉬움  ,1,0,0
2308,2015.06.24,10,"끝에 어떤 분위기로 끝나는지 알고 봤는데 그래도 재밌었어요~ 같이 본 친구는 엄청 막 재밌지도 않고 재미없지도 않다고 하던데 전 중간중간 그래도 웃으면서 잘 봤네요ㅎㅎ 영화보고 젤 많이 한 얘기는 김윤석씨 진짜 연기 잘한다, 역시 믿고보는 배우!  ",1,0,0
2309,2015.06.24,8,관람객재미있고 연기자들이 연기 진짜 잘함..  ,1,0,0
2310,2015.06.24,7,이 영화는 배우들이 연기를 잘했다  ,1,0,0
2311,2015.06.24,8,와연기력 진짜 쩐다 꿀잼  ,1,0,0
2312,2015.06.24,6,관람객절실함이 김윤석에게만 있는것같은 어색함이 있네요  ,1,0,0
2313,2015.06.24,10,관람객김윤석 유해진의 연기력이 돋보입니다  ,1,0,0
2314,2015.06.24,5,진심 노잼..인스턴트 재료를 가지고 최고의 셰프들이 요리하는 느낌.ㅋㅋ  ,1,0,0
2315,2015.06.24,6,"전체적으로 나쁘지 않은데, 영화 다 보고나서 극장에서 나올때 뭔가 감흥이라 해야되나 그런게 없어서 좀 아쉽  ",1,0,0
2316,2015.06.24,9,재밌어용!!!!ㅎㅊㅎ  ,1,0,0
2317,2015.06.24,9,저도 사투리로 막 웅얼거려서 좀 못알아들은 부분도 있긴했는데 꽤 볼만한 영화였습니다. 유해진씨 너무 멋있어요~~  ,1,0,0
2318,2015.06.24,9,관람객진짜연기자들스케일이난리난이유가있는듯ㅋ  ,1,0,0
2319,2015.06.24,5,부산사투리좀고마해라.너무어눌하다..김윤석이랑유해진이가살릿다영화..  ,1,0,0
2320,2015.06.24,10,연기력도 뛰어나고 긴박감 넘쳐요  ,1,0,0
2321,2015.06.24,8,관람객흥미진진하게 웃으면서 볼수 있었던 영화 좋아요  ,1,0,0
2322,2015.06.24,10,영화도 영화대로 빠져들었지만 실화인것에 또 다시 재각인되는 영화  ,1,0,0
2323,2015.06.24,6,연기 잘 하시는 분들이라 보기는 좋았음. 근데 재미나 감동같은건 별로 느껴지지 않았;;  마지막에 아무것도 안하는 것들이 다 차려놓은 밥상 날로 훔쳐먹는거 보고 혈압올라서 신경질 났음ㄷㄷ  ,1,0,0
2324,2015.06.24,7,후려치는 후반부에 당함  ,1,0,0
2325,2015.06.24,10,두분 연기 진짜 잘해요 내용도 볼만해요!  ,1,0,0
2326,2015.06.24,10,"와..역시 김윤석, 유해진 ..대단하다 짱이다  ",1,0,0
2327,2015.06.24,9,끝에좀암유발이지만잼씀ㅎ  ,1,0,0
2328,2015.06.24,8,"관람객역시 유해진, 김윤석!!! 정말 멋있었어요~~~  ",1,0,0
2329,2015.06.24,7,관람객시간나면 바도  괜찮은 영화 하지만..강추영화는 아님 ^^  ,1,0,0
2330,2015.06.24,8,"김윤석, 유해진씨 정말, 연기 짱입니당  ",1,0,0
2331,2015.06.24,10,관람객믿고보는 영화였어요 역시 실망하지 않았습니다^^  ,1,0,0
2332,2015.06.24,10,진짜 이런 반전은 없다 꾸르꾸르잼잼  ,1,0,0
2333,2015.06.24,7,"손안대고 코풀고 단물만 쪽쪽 빨아먹는 친일파들이 득세하는 대한민국은 여전히 그들의 정통을 따르고 있다..이딴걸 알고 싶진 않았는데, 알려줘서 슬프다. 연기나 시간을 고스란히 담은 화면은 만족할만한데, 영화를 끌어가는 힘은 약간 뺀 듯  ",1,0,0
2334,2015.06.24,10,관람객실화라는 사실에 살아있다는 사실에도 감사했습니다. 또 유괴라는게 충격이었지만 해피엔딩이라 가벼운 마음으로 좋은 영화 감사히 봤습니다. 감사합니다~  ,1,0,0
2335,2015.06.24,10,아오~ 영화보믄서 짜증이.. 용의자다 싶으면 조지고 보는 경찰도 짜증나고 다 차려논 밥상에 숟가락 올려놓는넘들 보는것도 짜증나고.. 김윤석님 유해진님 연기도 대단하지만 아가 엄마로 나오신분 연기보구 아기 잃은 엄마의 맘이 보이더라구요다들대단하십니다  ,1,0,0
2336,2015.06.24,10,구웃구웃구웃구웃구웃구웃~  ,1,0,0
2337,2015.06.24,10,너무너무 재밌어요 배우들의 연기에 박수를 보냅니다  ,1,0,0
2338,2015.06.24,10,관람객김윤석 배우님이랑 유해진 배우님의 연기는 볼 때마다 소름이 돋네요ㄷㄷ 마지막에 아무것도 안 하고 방해만 한듯한 형사 분들이 공로를 다 받아 가니 화가 나더군요(ㅡ.ㅡ;;)  ,1,0,0
2339,2015.06.24,9,관람객재밋어용 10자이상입디다  ,1,0,0
2340,2015.06.24,5,배우가 아깝다 반전도없고 스릴도 없고 감동도없고..  ,1,0,0
2341,2015.06.24,10,관람객정말 재밌었습니다 연기력이 아우~~대박  ,1,0,0
2342,2015.06.24,9,관람객마음이짠함    부산수사반재거지같음  ,1,0,0
2343,2015.06.24,10,관람객꿀잼꿀잼완전 집중 해서 보게되었다는  ,1,0,0
2344,2015.06.24,6,killing time용 한국영화  ,1,0,0
2345,2015.06.24,1,기대이하이다. 먼가 뒤에 반전이 있겠지 했는데 아무것도 없었다. 도사의 신통한 능력으로 해결한 사건이라는 너무 평이한 결말 ㅜㅜ 누가 잼있다고 별표를 저리 많이 던졌는지 이해가 안간다 ㅜㅜ  ,1,0,0
2346,2015.06.24,9,군더더기 없고 깔끔한 영화. 실화를 잘 모르지만 실화를 잘 고증한것같은 기분이 드는 영화다.  ,1,0,0
2347,2015.06.24,10,존잼!! 역시 김윤석!  ,1,0,0
2348,2015.06.24,9,관람객재밋엇어여 !실제일어낫던일이라 더 집중해서 봣어요^^  ,1,0,0
2349,2015.06.24,10,관람객가족들과 보기에 너무 좋은 영화네요  ,1,0,0
2350,2015.06.24,1,진짜재미없고영화보는내내잠온다  ,1,0,0
2351,2015.06.24,4,관람객주인공들의 연기와 더불어 끝까지 긴장감을가지고 집중하면서 봤다.몰입도도 최고!재밌게 본거같다  ,1,0,0
2352,2015.06.24,10,관람객사람들은 중박이다 뭐 이렇게 말했지만 보는내내 긴장을 놀 수 없었고 너무너무 재밌게 봤습니다!! 대만족!!!  ,1,0,0
2353,2015.06.24,9,관람객 재밌게 봤어요~~ㅎㅎ  ,1,0,0
2354,2015.06.24,9,관람객재밌어여 연기두 잘하고 ㅋㅋ  ,1,0,0
2355,2015.06.24,9,관람객내용이 뻔하다고 생각할수 있지만 스릴있고 재밌었음! 역시 연기력이 되니 몰입도 최고  ,1,0,0
2356,2015.06.24,9,관람객은근 긴장도 되면서 재밌었습니다. 실화라니 더 신기하네요  ,1,0,0
2357,2015.06.24,7,가끔 이해가 어려운 부분이 있다 실화 근거라 영화적으로 극적이며 드라마틱한 전개는 없지만 두 배우의 꽉찬 연기력이 만족스럽다 다만 유해진 분량이 그리 많지않아 좀아쉬웠다  ,1,0,0
2358,2015.06.24,8,관람객연기자들의 연기가 좋군  ,1,0,0
2359,2015.06.24,9,관람객요새 본 영화 중에서 가장 재밌었어요!! 긴박함도 잘보여주고 다들 명품연기!!실화라니 너무 대단합니다.  ,1,0,0
2360,2015.06.24,7,"'실화'를 바탕으로 만든 것이라 그런지 그런 점은 염두에 두고 봤는데 흠... 전반부는 추리물/스릴러, 은주 생환 후는 갑자기 급훈훈 전개? 나름 재밌게 보긴 했는데 좀 아쉽네요. '현실 반영'도 너무 잘 했고요. 승진을 엉뚱한 놈들이 하네  ",1,0,0
2361,2015.06.24,8,재밋는데약간아쉬움.  ,1,0,0
2362,2015.06.24,9,곽경택 영화인줄 몰랐다 재미있고 좋은 영화  ,1,0,0
2363,2015.06.24,8,실화라는것에 더욱 공감.김윤석은 진짜 형사같은 배우다  ,1,0,0
2364,2015.06.24,9,6월24일 저녁 7시 서면cgv D열 애데리고 온 부부! 5살정도 어린애한테 극비수사보여주려고 데려왔나요? 애 집중못하니 휴대폰 만화틀어줘서 뒷줄죄다 영화보는데 방해하고..댁 애 얼굴봐서 뭐라하고싶은거 참았네요. 영화는 저 무개념부부빼곤 만족스러웠어요  ,1,0,0
2365,2015.06.24,8,관람객소소하게 부담없이 볼만한영화  ,1,0,0
2366,2015.06.24,10,관람객막생각나는장면은없는데진짜재밋음  ,1,0,0
2367,2015.06.24,8,관람객역시명배우의연기력이빛을발하는^-^  ,1,0,0
2368,2015.06.24,8,실화와 연기의 신들이 만난  훈훈한 영화  ,1,0,0
2369,2015.06.24,10,관람객역시 김윤석 참바다씨 연기 너무 조아요  ,1,0,0
2370,2015.06.24,9,구수하고 재밌는데?기대이상인데?  ,1,0,0
2371,2015.06.24,9,실화를 바탕으로 해서 그런가 군더더기없이 깔끔하고 좋았다.  ,1,0,0
2372,2015.06.24,10,오랜만에 끝까지 재미있게본 한국영화  ,1,0,0
2373,2015.06.24,9,극비수사과연무슨뜻인지  ,1,0,0
2374,2015.06.24,10,관람객이거 보고 이입되서 집에 혼자 들어가다 엄마불렀음..  ,1,0,0
2375,2015.06.24,10,상황의 실제성을 잘그려냇고 상황에맞는배우들의 감정이너무잘들어낫고 감명깊게봣읍니다 ...  ,1,0,0
2376,2015.06.24,10,진짜 끝판왕같은연기와 스토리임 최고!!!  ,1,0,0
2377,2015.06.24,10,관람객재밌게봤어요 ㅌㅋㅋ 박진감 넘침 수구리~~ 할때 괜히 뿌듯 !!! 김윤석 유해진 둘다 연기 잘하는 거 아는데도 또 감탄하면서 나왔네요 대박나길  ,1,0,0
2378,2015.06.24,9,관람객연기를 너무 잘해서. 영화 재밌게 봤어요~~^^*  ,1,0,0
2379,2015.06.24,10,관람객너무재미있어요 가슴이 뻥 ~~^^  ,1,0,0
2380,2015.06.24,9,관람객재미있어요볼만한영화  ,1,0,0
2381,2015.06.24,10,보지는않았지만 재밌네요  ,1,0,0
2382,2015.06.24,7,공범이 있는줄알고 마지막까지 긴장했는데 이게 뭐에요 ㅜㅜ...스토리가 빈약해서 7점갑니다 !!!  ,1,0,0
2383,2015.06.24,8,배우는 좋으나 재미는 그닥  ,1,0,0
2384,2015.06.24,10,심장 쫄깃해지는 영화 몰입도 대박입니다 실제인지 연기인지 모를정도의 연기력도 대박  ,1,0,0
2385,2015.06.24,8,관람객배우들의 연기때문에 잘봤습니다  ,1,0,0
2386,2015.06.24,1,"비굴함과 ""좋은 게 좋은 거지""를 훈훈하게 권하는 영화. 불편함. 비추  ",1,0,0
2387,2015.06.24,10,관람객손에 땀을쥐는 영화인 것 같아요ㅋ ㅋㅋ약간 웃으면서 보는데  마무리까지 찝찝하지 안아서 좋앗어요  ,1,0,0
2388,2015.06.24,8,관람객긴장감의.연속에서 찾는 희망김윤석 유해진 연기는 갑 오브 더 갑  ,1,0,0
2389,2015.06.24,1,유해진말이 다맞아요 ^^  ,1,0,0
2390,2015.06.24,10,연기력 짱 기대안하고봤는데 역시 김윤석 유해진  ,1,0,0
2391,2015.06.24,8,관람객조금? 어이없기는 했지만 실화를 바탕으로 한 영화이고 마지막은 놀랍기도하며 은근한 감동을 받았어요  ,1,0,0
2392,2015.06.24,9,재주는 곰이 부리고....  ,1,0,0
2393,2015.06.24,8,그냥 딱 8점짜리 영화이다  ,1,0,0
2394,2015.06.24,10,관람객오랜만에 재미있게 본 한국영화라 10점드림ㅋㅋ 역시 연기파배우분들!! 짱이였음 솔직히 와 엄청재밌다 짱이다 할만큼의 10점은 아니지만 연기력으로 다 커버가 됨! 보면서 화났음 정작 상받아야할사람은 못받고!결국 잘되었지만..정의가 승리하길 바랍니다.!!  ,1,0,0
2395,2015.06.24,10,관람객과거의 안타까움....  ,1,0,0
2396,2015.06.24,10,"관람객재밌게 봤어요.역시 믿고 보는 김윤석, 유해진  ",1,0,0
2397,2015.06.24,10,연기의 신!!! 최고임  ,1,0,0
2398,2015.06.24,10,믿고보는 김윤석! 개인적으로 빡하고 꽂히는 영화는 아니지만 김윤석 유해진 두 배우의 연기력이 진짜 굿! 재밌어요!!  ,1,0,0
2399,2015.06.24,10,진짜 영화같은 실화. 씁쓸한 현실  ,1,0,0
2400,2015.06.24,6,관람객뻔힌스토리 전개에 예측가능한 드라마내가 유해진을 좋아해서 참고 6점 드립니다유해진 좋아합니다~~  ,1,0,0
2401,2015.06.24,6,현실감을 강조하기위함이었음을 감안하더라도 뭔가 터질듯하면서도 터지지않은 마지막 15분의 연출은 상당히 아쉽다  ,1,0,0
2402,2015.06.24,7,관람객결말이 어이없고.. 스토리구성도...  ,1,0,0
2403,2015.06.24,8,먼가 씁쓸한 영화네요ㅋ 볼만은 하네요  ,1,0,0
2404,2015.06.24,10,댓글 단적 없는데 정말 명품영화다...  ,1,0,0
2405,2015.06.24,9,관람객제가 좋아하는 장르의 영화라서 재미있게 잘 봤습니다!  ,1,0,0
2406,2015.06.24,8,재밌어요 훈훈하네요~~  ,1,0,0
2407,2015.06.24,10,친구이후에 제일 잘만든 영화.  곽경택 감독 제대로 하나 건젔네요.  과하지 않으면서도 현실감있고 긴장감유지하면서 정말 재밌게 봤습니다.  근래본 영화중 최고  ,1,0,0
2408,2015.06.24,10,관람객대박.굿.진짜재밌었어요.  ,1,0,0
2409,2015.06.24,9,관람객실화라서 그런지 재미있었어요  ,1,0,0
2410,2015.06.24,8,관람객모든 연기자들이 각자의 빛을 잃지 않는 영화  ,1,0,0
2411,2015.06.24,10,실화라서 더 신기했다 살아돌아온게 더 신기함  ,1,0,0
2412,2015.06.24,10,진짜두명이연기너무잘해요 굳  ,1,0,0
2413,2015.06.24,9,관람객연기력 갑 두 배우의 열연으로 처음부터 끝까지 몰입하게 되는 영화! 실화를 바탕으로 한 탄탄한 스토리에 모든 출연 배우분들의 연기력이 더해져 소름이 끼쳤어요- 근래 들어서 가장 재밌고 감동적인 영화였습니다 :D  ,1,0,0
2414,2015.06.24,6,딱히 극장에서 볼 영화는 아닌듯...  ,1,0,0
2415,2015.06.24,9,아무것도안한사람들이 득을보는 이나라~~ 모습을시원하게보여주는것같네~ 잼나게 보고나온영화~  ,1,0,0
2416,2015.06.24,7,관람객점쟁이 맹신하진마시고ㅋ 곽경택 감독..슬럼프에서 회복?!  ,1,0,0
2417,2015.06.24,8,괸찮다 재밌다 아쉽기도하고  ,1,0,0
2418,2015.06.24,6,관람객영화가순한편폭력적장면도욕설도적었던영화  ,1,0,0
2419,2015.06.25,8,관람객김윤석 유해진 믿고보는배우!!! 꼭 알아야 할 실화인 것 같아요 두배우덧에 몰입 잘했네요!!  ,0,1,0
2420,2015.06.25,10,관람객관람시간 내내 긴장감을 늦출 수  없을정도로 사건전개가 흥미진진  했네요 실화를 바탕으로 제작한 영화라니 공감대도 더욱 업이구요.친구들과 요런 영화 단체관람 하시면 다섯 시간 이상은 얘깃꺼리가  될것 같아.주연배우도 둘 다 매력짱요~  ,0,1,0
2421,2015.06.25,9,관람객극비수사 이름만들어도 참 괜찮은영환거같지않은가 주연배우들의 연기력또한일품이다실화를바탕으로하여 더욱 기가막힌다  ,0,1,0
2422,2015.06.25,9,"연기보기 좋았구요, 사회를 풍자하는 메시지 잘 봤습니다.!  ",0,1,0
2423,2015.06.25,8,아 ... 이런경찰이 있어서 그나마 끝까지 봤네요  출세욕심내세웠던 경찰들 때문에 뛰쳐 나갈뻔....  ,0,1,0
2424,2015.06.25,10,관람객여자친구와 저번주에 보고 이번주는 부모님과 보고 두번 봤지만 재미있게 잘봤습니다 스릴도 있고 개그부분도 살짝 살짝 터지는 ㅋㅋㅋ 잼잼  ,0,1,0
2425,2015.06.25,10,빡치기도 빡쳤지만 마지막에 사이다...  ,0,1,0
2426,2015.06.25,9,김윤석과 유해진은 역시.  ,0,1,0
2427,2015.06.25,10,마무리가 맘에 쏙 든 영화는 너무 오랜만이다! 정말 제미있게 봤다!!! 굳굳!!!  ,0,1,0
2428,2015.06.25,9,사실 추적 스릴러를 기대햇는데...생각보다 깔끔핷다..근데 어이없는건 그 여자꼬마애 얼마잇다가 또 납치된다..자막으로만 지나갓지만 확률상 말이 되냐??ㅋㅋ  ,0,1,0
2429,2015.06.25,10,곽경택 감독 역시. 그리고 두배우 최고.  ,0,1,0
2430,2015.06.25,10,관람객간만에 재밌는영화봐서 좋았습니다~^^  ,0,1,0
2431,2015.06.25,9,마지막에 유괴범잡으러갈때 기사까지해서 4명이엿자나요 거기서 뚱뚱한형사는 어디로갓나요? 마지막에 진급도안하던데 옥에티인가요? 그뚱뚱한분은 서울형사입니까 부산형사입니까? 유괴범코때린사람이요  ,0,1,0
2432,2015.06.25,4,관람객재밌다길래 조금 기대하고 봤는데 실망  ,0,1,0
2433,2015.06.25,10,에필로그가 긴데 입맛에 맞더라.  ,0,1,0
2434,2015.06.25,9,역시 연기력 짜앙- 내용탄탄하니 아주 ㅋㅋ 기대없이보고 소름ㅋ  ,0,1,0
2435,2015.06.25,9,관람객재밌게 잘 본거같고 막판으로 갈수록 고조됐던 긴장감이 좋았던 것 같습니다  ,0,1,0
2436,2015.06.25,9,관람객실화라 하니 더 소름돋는....아쉬운건 유해진씨가 중간에 비중이 참 적더라는..오랜만의 해피엔딩이라 좋았어요 이런영화 대부분 찝찝하게 끝나서 보기 싫었거든요  ,0,1,0
2437,2015.06.25,9,관람객짱재밌었음 올해영화중최고 내가 알바면 평생모태솔로  ,0,1,0
2438,2015.06.25,4,재미도 감동도 없었던 영화에요..집사람하고 새벽 타임에 관람했는데.. 우려가 현실이 된 영화에요.. 국산 영화는 극장에서 보믄 실망..  좋은 배우들을 형편없는 시나리오가 망쳤네요...처음으로 글 남겨봅니다  ,0,1,0
2439,2015.06.25,10,잼있게 잘봤습니다. 유해진씨 화이팅!!!!  ,0,1,0
2440,2015.06.25,10,연기때문에 10점입니다 정말 ~와밖에안나오네요~대박 전 이렇게 영화보면서 평점을 처음으로 글쓰네요 기억되는영화가될듯 해요 제목이... 딱 더 기억에남았으면 ㅋㅋ  ,0,1,0
2441,2015.06.25,8,실화라서 흥미진진했고..스토리 전개도 좋았고..스릴과 몰입도도 좋았지만 그에비해 결말이 너무 평범하고 싱거운 느낌이었음..그래도 명품 배우들의 명품 연기 때문에 볼만했었음..출세욕에 눈먼형사들 줘패고 싶더라ㅡㅡ마지막에 실존인물들이 나와서 감동이었음..  ,0,1,0
2442,2015.06.25,10,첨에 기대안하고갔다가 정말재밌게보고왔어요~ 긴장도되고 중간중간 대사에서 깨알재미도있고ㅋㅋ 더구나 해피앤딩이라서 정말다행이었어요ㅜㅜ이게실화라니 대박.. 썩은판에서도 정의로운사람이 존재한다는거에 정말감사하고 희망이느껴져요.  ,0,1,0
