index,time,score,reple,1st_week,2st_week,3st_week
7862,2017.12.21,6,관람객스토리가 조금 약하네요  ,0,1,0
7863,2017.12.21,10,"관람객시작하자마자 팝콘먹다가 렌즈한쪽 빠졌는데 한쪽 눈으로 봐도 시간가는 줄 모르고 엄청 재밌게 봤습니다. 전개도 좋고 중간중간에 재미와 감동, 그리고 현시점의 교훈도 있구요 두눈으로 봤으면 더 재밌었을 것 같은데...아쉽네요  ",0,1,0
7864,2017.12.21,10,관람객재밌어요! 곽도원 연기 굿  ,0,1,0
7865,2017.12.21,7,영화흐름이 자연스럽지못한부분이 많은것같아요 ㅜ그래도 통일을염원하는내용이라  ,0,1,0
7866,2017.12.21,2,여기알바생 천국이내...많이  기대하고봤는데  완전실망~  ,0,1,0
7867,2017.12.21,7,맛있는 국에 억지로 간 맞춘 느낌!!딱 7점 짜리 감독 연출력 부족!!!  ,0,1,0
7868,2017.12.21,10,지난 몇년간 최고였던것 같다어버이 연합 꼴통 자칭 무늬만 보수들께서 어지간히 테러할라고 애쓰는것 같은데 참 수준 낮아보임  ,0,1,0
7869,2017.12.21,10,기대가 높았는데도 그기대에 맞는 영화를 보여주네요 북의 철우는 용맹하고 남철우는 브레인으로서 환상의 짝꿍 느낌이드네요~양쪽 철우들이 반포동에 모여 소주한잔하는 걸로 끝났음면하는 아쉬움은 있네요 ㅋㅋ  ,0,1,0
7870,2017.12.21,10,정말 잼있습니다.영화 남한산성보다 100배 잼있습니다.감동도있습니다.영화 남한산성보다 100배 감동적입니다.  ,0,1,0
7871,2017.12.21,10,관람객감동 깊게 잘봤습니다...영화 굿~  ,0,1,0
7872,2017.12.21,9,별기대 안하고 봤는데 재미있음. 긴박감 코미디 잘만든 영화임  ,0,1,0
7873,2017.12.21,9,관람객잘만들었다 최고다 굿굿  ,0,1,0
7874,2017.12.21,1,연기는 좋은데 연기만 좋았다 6점정도 영화인데 알바가 많아서 조정차원에서 1점준다  ,0,1,0
7875,2017.12.21,10,오늘 봤는데 최근 본 영화 중 최고였어요. 주변 정세에 휘둘리고 결국 강대국과 권력에 이용당하는 우리국민들 북한군민들도 마찬가지 안타깝습니다.  ,0,1,0
7876,2017.12.21,10,관람객재밋어요 너무 너무~~.  ,0,1,0
7877,2017.12.21,10,관람객최공최고!! 무지 재밌어요~  ,0,1,0
7878,2017.12.21,8,의형제 jsa 보다는 못하지만 재밌었음  ,0,1,0
7879,2017.12.21,10,관람객너무재미있어요흥미진진함돠  ,0,1,0
7880,2017.12.21,10,올해 본 영화 중에 최고임...아직 안봤음 그냥 가서 보세요.  ,0,1,0
7881,2017.12.21,8,관람객현재 정치상황을 너무나 잘 나타낸 영화. 전쟁에 대해 쉽게 생각하는 젊은이들에게 다시한번 전쟁에 대해 생각해주고 복잡한 한반도 정세를 알기쉽게 그린영화.  ,0,1,0
7882,2017.12.21,10,관람객남북이야기가 지루하고 어려울 수 있는데 재미있고 감동적으로 풀어 좋았다  ,0,1,0
7883,2017.12.21,10,관람객북한 멋지다 굿굿 베리스토리베리  ,0,1,0
7884,2017.12.21,10,보는내내 너무 스케일대박이고 현실성 넘쳐서 감탄하고 살짝 무서웠어요ㅠㅠ근데 곽도원이랑 정우성연기 케미가 너무 좋았고 곽도원때매 너무웃겨 죽는 줄 알았어요 ㅋㅋㅋㅋ감동 스릴 유머 다 갖춘 이번년도에 손꼽히는 영화 중 하나였어요 또 보고 싶어요!!!!  ,0,1,0
7885,2017.12.21,9,관람객볼만합니다 재밋게 보세요  ,0,1,0
7886,2017.12.21,6,관람객재미있지만 울림을 주지는 못했어요  ,0,1,0
7887,2017.12.21,9,관람객남북한 전쟁위기상황을 제대로보여주는영화  ,0,1,0
7888,2017.12.21,10,"통일이 아닌 대치상황을 유지시킨 평화로 결론 지은것이 약간은 아쉬운 결말이 아닌가 싶지만은, 배우들의 열연과 깨알 웃음포인트, 그리고 자칫 공상적으로 보일 수 있는 주제를 현실적으로 재밌게 풀어낸 스토리가 너무 좋았다.  ",0,1,0
7889,2017.12.21,10,꼭 봐야하는 영화입니다  ,0,1,0
7890,2017.12.21,8,많은 걸 생각하게 해준 영화  ,0,1,0
7891,2017.12.21,7,관람객시작은 좋았으나 버디무비의 징르적 한계에 갖힌 듯  ,0,1,0
7892,2017.12.21,10,오늘 조조로 봤는데 정말 재밌게 봤어요. 첨엔 저렇게 잘생긴 북한사람이 어딨엌ㅋㅋㅋ하며 말도안된다하고 보다가 스토리에 빠져듬!!!  ,0,1,0
7893,2017.12.21,10,오랜만에 좋은 영화봤습니다. 강추!  ,0,1,0
7894,2017.12.21,9,관람객정말 감동입니다. 누구나 보면 후회없을드소합니다  ,0,1,0
7895,2017.12.21,8,행동하는 양심. 자기희생. 정우성.  ,0,1,0
7896,2017.12.21,7,관람객생각했던거보다는 별루네요  ,0,1,0
7897,2017.12.21,7,뭡니까 정우성 너무 멋있잖아요  ,0,1,0
7898,2017.12.21,9,관람객북쪽 철우에게 햄버거를 사주고 보내줬으면 하는 아쉬움  ,0,1,0
7899,2017.12.21,2,전개가 말도안되네요 북한사람들 자연스레 넘어오고청와대 공격받는데 자연스레 넘어가고 휴.. 보는내내 휴..곽도원연기때문에 2점  ,0,1,0
7900,2017.12.21,1,기대했는데 좀 지루하네 ㅋㅋ 핵을 핵으로 어케막냐 ㅋㅋ  ,0,1,0
7901,2017.12.21,10,현실을 잘 담은 영화!! 재밌어요~~~  ,0,1,0
7902,2017.12.21,10,관람객전쟁은 없어야 합니다~이해가 안되는 부분도 있었지만 재미있게 봤어요^^  ,0,1,0
7903,2017.12.21,10,관람객재밌네요 정우성씨 멋짐은 안보이지만 연기가 보이네요  ,0,1,0
7904,2017.12.21,10,관람객오랜만에 재밌었어요 많은 생각이 들게하는 작품입니다  ,0,1,0
7905,2017.12.21,5,관람객기대보다는.ㅜ이하네요.ㅜ  ,0,1,0
7906,2017.12.21,9,생각보다 영화 잘만들었네요. 특히 정우성씨 복한군은 안어울릴줄 알았는데 너무 잘 소화했어요. 곽도언씨 연기도 역에 잘맞아서 끝까지 집중해서 볼수있었어요. 다시한번 분단국임을 실감한 영화였어요. 난감한 소재를 영화에 잘~담았습니다. 강추합니다  ,0,1,0
7907,2017.12.21,10,관람객일어나서는 안될일이 영화에서 제미있게 연출되어 보는 내내즐거웠습니다 코믹 액션 모두 좋았습니다  ,0,1,0
7908,2017.12.21,10,관람객완전재밌고 정우성 곽도원 연기 진짜잘합니다  ,0,1,0
7909,2017.12.21,9,근래 이렇게 재밌는 영화는 이게 처음이다  ,0,1,0
7910,2017.12.21,9,관람객친구랑 재미있는 시간을 보낼수 있는 좋은영화였어요정우성씨 역시 연기 잘해요  ,0,1,0
7911,2017.12.21,1,재미도 감동도 느낌도 없었다..  ,0,1,0
7912,2017.12.21,8,우성이형 나오시길래 거르려 했습니다. 죄송합니다. 안 봤으면 후회 할 뻔  ,0,1,0
7913,2017.12.21,10,관람객슬프고 재밌었당 ~~~  ,0,1,0
7914,2017.12.21,10,남한과 북한을 둘러싼  대외관계를 잘 그려낸 영화  ,0,1,0
7915,2017.12.21,9,"두 남자의 연기, 케미도 좋고, 가족을 다시 생각하게 하는 영화다  ",0,1,0
7916,2017.12.21,4,관람객곽도원씨의연기 굿! 하지만 결말이 너무허무햇습니다  ,0,1,0
7917,2017.12.21,9,관람객너무재미있게봤어요!!  ,0,1,0
7918,2017.12.21,9,관람객배우들 연기 진짜 감명 깊게 봤습니다 !!  ,0,1,0
7919,2017.12.21,8,정우성 말하는건 무슨말인지 알기듣기 힘듬 자막처리 해주세요  ,0,1,0
7920,2017.12.21,10,두 배우 칭찬해주고 싶다영화도 좋았다간만에 좋은 영화!  ,0,1,0
7921,2017.12.21,9,관람객재미있어요 보세요 하하하  ,0,1,0
7922,2017.12.21,10,관람객웹툰기반으로 만든 영화지만 원작은 숨도못쉬고 봤는데 스토리가 조금 바뀐거를 감안하더라도 재밌게 봤습니다  ,0,1,0
7923,2017.12.21,9,관람객볼만해요~^^잔잔한감동도있어요 !!  ,0,1,0
7924,2017.12.21,10,영화 너무 좋고 내용도 좋다. 액션 쾌감도 크다.  ,0,1,0
7925,2017.12.21,10,관람객굿롱ㅅ효래ㅐㅎㅇ항ㅎ터  ,0,1,0
7926,2017.12.21,10,정우성 알아들을 수 없는 발음이 너무 많아요ㅠㅠ그것만 빼면 정말 재밌고요ㅋㅋㅋ영화 끝나고 집에 가는 길에 지디 미씽유 듣고 갔어요  ,0,1,0
7927,2017.12.21,10,진짜 재미있게봤어요 ~~~~  ,0,1,0
7928,2017.12.21,10,관람객계속 웃다가왔어요  곽도원님 짱!  ,0,1,0
7929,2017.12.21,7,다 좋은데 결말 때 어딘가 켕기네  ,0,1,0
7930,2017.12.21,9,관람객재미잇게봣어요. 추천합니다  ,0,1,0
7931,2017.12.21,9,조우진님한테 반하고 왔습니다..ㅎㅎ  ,0,1,0
7932,2017.12.21,8,관람객후반부가 좀아쉽긴하다. 전체적인 픽션에서 어른동화가 불쑥튀어나온느낌  ,0,1,0
7933,2017.12.21,8,관람객스토리가 잘구성되었음  ,0,1,0
7934,2017.12.21,3,우선 영화시간이 2시간 30분인데 괜시리 길게 끈기분이 나구요 결말부분이좀.. 딱 3점이 적당한거 같아요  ,0,1,0
7935,2017.12.21,10,관람객재미잇엇어요!!! 또 보고싶네요  ,0,1,0
7936,2017.12.21,1,스토리 엉망.. 대사전달 너무 안좋음.. 현실성 제로.. 막장 영화임.. 감독 이름 기억해둬야겠다  ,0,1,0
7937,2017.12.21,9,"스토리난이도가 약간있어서 그거감안해서 8,900만 본다.  ",0,1,0
7938,2017.12.21,10,관람객박진감넘치고 잼있었어용  ,0,1,0
7939,2017.12.21,8,관람객재밌게봤습니다. ㅎㅎㅎ  ,0,1,0
7940,2017.12.21,10,솔직히 내용은 비현실적이라 OO같은데 정우성이 ㅈㄴ잘생겨서 십점드림~ 정우성 완전잘생김ㅎㅎㅎ 꼭보세요 우성이오빠 잘생긴씬 많이나옴!!!  ,0,1,0
7941,2017.12.21,10,관람객기대 안 하고 봤는데 생각보다 꿀잼 이였음해적 다음으로 꿀잼  ,0,1,0
7942,2017.12.21,8,관람객굿입니다 굿귯규ㅠㅅ굿귯귯귯귯  ,0,1,0
7943,2017.12.21,10,내용도 내용이지만 연기가 정말좋았습니다. 현시국이랑 맞는듯한 다른시각으로 해석되는  내용.~  ,0,1,0
7944,2017.12.21,9,관람객먼가 찡했네요 마음도아프고 재미있게 잘봤습니다  ,0,1,0
7945,2017.12.21,9,오늘 하루 신과함께와 강철비 관람! 두 영화 모두 스케일이 어마어마 하네요. 스토리는 조금씩 아쉽고 어찌되었든 하루동안 호강했습니다. 두 영화 모두 굿  ,0,1,0
7946,2017.12.21,7,다운받아보는거 추천ㅇㅇ  ,0,1,0
7947,2017.12.21,9,관람객재밌었어요 연기도 잘하고 내용도 신선하고  ,0,1,0
7948,2017.12.21,10,관람객재미있게봤습니다!정말로 영화대로 된다면!  ,0,1,0
7949,2017.12.21,8,관람객처음엔 난해해하던 집사람도 이해하며 잘봤네요.전쟁의 참혹함에 경각을 불러 일으키는 메세지가 가슴에 와닿더군요~~  ,0,1,0
7950,2017.12.21,7,삐딱하게 미치겠닼ㅋㅋㅋ  ,0,1,0
7951,2017.12.21,8,현실적인 상황부여와 전개가 매력적인 영화. 그런데 허술한 부분도 더러있음. 초반에꽤나 지루한느낌.곽도원의 연기좋고 정우성도 잘햇음 하지만 발음이 좋지못한점은 내용이해에 걸림돌. 흥미롭고 현실적인주제. 매력있음.  ,0,1,0
7952,2017.12.21,10,관람객전혀 지루할 틈없이 긴박했고 너무 현실적이라 보고나서도 여운이 기네요  ,0,1,0
7953,2017.12.21,2,관람객잠와서 잤네요...재미있는지 저는 잘 모르겠어요  ,0,1,0
7954,2017.12.21,7,관람객내용 액션 모두 괜찮았습니다.연기력이 강해서 몰입해서 볼수있었어요ㅎㅎ  ,0,1,0
7955,2017.12.21,8,러닝타임이 길어서 그런지 지루합니다..  ,0,1,0
7956,2017.12.21,10,"연기, 시나리오, 스케일, 재미 다 잡았다. 너무 현실적이라 무섭기도 했다. 남북문제를 빨리 해결해야된다는 교훈을 던져준다  ",0,1,0
7957,2017.12.21,9,우리나라도 이런 영화 만들 수 있구나 ㅋㅋ 기대 이상이였음. 단! Cg가 어색해서 1점 깎음  ,0,1,0
7958,2017.12.21,9,관람객너무너무 재미있게 잘 봤습니다  ,0,1,0
7959,2017.12.21,8,계속되는 긴박한 전개 속 적절히 섞인 위트와 군더더기없는 액션!! 하지만 결말이 어딘가 아쉬웠음  ,0,1,0
7960,2017.12.21,9,관람객완전잼 추천합니다ㅎㅎㅎ!!  ,0,1,0
7961,2017.12.21,10,관람객재밌습니당. 연기도 좋고 내용도 좋고!  ,0,1,0
7962,2017.12.21,1,관람객ㅋㅋㅋ이게뭐야 너무한거같아 이건핵이 치킨임??반반  ,0,1,0
7963,2017.12.21,8,조우진 터미네이터 T1000인줄 ㅋ  ,0,1,0
7964,2017.12.21,10,"곽도원님 , 정우성님 연기.... 정말 재밌게 잘봤습니다. 영화보고 오는데 가슴 한편이 무겁네요...ㅎㅎㅎ; 대박나세요!!!  ",0,1,0
7965,2017.12.21,10,관람객몰입도 최고입니다. 짱~~~  ,0,1,0
7966,2017.12.21,1,북한군과 청와대직원의 어거지 우정..기대했건만 실망이큼 스토리도 엉성  ,0,1,0
7967,2017.12.21,10,관람객재밌습니다!!!!굿굿  ,0,1,0
7968,2017.12.21,10,스토리가 진짜 탄탄하고 생각보다 너무재밌게 봤다. 시간가는줄모르고 영화를 보게 되었다. 감독이 만약 정말 전쟁이 터진다면 이라는 상황에 대한 가정을 잘 풀어낸거 같다. 정우성씨를 연기를 잘한다고 생각은 못했었는데 연기도 정말 잘하시고 멋있었다.  ,0,1,0
7969,2017.12.21,10,"감독이 영화를 만들줄아는것같다. 신파, 의미없는 영상효과나 액션, 흥행공식을 따라가는 패턴같은건 하나도없었다. 할리우드로 수출해도 될것같은 영화.  ",0,1,0
7970,2017.12.21,7,관람객너무기대를 하고 봐서그런지 생각보다 큰재미는 없는거같아요정우성연기는 아수라때보다 좋지만 먼가 화끈한 액션이 부족한느낌이에요 곽도원의 비중도 생각보다 잔잔하고..전체적으로 나쁘진않았어요가볍게 보기 괜찮을듯!  ,0,1,0
7971,2017.12.21,5,너무 황당한 전개가 지루함을 준다.  ,0,1,0
7972,2017.12.21,10,관람객개인적으로 수작이라 생각함.  ,0,1,0
7973,2017.12.21,10,재미있습니다 . 특히 배우들 연기가 너무 좋네요  ,0,1,0
7974,2017.12.21,10,재밌다.이 한마디로 정리 될 수 있을 것 같다.  ,0,1,0
7975,2017.12.21,10,올해 본 영화 중 최고.  보면서 많은 생각과 질문을 던지게  되는 영화다.  배우들 연기도 완벽.  또 보고 싶은 영화임!  ,0,1,0
7976,2017.12.21,8,관람객현실적인 풀이.끝이 조금 어이없긴하지만 재밌게 봤어요.신랑은 재미없었대요 호불호가 갈리는가봐요  ,0,1,0
7977,2017.12.21,10,관람객너무 잘봣어요 정우성과 곽도원의 케미룰 확실히 볼수잇엇어요  ,0,1,0
7978,2017.12.21,10,관람객굿잼잼잠 굿굿굿 짱짱 좋습니다요  ,0,1,0
7979,2017.12.21,4,어설픈 코미디와 어설픈설정 기대하고 봤는데 완전 기대밖  ,0,1,0
7980,2017.12.21,6,관람객중간중간 좀 루즈하고 배우들 북한 말을 가끔 알아듣기 힘들었음.. 그냥 쏘쏘  ,0,1,0
7981,2017.12.21,8,"관람객괜찮은 영화, 생명에 대한 생각  ",0,1,0
7982,2017.12.21,10,관람객정우성과 곽도원캐미가좋았어요~♡  ,0,1,0
7983,2017.12.21,10,쉬리 영화 이후로 남북영화중에 수작이라고 생각  ,0,1,0
7984,2017.12.21,10,관람객중간중간에 빵빵 터지는 장면이 있어서 넘 잼있었요!!  ,0,1,0
7985,2017.12.21,10,보면서 소름돋았음! 액션이나 정치적 시각이나 다 완성도 있었음  ,0,1,0
7986,2017.12.21,10,관람객꿀잼입니다 한번더봐도 될 듯  ,0,1,0
7987,2017.12.21,10,재밋고  스케일  겁나큼  ㅎ  ,0,1,0
7988,2017.12.21,10,영화 평점 잘 안쓰는데 간만에 스토리 + 디테일 + 역사적 인식 3박자가 잘 떨어졌던 영화같다.충분히 일어날 수 있는 시나리오 였고 논리적 비약도 없었던거 같다.  ,0,1,0
7989,2017.12.21,10,정말 재밌게 잘봤습니다.. 와닿네요  ,0,1,0
7990,2017.12.21,10,대박... 그냥 대박인 영화이다.  ,0,1,0
7991,2017.12.21,8,관람객긴장감과함께 배우들의 연기가 정말 좋았습니다 !다시한번 보고싶은 영화에요  ,0,1,0
7992,2017.12.21,9,관람객정우성세상잘생김 곽도원 졸귀탱  ,0,1,0
7993,2017.12.21,10,최근 정우성영화중에 최고! 북한사투리안들려서안습!!  ,0,1,0
7994,2017.12.21,10,관람객최근 본 영화중 제일꿀잼  ,0,1,0
7995,2017.12.21,1,일점주기도 아까운 쓰레기 영화  ,0,1,0
7996,2017.12.21,9,관람객너무너무너무재밋어요  ,0,1,0
7997,2017.12.21,7,관람객연기들은 정말좋았는데 액션도별로없고뭔가 몰입도가 떨어졌던거같아 아쉽습니다ㅜ  ,0,1,0
7998,2017.12.22,10,오랜만에 재밌게본 작품  ,0,1,0
7999,2017.12.22,9,관람객정우성과 곽도원의 캐미는 보는내내즐겁게 해주네요  ,0,1,0
8000,2017.12.22,7,관람객그냥저냥...볼만했네요  ,0,1,0
8001,2017.12.22,9,관람객진짜 괜찮고 멋진 영화입니다  ,0,1,0
8002,2017.12.22,7,관람객정우성 곽도원 배우의 연기는 명불허전스토리 굿!!  ,0,1,0
8003,2017.12.22,10,올해본 한국영화 중 최고! 명연기. 명캐스팅(좋아하는 조연분들 많이나왔어요)주제가 가볍지 않은데 지루하지않고 박진감 넘쳤어요  ,0,1,0
8004,2017.12.22,10,관람객재밌어요ㅋㅋㅋ출연진부터 기대되서 봤던 영화ㅎㅎ  ,0,1,0
8005,2017.12.22,10,관람객스토리도 좋고 그래픽도 좋고 연기까지 완벽해서 계속 몰입해서 봤네요.  ,0,1,0
8006,2017.12.22,7,곽도원이 시사회에서 GD를 행사한 이유를 알겠네 ㅋㅋㅋ  ,0,1,0
8007,2017.12.22,9,때로는 가볍게 때로는 묵직하게  ,0,1,0
8008,2017.12.22,10,한반도 분단상황에 대해 구체적이고 진지하게 생각해 볼 수 있었습니다. 우리를 둘러싼 강대국들과의 외교와 안보에 대해서도.강추입니다!!! 배우들 연기도 좋았어요  ,0,1,0
8009,2017.12.22,10,그냥재미있는영화였다  ,0,1,0
8010,2017.12.22,10,"관람객뻔한 스토리일꺼같았지만, 재미+감동이 있었습니다무능한 지도자는 사람을 힘들게하네요.  ",0,1,0
8011,2017.12.22,7,관람객재밌게봤습니다 실제로제가원하던결말  ,0,1,0
8012,2017.12.22,7,러닝타임이 다소 긴편이나 볼만했다. 곽도원의 발성과 김의성의 연기는 꼴사납다. 정우성과 김갑수의 열연에 집중할 수 있었다.  ,0,1,0
8013,2017.12.22,10,올해 최고의 영화. 뻔한줄 알았는데 제대로 한방 맞네ㅋ  ,0,1,0
8014,2017.12.22,9,관람객시간가는줄모르고잘봤네요  ,0,1,0
8015,2017.12.22,10,관람객지루하지않고 정말재밋게봤습니다ㅎㅎ배우님들연기력최고!!!  ,0,1,0
8016,2017.12.22,10,올에 몇 안되게 재밋게본 영화 후회없음  ,0,1,0
8017,2017.12.22,8,관람객생각보다 재밌었네요 굿  ,0,1,0
8018,2017.12.22,10,관람객강철비 역시 믿고보는 정우성 곽도원 연기좋고 스토리 좋습니다  ,0,1,0
8019,2017.12.22,10,관람객강추입니다 꼭 보세요 굿  ,0,1,0
8020,2017.12.22,9,관람객정우성은 북한인 연기가 잘어울린다  ,0,1,0
8021,2017.12.22,10,우리가 처한 현실을 직시할 수 있게 해주는 영화...!  ,0,1,0
8022,2017.12.22,9,생각보다 재밌음.. 시간이 길었는데 지루하지도 않았고.. 곽도원님이 이렇게 주연급일 줄은 몰랐네요.. 새삼 팬이 되었습니다.. 그리고 도깨비의 그 집사같은 사장아저씨도 나와서 좋음.. 굿굿 평타이상..  ,0,1,0
8023,2017.12.22,10,관람객재밌네요~~이런작품만나기힘든데 재밌게봤네요  ,0,1,0
8024,2017.12.22,10,재밋었슴 우와 하면서 봄  ,0,1,0
8025,2017.12.22,10,단 한마디로 표현하자면 다시 보고 싶은 영화입니다.  ,0,1,0
8026,2017.12.22,10,진짜 대박~엄청난 스케일 배우들 연기 짱  ,0,1,0
8027,2017.12.22,9,"관람객꿀잼, 정치적으로 살짝 건드려서 9,5점  ",0,1,0
8028,2017.12.22,10,곽도원 너무 웃겨요ㅋㅋㅋㅋ반포동ㅋㅋㅠㅠ  ,0,1,0
8029,2017.12.22,1,"관람객너무지루해요, 내용이  산만해요.80넌대  반공 영화 같아요.돈이  아까웠어요.제발 이런 영화  만들지 마셰요.  ",0,1,0
8030,2017.12.22,10,"보고 나왔을때 많은 생각이 들었던 영화, 잊고있던 분단의 역사를 상냥하게 풀어내주지는 않지만 가슴에 깊은 열기를 품게 해주는 영화. 이 영화는 절대 친절하지 않다, 하지만 성공했다. 의문을 갖게 한것만으로도 나아갈수 있게되니까.  ",0,1,0
8031,2017.12.22,10,관람객잼잼펀치잼잼펀치잼잼  ,0,1,0
8032,2017.12.22,7,관람객곽도원과 정우성의연기는 빛났지만 너무나 예측가능한결말에 한편의 계몽영화를 본느낌이랄까요  ,0,1,0
8033,2017.12.22,8,"정우성,곽도원 둘의 캐미와 화려한  총격전 굳굳!  ",0,1,0
8034,2017.12.22,1,돈아깝다 ㅋ 북한사람 흉내내는것 보기 역겹고.핵의 반을 달라고 하는 새끼나주는 새끼나. 억지 감동을 선사하려고 노력 꽤나 하더만.  ,0,1,0
8035,2017.12.22,6,"신과함께 ,,때뭔에 손익분기점 440만명 넘기는 힘들겟다,,현재 220만명이니까  1987도 개봉하는데,,대략 300만명에서 끝날듯  ",0,1,0
8036,2017.12.22,10,많은 생각과 시선을 찾게 해 준 영화...  ,0,1,0
8037,2017.12.22,9,관람객남북 영화의 한계가 있을텐데 구성도 좋고 오락성도 좋아서 재미있게 봤습니다. 배우의 연기는 덤입니다.  ,0,1,0
8038,2017.12.22,10,관람객베리베리뚜르잼!!!  ,0,1,0
8039,2017.12.22,10,진부할 수 있는 주제를 신선하게 이끈 영화!!!배우들 모두 연기 내공이 대단합니다  ,0,1,0
8040,2017.12.22,10,영화 참 잘만들었다는 생각이 들어요.재밌게 봤습니다.  ,0,1,0
8041,2017.12.22,10,미친듯한 연기력과 끊임없는 긴장감 짜임새있는 구성까지 완벽했다!! 그치만 남북통일을 지지하는듯한 내용은 좀 별로..  ,0,1,0
8042,2017.12.22,7,그냥  나름  볼만 했음  좀  지루한 면두  있음 ~~   그닥  그렇게  재미 있지는  않았음  ~~신과 함께  보단  조금 나은듯 ~~  ,0,1,0
8043,2017.12.22,10,관람객시간가는줄모름... 공부도 이렇게 집중했으면...  ,0,1,0
8044,2017.12.22,9,관람객볼만해욤ㅋ지디노래나와서그게젤좋앗음사실  ,0,1,0
8045,2017.12.22,10,올해 본 한국영화중에 제일 먼가 꽉찬 느낌 최고!!  ,0,1,0
8046,2017.12.22,10,관람객바뀐세상이기에 볼수있는 판타지!  ,0,1,0
8047,2017.12.22,10,무거운 스토리로 시작해서 마지막에는 묵직한 한방이 있는 영화!  ,0,1,0
8048,2017.12.22,10,관람객믿고보는 곽도원 연기굿  ,0,1,0
8049,2017.12.22,10,"20년전 영화 ""무궁화 꽃이 피었습니다""생각났는데, 이건 그때와 비교할 수 없을 정도로 압도 되었음.  ",0,1,0
8050,2017.12.22,7,두 명으로 배부르다. 그러나 모든 틈새를 막을 이유가 없다.  ,0,1,0
8051,2017.12.22,9,단연 2천년이후 정우성 작품중 최고. 곽도원표지에 있어서 뭐 저런애를 표지에넣나했는데 곽도원 많이컸네 곽도원주연이라 해도 될정도로 분량많고 웃기기도하고 ㅋㅋ 아쉬운건 신파를해도 확실히 하던지 애매하게 신파넣은건 안넣으니만 못해서 (가족이야기)  ,0,1,0
8052,2017.12.22,10,관람객재미있습니다. 액션신들이 실감나네요.  ,0,1,0
8053,2017.12.22,10,관람객재미있게봤습니다. 두더지가 기억에남네요. 중간중간 코미디요소도 과하지않아 좋았고 좀 색다른 남북영화같네요  ,0,1,0
8054,2017.12.22,8,관람객그냥저냥재미따ㅅ븏긔디이딧이ㅣ  ,0,1,0
8055,2017.12.22,10,분단의 아픔을 잘 그려냈고 무엇보다 한순간도 지루한 틈이 없었던건 전개도 빠르고 연출이 흠잡을데 없을정도로 디테일함...그리고 정우성은 잘 생겼음  ,0,1,0
8056,2017.12.22,10,관람객곽도원과 정우성의 굿케미~  ,0,1,0
8057,2017.12.22,8,아무 생각없이 들어갔다가많은 감정과 생각을 가지고나온 영화  ,0,1,0
8058,2017.12.22,10,그냥 보면 되는영화.~ 묵직합니다..  ,0,1,0
8059,2017.12.22,10,혼자 심야보고 나오자마자 평점 남깁니다. 정우성 곽도원 두 철우동지들 최고네요.  ,0,1,0
8060,2017.12.22,7,정우성 발음이 너무 웅얼웅얼 뭐라고 하는지 잘 안들렸다나만 그렇게 느낀거니....왜 아무도 말을 안해  ,0,1,0
8061,2017.12.22,10,재밌다...기대안했는데 생각보다 재밌어요  ,0,1,0
8062,2017.12.22,9,영화는 현실을 말한다. “분단국가의 국민은 분단 그 자체가 아니라 그것을 이용하려는 자들에 의해 고통받는다”고.  ,0,1,0
8063,2017.12.22,10,관람객조아써요꿀잼캬캬캬ㅑ  ,0,1,0
8064,2017.12.22,1,장난하나... 장난하나  ,0,1,0
8065,2017.12.22,9,스케일이 너무 커서 엔딩은 그저 그랬으나 지루할 틈이 없을 정도로 완성도는 끝내줌. 망설임없이 추천합니다.  ,0,1,0
8066,2017.12.22,9,생각보다 스케일도 크고 잼났음  ,0,1,0
8067,2017.12.22,10,감독이 최대한 균형잡힌 시각을 가지려고 노력한 점 정말 높게 평가할 수 있다. 내가 결정하는 위치에 있다면 무슨 결정을 내려야 할지 고민할 수 있게 해주는 의미있는 영화이다.  ,0,1,0
8068,2017.12.22,10,관람객곽도원과 정우성 캐미 돋는 영화  ,0,1,0
8069,2017.12.22,8,"인간적으로 곽도원은,,,생활이냐 연기가?  ",0,1,0
8070,2017.12.22,10,앰뷸런스 열던 김상병 개 불쌍;;;  ,0,1,0
8071,2017.12.22,9,재미는 있는데 중간에 좀 지루함  ,0,1,0
8072,2017.12.22,7,"기대를 버리고 본 강철비는 만족스러웠고, 기대하고 보려했으나 (티저 영상보고 급 실망한) 신과 함께는 실망을 넘어 허망한 수준. 신과 함께가 흥행은 더 하겠지만, 객관적으로 강철비가 낫소.  ",0,1,0
8073,2017.12.22,1,전라도와 북한의 우정을 다룬 영화  ,0,1,0
8074,2017.12.22,10,진짜 평점 너무낮다 9점대 줘도 될만한데정말 오버스러운 스토리도없고 연기는 담백하고 흠잡을곳이없다정우성 곽도원 연기 디테일너무좋았음꼭 봐라 강추  ,0,1,0
8075,2017.12.22,1,평점 알바들 토악질 나오네 ㅋㅋㅋ 전형적인 한국식 좆선동 감성팔이 억지 영화가 평점 8.42ㅋㅋㅋ 미개한 헬조선 자칭 깨시민들 수준이 도대체 언제쯤 높아질까 싶다 ㅠㅠ  ,0,1,0
8076,2017.12.22,6,관람객개인적으로 난왜케 졸렸지..조조라서그랬나..  ,0,1,0
8077,2017.12.22,10,관람객스토리도 탄탄하고 잼나요  ,0,1,0
8078,2017.12.22,10,관람객러닝타임이 길었지만 보는동안 지루함이없었고 재밌었다  ,0,1,0
