index,time,score,reple,1st_week,2st_week,3st_week
3235,2017.03.27,10,2시간동안 스피드하게 전개됨이 좋네요 잔인한장면이 있지만 한석규님의 연기는 굿  ,1,0,0
3236,2017.03.27,6,관람객후반부로 갈수록 개연성이 떨어지는게 아쉽네요  ,1,0,0
3237,2017.03.27,10,명품배우들연기력 장난아닙니다~! 즐겁게 관람했어요  ,1,0,0
3238,2017.03.27,10,역시 김래원 한석규 믿고보는 배우들 연기 넘멋있었어요~ 스토리도 뒤로갈수록 점점더 빠져들게하네요  ,1,0,0
3239,2017.03.27,10,아는 배우들이 많이 나와서 더 몰입되는... 존재감 짱! 짱! 사간 가는줄 모르고 봤네요  ,1,0,0
3240,2017.03.27,10,보는 내내 가슴졸이며 봤습니다. 특히 한석규님의 중후한연기는 무르익어 터질듯합니다. 식상한내용을 맛깔나게 만드는 재주가 케미가 돋습니다.  ,1,0,0
3241,2017.03.27,10,재밌네요 한석규 역시 입니다 대단한 배우  ,1,0,0
3242,2017.03.27,10,한석규와 김래원 특급조화~ 두 배우의 연기 정말 너무 좋아요. 그외 조연급 배우들의 연기도 영화를 보는 동안 꿀잼~~  ,1,0,0
3243,2017.03.27,10,한석규배우의 진짜 악역을 보고싶다면 꼭 봐야할 영화  ,1,0,0
3244,2017.03.27,10,몰입도가 높아 지루하지 않고 주말 킬링타임으로 딱좋았습니다.  ,1,0,0
3245,2017.03.27,10,"김래원씨 예전부터 정말 팬인데,, 오랜만에 길게 볼 수 있는 영화라 더 좋았구요! 조연 배우분들도 한분 한분 존재감 장난아님! 추천해요 =)  ",1,0,0
3246,2017.03.27,10,배우들의 멋진 연기 덕분에 영화 보는 동안 놀라움의 연속 :) 재밌어요 ~  ,1,0,0
3247,2017.03.27,7,이것이 정확한평점 그이하도 이상도 아닌듯 재미 혹은 메시지를 찾는다면 이작품은 아닌듯  ,1,0,0
3248,2017.03.27,6,관람객그럭저럭 재밌게 봤어용 김래원씨 대사 치는건 웃겼음 근데 그냥 그랬어용..  ,1,0,0
3249,2017.03.27,10,박진감 넘치는 영화였습니다. 너무 재밌게봤어요  ,1,0,0
3250,2017.03.27,10,실감나는 영화 현 시국을 조금 잊을수 있고 또한 많은 비리의 생각이 스치는 영화로 맑은 정치를 윈하는 마음  ,1,0,0
3251,2017.03.27,10,"한석규가 악인이라는것을 보여주는 과정에 잔인한 장면들이 많았지만, 마지막 연기는 소름 돋았어요!  ",1,0,0
3252,2017.03.27,10,관람객김래원. 한석규. 연기에 전율이 돋네요연기 구멍도 없고 재미있습니디  ,1,0,0
3253,2017.03.27,10,진짜 재밌어요 ㅠㅠㅠ 연기가 너무 대박이라 현실처럼 몰입하고 봤습니다 ㅋㅋㅋㅋ  ,1,0,0
3254,2017.03.27,10,김래원 한석규 연기 굿입니다 오랜만에 남편과 재미있게 잘봤어요  ,1,0,0
3255,2017.03.27,10,김래원 연기 짱입니다 한석규~역시 최고네요 재미있게 보았네요^^  ,1,0,0
3256,2017.03.27,10,한석규&김래원의연기력믿고무조건봤는데..역시최고네요..^^  ,1,0,0
3257,2017.03.27,10,볼만하긴 하지만 예상되는 반전이?배우들 연기는 정말 좋았음ㆍ  ,1,0,0
3258,2017.03.27,10,관람객남자영화 ㅎㅎㅎㅎ재밌었어요  ,1,0,0
3259,2017.03.27,10,한석규씨 땜시 믿고봣는데 역쉬나 역쉬나 김래원 하고 궁합이맞는 연기를 펼쳣네요 간만에 한석규씨의 연기 짱이셨어요 good  ,1,0,0
3260,2017.03.27,10,한석규의 연기변신 정말 대박이네요 지금까지 생각했던 이미지를 탈피하신듯! 악인의 신들린 연기! 오랫만에 본 김래원도 반가웠어요. 해바라기생각나는건 나뿐일까요? 대박나세요??  ,1,0,0
3261,2017.03.27,10,요근래본 영화중 최고?? 스토리도 탄탄하고 일행들도 극찬을했어요  ,1,0,0
3262,2017.03.27,10,정말 연기력 최고 몰입도 최고.  ,1,0,0
3263,2017.03.27,10,교도소판 신세계였다. 가상 공간처럼 느껴지지 않았고 현실감 있게 잘 만들어 낸 것 같다.  ,1,0,0
3264,2017.03.27,10,많이 징그럽다는 평이 있었는데 콩 스컬 아일랜드에 비하면 막 안 징그러워요! 연기가 일품이에요  ,1,0,0
3265,2017.03.27,4,욕설 잔치인건가..?  ,1,0,0
3266,2017.03.27,10,연기가 모두 너무 좋아요^^ 재밌게봤어요  ,1,0,0
3267,2017.03.27,10,한석규.김래원 연기짱! 감옥속에서 세상을 움직이는자…  ,1,0,0
3268,2017.03.27,10,순리를 거스르지말것. 정의는 살아있습니다~~~!!! 래원오빠 짱ㅜ.ㅜ♡  ,1,0,0
3269,2017.03.27,10,배우들 연기도 좋았구 군데군데 재미난 요서를 넣어서 잼나게 봤습니다  ,1,0,0
3270,2017.03.27,10,요즘 시대에 말이 되는 영화네요 ㅋ 역시 배우들 연기는 두말할것 없이 최고네요  ,1,0,0
3271,2017.03.27,10,재밌었습니다 김래원나왔던 해바라기 영화가 떠오르네요 마지막 끝까지 살아남는 김래원 영화들  ,1,0,0
3272,2017.03.27,10,재밌어요. 근데 잔인하면서도 한석규 김래원 연기는 대박  ,1,0,0
3273,2017.03.27,10,기대를 하고 봐도 역시나.. 배우들의 연기며 스토리며 뭐하나 빠지는게 없는 것 같아요  ,1,0,0
3274,2017.03.27,10,간만에 재밌는 영화였음 연기가 일단 짱짱맨이고 액션도 좋았고 스토리도 괜찮았음  ,1,0,0
3275,2017.03.27,10,"왠지 예전에 그 신시계삘이 나는것 같으면서도... 다른 내용으로 기대이상 잼나게 본 영화에요. ^^ 역시 한석규, 김래원~ 믿고 보았네요.  ",1,0,0
3276,2017.03.27,10,"좋아하는 배우들의 만남으로 이미 기대했었는데, 후회없이 기대를 충족시켜주네요~!!  ",1,0,0
3277,2017.03.27,10,역시 믿고 보는 배우들~~ 스케일 큰 마지막 한방 ^^ 애기들 때문에 오래간만에 영화봤는데 너무 좋았어요  ,1,0,0
3278,2017.03.27,10,몰입도 하나는 끝내줌.. 오랜만에 안자고 끝까지 본 영화 ㅋ  ,1,0,0
3279,2017.03.27,10,주연배우들에 연기력이좋아 몰입도가 좋았습니다  ,1,0,0
3280,2017.03.27,10,연기력 스토리 최고 계속되는 긴장감 좋습니다  ,1,0,0
3281,2017.03.27,10,오랜만에 본 영화~겁나 재밌게보고 배우 한명한명 전부다 연기대박이였어요~  ,1,0,0
3282,2017.03.27,10,배우들의 연기가 영화를 빛냈네요. 현실에선 없는 일들이길 바랍니다  ,1,0,0
3283,2017.03.27,10,추격자를 볼때의 긴장감을 좋아하는 관객들에게 추천하는 작품.  ,1,0,0
3284,2017.03.27,10,"역시..국민배우한석규,김래원.. 다들연기잘하는분들이나와서재밌게잘봤네요..저런일이있을까싶을정도였지만 재밌었습니다~  ",1,0,0
3285,2017.03.27,7,관람객그저그래요 그냥 배우빨  ,1,0,0
3286,2017.03.27,10,역시 갓석규 갓래원 첨부터 끝까지 지루함이 없었던 영화였습니다  ,1,0,0
3287,2017.03.27,10,김래원 멋져요~ 한석규 역시 믿고 보는 배우!!!  ,1,0,0
3288,2017.03.27,10,진짜 돈안아까운 영화 한석규 싸이코 연기 짱  ,1,0,0
3289,2017.03.27,10,기대안하고 봤는데 최고로 재미잇게 봣어요~~  ,1,0,0
3290,2017.03.27,10,배우들 연기력도 좋았고 두시간이 어떻게 지나가는지도 모를만큼 몰입도 최고!!  ,1,0,0
3291,2017.03.27,10,어머니 모시고 봤는데 깜짝놀래시더니 끝나고나서 아주 잼있다고 하네요 ㅋㅋㅋㅋ 완전 흐믓합니다  ,1,0,0
3292,2017.03.27,10,오랜만에 돌아온 김래원의 명연기와 한석규의 대박연기.. 두 조합이 이렇게 소름돋을 줄이야.. 깔끔한 마무리까지 정말 재밌어요!  ,1,0,0
3293,2017.03.27,9,관람객킬링타임용으러 재밋어여 김래원 연기가 좋네요  ,1,0,0
3294,2017.03.27,10,관람객한석규.김래원의 소름돋는 연기!!  ,1,0,0
3295,2017.03.27,10,관람객생각보다 훨씬 재미잇넜어요!  ,1,0,0
3296,2017.03.27,9,재밋게 잘보았네요 연기력이 역시 중요하고 오락성도 충분한듯  ,1,0,0
3297,2017.03.27,10,관람객한석규의 OOO기력...  ,1,0,0
3298,2017.03.27,10,"이게 왜 재미가없다는지 모르겠다,,정말재밋는데 ,,  ",1,0,0
3299,2017.03.27,8,스토리나 연기력은 다좋았어요!!다만 잔인한장면도 나오니 가족과는 안보시는게 좋을듯하네요보는내내 옆에 아주머니들이 난리나심..ㅋㅋ  ,1,0,0
3300,2017.03.27,3,1점 줄려다가 배우들 땜에 3점준다 어떻게 저런 배우들로 이런 영화를 찍나모르것네 시나리오가 그리 없나?  ,1,0,0
3301,2017.03.27,10,모든 배우들의 연기가 완벽하다. 그야말로 연기 어벤져스  ,1,0,0
3302,2017.03.27,10,내용은좀독특합니다..새로운감방문화~~ㅎㅎ교도소도라인...  ,1,0,0
3303,2017.03.27,9,관람객집중해서 볼수 있는 너무 재밌는 영화  ,1,0,0
3304,2017.03.27,10,연기를 너무 잘해서 그런지 너무 무서웠어요ㅠㅠ 그래도 잘 봤습니다~ㅎㅎ  ,1,0,0
3305,2017.03.27,10,중간중간에 한번씩 잔인한 장면들이 나오긴하지만 몰입감도 좋앗고 배우들의연기도 너무좋은 재밌는 영화 ㅎㅎ  ,1,0,0
3306,2017.03.27,10,역시~~ 한석규의 연기는 최고다 그덕에 다른분들이 죽네요 ㅎ  ,1,0,0
3307,2017.03.27,10,믿고 보는 배우들덕분에 영화 보는 내내 몰입하느라 지루할틈이 없었음!  ,1,0,0
3308,2017.03.27,10,감옥을 배경으로한 액션영화중에서 역대급이예요ㅋㅋㅋㅋ배우들도 연기진짜잘하고 무서울땐 무섭고 웃길땐웃겨주는??  ,1,0,0
3309,2017.03.27,10,배우들 연기도 일품이었고 몰입도도 엄청나서 보는 내내 완전 빨려 들어갔답니다! 내내 긴장감도 안 끊기고 너무 좋았어요~  ,1,0,0
3310,2017.03.27,10,배우 연기 아주 좋음 한석규 김래원 역시 좋은 배우 영화를 보면서 감옥은 누가 만드는 것일까 결국 인간의 탐욕이 만들어내는 것이지 않나...  ,1,0,0
3311,2017.03.27,10,최근에 본 영화중에 제일 재미있게 봣어요 ㅋㅋㅋ 김래원 ㅠㅠ멋있어요!!!  ,1,0,0
3312,2017.03.27,10,한석규 연기력 대박 짱~~^^ 소름 돋았음 김래원 역쉬 대박~~~  ,1,0,0
3313,2017.03.27,10,김래원씨!진짜명불허전이란말이아깝지않읍니다.정말스릴.스토리.연기자모두멋지십니다.  ,1,0,0
3314,2017.03.27,10,잔인하면서도 이런일이 실제로 있을까? 하는 생각이 나게 하는 생동감 넘치는 배우들의 연기로 빠져들어. 영화가 끝날때까지 딴짓을 못했네요  ,1,0,0
3315,2017.03.27,10,"김래원이 이렇게 연기 잘하는줄 이번에야 알았네요.원래 김래원씨는 드라마에서 그닥 제가 그려러니 했었는데...정말 제대로 보게 되었네요... 그외 죄수자들과,한석규님 연기도 최고였습니다. 프리즌 겁은 나지만, 끝까지 잘~ 보았네요^^  ",1,0,0
3316,2017.03.27,10,사람사는세상은어디든 다똑같네요 정말.. 한석규님 나지막한 목소리가 이런역에도 잘어울릴줄이야..역시 최고예요!!  ,1,0,0
3317,2017.03.27,10,새로운 소재라서 신선함이~ 배우들의 연기도 좋았습니다. 우리 사회가 어디나 계급이 존재한다는 느낌에서 쓸쓸함이 남네요~  ,1,0,0
3318,2017.03.27,10,재미잇는 한석규님의 연기가 돋보이는 진정한 느와르영화  ,1,0,0
3319,2017.03.27,10,최근 본 영화중 최고 천만관객이 들만해요 계속 흥 행 하시길 ㅡ  ,1,0,0
3320,2017.03.27,10,재밌는데.. 평점이 왜 이렇게 낮지ㅠㅠ 아쉽다  ,1,0,0
3321,2017.03.27,10,지루할틈 없이 긴장감있게 잼나게 봤어요 배우들 연기 넘넘 잘하시네요  ,1,0,0
3322,2017.03.27,10,액션과스릴좋내요 한석규의 내나라내세계의영화^^  ,1,0,0
3323,2017.03.27,10,한석규 김래원의 연기력이 모든걸 압도합니다 재미있게 잘봤어요  ,1,0,0
3324,2017.03.27,10,미지막의 김래원 눈빛이 모든걸 말하는것 같았어요.  ,1,0,0
3325,2017.03.27,10,"한석규. 김래원 연기 모두 좋았고 여러모로 몰입할 수 있어 좋았습니다. 스토리 전개방식, 중간중간에 클루를 두어 추리하게 만드는 것 등 여러모로 재미있게 봤네요!  ",1,0,0
3326,2017.03.27,10,예고편이나 스토리전혀모르고 보자하여본영화인데 시간내내 몰입해서 재밌게봤어요  ,1,0,0
3327,2017.03.27,10,"관람평이 별로라고 해서 고민했습니다만, 일단 배우들 믿고 봤습니다. 저는 생각보다 재미졌습니다. 진짜 가능할까 싶으면서도, 여튼 2탄 기대됩니다. 악의 반복 설정도 잼날거 같기도 합니다 ㅎ  ",1,0,0
3328,2017.03.27,10,김래원과 한석규... 둘의 조합은 장난 아니었네요.. 오 너무 무서워서 눈가리고봤어요  ,1,0,0
3329,2017.03.27,10,쉴틈이 없네요 잘만든 영화가 가슴을 뛰게하네요  ,1,0,0
3330,2017.03.27,10,잔인한장면이 있지만 눈가리고 끝까지 보게만드는게 스릴감 넘치고 재미있어요! 참 중간쯤에 다같이 걸어나오는 장면이 있는데 트랜스포머 보는줄ㅋㅋ  ,1,0,0
3331,2017.03.27,10,"잔인했지만 재밌는~ 두시간이뚝딱. 근데,정말 저런세상이 있을까나?  ",1,0,0
3332,2017.03.27,10,배우들 연기랑 스토리가 좋았어요 ㅎㅎ 몰입도가 확..! 시간 가는줄 모르고 봤네요~~  ,1,0,0
3333,2017.03.27,10,미친 연기력! 미친 몰입감!  ,1,0,0
3334,2017.03.27,10,음향이 끝내줬어요 연기또한 최고중의최고 스토리전개도 너무나 개연성있고 좋았습니다  ,1,0,0
3335,2017.03.27,10,한석규 김래원 연기력장난아님ㅋㅋ뭔가2프로 부족한스토리긴한데 몰입도는 장난아니엿슴ㅋㅋ신세계보는줄..  ,1,0,0
3336,2017.03.27,10,믿고 보는 한석규님과 김래원님 조금 잔인한 장면도 있었지만 주.조연 배우님들 모두 멋진모습이 보기좋았어요  ,1,0,0
3337,2017.03.27,10,한석규의 OOO기. 남는건없지만 보는중에는 영화에 흡수되어버리는 미친흡입력의 액션/범죄물  ,1,0,0
3338,2017.03.27,10,배우들의 연기와 깜짝 놀라게 하는 액션신들이 기억에 남네요^^  ,1,0,0
3339,2017.03.27,10,배우들의 연기가 압권입니다. 잔인한 장면들이 조금 있어 18세이상 등급이었나봐요. 몇번이나 고개를 돌렸다는ㅡ.ㅡ  ,1,0,0
3340,2017.03.27,9,"액션장면도 잘나왔고, 연기도 훌륭!! 끝까지 집중할 수 있는 영화!! 좀 잔인한 장면이 있어서 만점은 패스~  ",1,0,0
3341,2017.03.27,10,겁나재밌었습니다 김사부연기력 정말짱 두시간이그냥지나갔습니다 강추!  ,1,0,0
3342,2017.03.27,10,"장면장면이 스릴넘치고 긴장감이 흘럿어요!! 그리고, 약간의 반전도 잇어서 흥미로웟고, 무서운장면도 잇어서 놀랏어요.. 무튼 재밋게 관람햇습니당!  ",1,0,0
3343,2017.03.27,10,오랜만에 한석규를 스크린에서 봐서 좋았네요 나쁜사람은 벌받아야죠 ㅎ 볼만했음  ,1,0,0
3344,2017.03.27,10,한석규 연기가진짜 싸이코패스인줄 알정도로 대단했음 다리를 미묘하게 쩔뚝거리는 걸음걸이도 쫙깔린 목소리도 흔들리지 않는 눈동자도 모두 완벽했음  ,1,0,0
3345,2017.03.27,10,김래원 멋져요ㅎㅎ 영화 기본 설정이 미드 같은데서 나온 거 같긴 하지만 김래원과 한석규의 액션 연기!! 볼 만한듯ㅎㅎ 재밌게 봤어요! 추천~~  ,1,0,0
3346,2017.03.27,10,"한석규, 김래원 주연 배우분들 연기가 너무 실감나서 몰입해서 관람했습니다 잔인한 장면이 많긴 했지만 추천!  ",1,0,0
3347,2017.03.27,4,넘나잔인하고 현실성없음...기대이하...  ,1,0,0
3348,2017.03.27,10,난 재밌던데~~ 평점 왜이럼? ㅋㅋ  ,1,0,0
3349,2017.03.27,7,관람객약간잔인한 부분이 있어 ㅠㅠ 못보시는 분들은  조금 보기힘들수도 전체적으로 배우들 연기좋앗어영  ,1,0,0
3350,2017.03.27,10,현재 네이버 평점보다는 훨씬 재미있는듯.김래원씨하고 10년전에 우연히 같이 이야기하면서 낚시한적 있었는데 ㅎㅎ  ,1,0,0
3351,2017.03.27,6,관람객연기하는 학생들은 연기 공부에 도움이 될 듯. 딱 그정도  ,1,0,0
3352,2017.03.27,10,"역시 한석규,김래원~~짱! 모든 연기자들이 제자리에 있는듯 딱맞는연기에 2시간이 순식간에 지나버림.간만에잼나는영화(애들이없으니 조용히볼수있어서 그건 좋았으나 딱이 청불일정도로잔인한가???의구심)  ",1,0,0
3353,2017.03.27,1,폭력적이고 잔인한 영화는 이제 그만  ,1,0,0
3354,2017.03.27,10,관람객존잼뀰잼 조금 잔인함 김래원 머시쩡  ,1,0,0
3355,2017.03.27,5,갓석규 갓래원 삼천포로 범죄영화를 만드는데 고작 이정도 퀄리티라는게 .. 감독 자질이 의심된다.. 연출은 그나마 괜찮았으나 시나리오 자체가 똥망이고 감옥하나에서 일어나는 일 치고 넘 스케일이 크다.  스토리로 스케일을 다 못담으니.. 똥망일수박에.  ,1,0,0
3356,2017.03.27,10,관람객그럭저럭볼만하네요ㅎㅎ  ,1,0,0
3357,2017.03.27,8,관람객스토리 약하나 스릴은  쾐찬고 즐거움  ,1,0,0
3358,2017.03.27,10,관람객굿웃규류규슈규거어추터ㅓ너우누커커커커터커쿠투투투투터  ,1,0,0
3359,2017.03.27,7,관람객연기는좋은데스토리가  ,1,0,0
3360,2017.03.27,7,킬링 타임용...  연기력은 좋지만 내용은 그닥   후반부에 큰 실망 ㅎ  ,1,0,0
3361,2017.03.27,5,2시간 다 되가니 빨리 마무리 하려는 듯한 아쉬움그래도 오랜만에 돈 내고 볼만했음  ,1,0,0
3362,2017.03.27,10,진정 국내영화의 자존심 한석규의 묵직한 내면연기 처음부터 끝까지 스토리 잘 만든 영화 입니다.이것이 진정 감옥 이야기 최고로 강추 합니다.  ,1,0,0
3363,2017.03.27,10,평점앨캐 낮지...정말 재밌었습니다. 한두번정도 더 보고싶을정도?  ,1,0,0
3364,2017.03.27,10,관람객정말최고다 ㅎㅎㅎ진짜루너무  ,1,0,0
3365,2017.03.27,9,스토리 좋고 연기력 탄탄하고 근데 연기력 진짜 저니까 더 무서움.. 잔인해ㅠㅠㅠㅠ  ,1,0,0
3366,2017.03.27,8,관람객조금 유치하다 어른들의 지역싸움  ,1,0,0
3367,2017.03.27,8,주조연 멤버 훌륭. 후반부를 좀 더 신경썼다면 하는 아쉬움. 그래도 볼만했다.  ,1,0,0
3368,2017.03.27,4,스토리도 없고 통쾌한 맛도 없고...  ,1,0,0
3369,2017.03.27,8,관람객잘만들어진 영화같네요 잼나게봤슴  ,1,0,0
3370,2017.03.27,10,관람객요근래 본 영화중 진짜 제일 재밌게 봤음  ,1,0,0
3371,2017.03.27,1,관람객뭔 얘기를 하는지를 모르겠다.  ,1,0,0
3372,2017.03.27,8,영화는 엉성한데 그냥 재밌음 ㅋㅋ 특히 갈아버릴때ㅋㅋㅋ  ,1,0,0
3373,2017.03.27,8,관람객그냥저냥 무난했던거같은데 다들 연기를 잘함..  ,1,0,0
3374,2017.03.27,10,개재밌는디 평점왤케 낮냐  ,1,0,0
3375,2017.03.27,1,잔인하기만하고 뻔한결과 재미읍씀  ,1,0,0
3376,2017.03.27,7,관람객킬링타임용 잔인함....  ,1,0,0
3377,2017.03.27,6,관람객재밌습니다연기잘들함  ,1,0,0
3378,2017.03.27,7,관람객기대햇던만큼은 아니엿지만  괜찮앗습니다  ,1,0,0
3379,2017.03.27,10,관람객완전 재밌어요ㅎㅎㅋㅋ  ,1,0,0
3380,2017.03.27,10,관람객꿀잼ㄱ어나저너쿹터나자밤  ,1,0,0
3381,2017.03.27,9,끝날 때까지 긴장.한석규와 김래원의 연기 호흡. 굿!  ,1,0,0
3382,2017.03.27,10,관람객정말 재미있는 영화 짱짱  ,1,0,0
3383,2017.03.27,10,관람객연기가 너무 좋았네요 ㅎㅎㅎ  ,1,0,0
3384,2017.03.27,8,관람객배우들의 연기는즈 정말 일품! 각 주인공들의 이야기가 조금 더 연계성이 있었으면..  ,1,0,0
3385,2017.03.27,8,믿고보는배우 한석규 캬~  ,1,0,0
3386,2017.03.27,9,관람객그 시작은 창대했으나  그 끝은 미약했다....어딘가 많이 아쉽다...확실한 조연이 없어서 그런가 ?  ,1,0,0
3387,2017.03.27,8,관람객걍 그저그랬지만 소재는신선  ,1,0,0
3388,2017.03.27,7,한석규의 연기는 인정한다. 그런데 이번 영화에서 보여준 연기가 공중파에서 방송된 낭만닥터의 의사와 다른게 뭘까 고민해 본다.  ,1,0,0
3389,2017.03.27,1,남자냄새가 진동하다못해 비릿할 정도..  ,1,0,0
3390,2017.03.27,9,연기들도 다들 잘 하시고 잼있었습니다  ,1,0,0
3391,2017.03.27,7,"관람객재미는 있으나, 무언가 계속 부족한 느낌더 솔찍하게쓰면 한단계 더 올라갈 영화같은데힘이 부족함  ",1,0,0
3392,2017.03.27,8,관람객재미잇게는 봣는데 마지막이 좀 아쉽네요 ㅎㅎ  ,1,0,0
3393,2017.03.27,5,기억 남는 장면이 하나도 없네. 그냥 노잼.  ,1,0,0
3394,2017.03.27,10,관람객역시 김래원 역시 한석규 김래원 눈빛에 녹는 줄 ㅋㅑ~  ,1,0,0
3395,2017.03.27,8,관람객지루해 할수 있겠지만 믿고보는 김래원 한석규고민하지말고 보세요  ,1,0,0
3396,2017.03.27,10,관람객꽤 재밌네요 마지막이 약간 진부하지만 괜찮아요  ,1,0,0
3397,2017.03.27,8,연기쩔고 내용도 유머와진지함이 잘어울러졌음♣운좋게무대인사도보고ㅋㅋㅋㅋ난끝마무리가좀아쉬웠지만 대체로 무난하게 재밌게봄  ,1,0,0
3398,2017.03.27,4,방금 영화보고왔습니다.. 한석규씨 때문에 봤는데요영화 정말 재미없습니다.. 스토리도 황당하고(수감자들이 갑자기 밖에 방어에 소주먹으러 왔다갔다합니다)제 말 믿으시고 정말 돈주고는 보지 마세요 ... 제 말안믿고 영화보시는분들은 아마 후회할거에요..  ,1,0,0
3399,2017.03.27,9,"관람객역시 믿고 보는 한 석규,김 래원, 잔인하면서도  쬐금의 코믹까지  정말 리얼하다  가슴 조이면서 두근두근...  ",1,0,0
3400,2017.03.27,10,와 OO 진자 존나 쩐다 !!! 돈이 하나도 안아까움 대박  ,1,0,0
3401,2017.03.27,7,잔인해 질수록 타당성을 잃어가는 그의 정당성폭력과 잔인함이 난무하는 가운데서도 돋보이는 명배우 한석규의 오라..  ,1,0,0
3402,2017.03.27,1,평론가들 얼마받고 별점올려주냐. 완전 속았다  ,1,0,0
3403,2017.03.27,10,19세라 조금잔인하지만 그래도 엄청재밌어서10점 ㅎ  ,1,0,0
3404,2017.03.27,8,오 ~ 먼가 있을것같아  오 ~~ ~~  헐;;; 끝?음...  이런느낌  ,1,0,0
3405,2017.03.27,1,생각보다 기대에 못 미치네요  ,1,0,0
3406,2017.03.27,1,"관람객그냥. ., .그냥 억지스러움  ",1,0,0
3407,2017.03.27,8,나는일단신선했다ㅡ내용이ㅡㅋ중간지루한적도있었으나ㅡ그런데로재밌게봄ㅎ감방에서나가라고해도 안나간다했을때ㅡ피식웃음ㅎ고생했네요ㅡ배우분들  ,1,0,0
3408,2017.03.27,7,관람객프리즌보고 다음날 보통사람 봤는데...프리즌 영화 자체가 기억이 아남...하지만 그렇게 나쁘지는 않았음.  ,1,0,0
3409,2017.03.27,8,관람객지루하지않게 볼수있는 영화였어요~~  ,1,0,0
3410,2017.03.27,10,엄청 재밋게 보고옴.근데 여기 평점 알바들 진짜 자비없다.분명 이 영화 안본것들이 태반일텐데 돈에 눈이 멀었군.  ,1,0,0
3411,2017.03.27,7,관람객배우들 연기도 좋고 내용도 신선하긴했지만 결말이 조금 아쉬웠어요 ㅠㅠ  ,1,0,0
3412,2017.03.27,8,"관람객그냥저냥.,.,.,.  ",1,0,0
3413,2017.03.27,9,관람객오랜만에 극장가서 영화를 보아서인지 한마디로 와였습니다. 한석규와 김래원의 멋진 한판 승부입니다.꼭보세요~~  ,1,0,0
3414,2017.03.27,1,관람객감독님 독방에 쳐넣고 방어에 소주 먹구싶네요  ,1,0,0
3415,2017.03.27,10,관람객꿀잼 크게 기대안하구 봣는데 완전 재밋음  ,1,0,0
3416,2017.03.27,9,관람객뻔하지 않은 스토리 그리고 뻔하지않았던 전개 만족스럽게 관람했습니다  ,1,0,0
3417,2017.03.27,8,관람객현실과 비현실이 애매하게 공존한다 실제로 일어나지 못할일을 담았다  ,1,0,0
3418,2017.03.27,8, 한석규 연기 굿입니다 내용이 좀 아쉽네요...  ,1,0,0
3419,2017.03.27,10,관람객졸잼~!~!~!~!~!~!~!~!~!  ,1,0,0
3420,2017.03.27,9,기대를 안해서 생각보다 잼잇게 봐써욤 한석규 김래원 연기짱~~다른배우분들도 다 연기 돋보이고 현실에선 가능할수 업는일인듯...  ,1,0,0
3421,2017.03.27,7,관람객스토리는 진부했지만 나름 권선징악이라 좋았다.무엇보다 한석규의 광기어린 연기가 이 영화를 한 단계 업그레이드 시켰다고 본다. 나현 감독의 입봉작이라고 들었는데 이 정도면 꽤 괜찮은 입봉작인듯하다.  ,1,0,0
3422,2017.03.27,8,"관람객재미있게감상,  아내와잘보고 왔어요  ",1,0,0
3423,2017.03.27,8,관람객훌륭한 배우들의 리얼한 연기가 정말 몰입도가 높은것 같았고 전반적 스토리  짜임이 좋았는것 같았습니다.  ,1,0,0
3424,2017.03.27,10,관람객짱입니다!!!!이게영화다  ,1,0,0
3425,2017.03.27,8,관람객그냥저냥 괜찮구요이전은 우리나라 영화처럼 쉽게 일망타진 이런거 아니어서 좋았네요  ,1,0,0
3426,2017.03.27,9,관람객맨 앞자리에서 봤지만 결코 실망스럽지가 않습니다믿고 보는 김사부와 해바라기 김래원까지 멋집니다  ,1,0,0
3427,2017.03.27,10,재밌는데.... 1점 테러 뭐지?? 쟤네가 알바 아님..?  ,1,0,0
3428,2017.03.27,10,연기장난아님10자자4  ,1,0,0
3429,2017.03.27,10,생각보다 지루하지 않고 재밌네요.  ,1,0,0
3430,2017.03.27,8,관람객그럭저럭 볼만하네요 연기는 잘 하네요  ,1,0,0
3431,2017.03.27,10,엔딩까지 흡족 !!! 간만에  좋은 영화관람했다  ,1,0,0
3432,2017.03.27,7,관람객잔인한거는 많이안나오는데 그래도 무서워요 소리같은거 ㅠ원래무서운거못바서 눈가리구 밧슴  ,1,0,0
3433,2017.03.27,10,관람객여친이 재밌데여 잘봤어요  ,1,0,0
3434,2017.03.27,10,10점만점에 10점!! 긴장감과 몰임감속에 2시간 10분이 확 지나간다!!! 한마디로 쩐다 쩔어~~명배우 한석규와 김래원 연기만 좋을줄 알았는데 탄탄한 시나리오에 내용전개까지 덤으로~~Movie Mania  ,1,0,0
3435,2017.03.27,10,관람객정말로 재미있게 잘 봤습니다.  ,1,0,0
3436,2017.03.27,10,역시나 김래원 꿀잼!!! 검사외전 보는줄  ,1,0,0
3437,2017.03.27,10,관람객너무재밌었어요! 두번봐도 될영화 진심  ,1,0,0
3438,2017.03.27,10,한석규 배우님 ㅠㅠㅠ나쁜역할인데 너무..섹시하세요ㅠㅠㅠㅠ영화에서 눈빛연기 너무 소름돋았어요;;;  ,1,0,0
3439,2017.03.27,10,관람객재밌게봤습니다만.. 해바라기가 보여요  ,1,0,0
