index,time,score,reple,1st_week,2st_week,3st_week
1778,2016.01.04,8,관람객출연하신분들다들연기짱인듯!!  ,1,0,0
1779,2016.01.04,10,"2016년 국내 청불 영화중 최고지않을까,,,  ",1,0,0
1780,2016.01.04,10,"관람객감독판 전 12월초에 본 내부자들은이병헌만 보였다면,이번  감독판은백윤식만 보였던 영화!!암튼 다들 연기갑..이병헌.조승우.백윤식..대단한 분들이셔~~  ",1,0,0
1781,2016.01.04,1,이병헌이 그 어떤 멋진 역할을 해도 영화관람 몰입하기 어렵다. 왜냐하면 이병헌의 실체가 떠오르기 때문에 감동에 반감이 와서 스트레스 받는다. 이가 나오는 영화는 다시는 안본다.  ,1,0,0
1782,2016.01.04,10,관람객최고입니다. 지루하지 않고 끝까지 봤습니다.  ,1,0,0
1783,2016.01.04,10,관람객배우들 연기 너무 좋았습니다.! 마지막에 반전까지 전혀 지루함 없이 몰입해서 잘봤습니다!  ,1,0,0
1784,2016.01.04,10,통쾌하고 시원한 모히또 몰디브 한잔!  ,1,0,0
1785,2016.01.04,10,관람객전편을 보았는데도 3시간이 길다고 느껴지지 않았어요!! 몰입도는 설명할필요없고 이전편을 보셨다면 큰기대없이 보시기 편한 영화에요!!짱!  ,1,0,0
1786,2016.01.04,10,관람객연기력 굿!!! 재밌게 봤습니다!!  ,1,0,0
1787,2016.01.04,10,이병헌이 이 영화를 살렸네  ,1,0,0
1788,2016.01.04,9,관람객너무잼잇게  잘봣어요 배우들도  좋앗구요잘봣습니다  ,1,0,0
1789,2016.01.04,9,관람객재밌네요 연기다잘하시고  ,1,0,0
1790,2016.01.04,10,관람객연기력에 감탄하고 갑니다  ,1,0,0
1791,2016.01.04,10,관람객내부자들(일반)보았지만 감독판을 보니 더 이해하기 편했네요 3시라는 관람시간이 전혀 지루하지 않았습니다  ,1,0,0
1792,2016.01.04,10,관람객이병헌 조승우의 연기 짱!이병헌 별루 안 좋아하는데 멋찌게 나옴  ,1,0,0
1793,2016.01.04,10,"관람객눈물날뻔했네....!대한민국 정치, 언론, 권력기관  화이팅이다 OO!  ",1,0,0
1794,2016.01.04,10,관람객진심 지린다 진심 이병헌 OOO기다  ,1,0,0
1795,2016.01.04,10,훗날 EBS 에서 방송되어야 할 최고의 교육영화  ,1,0,0
1796,2016.01.04,10,관람객엄청재미있었스열자끝  ,1,0,0
1797,2016.01.04,7,관람객세시간이지만 두시간 같네요!! 집중해서 봄ㅋㅋ 결론 뻔하지만 배우들의 연기에 만족할 수 있었던 것 같습니다^^  ,1,0,0
1798,2016.01.04,7,관람객수위가 걱정했던 것보다 높지 않아서 가족들이랑 보았을때 민망함이 덜했음.  ,1,0,0
1799,2016.01.04,10,관람객진짜 또 봐도 너무 재밌음  ,1,0,0
1800,2016.01.04,10,관람객여태까지 본 영화중에 젤 재밋었어요  ,1,0,0
1801,2016.01.04,5,관람객감독판이라고다른게없다돈아꿉다진짜  ,1,0,0
1802,2016.01.04,9,관람객실제 사실을 보는것같은 느낌이 들어 세상을 보는 눈을 다시 뜬것같네요~ 잘봤습니다  ,1,0,0
1803,2016.01.04,7,기존거에 비해서 스토리는 이해하기 쉬웠지만감독판이라고 해서 다이나믹한 요소를 기대했다면 그 기대에 못미치는건 사실임  ,1,0,0
1804,2016.01.04,10,이병헌 연기는 인정해줘야겠어 3시간 지루하지 않게 잘 이끌어 나가는 감독과 배우들 놀랍기만 하다 설마하면서 보다가 놀라서 나왔다  ,1,0,0
1805,2016.01.04,5,관람객130분이  더  나은거같아요지루함이 있네요  ,1,0,0
1806,2016.01.04,9,관람객재미있다...그리고 슬프다..이게 대한민국 리더의 모습인가  ,1,0,0
1807,2016.01.04,10,'간첩' 만들었던 감독이 만들었다고 도저히 믿기지 않는 영화  ,1,0,0
1808,2016.01.04,10,배우들의연기로 덕분에 몰입도잘되고 전혀 지루하지않음.이병헌 갑  ,1,0,0
1809,2016.01.04,9,관람객다시또보아도 지루하지 않을정도로 재미가있네요  ,1,0,0
1810,2016.01.04,9,관람객이병헌 한순간도 지루하지 않았다  ,1,0,0
1811,2016.01.04,10,"관람객재관람 했습니다~ 시간이 어떻게 가는줄도 모르겠더라구요. 그리고 확실히 기존과 다르게 인물관계는 확실히 이해가 잘 되더라구요. 내용이 좀더 꼼꼼해 졌달까요,  부모님과 같이 봤는데 엄청 재밌다고 하시더군요. 보여드린 제가 다 뿌듯했어요. ^-^  ",1,0,0
1812,2016.01.04,10,영화를 보지 않고  논하지 마세요.  ,1,0,0
1813,2016.01.04,10,관람객진짜 진짜 재미있는 영화~  ,1,0,0
1814,2016.01.04,8,관람객3시간은 너무길엇던것같습니다ㅜ  ,1,0,0
1815,2016.01.04,10,관람객불이 켜지기전까지 움직이지마시고 앉아계세요분량더있습니다  ,1,0,0
1816,2016.01.04,9,관람객다소 긴 러닝타임이었지만 한 순간도 지루하지 않았다  ,1,0,0
1817,2016.01.04,10,3시간의 러닝타임이 전혀지루하게 느껴지지 않았다  ,1,0,0
1818,2016.01.04,10,관람객이병헌연기가 일품이였음 다른배우들도 마찬가지고 재밌었음  ,1,0,0
1819,2016.01.04,3,추잡하게 본편 상영하고 바로 감독판 상영하다니.. 앞서 본사람들 손해자나? 더럽다 더러워~  ,1,0,0
1820,2016.01.04,10,관람객배우들의 연기력과 비리를 알수있는 영화였습니다ㅎㅎㅎㅎ세시간이 어떻게 가는지 모르게 잘봤습니다!!  ,1,0,0
1821,2016.01.04,10,말이 필요없다.  끝나고 박수칠뻔했다.  ,1,0,0
1822,2016.01.04,10,"3.시간동안  흥미진진, 이병현  안좋아하지만  연기 일품. 강추!  ",1,0,0
1823,2016.01.04,10,"이병헌, 배윤식, 조승우 그리고 이경영.. 모두 최고의 연기를 보여준 영화였습니다. 2016년 새해 멋진 영화와 함께 새해 복 많이 받으세요 ^^  ",1,0,0
1824,2016.01.04,10,관람객런닝타임 내내 긴장감 넘침  ,1,0,0
1825,2016.01.04,9,관람객의미있고~지루하지 않더라~ㅎ  ,1,0,0
1826,2016.01.04,10,긴시간 지루없고 연기 흡입으로 예상가능한 시나리오도  정확한 메시지 전달 완료로 극장문 나설 때 감정 삭혀지지 않음  ,1,0,0
1827,2016.01.04,10,긴시간 지루없고 연기 흡입으로 예상가능한 시나리오도  정확한 메시지 전달 완료로 극장문 나설 때 감정 삭혀지지 않음  ,1,0,0
1828,2016.01.04,10,2015년 마지막날 영화를 다시봤습니다. 역시나! 최고의 영화였습니다. 특히 마지막 부분의 엔딩은 이 영화가 무얼 말해주는지를 명확히 하는 것 같았습니다. 강추 강추!!  ,1,0,0
1829,2016.01.04,10,관람객시간 가는줄 모르는재미^^  ,1,0,0
1830,2016.01.04,10,관람객은?그글ㄷㄴㄷ느기디ㅡㄱㄷ  ,1,0,0
1831,2016.01.04,10,세시간이 어떻게 갔는지 모르게 몰입감 있게 잘봤습니다.  ,1,0,0
1832,2016.01.04,10,세시간 동안 시계를 한번도 보지 않았다  ,1,0,0
1833,2016.01.04,10,관람객대박 2번 봤습니다...  ,1,0,0
1834,2016.01.04,10,관람객역시나잼네요 꼭보시길  ,1,0,0
1835,2016.01.04,10,방금 보고 나왔어요. 꿀잼이네요. 하나하나 친절하게 설명해주니. 이해하기는 더 쉬웠던거 같아요ㅋ  ,1,0,0
1836,2016.01.04,10,관람객간만에 돈 아깝지 않은 한국영화였다.현실과 싱크로 100프로  ,1,0,0
1837,2016.01.04,7,관람객ㅋ ㅋ세상이돌아가는것이 저렇게 단순하다면  돈만있으면 못할것이없지.기업가들이 한회사를 일으킬려고 얼마나노력들하고있는데쯧쯧..예술한다는인간들은그저  비판만할줄알지.한나라의 대기업으로서 세금과 직원들  그리고국민들을  위해서일하는기업가가 그렇게 배아푸냐  ,1,0,0
1838,2016.01.04,7,나쁘지 않다. 지루하지 않다.  ,1,0,0
1839,2016.01.04,10,관람객감독판을 처음 봤는대 새로운 진행과 몰랐던 이야기가 나오는 등과 같이 좀 더 이해하기 쉬운 진행방식이여서 좋았습니다.  ,1,0,0
1840,2016.01.04,10,디오리지날도 역시 재밌다~~역시 이병헌이다~~초반에  웃긴부분 추가~~^^  ,1,0,0
1841,2016.01.04,10,관람객확실하다 보고나서도 계속 머리속을 떠나지 않는 영화  ,1,0,0
1842,2016.01.04,10,관람객배우자들 연기 너무잘합니다!  ,1,0,0
1843,2016.01.04,9,관람객영화 잘만들었어요.가슴이 시원합니다  ,1,0,0
1844,2016.01.04,7,추가된장면 조금 있는데 두번안봐도 될것같아요 본장면또보는거라ㅜㅜ  ,1,0,0
1845,2016.01.04,10,관람객역시 숫 ㅅ 숫 ㅅ ㅅ ㅅ 굿굿굿  ,1,0,0
1846,2016.01.04,8,관람객보다 디테일적인 영화적 설명과 배우들의 연기를 확인해 볼 수 있습니다.  ,1,0,0
1847,2016.01.04,8,관람객재밋어요중간에살짝지루?햇지만볼만했어요  ,1,0,0
1848,2016.01.04,10,관람객역시들은대로...명품배우와 높은작품성!!!3시간동안 몰입도가 대단하다  ,1,0,0
1849,2016.01.04,6,관람객글쎄요.. 영화에서 전달하고자하는게 무엇인지 잘 모르겠어요.  ,1,0,0
1850,2016.01.04,8,오늘 오리지널 봤지만 3시간도 짧다고 느껴지는데  2시간짜리는 어떻게 편집했지? 이병헌연기는 말할껏도 없고 조승우는 연기는 잘하는데 이미지가 연기를 감춰버리네...;;연기자는 황정민처럼 개성있게 생겨야 배역에 따라 연기가 돋보이는거같다.  ,1,0,0
1851,2016.01.04,8,"재미있어요, 3시간이 길게 느껴지진 않았는데 좀더 쫄깃하게 만들수 있었을거 같은 아쉬움이 있네요.  ",1,0,0
1852,2016.01.04,8,관람객배우들의 연기는 역쉬 짱!! 전반적인 스토리와 전하고자하는 메세지표현도 굿. 몰입도 떨어지는 부분이 아주 쬐금 있었음. 현실에서도 반전이 있음 얼마나 좋을까!!!  ,1,0,0
1853,2016.01.04,9,관람객잔인한장면이있어서무서웠지만시간가는줄모르고재미있게봤습니다.마지막에 반전이있네요~이병헌이연기짱~~  ,1,0,0
1854,2016.01.04,9,세시간이 지루하지 않았다.  ,1,0,0
1855,2016.01.04,10,말이 필요없는 별 열개.. 백만개 드립니다.  ,1,0,0
1856,2016.01.04,5,관람객너무 시간이 아까웟고 지루햇습니다화장실 가고싶은거도 참고 볼만큼 재밋는부분은마지막 십분 반전부분뿐이더군요10분보려고 세시간 참은느낌 오랜만에 애인얼굴본간데 시간이 너무 아까웟네요 죄송해요 개인적의견이엿지만애인도 같은 느낌을 받은지라 더속상네요  ,1,0,0
1857,2016.01.04,10,관람객완전 흥미진진하고 재밌었습니다!  ,1,0,0
1858,2016.01.04,10,관람객상영내내 지루하지않게 설정이잘되었네요  ,1,0,0
1859,2016.01.04,8,관람객마지막까지 긴장놓지지 않고 봤어요~  ,1,0,0
1860,2016.01.04,10,꿀잼꿀잼!!!!^_^  ,1,0,0
1861,2016.01.04,10,재밌긴 꿀잼~~~~!!  ,1,0,0
1862,2016.01.04,9,솔직히 130분버전을 안봐서 모르겠지만 꽤나 쓸데없는장면들이 몇몇 눈에 거슬리긴하네요. 근데 기사보니 130분버전엔 백윤식씬이 많이 짤렸다니 이거 본게 이득이라고 생각합니다. 백윤식 연기 대박. 뵨사마는 정말... 악마의재능임. 연기 최고.마지만반전짱  ,1,0,0
1863,2016.01.04,9,내용은 좋았는데  액션신이 좀 부족하네요  ,1,0,0
1864,2016.01.04,10,관람객다소 긴 러닝타임이었지만 한 순간도 지루하지 않았다  ,1,0,0
1865,2016.01.04,8,관람객약간 뻔한 스토리였지만  배우들 덕에 지루하지 않았다.  ,1,0,0
1866,2016.01.04,8,"관람객이병헌,조승우,백윤식,이경영...모든 주연,조연 연기자에게,최선을 대한 그 노력들에 박수를 보낸다.  ",1,0,0
1867,2016.01.04,10,관람객두번 봤는데 더 재밌어요!!!~~~~  ,1,0,0
1868,2016.01.04,10,관람객둘다 봤는데 원래 개봉작은 시원시원하게 진행되는 반면 약간 이해가 안갔던부분이 오리지널에서 속 시원하게 다 이해됐음. 그냥 최고  ,1,0,0
1869,2016.01.04,10,관람객개꿀잼 그냥 말이 ㅇ필요 ㄴㄴ 걍보샘  ,1,0,0
1870,2016.01.04,10,관람객갓병헌 갓승우 연기대박!! 3시간이 지나가는지도 모르게 몰입되는 그런영화 한마디로 말하자면 엄지 척!!  ,1,0,0
1871,2016.01.04,8,관람객괜찬아요!다시보아도..  ,1,0,0
1872,2016.01.04,9,기자들 평점이 낮은건 기자들의 모습이 않좋게 비치기 때문과 동시에 내부자들에서 다루고 있는 비윤리적인 기자들의 정치적 성향이 영향을 미치지 않나 싶을정도로 개악플을 달아 놓았구나  ,1,0,0
1873,2016.01.04,10,관람객완전 재밌음 최고의 영화  ,1,0,0
1874,2016.01.04,10,끝까지 심장을 가만 두지 않는 구먼!  ,1,0,0
1875,2016.01.04,10,관람객재밌게잘봤습니다 이병헌 연기 소름돋았어요  ,1,0,0
1876,2016.01.04,9,관람객오리지널말고 내부자들을 이미 보신분이라면 다시 한번 보시는걸 권하지 않습니다 처음보러가시는 분이면 재밋어요 돈안아까워요  ,1,0,0
1877,2016.01.04,10,정신병원 씬 사실 1~2분 짧은 분량에서 진심으로 배우란 이런거다 라는 가르침을 받았다. 대사는 없어도 대박 소름돋는 연기..  ,1,0,0
1878,2016.01.04,6,내부자들은 2015년 최고의 영화다. 다만 굳이 3시간짜리를 봐야 되는 이유는 모르겠다.  ,1,0,0
1879,2016.01.04,8,관람객추가된 컷씬장면으로 각 캐릭터들의 성격과 삶이 좀 더 디테일하게 표현되었다. 정치 이야기이지만 아무 정보 없이도 쉽게 이해가 되었던 영화.  ,1,0,0
1880,2016.01.04,8,관람객그냥 내부자들이랑 디 오리지널 둘다 봤어요  ,1,0,0
1881,2016.01.04,8,관람객그동안 선입견 가지고 있던 이병헌의 다른 모습을 발견했다  ,1,0,0
1882,2016.01.04,10,관람객기가막히다 그냥 배우세명이 미친거같다  ,1,0,0
1883,2016.01.04,10,관람객자극적인 면도 많았지만 배우들의 연기가 뛰어나 재밌었습니다  ,1,0,0
1884,2016.01.04,9,3시간 금방가고 연기 쩐다 ㅎㅎ  ,1,0,0
1885,2016.01.04,10,관람객이병헌 연기 최고임 인생영화  ,1,0,0
1886,2016.01.04,9,관람객너무너무 잼있었어요~ 굿이요~~~~^^  ,1,0,0
1887,2016.01.04,10,확장판만 봤는데 도대체 무슨장면이 삭제된거죠?? 다 주옥같던데 ㅜㅠ  ,1,0,0
1888,2016.01.04,10,이런 영화가 가능하다는 현실만이 희망인 현실인가? 이병헌의 놀라운 연기!  ,1,0,0
1889,2016.01.04,10,관람객대박짱재밌었어요 다시봐야징  ,1,0,0
1890,2016.01.04,8,"관람객배우 이병헌의 진면목을  볼 수 있었고, 내용은 그닥 새로울 것이 잆음  ",1,0,0
1891,2016.01.04,10,관람객짱  최고의 영화 였습니다  ,1,0,0
1892,2016.01.04,10,관람객원작보다 더 재밌어요!  ,1,0,0
1893,2016.01.04,8,관람객우선 좋은 배우들이 마음에 들고 일반인들이 쉽게 접할 수 없는 계층의 세계를 엿볼 수 있어 볼만한 영화라 생각합니다 이병헌이 호송차 탈주 장면에서 볼거리가 조금 부족하고 얼렁뚱땅 넘기려는 인상이 좀 아쉽네요  ,1,0,0
1894,2016.01.04,10,관람객시즌2 나왔으면 좋겠네..ㅎ  ,1,0,0
1895,2016.01.04,10,정말  well made 다. 극적인 장면을 너무나 잘끌어내서 소름과 감동의 눈물을 가릴 수 없었다.  ,1,0,0
1896,2016.01.04,8,전작이랑 다를게 없다. 괜히 또 봤다.  알바들 믿지 마시길..  ,1,0,0
1897,2016.01.04,10,관람객내부자들 보는데...양쪽에 돼지 두마리 앉아서...우그적 쩝쩝쩝 바스락 바스락...쩝 쩝 쩝 콜라 슈우웅...오징어 쫘악 탁 쫘악 탁...아주 극장 안에서... 저녁식사를 하네 저녁식사를...내부자들인가...  ,1,0,0
1898,2016.01.04,8,관람객좋은데요. 그냥 처음 개봉한 영화와 큰 차이를 모르겠음  ,1,0,0
1899,2016.01.04,10,관람객연기 최고입니다!!!  ,1,0,0
1900,2016.01.04,10,관람객디오리지날까지  합쳐서 세번 본 영화는 내생애  처음..세번봐도 재미났다.  ,1,0,0
1901,2016.01.04,9,관람객스토리는 기대만큼은 아니었지만 충분히 재미 있었구요 배우들의 연기력을 감상하는 것만으로 매우 만족!!  ,1,0,0
1902,2016.01.04,10,관람객굿 길어도 재미있엇음ㅎㅎㅎ  ,1,0,0
1903,2016.01.04,9,"두번 봤는데 처음 볼 때가 몰입감도 높았고 훨씬 재미있었다. 디 오리지널은 그다지 새로운 걸 못느끼겠고, 잘 만들긴 했는데 필요 이상으로 잔인한 장면이 많아서 보기가 좀 그랬다. 이병헌과 조승우, 백윤식의 연기는 정말 최고인 듯~  ",1,0,0
1904,2016.01.04,10,대한민국 국민이여~~깨어나자~~^^  ,1,0,0
1905,2016.01.04,10,관람객연기도 좋고 전개도 좋아요 재미있어요  ,1,0,0
1906,2016.01.04,1,본 사람은 보지 마세요. 새로움이 없음  ,1,0,0
1907,2016.01.04,10,믿고보는 갓병헌! 넘나 잼나요  ,1,0,0
1908,2016.01.04,9,관람객너무너무  잘봤습니다..  ,1,0,0
1909,2016.01.04,10,관람객너랑 보는 일년만에 영화라 뜻깊은시간였다  ,1,0,0
1910,2016.01.04,1,여친의 성화에 못이겨 본편을 보고도 오리지널을 관람하였습니다. 여친은 그렇게 옆에서 잤습니다.  ,1,0,0
1911,2016.01.04,10,관람객연기 어쩜 이리들 잘하실까요  ,1,0,0
1912,2016.01.04,9,관람객내부자들~꼭보세요넘잼잇어요~^^  ,1,0,0
1913,2016.01.04,10,관람객오랜만에 제대로 영화감상 했어요 ~~'대박  ,1,0,0
1914,2016.01.04,9,관람객연기는 기본이며 내용은 어두운면까지..싫지만 현실입니다.감독판이 더 재미있어요.궁금한부분에 대해 자세히 나옵니다.  ,1,0,0
1915,2016.01.04,10,관람객솔직히 많이 기대안하고 봤는데 이병헌씨 연기 정말 대박이었어요 ㅎ  누구하나 연기못하는사람 없어서 끝날때까지 긴장하면서 봤습니다. 아직 안보셨다면 가서 꼭 보세요  ,1,0,0
1916,2016.01.05,10,관람객이거 보고 많은 걸 느끼네요  ,1,0,0
1917,2016.01.05,9,관람객배우들 연기 진짜 굿~~~~  ,1,0,0
1918,2016.01.05,8,첨 시작해서 다소 지루함이 있긴 했지만 막판에 이어지는 극적인 긴장감이 지루함을 지워줌  ,1,0,0
1919,2016.01.05,7,관람객나름 재미가 있었지만 3시간동안 의자에서 시간 보낼정도는아니다  ,1,0,0
1920,2016.01.05,10,대박쩔어 진짜; 이런영화 처음입니다.  ,1,0,0
1921,2016.01.05,9,"관람객정말 통쾌한 반전이었음,최고~~  ",1,0,0
1922,2016.01.05,10,관람객정말 재밌게봤어요. 3시간이 지루할틈이 없었네요  ,1,0,0
1923,2016.01.05,10,이병헌은 역시 이병헌이었고 조승우 검사 역할 너무 잘 어울림ㅜㅜ 전혀 지루하지 않았다  ,1,0,0
1924,2016.01.05,10,관람객3시간이 전혀안지루함 올해 한국영화 걍 원탑  ,1,0,0
1925,2016.01.05,9,또봐도 재밌음 2나오려나  ,1,0,0
1926,2016.01.05,10,관람객올만에 잼난 영화 봤네요이병헌 살아있네  ,1,0,0
1927,2016.01.05,10,관람객참 잘했어요. 고생많았고 고마워요.  ,1,0,0
1928,2016.01.05,10,관람객영화를 본 건지 너를 본 건지..ㅎㅎ  ,1,0,0
1929,2016.01.05,8,관람객다들 연기도 잘하고 재미있었습니다  ,1,0,0
1930,2016.01.05,10,"스토리 탄탄하고, 배우들 연기력에 박수갈채^^!  ",1,0,0
1931,2016.01.05,10,관람객신세계보다 더 재미있는듯  ,1,0,0
1932,2016.01.05,10,관람객두번 보고 왔음. 같이 볼사람만 있으면 세번 보고 싶은데.ㅠㅠ조승우한테 덕통당한건지 우장훈한테 당한건지 모르겠다.ㅠㅠㅠㅠ  ,1,0,0
1933,2016.01.05,10,관람객돈 더주고 보라해도 봤을텐데 감사합니다 연기 잘봤습니다  ,1,0,0
1934,2016.01.05,10,3시간 내내 몰입해서 봤다. 이 병헌 외 모든 배우들이 다 최고! 특히 그 톱질 하는 상무  카리스마 쩔더라... 이 엘이라는 여배우도 매력있고...  ,1,0,0
1935,2016.01.05,10,내부자들 영화 남녀 나이드신분들 까지다 재밋다고 하네요 주위에서는 2번이상 보신 분들이 많네요 배우분들 연기 잘하셨습니다 조승우 멋져요!!!  ,1,0,0
1936,2016.01.05,10,관람객조승우 짱!!!10자10자  ,1,0,0
1937,2016.01.05,8,관람객싣구들과 재미있게 잘 봤습니다  ,1,0,0
1938,2016.01.05,10,솔직히말해서 처음부터 오리지날로 나왔어도 상관없었겠다. 솔직히 오리지날이나 본편이나 거의흡사하고 추가된장면은 그리 인상깊은것도없었고 극의흐름에 크게미치지못했다. 마지막 엔딩만 기억에남을뿐....쩝  ,1,0,0
1939,2016.01.05,10,관람객이병헌 대박연기  넘엄 와  ,1,0,0
1940,2016.01.05,10,관람객정말정말 좋아ㅛ음아ㅛ음  ,1,0,0
1941,2016.01.05,10,관람객재밋어요 진짜루진짜뤼  ,1,0,0
1942,2016.01.05,10,관람객이병현 연기 감탄~^^  ,1,0,0
1943,2016.01.05,6,관람객눼눼눼눼 재미있을뻔했어여  ,1,0,0
1944,2016.01.05,10,관람객감탄밖에 안나옵니다  굿굿  ,1,0,0
1945,2016.01.05,10,관람객너무좋아요 ㅎㅎ 또 보고싶네요^^  ,1,0,0
1946,2016.01.05,10,관람객러닝타임이 3시간인데도 불구하고 여기서 뭘 빼야하는지도 모를정도로 재밌었네요  ,1,0,0
1947,2016.01.05,10,탄탄한 시나리오 현실성 높은 연출 멋진 연기들~  ,1,0,0
1948,2016.01.05,10,관람객긴 러닝타임에 다소 지루했지만 재밋게봣어요  ,1,0,0
1949,2016.01.05,10,관람객이병헌씨 연기 정말 최고 입니다~!!!!  ,1,0,0
1950,2016.01.05,1,"두번보는사람의 입장에서보면,, 내용을알고보니 좀지루했다,,진짜 별차이를못느꼈음 오줌만매려움ㅜ  ",1,0,0
1951,2016.01.05,7,관람객좋아요~~좋아요~~  ,1,0,0
1952,2016.01.05,8,관람객내부자들보고 감독판을 다시봤는데 첨보는거면 감독판을 추천!!3시간이 지루하지 않았어요..dvd로 또 볼것같은^^  ,1,0,0
1953,2016.01.05,10,"관람객시간 가는 줄 모르고 너무 즐겁게  잘 봤고, 집에 와서 삼겹살을 구워먹었습니다.조금 후에 라면을 먹을 계획입니다.  ",1,0,0
1954,2016.01.05,10,내부자들이랑 내용별반차이없음. 그래도 이병헌 연기는 최고.  ,1,0,0
1955,2016.01.05,7,"관람객스토리, 연출효과 괜춘했어요~  ",1,0,0
1956,2016.01.05,10,모히또 가서 몰디브나 마시자  ,1,0,0
1957,2016.01.05,10,이병헌... 진짜 연기 한국 원탑인거같다 연기 눈빛 목소리 비쥬얼.. 다가진 한국 최고의 배우 특히 눈빛... 3시간짜리영화를 진짜 전혀 질리다는 느낌이 안들게 만든... 진짜 1시간본줄.. 조승우 백윤식 연기도 감탄 그 자체  ,1,0,0
1958,2016.01.05,10,관람객콩밥이 몸에 좋긴한가보네 얼굴이 ㅈ같네  ,1,0,0
1959,2016.01.05,9,관람객처음껄봐서그런지 약간탄탄하지않은.느낌? 그리고 영화관사운드가작았어요. . 그래서더 긴장감이없었음 씨지브이갈걸그랫음 그래도 역시이병헌ㅋ ㅋ  ,1,0,0
1960,2016.01.05,10,재밋게 잘봣음~~~~  ,1,0,0
1961,2016.01.05,7,관람객이병헌 연기력하나는 굿  좀 지루한  ,1,0,0
1962,2016.01.05,7,편집의 중요성을 다시 한번 느꼈다  ,1,0,0
1963,2016.01.05,10,"미치도록 재밌는 영화,강추,몰입감 최고,내 인생영화 될듯  ",1,0,0
1964,2016.01.05,10,관람객모히또는 몰디브에서 드세용  ,1,0,0
1965,2016.01.05,9,"재미있다, 안지루하다,  매끄럽다,  연기잘한다. 그리고 이병헌의 면죄부는 연기인것같다  ",1,0,0
1966,2016.01.05,9,관람객긴장감 있는 스토리 매력만점 배우들너무 재미있었음  ,1,0,0
1967,2016.01.05,10,역시  이병헌 실망시키지않는군  ,1,0,0
1968,2016.01.05,8,관람객소주....푸레쉬 이슬로다가~  ,1,0,0
1969,2016.01.05,8,관람객모히또에서 몰디브한잔  ,1,0,0
1970,2016.01.05,10,3시간동안 빠져들었습니다  ,1,0,0
1971,2016.01.05,10,재밌다 .   진짜 재밌다.   또  보고  싶다.  ,1,0,0
1972,2016.01.05,10,3시간이 전혀 지루하지 않았고 오리지널편을 봐야 진짜~이병헌으로 인한 몰입도 최고!캐스팅 모두 나무랄데없음 ~~!!!  ,1,0,0
1973,2016.01.05,10,관람객재미있게 봤습니다. 이병헌씨 연기가 압권  ,1,0,0
1974,2016.01.05,10,관람객3시간이라는 시간이 지루하지않을만큼 괜찮은영화였다  ,1,0,0
1975,2016.01.05,8,혹시 마이클 만의 히트란 영화의 디렉터즈 컷을 보신분이 있는지?개인적으로 제일 황당했던 경험은2시간10분 버젼 히트 보고 난 이후에 왠지 싸한 예감에 안 나가고 극장에서 개겼더니 다음회엔 2시간50분짜리 틀어주더라는...멀티 플렉스시절인 요즘은 불가능  ,1,0,0
1976,2016.01.05,9,관람객개한민국의현실인거같네요  ,1,0,0
1977,2016.01.05,9,관람객역시...연기파 배우들은 다릅니다.믿고보는~~재미...  ,1,0,0
1978,2016.01.05,10,관람객너무재미있는 영화이슬이 먹고싶답니다  ,1,0,0
1979,2016.01.05,10,"감독판이 더 재미있네요 내용 설명이 자세히 나와서 그런지,극중 이강희에 약간 포커스가 더 맞춰진 느낌  ",1,0,0
1980,2016.01.05,9,어떤 청불영화도 이렇게 더러울순 없엇을  ,1,0,0
1981,2016.01.05,10,관람객연기력 스토리 모두다 만족이였어요!!최고의영화였어요  ,1,0,0
1982,2016.01.05,8,관람객세 시간이 지루하지 않을 정도로 탄탄한 배우들의 연기가 돋보이는 영화. 백윤식씨가 자기 분량이 너무 잘렸다고 감독에게 항의했다더니 오리지널에서 분량이 훨 늘어났네요.  ,1,0,0
1983,2016.01.05,9,내부자들  늦었지만 잘봤습니다~~~  ,1,0,0
1984,2016.01.05,10,"관람객3시간이여서 지루할꺼같았는데, 전혀 그런게 없었습니다. 재미있어용  ",1,0,0
1985,2016.01.05,1,재주는 배우가 부리고 돈은 감독이 재개봉까지해대면서 뽕뽑아 챙기는 영화  ,1,0,0
1986,2016.01.05,8,보는내내 맘이 불편했다 이 영화에 우리나라 현실이 소름끼치도록 반영된것은 아닐까하고...  ,1,0,0
1987,2016.01.05,10,옆에서 망구가 다리만 안떨고 봤어도 더 재밌게 봤을텐데 말입니다  ,1,0,0
1988,2016.01.05,8,관람객재미있어요재미있어요  ,1,0,0
1989,2016.01.05,10,관람객강추추추추 하는영화입니다  ,1,0,0
1990,2016.01.05,9,관람객시간가는줄모르고봤네요  ,1,0,0
1991,2016.01.05,10,관람객현실을 약간반영한듯한 영화였음!! 시간가는줄몰랐네요!  ,1,0,0
1992,2016.01.05,10,솔직히 찝찝한 영화는 싫다. 이 영화 보러 가기 전에도 그랬다. 하지만 정말 3시간 가는 줄 모르고 봤다. 지금까지 사회 현실을 반영한 영화 중 최고라고 생각한다. 영화를 본 것으로만 끝내지 않고 생각하게 만드는 영화!!  ,1,0,0
1993,2016.01.05,10,관람객베테랑보다 훨씬 통쾌!!!!  ,1,0,0
1994,2016.01.05,9,"관람객내부자들 보고 , 오리지널 도봤는데 둘다 정말 꿀잼!!이병헌은 미워할수가 없네요ㅠㅠㅎㅎ  ",1,0,0
1995,2016.01.05,10,관람객후회안합니다. 베테랑보다 잼  ,1,0,0
