index,time,score,reple,1st_week,2st_week,3st_week
2164,2015.05.04,4,관람객인간적으로 너무재미없네요ㅜㅜ혜수님 분량도 너무 적고  ,1,0,0
2165,2015.05.04,10,남자배우만 눈에띄게 주를 이루고 있는 영화세계에서 잔인한 ㅡ강한 .많은 대사로 표출하지 않아도 감정과 표현이 김혜수만이 할수 있다는 강한이미지를 구축했던 영화였던것 같다  보는내내 움찔 했던 컷도 있었고 나름 색다른 영화스토리 였다  ,1,0,0
2166,2015.05.04,9,너무몰입했나봐요 머리도아파요  신선한내용 배우들연기짱.  기대없이갔는데. 완전 잘봤네요  ,1,0,0
2167,2015.05.04,9,너무 재미있게보았어요~  ,1,0,0
2168,2015.05.04,6,와..영화진짜못만들었다. 어쩜 좋은배우들데리고...  ,1,0,0
2169,2015.05.04,10,연기는 좋았으나 이해안가는 부분이 몇군데 있고 잔인하며 어두운 분위기  ,1,0,0
2170,2015.05.04,10,"모든배우들의 연기력도 좋고, 김혜수의 변신과연기력 역시최고! 일영이의 슬픔도 전해져서 너무 좋았어요. 여자편 느와르로는 성공적인 것같아요~ 자꾸만 머릿속에 맴돌아요  ",1,0,0
2171,2015.05.04,9,관람객재밌어요 모두 연기 참잘합니다 근데 좀 징그러요 징그러운거 못보는사람은 보지마세요  ,1,0,0
2172,2015.05.04,10,김혜수.. 정말 대사하나하나 그녀의 몸 짓 하나하나  다시 보고픈어린 일영이  너무  그립네요...한국사회의 비하인드 같은.. 스토리슬프지만 꼭 보시라고 추천무엇을 말하눈게 아니라 지금 동시대 살고있는 그들 또 는 우리의 모습  ,1,0,0
2173,2015.05.04,7,관람객스릴있고 몰입도 많고 재밌었는데너무 잔인함 ㅠㅠ  ,1,0,0
2174,2015.05.04,8,관람객배우들의 연기력때문에 영화가 더욱 살지 않았나 싶네요 줄거리며 연기력이며 최근 본 한국영화 중 나름 괜찮네여  ,1,0,0
2175,2015.05.04,1,김고은 연기하지마라 진짜 발연기  쩐다  그리고  김혜수 따라하려고 하지마라  니가 하면 너무 어색하고 심지어 웃음까지 나온다 코미디영화인줄 알았다 그리고 박보검 빛에 시달리는 사람치곤 너무 해맑게 나온다  ,1,0,0
2176,2015.05.04,9,두여자의 카리스마 쨔응  ,1,0,0
2177,2015.05.04,10,두 배우의 얀기 잘 봤습니다  ,1,0,0
2178,2015.05.04,10,시간 가는 줄 모르고 영화 봤네요. 돈 아깝지 않게 잘 보고 갑니다.  ,1,0,0
2179,2015.05.04,9,관람객복선과 그것들을 통한 반전의 연속! 지속되는 긴장감이 좋았으나 한방이 약한영화..  ,1,0,0
2180,2015.05.04,10,진짜 김혜수 김고은 연기력에감탄.. 걍 주인공들이 연기가되고 카리스마ㄷㄷ니까 닥치고봄. 김혜수포스대박  ,1,0,0
2181,2015.05.04,8,영화보러가기전에 평점보고 리뷰보고 솔직히 마음 비우고 갔음 그래서인지 전혀 지루한것은 못느낌 대신.. 감정이입하기 힘들고 스토리가 뭘 말하려는건지 모르겠음 일단 기대안해서 킬타임정도 ㅇㅇ 괜찮  ,1,0,0
2182,2015.05.04,5,배우들 연기는 참 좋았는데...스토리가 아쉬웠다. 잔인하려면 아주 잔인하던가 감동을 주려면 확실히 주던가 이도저도 아닌...  ,1,0,0
2183,2015.05.04,7,머냐 이영화 ...싸이코 영화인거 같다  ,1,0,0
2184,2015.05.04,6,관람객너무 끔찍했어요. 배우들 연기는 좋았어요.  ,1,0,0
2185,2015.05.04,10,관람객홍주가 연기 제일 잘하는 듯  ,1,0,0
2186,2015.05.04,8,내평점보는내내 불편했다. 싫은 불편함이 아니라... 어쩔 수 없었다.  ,1,0,0
2187,2015.05.04,6,달콤한 인생의 개연성도 없고 그렇다고 킬빌의 통쾌함도 없다. 그냥 이도저도 아닌 영화  ,1,0,0
2188,2015.05.04,9,일영이가 원피스입은 모습에서 여자로서의 삶을 누리지못했던게 ㅜㅜ 프랑스에대해 궁금해하고 자기가 좋아하는 사람에 관해 알고자할때를 잊을수없다  ,1,0,0
2189,2015.05.04,9,김혜수 연기력 인정.남자놈 하나때문에 한 구성원 망치는 영화  ,1,0,0
2190,2015.05.04,1,가오잡을라면 제대로 잡을것이지 진짜 어색하고 감독 중2병걸렷나 싶엇다  관객들 중국이미지만 나쁘게 심어준거같다  ,1,0,0
2191,2015.05.04,9,나만 다 이해되고 재밌었나..주변사람들 다 재미 없다그러네  ,1,0,0
2192,2015.05.04,9,김고은의 매력에 빠지게 된 영화물론 김혜수도 너무 매력있었지만 김고은 특유의 매력은 정말 이루 말할수가 없었다김고은을 스크린이 아닌 드라마에서 자주 볼 기회가 있엇으면...  ,1,0,0
2193,2015.05.04,10,난되게재미있게봤음배우들도다연기잘하고  ,1,0,0
2194,2015.05.04,1,"캐스팅부터 구도,컷 편집,캐릭터,대사,폭력씬까지 하나하나 되도않는 후까시로 가득한 CJ 영화가 아까운 시간을 좀먹음. 각본이 구리고 감독이 연출을 잘못하니, 배우들이 작품에 녹아들어서 연기를 하지 못하고 각자의 위치에서 잘해보이는 연기 같은 연기를 함  ",1,0,0
2195,2015.05.04,9,관람객구성과 시나리오가  탄탄하네요  ,1,0,0
2196,2015.05.04,9,중국어 할 줄 아시는 분은 보지마세요 스포당합니다.  ,1,0,0
2197,2015.05.04,6,재미있게봤으나 다소 잔인하고 영화의 메세지를 잘 모르겠어요 그냥 상업영화라기엔 뭔가 메세지가 있는거같은데 그걸모르겠네요...음....  ,1,0,0
2198,2015.05.04,5,말하고자 하는걸 다 보여주기에는 시간이 짧았나   차라리 김혜수가 완벽한 악역으로 나왔다면 스토리 진행도 더 편했을것 같다.  ,1,0,0
2199,2015.05.04,8,관람객쓸모있는사람이되자..  ,1,0,0
2200,2015.05.04,7,관람객스토리는 난해하지만 밑바닥에서 최고의 자리까지 올라가는게 인상적인 영화  ,1,0,0
2201,2015.05.04,7,관람객너무 내용이 뻔히 보이는영화그냥 킬링타임용  ,1,0,0
2202,2015.05.04,7,관람객연기는좋은데 내용이별로네요ㅋㅋ  ,1,0,0
2203,2015.05.04,10,크게 기억에 남는다거나 특별하게 인상깊은 장면이 있었던것도 아닌데 그냥 머릿속에서 맴도네요 근데 이 영화가 관객에게 주고자하는 메세지가 함부로 대출받지 말자인가요?  ,1,0,0
2204,2015.05.04,10,관람객차이나타운 재밋게 봤네요~ 잔인한 장면이 가끔 나오긴하는데 배우들 연기가 넘 좋았네요.^^  ,1,0,0
2205,2015.05.05,9,관람객두시간동안 단한순간도 지루하지않고 이야기전개가빨라 흥미잇엇다  ,1,0,0
2206,2015.05.05,7,"관람객순간순간의 몰입도는 좋았습니다. 배우들 연기도 골고루 좋고요, 근데 보이고자한  메세지가 뭔지?  ",1,0,0
2207,2015.05.05,2,"거의 잠 잤다. 앞으로는 푹 자고 영화를 보든지, 졸리면 아예 영화를 보지말든지 해야한다.  ",1,0,0
2208,2015.05.05,8,관람객너랑봐서 재밌었다 다음에 또보자  ,1,0,0
2209,2015.05.05,7,예고편이다인영화네요  ,1,0,0
2210,2015.05.05,10,여운이 많이 남는다....  ,1,0,0
2211,2015.05.05,1,이런 암울한영화는 도대체 뭘보여주겠다는건지..  ,1,0,0
2212,2015.05.05,8,관람객재밌습니다. 섹시한마담 역할을 해내던 김혜수씨도 점차 소화하는역할이 무거워지네요. 김고은씨 너무이뻐요  ,1,0,0
2213,2015.05.05,10,한국에서 이런 고급스러운 스토리를 즐길 수 있다니 기뻤습니다!! 직설적이지 않고 은근한 접근법 너무 좋고 그래서 더 몰입이 되네요 모든걸 시원하게 까뒤집는게 아니라 최소한의 것만을 드러내는 불친절함이 오히려 이런 작품에선 매력으로 작용했네요! 추천이요  ,1,0,0
2214,2015.05.05,9,관람객현실가까운점많아 비난할점 짱  ,1,0,0
2215,2015.05.05,6,관람객배우의 멋진 연기 보는 것만으로 만족할 수 있다면 보고 아니라면 보지 않는게 좋겠죠  ,1,0,0
2216,2015.05.05,9,관람객완전몰입!! 개인적으로 생각없이 눈만즐거운 어벤저스보다 훨재밌었음!! 혜수느님 매덩고은님 다짱~~  ,1,0,0
2217,2015.05.05,9,"뻔하다 싶을 느와르가 김고은의 색으로 물들어간다. 김혜수마저 압도하는 존재감. 얼마나 더 빠져 들어야 돼는거야,, ㅜㅜ  ",1,0,0
2218,2015.05.05,10,알바가아니라 진짜방금보고온사람인데 내가몇년동안본 영화중에 제일 여운남고 잼있었다 보는내내 엄청 몰입해서봣다 안보신분들 추천해드려요!!평점도 첨으로써보네 ㅋㅋㅋ  ,1,0,0
2219,2015.05.05,3,뜬금없고 현실감없는 현태. 세상에 저런 오글거리는 남자애가 있을까 싶다. 느와르에 청춘만화의 남주가 나오는 느낌. 조연이였지만 이질감이 느껴졌고 일영의 감정변화도 너무 급속도로 진행된게 아닌가 싶다. 그래도 김혜수 연기에 별 하나라도 더 준다.  ,1,0,0
2220,2015.05.05,9,관람객김혜수 연기력은 여전하네요  ,1,0,0
2221,2015.05.05,2,내용도없고 뭘말하고자하는지도모르겠고 박보검 발연기에 밑도끝도없이 잔인하기만한 무식한영화  ,1,0,0
2222,2015.05.05,9,너무들 연기를 잘하신것같아요늦은시간 심야로 봤는데도 피곤함없이 정말 재미있게봤습니다.  ,1,0,0
2223,2015.05.05,9,관람객단 한순간도 눈을 안때고 봣어요 김고은양 정말 연기 갑  ,1,0,0
2224,2015.05.05,5,관람객액션도 아니고 몬지가 모르겠네요 별로임  ,1,0,0
2225,2015.05.05,7,관람객걍그렇지 그냥..그냥 그래~그냥....그냥그렇지~  ,1,0,0
2226,2015.05.05,10,관람객너무재밌어서 두번봐요  ,1,0,0
2227,2015.05.05,10,"와 최고다 정말!! 몰입도 잘 되고 연기력도 좋고..이 감독은 뭘 얘기하고 싶은걸까 궁금하다.세상은 쓸모있는 자와 없는자가 철저히 구분되지만, 사랑의 관계로 연결될때는 실리로 연결되는 관계와는 또다른 선택과 결정을 하게 만든다.  ",1,0,0
2228,2015.05.05,7,흠~~ 역시 김혜수 연기력 짱근데 시나리오는 없던 영화~ 여서 아쉬움이 많이 남는군요  ,1,0,0
2229,2015.05.05,10,관람객간만에 너무재밌는영화ㅠㅠ  ,1,0,0
2230,2015.05.05,10,"어머니의 어머니, 엄마의 엄마 10점 만점.  ",1,0,0
2231,2015.05.05,7,화이를 보는 것 같았음. 10자를 채우자  ,1,0,0
2232,2015.05.05,6,솔직히 많은것을 보여주려한것같긴한데 그렇게 와닫지는않았다. 하지만 워낙훌륭한 연기자라 연기로 꺼버가된  느낌. 고생하셨습니다  ,1,0,0
2233,2015.05.05,4,여자판 달콤한인생을 보는것같았다엄마랑 일영이의 관계성이 부족해서 마지막 감동이 억지스럽게 느껴졌음..!!갑작스런전개도 당황스러웠고 마치 예쁘게 데코가 들어가야하는 음식을 투박스럽게 내놓은느낌..?  ,1,0,0
2234,2015.05.05,5,박평식이 평가에 공감됨  ,1,0,0
2235,2015.05.05,10,아저씨+달콤한인생+조용한가족+신세계  ,1,0,0
2236,2015.05.05,1,한마디로시간아까움.돈아까움  ,1,0,0
2237,2015.05.05,1,스토리도 뚝뚝 연결 없고  그냥 잔인하기만하고;;;  김혜수  특수분장  피부는 칭찬해주고프지만 몸은 완전 티나고 어이없었음... 극장에서 돈주고 본 영화중 최악!!!  ,1,0,0
2238,2015.05.05,9,"인물들의심리적인감정을집중해서보면시간가는 줄모르게느껴진다..호기심을자극하는시나리오와김혜수얼굴에서드러나는섬세한감정연기,줄곧자신의감정을표출하기힘든삶을살아온일영은김고은이아닌다른배우를생각하지도못하게끔만들었다.다만영화의편집의부분이아쉽다기회가있으면영화전체를보고싶다  ",1,0,0
2239,2015.05.05,9,영화 내내 버릴게 없다.  ,1,0,0
2240,2015.05.05,10,별기대 안하고 봤는데...몰입하면서 보게되는 영화  ,1,0,0
2241,2015.05.05,10,김혜수 연기력 쩐다 엄청난 스토리 한순간도 집중하지 않을 수 없다 김고은 캬~~이 영화 괜찮은 영화다(혼자 죽을 수는 없다..나만 죽을 것 같나?)  ,1,0,0
2242,2015.05.05,3,솔직하게 배우들연기는 정말 일품그러나 영화끝나고 나면 그냥죽고죽이는 거밖엔기억이 잘안남..뭘보긴 봤는데..  ,1,0,0
2243,2015.05.05,9,마지막에 관객들보면서 돈필요해? 돈빌려줄까? 했으면 완전 소름돋았을것같은대 ㅎㅎㅎ  ,1,0,0
2244,2015.05.05,1,제가진짜 왠만하면 평점안남기는데 영화관에서 봐서 남깁니다돈이정말아깝네요 내용이너무뻔하고 ㅠㅠ B급영화임정말영화관에서보긴그러네요  ,1,0,0
2245,2015.05.05,5,별 공감도 안되는 .. 죽이고 울고 죽이고 슬퍼서 울고 반복 ㅡ^ㅡ 친구들이랑 넷이서 봣는데 전부 다 괜히봤다고 욕함 ..  ,1,0,0
2246,2015.05.05,10,관람객긴장하면서 너무재밌게 잘봤네용 ㅋㅋ  ,1,0,0
2247,2015.05.05,3," 시나리오가 하라는 문제 해결은 안하고 사시미로 푹푹 찔러서 마무리만 짓는다. 영화보고 남는건 폐륜 미화, 김혜수 연기와 김고은 얼굴뿐  ",1,0,0
2248,2015.05.05,10,인물들간의 대사가 너무나 사실적입니다.  ,1,0,0
2249,2015.05.05,2,초반엔 재밌었는데 후반으로갈수록 뭐이런 쓰레기같은 영화가 ...  ,1,0,0
2250,2015.05.05,8,"김혜수 연기보러 갔다 무서워 죽을뻔했다. 이런류의 영화는 아저씨 이후처음...근데 여운이 길게 남는다.뒷골목,어두운곳,그들만의 생태계...인간성파괴...  ",1,0,0
2251,2015.05.05,1,잔인한장면이 주를이루고 누구나예측가능한 스토리전개  ,1,0,0
2252,2015.05.05,1,관람객너무 폭력적이고 선정적이라 뭐라할말이없음 보다가 나왔음 볼수록 기분나쁜 ...  ,1,0,0
2253,2015.05.05,2,관람객기대했던것보단 스토리가 조금 이해하기 어렵네요. 여자들 액션이 있어서 기대했는데 아쉽네요.  ,1,0,0
2254,2015.05.05,7,관람객딱 이 평점이 맞는듯...  ,1,0,0
2255,2015.05.05,8,김고은 너무 예쁘다 저렇게 안꾸며도 이쁘네  ,1,0,0
2256,2015.05.05,8,연기의 신 김혜수! 진짜같은 살아있는 절제된 연기 앞에 기립박수를 보내고 싶군요. 제대로 된 멀쩡한 한국영화입니다.  ,1,0,0
2257,2015.05.05,3,관람객기대하고봤는데 기대이하  ,1,0,0
2258,2015.05.05,6,뭔가 2%가 부족한 느낌!  ,1,0,0
2259,2015.05.05,8,관람객역시 김혜수~~ 영화 잘 봤어요 ~~~  ,1,0,0
2260,2015.05.05,6,관람객스토리는 그다지 탄탄하진않아요  ,1,0,0
2261,2015.05.05,7,관람객그냥 그랬음...그닥  ,1,0,0
2262,2015.05.05,7,개연성은 부족하나 연기력과 각자의 매력으로 영화의 가치를 많이 끌어올린 듯.  ,1,0,0
2263,2015.05.05,5,스토리이상하고 재미도없....  ,1,0,0
2264,2015.05.05,8,관람객잔혹성은 있으나.. 재밌었어요  ,1,0,0
2265,2015.05.05,10,평론가들에게 묻고 싶다. 당신들은 쓸모있는가?  ,1,0,0
2266,2015.05.05,7,관람객그냥 봤음 잘보셔요.ㅋ  ,1,0,0
2267,2015.05.05,6,관람객마니 잔인하고 진짜 멀 말하려고 하는지 잘 모르겠음  ,1,0,0
2268,2015.05.05,6,관람객비현실적인설정 과장된 연기 킬링 타임용으론 괜찮음  ,1,0,0
2269,2015.05.05,2,감독이 겉멋만 들어가지고  ,1,0,0
2270,2015.05.05,8,관람객여주들의 한국식 느와르 신선하고 배우들의 연기가 인상적  ,1,0,0
2271,2015.05.05,3,관람객기대했던것보다 아쉬움이 큽니다..  ,1,0,0
2272,2015.05.05,9,"두 여배우가 연기는 대단했고, 특히 김고은 이라는 젊은 여배우는 감히 김혜수와 어깨를 나란히 했다고 이야기해도 될만큼 탄탄하고 내공있는 깊이감있는 일영이를 만들어냈다. 조연배우들도 연기구멍 없이 각자의 역활을 잘 해내주었고.. 깊은여운이 남는 영화다  ",1,0,0
2273,2015.05.05,10,지루함 없이 재미있게 봤네요.김혜수 명품 연기에 박수를~김고은도 짱~  ,1,0,0
2274,2015.05.05,8,관람객김혜수의 카리스마가 잘 느껴졌습니다  ,1,0,0
2275,2015.05.05,10,재미있고 여운이 남는 영화네요. 흥행했으면 좋겠네요.  ,1,0,0
2276,2015.05.05,7,관람객김고은은 밝은게 더 어울려ㅠㅜ  ,1,0,0
2277,2015.05.05,6,관람객뭔가좀 아쉬움이 4프로 모자란듯!!  ,1,0,0
2278,2015.05.05,8,관람객잔인하면서 내용은 별 의미가 없네요  ,1,0,0
2279,2015.05.05,6,볼만은 했으나 후반부 전개가 좀 늘어지고 곳곳에 구멍이 많이 보이네요. 김고은씨 연기도 조금 어색하네요. 그냥 보기엔 나쁘진 않습니다만... 아쉽네요  ,1,0,0
2280,2015.05.05,7,아저씨나 신세계 같은 르와르 영화급보다는 아래란 느낌임.  그냥저냥 볼만함. 약간 어중간한 느낌을 받았음. 김혜수의 카리스마는 인상적임.  ,1,0,0
2281,2015.05.05,9,관람객영화가 재밌어요~~~  ,1,0,0
2282,2015.05.05,10,약간 중구난방이긴 한데 7점은 너무 낮다  ,1,0,0
2283,2015.05.05,10,관람객오랜만에 잼있는 영화였어요..ㅎ  ,1,0,0
2284,2015.05.05,4,"무엇을 의미하는지를 모르겠다.. 그냥 김혜수씨의 연기력만이 좋고, 지인과 보기에는 약간 잔인하다... 뭐 그런 수준?  ",1,0,0
2285,2015.05.05,3,연기력은 영화의 아주 일부분일뿐인데.. 술 마약 인신매매 후 다죽음 끝. 메세지가 없다. 김혜수의 변신과 연기력으로 홍보하더니 딱 그거밖에는없다  ,1,0,0
2286,2015.05.05,6,女벤져스: 에이지 오브 차이나타운  ,1,0,0
2287,2015.05.05,10,난좋더라.. 흔해빠진 영화보다  ,1,0,0
2288,2015.05.05,8,"재미있고 연기도 볼만하고 다 좋았는데,,, 아 정말 너무 잔인함 ㅠ  ",1,0,0
2289,2015.05.05,10,감정없이 잔인하지만 더럽진 않은영화!!모든 배우들의 몰입도 높은 연기와 절제된 감정!!후회없이 영화속에 녹아들었습니다!!  ,1,0,0
2290,2015.05.05,1,관람객별 하나도 아까움..뭐지 싶다김혜수연기력은 짱  ,1,0,0
2291,2015.05.05,2,"영화는 김혜수 씨와 김고은의 연기력만을 제외한다면 저급하다. 인간으로서 해서는 안 될 갖은 악행의 응축일 뿐, 최소한의 양심 마저도 죽임을 당하는 인간의 정신을 황폐하게 만드는 영화다. 보고난 후의 기분도 상당히 불쾌했다.  ",1,0,0
2292,2015.05.05,10,권선징악의 단순한 영화는 사라져간다. 보는내내 도대체 이영화는 어디로 가는걸까 당황하게한다. 알듯모를듯.. 연기력이 없었다면 최악이었을 영화다. 여기서 더 간다면 정체를 알수없는 프랑스예술영화같이 되버릴듯..  ,1,0,0
2293,2015.05.05,1,지구멸망보고서나 성냥팔이 소녀의 재림 그정도인듯  ,1,0,0
2294,2015.05.05,7,돈은 많이 안들어겟네요.. 연기력만 남는 영화  ,1,0,0
2295,2015.05.05,10,정말 느와르 영화다운 영화를 본 것 같고 되게 폭력적이고 건조한 그들만의 사랑을 봤습니다.  ,1,0,0
2296,2015.05.05,6,처절한 후계자 양성과정  ,1,0,0
2297,2015.05.05,9,관람객재밌는데 ㅡ.ㅡ 이상하네  ,1,0,0
2298,2015.05.05,7,관람객미리 본 사람들의 입소문이 자극이 되어 예매하여 차이나타운을 보게 되었다...역시 김혜수의 연기 간지는 예사롭지 않았다상영내내 딴 생각을 못하게 만드는 압도적 카리스마...박수 쳐 주고싶었다 김고운 연기도 상당히 인상적이며 그 역할에 잘 어울렸다  ,1,0,0
2299,2015.05.05,10,오늘 한번 더 보러가려구요 보는내내 긴장을 늦출 수 없었고... 김혜수 김고은 연기에 정말 소름끼쳤습니다  ,1,0,0
2300,2015.05.05,8,방금 남편이랑 보고 왔어요다소 무거운느낌 잼있어요  ,1,0,0
2301,2015.05.05,10,좀 잔인하긴 하지만 ?스토리가 애잔하네난 갠적으루 졸리지 않으믄 그 영화는 좋은걸로 평가하는데 ?템포가 빠르지도 않은데 졸리지 않은건 스토리의 힘 때문인듯 근데 ?모?여자들이 더 잔인해김혜수는 악당인데도 섹시하네 ?  ,1,0,0
2302,2015.05.05,10,"다시보고싶어지는 영화중 하나, 연기력이 십점만점, 스토리는 9점정도, 굳  ",1,0,0
2303,2015.05.05,9,"영웅놀이, 짜여진 틀에 관객의 눈물을 빼내려는 영화판에서 색다른 영화를 봐서 행복했습니다. 영화를 통해 무언가 얻으려고만 했던 제가 아닌 영화 그 자체를 느낄수있는 좋은 기회가 되었습니다. 연기력은 반박할 여지가 없더군요ㅎ  ",1,0,0
2304,2015.05.05,8,김혜수 때문에 봤고 김혜수만 보다 왔다. 그래도 괜찮은 영화. 다른 부분이 좀 부족해 보이기는 하지만... 괜찮음. 김고은과 김혜수 둘을 중심으로 본다면 다른건 별로 문제 될 것이 없는 영화  ,1,0,0
2305,2015.05.05,8,관람객내용은 뻔햇지만 김혜수 김고은 연기에 박수!  ,1,0,0
2306,2015.05.05,10,"김혜수 김고은 주연들의 연기도 좋지만 ""홍주""캐릭터 연기하신분이 인상적이다  ",1,0,0
2307,2015.05.05,10,관람객잔인하긴하지만 김고은이랑 김혜수연기가귣귣 !!!재밌었어요  ,1,0,0
2308,2015.05.05,6,관람객아..그냥 그렇다.그냥.그렇게  ,1,0,0
2309,2015.05.05,10,여운이 남는 좋은 영화!!!  ,1,0,0
2310,2015.05.05,9,관람객박보검 캐릭터만 좀더 자연스럽게 녹아들었다면 진짜 최고의 영화였을텐데 그게 너무 아쉽다..개연성이 약한 시나리오지만 배우들 하나하나 연기가 소름끼쳐서 볼만함  ,1,0,0
2311,2015.05.05,8,김혜수 김고은의 케미는 생각보다 좋더라 스토리도 탄탄하고 소재도 신선하고 보고나면 많은 생각이 듬  ,1,0,0
2312,2015.05.05,10,배우 김혜수... 역시 대단하다..!!  ,1,0,0
2313,2015.05.05,8,관람객조금은 김혜수의 비중이 아쉽다. 잔인하지만 따뜻한? 한국식 르느아르의 영화인것같다  ,1,0,0
2314,2015.05.05,9,연기들을 너무 잘해요~ 그것만으로도 충분히 만족!  ,1,0,0
2315,2015.05.05,10,잔인하긴 했지만 재밌었고 배우들의 연기가 훌륭함 그 자체  ,1,0,0
2316,2015.05.05,10,영화가 주는 여운은 아직도 깊습니다  ,1,0,0
2317,2015.05.05,1,뭐라고 해야하지..  무의미한 화면들의 나열이랄까.개연성0 몰입도0~ 설정이 과했으면 관객설득이될만한 요소가 있어야하지않나? 여성느와르로 갈줄알았는데 주인공 치마입으면서부터는 뛰쳐나가고 싶었음..  ,1,0,0
2318,2015.05.05,9,관람객김고은의 눈빛에 수도 없이 매료됨... 무겁고 힘들지만 잘 봤습니다.  ,1,0,0
2319,2015.05.05,7,관람객노출없는 여자들의 이야기  ,1,0,0
2320,2015.05.05,5,관람객너무잔인하고 지루하다는요  ,1,0,0
2321,2015.05.05,5,관람객특별한재미는없었음김혜수연기력만보이는듯  ,1,0,0
2322,2015.05.05,6,다른사람들 영화감상에도영화가 재미있었따는 사람이 거의없다 배우들 연기는 정말 칭찬할만하지만 취향을 많이타는 잔혹드라마 정도? 느와르기대하면실망할것이다.  ,1,0,0
2323,2015.05.05,1,관람객최악 보지마샘 소개팅녀와 봤다 망함  ,1,0,0
2324,2015.05.05,8,관람객생각보다 재밌게 관람했습니다.  ,1,0,0
2325,2015.05.05,4,대체 뭘 말하고 싶은건지?  성의없는 영화거나 뭔가 많이 짤려나간 느낌  ,1,0,0
2326,2015.05.05,8,박보검이 이현우인줄 알고 얼굴이 왜케 변했냐고 그랬는데 ㅋㅋㅋ 암튼 잼게 잘 봤네요.  ,1,0,0
2327,2015.05.05,10,김혜수 김고운 연기에 미치지 않고서야 어떻게 저렇게 살떨리게 연기를 잘할까 . 몰입도 최고! 그녀들의 명품연기를 보는것 만으로 경이로울 정도! 잔인함도 줄거리도 그들의 연기력 앞에 아무런 장애가 되지 않았다  ,1,0,0
2328,2015.05.05,7,관람객반전도 없고 어찌보면 뻔한듯한 이야기...그러나두 배우의 연기가 뻔한느낌을 어느정도 상쇄...개인적으론 김고은의 연기 좋았음  ,1,0,0
2329,2015.05.05,7,관람객배우들 연기력이 돋보이는 영화 대신 영화가 어려워요 ㅠㅜ  ,1,0,0
2330,2015.05.05,2,관람객좀 잔인하고  솔직히  극장에서  보기에는  돈이 아깝다는. . 김혜수땜시  밨네요  ,1,0,0
2331,2015.05.05,9,잔인했지만여운남고~눈물나도 이해되는~김혜수 김고은 그외의 연기자들의 연기가 최고였어요~^^  ,1,0,0
2332,2015.05.05,8,간만에 몰입도있는영화  ,1,0,0
2333,2015.05.05,10,시간 가는줄 모르고 몰입하고 지루함없이 봤다 스릴과 긴장감은 진짜 최고  ,1,0,0
2334,2015.05.05,10,스토리도 그렇고 소재도 그렇고 색달랐어요  ,1,0,0
2335,2015.05.05,10,이런 소재를 여배우가 맡는다는게 쉽지 않을텐데 정말 잘 소화했네요..멋져요  ,1,0,0
2336,2015.05.05,9,연기력이 다들 탄탄하서 몰입력이 좋음  ,1,0,0
2337,2015.05.05,1,평점에 낚였다 파닥파닥.이런 장르에 여성을 앞세운 점이 신선했지만 그냥 그게 끝. 나처럼 낚여서 보는 사람이 있을까 싶어 처음으로 씁니다.  ,1,0,0
2338,2015.05.05,10,이제 김혜수씨 나오는 작품들은 믿고 볼 거 같아요~~  ,1,0,0
2339,2015.05.05,7,김혜수랑 김고은 둘은 좋았으나 잔인한 거 싫어하시는 분은 비추  ,1,0,0
2340,2015.05.05,6,관람객실망 기대가 너무 컸다.  ,1,0,0
2341,2015.05.05,9,김혜수 포스 짱이구 멋진 배우들의 연기 또한 굿! 잔인하기도했지만 여운이 더 남기에 별 다섯개!  ,1,0,0
2342,2015.05.05,8,내가 생각했던 스토리와는 전혀 다르게 흘러가서 더 흥미진진하게 볼 수 있었다  ,1,0,0
2343,2015.05.05,10,관람객재밌어요 잔인하기는 함..  ,1,0,0
2344,2015.05.05,7,관람객친절은 여자의 마음을 움직인다.오늘부터 스파게티 배운다...  ,1,0,0
2345,2015.05.05,9,배우들의 캐릭터 소화력이 대단했음ㅋㅋ진짜 최고다 차이나 타운  ,1,0,0
2346,2015.05.05,10,관람객최고입니다  최근에 나온 것으로  ,1,0,0
2347,2015.05.05,10,관람객재밋게봣스빈다 허허z  ,1,0,0
2348,2015.05.05,10,연기를 보는것만으로 너무 황홀했던..  ,1,0,0
2349,2015.05.05,10,정말 몰입하게 만드는 흡입력은 짱..김혜수는 역시 명불허전  ,1,0,0
2350,2015.05.05,9,주연도 그렇고 조연들까지고 최고인 영화  ,1,0,0
2351,2015.05.05,9,관람객역귀~~ 혜수 언니입니다. 빛나는 연기 ~  ,1,0,0
2352,2015.05.05,10,스토리는 개연성이 약간 부족하지만 그래도 이 정도의 영화면 충분히 볼만한 영화라고 생각한다  ,1,0,0
2353,2015.05.05,8,관람객음...역시 김혜수....  ,1,0,0
2354,2015.05.05,10,자극적인 장면이 많이 나오기는 하지만 생각할거리  ,1,0,0
2355,2015.05.05,9,스케일이 큰 영화는 아니지만배우들의 명품연기로 이루어진 영화라서 너무 재밌게 봤습니다.  ,1,0,0
2356,2015.05.05,10,잔인하지만 슬프기도 한..재밌는 영화 추천할만하다  ,1,0,0
2357,2015.05.05,10,김혜수씨와 김고은씨의 연기는 역시!!라는 생각을 가지게 하였고 어린 홍주역(이름이 생각이 안나네요 ㅠ) 자연스러운 연기로 재미가 더해지는듯했네요 스토리도 생각외로 좋았구요 ㅎㅎ  ,1,0,0
2358,2015.05.05,10,기다리고 기대했는데 역시나 기대를 저버리지 않았던 영화  ,1,0,0
