index,time,score,reple,1st_week,2st_week,3st_week
8001,2015.11.13,9,"개인적으로 강동원 영화는 재미가 없어서 거르는 편인데, 강동원 괜찮았고, 가장 인상에 남은건 박소담 연기네요 정말 소름 돋았습니다.  ",0,1,0
8002,2015.11.13,7,김윤석 강동원 배우빨에 허접한 퇴마물일 줄 알고 기대도 안 했습니다. 액션신 하나 없는데 긴장감 있네요. 평소 퇴마 공포물 즐겨보는데 재미있어요. 평점도 난생 처음 남겨봅니다.  ,0,1,0
8003,2015.11.13,10,정말 10점만점에10점~ 이런소재를 가지고 200% 아니 10000% 소화해낸 우리 한국배우들한테 박수를 24시간 쳐줘도 모자랄것같다 배우 강동원의 새로운발견도 있었던것같다 너무 스릴넘치게봐서 아직까지 영화에서 헤어나오지못함..  ,0,1,0
8004,2015.11.13,10,한국에서 이런 오컬트영화를 보게 될 줄이야. 박수를 쳤습니다. 꼭 보십시오  ,0,1,0
8005,2015.11.13,10,관람객처음부터 끝까지...  ,0,1,0
8006,2015.11.13,10,이거존나핵존잼 간만에 재밌게본영화  ,0,1,0
8007,2015.11.13,10,몰입쩔어 김윤석 강동원은 물론 박소담 와 너란 여자  ,0,1,0
8008,2015.11.13,9,관람객검은사제들 강동원...정말연기도 탄탄하고 무엇보다박소담 연기 굿무서우면서  긴장감고조ㅋㅋㅋ잘봣습니다ㅎㅎㅎ  추천추천  ,0,1,0
8009,2015.11.13,5,"시도는 좋았으나 , 너무너무 뻔한 전개와 유치한 설정들....무서운 걸 못보는 편인데도 너무 어설퍼서 전혀 무섭지도 않았음. 정말 딱 시도만 좋았다고 말 할 수 있는 영화인듯 .  ",0,1,0
8010,2015.11.13,9,관람객주.조연 심지어 단역배우들까지의 연기가 진리. 배우들의 진면목과 박소담이라는 여배우를 얻은 영화. 드디어 우리나라도 오컬트영화의 새지평을 열였다.  ,0,1,0
8011,2015.11.13,10,장르 모르고 보러갔었는데 무서워 죽는줄.. 박소담 연기 너무 잘함.. 재밌게 봤네요  ,0,1,0
8012,2015.11.13,8,관람객속터져 죽을뻔 감독이 강동원 배우로쓴거 뽕뽑아먹을라고 이렇게 찍었나 싶을 정도로 질질끌어서 좀 그랫음...그외에는 우리나라에서 몇안되게 엄청 잘찍은 악마영화  ,0,1,0
8013,2015.11.13,10,그냥 말 필요없음 대애대야박 대박  ,0,1,0
8014,2015.11.13,9,흑돼지가 압권이었다  10자  ,0,1,0
8015,2015.11.13,6,"강원동,김윤석 아니엿으면 어땟을까요..?  ",0,1,0
8016,2015.11.13,10,스릴러인줄 모르고 봤다가 숨넘어갈뻔 ㅠㅠ명동골목 당분간 무서워수 못갈듯 ㅠㅠ  ,0,1,0
8017,2015.11.13,10,"얼마 전에 007을 보고 크게 실망을 했고, 또 공포영화? 를 안좋아하는데 친구가 보자고 그래서 억지로 봤는데... 정말 재밌었어요. 평점이 8점 대라는게 이해가 안갈정도로 몰입도도 장난아니고 처음부터 끝까지 흥미로웠어요.  ",0,1,0
8018,2015.11.13,10,강동원 보러 갔는데 너무무서워서 땀뻘뻘흘리면서봄 .나갈때 신자로보이는 아주머니 성호긋고 나가서 더소름끼침. 지금 4시반인데 무서워서못자고있ㅋㅋ  ,0,1,0
8019,2015.11.13,6,한국판 엑소시스트 그 이상도 이하도 아님 무서운거 나올듯 하면서 나오지도 않고 재미감동 없고 뭘 말하려는건지도 모르겟고 진짜 돈아깝 박스/예매1위에 제대로 낚임 평식이형 말 들을껄 젠장.. 강동원 김윤석 연기잘하고 특히 여자애 연기지려서 6점 하드캐리  ,0,1,0
8020,2015.11.13,10,솔직히 개봉전에 시나리오만 보고 강동원 화보집이 되지 않을까 걱정했는데 생각보다 좋았음.  ,0,1,0
8021,2015.11.13,9,재미있다 무섭다 재미있다 무섭다  ,0,1,0
8022,2015.11.13,10,기대안하고 들어가서 봤다가 동원오빠 윤석님 연기도 단연 말할 필요없이 최고였지만 박소담씨 팬되서 나왔음..최고임  ,0,1,0
8023,2015.11.13,9,역시 영화는 기대안하고 봐야 재미있다.  박소담 빙의연기보다 소름끼침  ,0,1,0
8024,2015.11.13,10,최근 한국애서 보지 못한 참신항 영화에요재밌어요~  ,0,1,0
8025,2015.11.13,3,강동원 때문에 영화봤습니다강동원 화보 맞습니다트라우마 극복하는 내용은 좋았으나중점적인 내용이 말도 안되는 내용에 극혐장면도 있어서영화보는 중간에 나가시는 분도 몇 분 계셨습니다영화의 요소 흐름 전개 다 괜찮은데퇴마장면이 너무 터무니 없습니다  ,0,1,0
8026,2015.11.13,9,초반에 확끄는 무언가가 있어 좋았지만 절정으로 가기 까지 지루한감이 없잖아 있었습니다 하지만 절정에서 박소담연기가 진짜 무서운게아니라 소름돋더이다 진짜 그 마지막을 위해 참고보는 영화인거 같습니다  ,0,1,0
8027,2015.11.13,10,몰입력 너무 좋고 재미있었어요!  ,0,1,0
8028,2015.11.13,9,관람객우리나라서도 이런 영화가! 놀랍다. 외화엑소시스트보다 더 재미있었다. 배경스토리가 좀 약한게 흠. 뭔가 더 말할게 있었는데 그 의식으로만 한정된 느낌.  ,0,1,0
8029,2015.11.13,10,놀랐습니다. 그동안 유치해서 한국공포영화는 안봤는데. 이건 너무 긴장하고 재밌게 봤네요. 한국 영화역사에 남을만한 최고의 공포영화.  ,0,1,0
8030,2015.11.13,6,제 스타일 영화는아니였어요 ㅠㅠ 너무 기대하고 봤나봐요  ,0,1,0
8031,2015.11.13,9,관람객진행은 괜찮은데 왠지 아쉬운 마무리...  ,0,1,0
8032,2015.11.13,10,아이고 숭실맞으레이 무OO가 다리가 후들거린데이  ,0,1,0
8033,2015.11.13,10,박소담대박이다 대단한든  ,0,1,0
8034,2015.11.13,10,간만에 심장 떨리는 영화! 진짜재밋게 봤음  ,0,1,0
8035,2015.11.13,6,관람객지루하지 않은 전개와 두 주인공의 연기도 좋고한번더 보고싶은 영화다.  ,0,1,0
8036,2015.11.13,8,관람객우리 사회의 선과 악을 다시 생각해보게되는 영화..배우들 연기 정말 실감나게 잘한다  ,0,1,0
8037,2015.11.13,10,영화를다보고 며칠이지나도 여운이가시질않는다  ,0,1,0
8038,2015.11.13,9,"엑소시스트, 엑소시즘에밀리로즈 보단 보여지는게 덜했지만이런 소재를 한국에서 시도를했다는거에 정말 놀랐음  ",0,1,0
8039,2015.11.13,10,수많은 영활 봤지만 평점쓰러 온건 처음..굿..  ,0,1,0
8040,2015.11.13,9,관람객강동원 비주얼? 연기력 모두 짱!!!  ,0,1,0
8041,2015.11.13,8,연기력부분에서는 만족합니다 . 중간에 약간에 지루함은 있는데 나쁘지 않네요 볼만한영화? 정도  ,0,1,0
8042,2015.11.13,10,마무리가 살짝 싱거운 듯 했지만 전체적으로 집중있게 본 영화!  ,0,1,0
8043,2015.11.13,6,솔직히 내용은 거의 없다고 보면 됨.퇴마하러 모여서 퇴마....제작비도 거의 안 들었을듯....배우들의 연기는 좋았다  ,0,1,0
8044,2015.11.13,10,강동원 미모에 감동하고 내용에 감탄했습니다  ,0,1,0
8045,2015.11.13,1,배우한테 낚였다.더럽다.  ,0,1,0
8046,2015.11.13,10,관람객재미있어용 추천추천추천  ,0,1,0
8047,2015.11.13,10,진짜 재미있음.. 강동원 라틴어 섹시!! 성가도 잘 부르고.. 진짜 연기가..후... 본격 강동원 입덕 + 가톨릭신자 되는 영화  ,0,1,0
8048,2015.11.13,10,개잼이다 꼭봐야한다 두번봐야한다  ,0,1,0
8049,2015.11.13,10,진짜진짜 스릴감잇고 재밋음  ,0,1,0
8050,2015.11.13,1,1도아깝다샹 처음으로 영화중간에 나왔다 영화시작 3초만에 잘못들어왔다는걸느낌 우리나라에서 잘 쓰이지않는소재에 박수? 잘안쓰이는데엔 다 이유가있단다 거부감만듬 눈만찌푸리다옴 아오 돈아까워  ,0,1,0
8051,2015.11.13,1,비추 별로 입니다 ㅜㅜㅜㅜ  ,0,1,0
8052,2015.11.13,1,ㅡㅡ배우 두명 때문에 본 영화...나머진 별루다...평점 사기다  ,0,1,0
8053,2015.11.13,9,관람객너무 재밌게 봄 한국영화로는 신선했어요  ,0,1,0
8054,2015.11.13,10,"장르영화 화이팅!! 기대안하고 봤는데 진짜 재밌게 잘봤음. 김,강콤비 뭐 말할 것도 없고 신예 박소담양 연기 쩔었으요  ",0,1,0
8055,2015.11.13,10,"관람객올해본것중 최고다..,,난 마션보다 잼던데  ",0,1,0
8056,2015.11.13,10,어제 봤는데 진심 무섭고 ㅋㅋ 긴장감 만땅 ㅋㅋ 기대를 하나도 안하고 봐서 그런가..더 재밌었음..계속 생각나고.. 다만 결론 부분에서 조금 더 이야기를 해주었으면 아쉬움?이 있었음 ㅋ  ,0,1,0
8057,2015.11.13,9,관람객이거 완전 공포영화보다 더 무서워요 ㅠ ㅠ ㅠ  ,0,1,0
8058,2015.11.13,10,ㄹㅇ개꿀잼임 .별론데 그냥볼거없어서 따라본건데 완전꿀잼!!!!긴장감넘치구 완전 재밋게봄역대영화 작년월드워z 이후로 돈안아까운영화  ,0,1,0
8059,2015.11.13,9,관람객음 강동원이 잘생겼음 한국판 엑소시스트 느낌  ,0,1,0
8060,2015.11.13,10,이 영화는 다른 주연들보다 여자배우의 연기력이 진짜 소름끼칠정도입니다..ㅜㅜ 보는 내내 여주의 연기력에 닭살이 계속 올라와 있었어요 ㅠㅠ꼭 보세요 새로운 장르의 영화이기도 하고 한국에서도 이런 영화를 성공적으로 만들었다는 거에 또 한번 소름이 돋아요  ,0,1,0
8061,2015.11.13,10,세배우 연기 다 소름!!  ,0,1,0
8062,2015.11.13,10,진짜잘만들었음 우리나라에서 이런공포영화가ㅋㅋㅋㅋ정말놀라움  ,0,1,0
8063,2015.11.13,9,관람객관람 후에 바로 작성합니다. 배우분들이 연기를 참 잘하셨다는 생각이 듭니다. 보는데 의구심이나 별다른 위화감 없으면서도 잔잔한듯 하면서 박력이 넘치는 영화입니다.  ,0,1,0
8064,2015.11.13,10,진짜색다름진짜강추요  ,0,1,0
8065,2015.11.13,5,전형적인 액소시즘. 외국꺼보다는 나은듯  ,0,1,0
8066,2015.11.13,6,관람객연기는 좋았습니다 근데 중반 까지는 정말 영화 자체가 지루 했습니다  중후반 부터 나름 재미 있었습니다  ,0,1,0
8067,2015.11.13,5,관람객충격과 공포 그 자체다...  ,0,1,0
8068,2015.11.13,7,관람객다들 연기도 잘하고우리나라 정서에 맞게 잘 나왔지만쫌 이해가 안되요.  ,0,1,0
8069,2015.11.13,10,관람객영화보다가자지러지는줄아랐...ㅠㅠ  ,0,1,0
8070,2015.11.13,1,내인생최악의영화 그냥이건 캐스팅빨 평점조작해서 관객모으려고하는거같아서 올림 진짜재미없음 그냥 줄거리가없다고 보는게맞을듯 별점1점도아깝다  ,0,1,0
8071,2015.11.13,9,흥미진진했던 영화였어요 ! 끝마무리가 조금 아쉽긴하지만 !  ,0,1,0
8072,2015.11.13,10,원래이런 류를 안봤었는데 새로운 재미를 알았음  ,0,1,0
8073,2015.11.13,10,"일주 사이 세 번 봄.  정보 없이  보면 긴장감이 있고, 이름이나 대화, 기도문의 내용 등 표면상으로 들어나지 않은  정보를 알고 보면 깊이 있게 볼 수 있는 영화.  ",0,1,0
8074,2015.11.13,7,엑소시스트 제일 재미없어하는 장르인데.. 요건 볼만하다.그냥 귀신만 쫓는 단순한 이야기가 아니라서 괜찮다.  ,0,1,0
8075,2015.11.13,8,관람객그냥 볼만해요  연기력 갑이네요  ,0,1,0
8076,2015.11.13,8,관람객내용 구성도 좋고 흥미로운 내용이였다ㅡ 강동원 존귀존잘  ,0,1,0
8077,2015.11.13,10,쩔었음..진심 나도 밑에분처럼 심장사라지는줄 ㅋㅌ  ,0,1,0
8078,2015.11.13,10,"관람객다시보고왔어요.이영화, 생각보다 담고있는 의미와 이야기가 많습니다.지난번에 엔딩이 아쉽다고했는데,2차까지 뛰어보니까 왜그랬는지 알것같더라구요. 정말 생각보다 깊은 영화. 보고나서 많은생각을 하게만들어요. 한국영화 안좋아하는 편인데 이건정말 최고네요  ",0,1,0
8079,2015.11.13,9,관람객정말 강동원 연기 옷 얼굴이 완벽일치했다  ,0,1,0
8080,2015.11.13,7,관람객큰 기대없이 무난하게 볼만합니다  ,0,1,0
8081,2015.11.13,10,종교영화 내스타일 푸하하하  ,0,1,0
8082,2015.11.13,10,생각없이 봤는데 최고에 연기력..감동했습니다  ,0,1,0
8083,2015.11.13,9,"강동원때문이 아니라, 그냥 영화 자체로 한번 보셔도 좋을거 같습니다.  ",0,1,0
8084,2015.11.13,3,"한국판 엑소시스트 느낌이긴 한데 스토리가 너무 빈약하다. 진짜 누가 말했듯이 단편영화를 억지로 장편으로 늘린 느낌. 한국영화판에 새로운 시도를 했다는 것에 의의를 둘 뿐이다. 그리고 평점 웃음만 나오네 여자들은 9점대, 남자들은 7점대..강동원 빠워ㅋ  ",0,1,0
8085,2015.11.13,3,스토리가 너무 약하다는 느낌...  ,0,1,0
8086,2015.11.13,10,"진짜 정말 재밌게 봤습니다. 특히 박소담씨 여기저기 영화에서 자주 보긴 했어도 연기력이 뛰어난 배우라는 걸 증명할 기회가 없었을텐데, 이번 영화로 연기력을 전부 보여줬다 생각합니다. 진짜 박소담씨 악령에 씌인게 아닌가 싶을 정도였어요.  ",0,1,0
8087,2015.11.13,8,관람객한국판 콘스탄틴 강동원 멋지네요~  ,0,1,0
8088,2015.11.13,9,지루하지 않게 봤습니다.  ,0,1,0
8089,2015.11.13,10,군더더기없이 깔끔함.. 강동원....하♥♥♥♥대박임  ,0,1,0
8090,2015.11.13,10,박소담 연기가 ㅎㄷㄷ..  진짜 무서웠어요 긴장감넘치고 재밌었어요!!  ,0,1,0
8091,2015.11.13,1,만원 돈 날리고 싶음 보세요^^  ,0,1,0
8092,2015.11.13,1,어처구니가 없다...그냥..돈주고 영화본게  아깝다..ㅅㅂ  ,0,1,0
8093,2015.11.13,10,대박이라는 말밖에 안나온다..  ,0,1,0
8094,2015.11.13,10,여자 연기자 연기 좋아요..  ,0,1,0
8095,2015.11.13,10,관람객정말 '신' 들린 연기를 보여준  박 소  담 . 진정 연기자 입니다.다시 보고싶어요!  ,0,1,0
8096,2015.11.13,10,전체적으로 흥미로웠고 구마의식 장면은 몰입해서 봤습니다. 영화 구석구석 감독이 장치해놓은 디테일을 파악하며 보는 재미도 있습니다. 영화를 보고나서 종교적 무속적 의미들을 해석해놓은 리뷰를 보면 다시 보고픈 마음이 듭니다.  ,0,1,0
8097,2015.11.13,6,관람객우리나라 영화에서 쉽게 접할 수 없는 영화 장르여서 정서에 안 맞기도 해서 낯설기도 했고 영화를 보면 얻는 교훈이 있는 것을 좋아하는 편인데 너무 비현실적이라 허무하긴 했다. 그래도 기승전강동원인 영화라 강동원 좋아하는 사람들은 꼭 봐야 할 것이다.  ,0,1,0
8098,2015.11.13,9,카톨릭 신자인데 무릎꼬고 보고있다 나도 모르게 두다리 겸손하게 모으고 보고있더라구요.우리도 이런영화를 만들었다는데 넘 좋습니다.  ,0,1,0
8099,2015.11.13,10,관람객아 진짜 너무재미잇게봣어용^^만삭인데 남편이랑 즐거운 데이트엿어용^^너무너무 재미잇엇어용^^  ,0,1,0
8100,2015.11.13,8,관람객무서워서 화장실 못가겠음...  ,0,1,0
8101,2015.11.13,8,재밌었다! 한국영화로서는 참신한 소재였고  ,0,1,0
8102,2015.11.13,9,한국에서는 처음 나온 장른데 배우들 연기도 너무 훌륭하시고 재밌게 잘 봤습니다  ,0,1,0
8103,2015.11.13,10,강동원잘생겼어요...워..줄거리도 신선하고 오글거린것도없고 재밌었어요  ,0,1,0
8104,2015.11.13,10,신선한 장르의 영화 !매력넘친다  ,0,1,0
8105,2015.11.13,1,다들 정말 진심으로 별점 높게준건가...난 여태본것중 제일 재미없었는데...취향차이구나  ,0,1,0
8106,2015.11.13,10,너무재미있어요시간가는줄모르고봤어요  ,0,1,0
8107,2015.11.13,10,보면서 강동원진짜 잘생겼다.. 강동원밖에 안보여.. ㅋㅋ영화 스토리 굳  ,0,1,0
8108,2015.11.13,10,관람객강동원보러 갔는데 여주 연기보고 깜놀함. 영화보고 그날밤 자꾸 생각나서 잠못잤음ㅠㅠ  마지막이 살짝 아쉽지만 2탄도 나왔음 좋겠다 ㅋ  ,0,1,0
8109,2015.11.13,10,정말 한국판 엑소시스트인데 진짜 생각보다 매끄럽고 재밌었다 다 비슷비슷한 영화판에서 새로운 시도에 박수를 보낸다  ,0,1,0
8110,2015.11.13,9,관람객오! 나름 경건하고 성스러운 영화!  ,0,1,0
8111,2015.11.13,8,내용은 그냥그런데 그냥 영화가 무서움 강동원이 잘생겼는데 근데 무서움 올 해 본 영화중에 제일 무서운영화  ,0,1,0
8112,2015.11.13,10,뭔 내용인지 제대로 알지도 못하고 보고왔는데 박소담 연기보고 무서워 죽을뻔.. 진짜 지금까지 영화에서 본 여자 중에서 연기 제일 잘하는듯. 신인상말고 더 큰 상 줘야할것 같음  ,0,1,0
8113,2015.11.13,10,관람객강동원대박 박소담연기굿  ,0,1,0
8114,2015.11.13,10,관람객엄청재밌어요꼭보시길  ,0,1,0
8115,2015.11.13,10,진짜진짜 최근봤던영화중에서 너무너무 재밌었어요강추! 배우들 연기력 소름소름. 최고!  ,0,1,0
8116,2015.11.13,10,김윤석님과 강동원님의  연기 역시 믿고보는 배우라는 칭호에 걸맞게 아주 긴장감 넘쳤다. 특히 박소담님의 연기는 상상 그 이상이였다. 보면서 소름 끼치는 장면이 많았는데 모두 직접 연기를 했다는 점이 너무 인상 깊었다.  ,0,1,0
8117,2015.11.13,10,재밌다.무섭기도하면서 웃기기도하면서 신선한소재.. 재밌게봤수다  ,0,1,0
8118,2015.11.13,3,감독님.. 영화를 되게 급하게 만드셨나봐요... 뭐가그리 바쁘셨는지....내용은 좀더 추가하시지 그러셨어요.... 담부턴 좀 천천히 생각부터하고 만드세요  ,0,1,0
8119,2015.11.13,10,관람객역시 캐스팅 부터믿을만한영화 배우들모두연기굳굳이에요!  ,0,1,0
8120,2015.11.13,8,강동원은 잘생겼고 김윤석도 연기 캡이지만... 걍 무섭기만 함 레알 ㅠㅠㅠㅠ 므서워  ,0,1,0
8121,2015.11.13,10,관람객휴머님즘 잔잔하니 훈훈하네요  ,0,1,0
8122,2015.11.13,10,관람객돈아깝지않은영화입니다  ,0,1,0
8123,2015.11.13,10,"재밌디고 말하기보단 신선하고 무서운, 완벽한 영화  ",0,1,0
8124,2015.11.13,7,"대립의 구도, 선과악, 신발과 맨발  ",0,1,0
8125,2015.11.13,8,별기대안했는데 참 잘만들었다. 연기 쵝오. 우리나라에 악령이 있다는 설정은 최근 8년간 일어났던 흉한 대형참사와 무능하고 어이없는 권력자들의 대응들이 모두설명이 된다. 악령의 조정을 받아 화를 키우며 악마같이 행동했던 사람들의 행동도 이해 되고  ,0,1,0
8126,2015.11.13,1,쓰레기 같은 영화  10점주는사람  정신감정해보고싶다  ,0,1,0
8127,2015.11.13,10,지금까지 볼 수 없었던 장르라 솔직히 별로 기대 안 하고 갔는데 며칠 후가 지난 지금까지도 뚜렷이 생각나는.. 여운이 깊은 영화. 박소담 연기 장난없고 강동원은 역시 존잘이었다  ,0,1,0
8128,2015.11.13,10,기대안했는데 연기 지립니다..ㅋㅋㅋ  ,0,1,0
8129,2015.11.13,10,퇴마라는 주제로 한 영화를 한국에서 처음보는 것 같은데 게다가 배우분들도 너무 좋고 몰입도가 진짜 최고였어요!  딱히 무섭진 않았고 보는 내내 흥미로웠습니당 몰입도 최고 흐흑  동원찡 사랑해요 윤석이 아저씨 사랑합니다우ㅜㅜㅠ  ,0,1,0
8130,2015.11.13,9,강동원이 다했네요 !!!  ,0,1,0
8131,2015.11.13,8,초반에 개놀래서 소리한번 지르고 그후로 본격 구마의식 할땐 무서워서 박소담 얼굴 거의 안보고 옴ㅠㅠ 눈 가리고 소리만 들어도 소름 끼침ㅋㅋ 내가 원래 겁이 많은대 오로지 강동원보러 간거라 괜츈ㅋㅋ  근데 하도 찌그러져서 보느라 담 걸릴뻔...ㅠㅠ  ,0,1,0
8132,2015.11.13,8,관람객아기돼지 돈돈이 귀욤!귀욤  ,0,1,0
8133,2015.11.13,10,잼써요 ㅋㅋ~ㅋㅋ@@!#  ,0,1,0
8134,2015.11.13,5,"영화가 진부함과 식상함으로 똘똘 뭉침. 아무리 좋은 배우들과 소재라도 영화의 기본을 무시한 채, 멋져보이려고만 하면 이렇게 똥망할 수 있음을 보여준다.  ",0,1,0
8135,2015.11.13,9,관람객비오는날 엄마랑 둘이 데이트하러 나왔다가 봤는데 너무 재밌네요 ㅎㅎ  ,0,1,0
8136,2015.11.13,1,스토리가 그냥 없다... 미친 네이버 알바들.  ,0,1,0
8137,2015.11.13,10,"긴장감이  끝까지 유지된다.  이제 어떻게 될까 하는 마음으로 계속 화면에 집중하게 되는데 결말(마지막 장면)까지 주욱 긴장감이 유지되는 이런영화는 흔하지 않다. 기승전강동원만은 아닌 ""힘""이 느껴진다. 나도 아낌없이 박수를 보내고 싶다. 파이팅!!!  ",0,1,0
8138,2015.11.13,10,영화퇴마록 처럼 될까봐 걱정했는데.. 오ㅏ.... 이거 진짜 재밌다 진짜...재밌다 ㅠ  ,0,1,0
8139,2015.11.13,10,관람객난 항상 왜 외국만 엑소시즘의 영화만 할까... 했는데 역시나 두 배우들이  전우치처럼 아주 죽이 척척 맞는다.  그리고 모든 장면 하나하나에 강동원 진짜 잘생겼다. 가 전제가 깔린다... 야.... 얼마나 잘생겼던지... 옷에서 조차 빛이 나더라.  ,0,1,0
8140,2015.11.13,6,관람객영화는 지루하다 영상미도 딱히. 강동원이 반팔 사제복을 입고있으면 좋긴하다 근데 지루하다 무섭다보단 여자분 연기잘하시네.정도. 어라 내용이 이게 다야?란 느낌으로 마무리한다.  ,0,1,0
8141,2015.11.13,4,관람객솔직히 강동원 보러가는 영화밖엔 안되느듯 해요... 우리나라와 안맞는 시나리오... 현실감 떨어지는 내용들... ^^  ,0,1,0
8142,2015.11.13,9,관람객강동원으로시작해서 강동원으로끝난다  ,0,1,0
8143,2015.11.13,10,소재 신선 연기력도 적당  ,0,1,0
8144,2015.11.13,10,갓동원님 나와서 만점줌검은사제들  ,0,1,0
8145,2015.11.13,10,"십점만점에 십점 배우연기 좋고 박소담 연기 짱짱짱강동원 느님 ㅜ,ㅜ 부들부들 넘 재밌고 무서워서 한번더보러갈거임  ",0,1,0
8146,2015.11.13,8,관람객스릴 있고 재밌지만 강동원이 너무 독보이는 영화  ,0,1,0
8147,2015.11.13,8,한국도 이런걸 만들 수 있구나 뿌듯하다  ,0,1,0
8148,2015.11.13,10,강동원 나오니까 여자들만 볼거라는 알바들 댓글 쌩까길 잘했다. 그간 본 영화 중 러닝타임이 제일 짧게 느껴지는 영화였다.  ,0,1,0
8149,2015.11.13,10,김윤석과 강동원도 훌륭하지만 이 영화는 박소담이 다 했다.  ,0,1,0
8150,2015.11.13,10,재미있었다. 영화관에서 보고 돈이 아깝지 않은 영화  ,0,1,0
8151,2015.11.13,1,새로 왔니?밖에 기억 안 나는 영화.  ,0,1,0
8152,2015.11.13,9,잘 만들어진 엑소시즘 영화  ,0,1,0
8153,2015.11.13,10,엑소시즘 소재로한 영화들 좋아함. 그냥 난 개 재밋게봄 그리고 강동원이 잘생겼슴.  ,0,1,0
8154,2015.11.13,8,관람객생각보다 내용이 없어서 조금 그냥 그랬음  ,0,1,0
8155,2015.11.13,1,솔직히.. 진짜 난 객관적인편인데... 강동원화보집을 그냥 살란다 아니 정말 어떤스토리가있고 신박한게 아니라 걍 계속 기도만 하고있음 그게 전부임  ,0,1,0
8156,2015.11.13,10,관람객동원님이 사제복을 입으셨다  ,0,1,0
8157,2015.11.13,10,진짜 재밌슴 겁나 추천요 ㅋㅋ꼭 영화관에서 보셈!!!!  ,0,1,0
8158,2015.11.13,9,솔직히 생각보다 재밋다  ,0,1,0
8159,2015.11.13,10,ㅈㄴ재밋음꼭보세여 님들  ,0,1,0
8160,2015.11.13,7,관람객생각보다 안무서웠어요  ,0,1,0
8161,2015.11.13,2,"엑소시스트를 넘 재밌게 봐서 그런가.. 재밌지도 무섭지도 않았음..반전의 매력도 없었고~ 막판에 악령이 다시 살아난다거나, 강동원 눈빛이 변한다거나, 김윤석이 아이를 범한 나쁜놈이였다면 그나마 볼만했을듯  ",0,1,0
8162,2015.11.13,9,"관람객종교를 주제로 한 영화라 다루기 어려울것같았는데, 거부감이 많이들지않을정도로 잘조절하여 보기 좋았다. 그리고 배우들의 연기력이 돋보이는 영화였다  ",0,1,0
8163,2015.11.13,9,시간 가는줄 모르고 잼있게 봤습니다.  ,0,1,0
8164,2015.11.13,10,"믿고보는 김윤석 , 재미집니다.  ",0,1,0
8165,2015.11.13,7,관람객생각없이 가벼운마음으로 보러가따가 심장마비걸릴뻔  ,0,1,0
8166,2015.11.13,10,신선했고 재밌다 몰입도 최고  ,0,1,0
8167,2015.11.13,9,관람객내용이 새롭고 중간중간 잼 나는 코믹과 실감나는 연기가 썩여서 지루하고 따분하지 않게 잘 봤어요. 다음편이 있음 기대하고 싶네요.  ,0,1,0
8168,2015.11.13,9,상영시간이 짧아서 아쉬웠어요.^^  ,0,1,0
8169,2015.11.13,9,"오랜만에 한편볼려고 시간에맞는거 찾아서 봣는데 무서운지도 모르고 들어갓다가.. 허ㅓㅓㅓㄷ더ㅓ더 , 박소담연기랑 몰입도가 장난아니다 구마의식부분 30분넘게 숨죽이고 봄 ... 마지막장면 기승전 강동원 화보짤*.*  ",0,1,0
8170,2015.11.13,1,"영화내내""음 후.? 흐으음 아 흠 그렇구나""영화내내 이런 반응이었  ",0,1,0
8171,2015.11.13,10,정말 이런영화좋타 보는내내 몸에 소름돋앗다 연기 스토리 전부 굳  ,0,1,0
8172,2015.11.13,10,관람객무서웠지만 몰입되어져서 좋았습니다.  ,0,1,0
8173,2015.11.13,9,진짜 재밌었어요 다른분들 연기야 말할것도 없지만 박소담 연기 정말 대박이네요 한동안 머리에서 떠나지가 않아요 구마의식 장면 진짜...뒷통수가 얼얼할 만큼 영화에 몰입 했네요  ,0,1,0
8174,2015.11.13,5,관람객강동원 팬에겐 신부복장이 굉장히 멋있을 듯  ,0,1,0
8175,2015.11.13,10,관람객굳굳굳 개꿀잼!!!@  ,0,1,0
8176,2015.11.13,10,관람객꾸르릉르름르를잼정말 재밌어요 꼭 보러가셈  ,0,1,0
8177,2015.11.13,8,관람객긴장감이  쭈욱~ 이어지는 영화  ,0,1,0
8178,2015.11.13,10,관람객영화보는내내 강동원밖에안보임  ,0,1,0
8179,2015.11.13,10,꿀잼ㅎㅎㅎㅎ강동원 꿀존잘  ,0,1,0
8180,2015.11.13,1,"이정도면 한국영화의 퇴보다 알바질 적당히 하자, 탐정 더 비기닝, 성난변호사 이런게 다 8점 중반이란게 말이 되냐?  ",0,1,0
8181,2015.11.13,9,집중력 있게 잘봄. ^^  ,0,1,0
8182,2015.11.13,7,관람객극장에서 소리지르다가 끝난거 같다 나중엔 강동원 얼굴을 보나 마나 한 기분  ,0,1,0
8183,2015.11.13,10,관람객좋았다강동원이 멋잇고 박다솜연기짱  ,0,1,0
8184,2015.11.13,6,정말  별 재미 없던데....  ,0,1,0
8185,2015.11.13,9,평점쓰기가힘들정도로 영화의여운이강하네요. 공포영화매니아라서 별탈없을줄알았는데 지금 늑골이 다아픕니다. 악몽꿀때 그느낌아시죠.. 비오는날 일부러 혼자갔는데 영화를 너무 과소평가한것같습니다.  결론은 어서보세요.  ,0,1,0
8186,2015.11.13,10,속편 기대할게요~~^^  ,0,1,0
8187,2015.11.13,7,관람객시나리오가 색다른 느낌은 있어 좋았지만 아주 흥미롭진 못했습니다  ,0,1,0
8188,2015.11.13,7,집중되는 연출~박소담의 연기 소름~  ,0,1,0
