index,time,score,reple,1st_week,2st_week,3st_week
5849,2017.02.13,8,관람객ㅇ 완전 예상외로 재미있네요~ 지창욱 완전 짱~~^^  ,1,0,0
5850,2017.02.13,10,정말 최고. 개연성이 없니 뭐니 이런 말 잘 모르겠고. 지창욱의 연기부터 탄탄한 스토리 구성과 재미까지 겸한 영화 2시간동안 울고 웃고 전부 다 한 것 같아서 너무 좋았다.  ,1,0,0
5851,2017.02.13,9,관람객재밌어요! 다들 연기도 잘하고 액션도 멋있었어요!  ,1,0,0
5852,2017.02.13,10,지창욱개멋..♥전체영화내용도웃기고재밋고연기다개잘함이거꼭봐야됨은근스릴잇어ㅋㅋ  ,1,0,0
5853,2017.02.13,10,관람객유명한 배우들 떼거리로 안나와도 이렇게 신박한 재미를 줄 수 있다니.. 완전 칭찬해.  ,1,0,0
5854,2017.02.13,9,관람객신선하고  재미있었다 .담에도  ,1,0,0
5855,2017.02.13,1,진짜 유치하고 현실성 없고 개연성 없는 영화 현실 감각이 너무 없고 화려한 ucc 같았습니다. 평이 갈리는 이유는 최악인데 솔직하게 말하는 사람과 낚을려고 거짓말하는 이렇게 둘 입니다.  ,1,0,0
5856,2017.02.13,1,나만보다잤나....  ,1,0,0
5857,2017.02.13,1,웃김. 박장대소 헛웃음 비웃음 다 나오게 만드는 영화. 개 신박한 병맛. 가볍게 개연성 생각안하고 킬링타임으로 보고 싶다면 추천. 벗 몰입은 없다.  ,1,0,0
5858,2017.02.13,10,제밌어요  재밌어요  재밌어요  ,1,0,0
5859,2017.02.13,1,0점을 못주는게 아쉬울뿐이다 내가 봤던 영화중에 재미없는걸로 3-4번째정도? 재밌다고 구라칠수있지만 공익을 위해서 솔직하게 쓴다 보지마라 나갈까 생각 3번하고 잘까 생각하고 2번하고 시작10분만에 노잼 그냥 피식웃음2번정도 보지마  ,1,0,0
5860,2017.02.13,8,코미디 영화로 추천ㅋㅋㅋ액션도 볼만함 과한 설정은 이 영화의 깨알 재미  ,1,0,0
5861,2017.02.13,9,지창욱은 잘생겼고 제 첫 차는 하얀 마티즈로 결정했습니다.  ,1,0,0
5862,2017.02.13,1,"댓글알바 오지내 진짜, 이런 영화보고 재미있다고 말할수있겠냐  ",1,0,0
5863,2017.02.13,10,관람객차량신 나름 멋있었네요  ,1,0,0
5864,2017.02.13,10,관람객이런 신박한 영화는 처음 리뷰들보고 조금 기대하고 갔는데기대보다 훨씬 더 스펙타클하고 재밌었어요두번보세요 세번보세요 뜻밖의 꿀잼  ,1,0,0
5865,2017.02.13,1,평점이 왜케 들숙날숙이야  고민된다 ㅋㅋ진짜 댓글알바가 평점쓴거 같에..  ,1,0,0
5866,2017.02.13,10,볼만하네요 액션도 최고였고  ,1,0,0
5867,2017.02.13,7,관람객재밌게  봤어요  지창욱넘  잘생겼어용~~  ,1,0,0
5868,2017.02.13,9,지루한시간없이 가볍다면 가볍게 생각하고볼영화뒤끝없어서 좋았음  ,1,0,0
5869,2017.02.13,10,이런 반전의 영화 …';; 이정도로 재미있을줄 몰랐다  ,1,0,0
5870,2017.02.13,9,게임세계도 경험할 수있는 특별한 영화네요.  ,1,0,0
5871,2017.02.13,2,공조가너무재밌어서그런가.. 나는별로인듯 기대이하..  ,1,0,0
5872,2017.02.13,10,시간가는줄 모르고봤다 진짜 오랜만에 꿀잼인 영화 본듯  ,1,0,0
5873,2017.02.13,9,재미있고 액션너무 멋있음 지창욱 연기잘하고 캐릭터에 딱 어울림 중간중간 웃을수있는 요소들도 많아서 시간가는 줄 모르고 봄  ,1,0,0
5874,2017.02.13,10,"장난아니게 꿀잼! 눈물과 감동, 코믹과 액션 스릴 다 있음! 대박 강추!!!  ",1,0,0
5875,2017.02.13,10,시원한 액션과 연기력~ 올해 최고입니다.  ,1,0,0
5876,2017.02.13,10,이제부터 지창욱 작품은 뭐든지 믿고 본다  ,1,0,0
5877,2017.02.13,2,개인적으론 최악의 영화였다...초반부터 헛웃음 나왔고 후반부 갈수록 욕 못하는 사람이 억지로 욕하는 분위기로 느껴지고 내용도 뻔하고 마티즈는 어찌나 튼튼한지 무튼 너무 많이 별로였다  ,1,0,0
5878,2017.02.13,10,간만에 스릴과 재미를 느낄 수 있었던 영화였습니다  ,1,0,0
5879,2017.02.13,1,양심좀 있어라  개봉관 싹다 휩쓴거봐라 이 드릅게 재미없는 ㅇㅐ미터진영화가 ㅁㅊ   이딴걸 영화라고  처만들었나 재미라도있던가  ,1,0,0
5880,2017.02.13,7,초반에는 정말 흥미진진하고 풀어가는 과정이 재밌는데 후반부에 예상이 되는 스토리에 집중력이 많이 떨이지고 개연성도 떨어짐 그러나 신박한 스토리와 할리우드 같은 분위기에 충분히 제값은 하는 영화  ,1,0,0
5881,2017.02.13,9,재미있게 잘봤습니다~~ 신선한 소재였네요  ,1,0,0
5882,2017.02.13,1, 보다잤다. OOO영화  ,1,0,0
5883,2017.02.13,10,첨에 후기 안좋은거 보고 내심 걱정했는데 보길 잘한거 같아요! CG가 조금 떨어지긴했지만 스토리면에서 괜찮았던듯!!!  ,1,0,0
5884,2017.02.13,10,예매율 1위하는 이유가 있엇네요  ,1,0,0
5885,2017.02.13,10,최근 국내 영화 중 보기 드문 수작  ,1,0,0
5886,2017.02.13,10,재밌었어요 정신없이. 화려한 그래픽이 인상적이네요  ,1,0,0
5887,2017.02.13,8,"관람객다소 허황된 액션씬도 있지만, 몰두해서 보기에 충분한 재미있는 영화였습니다.  ",1,0,0
5888,2017.02.13,8,관람객재밌게봤어요 !!!!  ,1,0,0
5889,2017.02.13,10,관람객처음에 암이 생겼다가 후반부에 암이 사라졌어요  ,1,0,0
5890,2017.02.13,10,"신선한 소재, 치밀한 연출, 완벽한 연기! 보는 내내 시간 가는 줄 몰랐다.  ",1,0,0
5891,2017.02.13,1,관객들 뇌도 조작된듯 이런 영화가 평점8점이 넘는다고? 지나가던개가 백 덤블링하겠네  ,1,0,0
5892,2017.02.13,5,watch dogs 라는 게임을 알면 스토리가 굉장히 유사하다는걸 알 수 있다  ,1,0,0
5893,2017.02.13,10,너무너무 재밌어요 한국영화 액션의 한 획을 그었네요 대박대박 강추요! 웃기면서 로맨스 액션 너무너무 재미있어요!!!♡♡  ,1,0,0
5894,2017.02.13,9,오락 액션영화라는 타이틀에 충실한!  ,1,0,0
5895,2017.02.13,10,진짜 최고였다 멋진 영화다 진짜 꼭 보세요 여러분  ,1,0,0
5896,2017.02.13,10,스토리도 좋았고 배우들 연기도 좋았습니다  ,1,0,0
5897,2017.02.13,10,액션좋고 집중혁 짱 2시간6분이 언제 지나갔는지 몰라요  ,1,0,0
5898,2017.02.13,10,게임하는 사람들이 보면 엄청 좋아할듯 ㅋㅋ  ,1,0,0
5899,2017.02.13,9,관람객신기하고 재미있었음 지창욱이 엄청 잘생김  ,1,0,0
5900,2017.02.13,3,호불호가 확실한건지는 모르겠지만..전 어지간함 자진 않을텐데.. 이 영화는  절 잘 재워주더라구요..주인공은 죽지 않고 산다는 뻔한 스토리정의는 언제나 옮고 이긴다..  ,1,0,0
5901,2017.02.13,10,골 때리는 영홬ㅋㅋㅋㅋ 오락액션의 기능을 충실하게 함 ㅋㅋㅋㅋ 재밌었다  ,1,0,0
5902,2017.02.13,10,시간때우려고 본건데 이렇게 여운이 남을줄..  ,1,0,0
5903,2017.02.13,9, 절대 지루하지않고 스트래스 풀리는 영화네요. 잼나게 봤어요.  ,1,0,0
5904,2017.02.13,10,역시 지창욱. 국내 최고의 배우가 될 날이 머지 않았다  ,1,0,0
5905,2017.02.13,8,관람객볼만했어요머리아픈거보다신나고 스릴있었네요  ,1,0,0
5906,2017.02.13,10,경차라고얕보지말라는 영화  주인공들연기좋고 ~  ,1,0,0
5907,2017.02.13,10,재밌다고 해서 가서 봤는데 진짜 재밌네요 ㅋㅋㅋ  ,1,0,0
5908,2017.02.13,10,님들 꼭보세요 슬프면서 웃기고 진짜 이세상에서 한번쯤은 일어날 일이라고 샐각해요진짜 처음에 나레이션 부분도 좋구 내용 흐름이 깨지지 않아서 좋은거 같아요!!!  ,1,0,0
5909,2017.02.13,5,지창욱 연기빼고는 ..기대가 너무 컸나봐요 초딩들만 보세요  ,1,0,0
5910,2017.02.13,10,오~~~한국판 미션임파셔블 보는 느낌이엇어여~주인공 액션도 끝내주고 넘 멋잇고 신선한 시나리오에 해피엔딩결말~  ,1,0,0
5911,2017.02.13,10,언니랑 엄마랑 봤는데 시간가는줄 모르고 봤음 재미없다는 사람들도 있는데 갠적으로 재밌었음ㅎㅎ 지창욱존잘 ㅎㅎㅎ  ,1,0,0
5912,2017.02.13,1,진짜 최악..삼류 보다 나가고 싶었어요 보신분들 정말 재밌어서 평점 이렇게 주시는건가요??다들 똑같이 당해봐라 느낌임  ,1,0,0
5913,2017.02.13,8,마티즈가 이렇게 대단한 차였다니...조금은 폭력적이고 과장된 부분이 있지만통쾌한 스토리가 갖는 힘과 배우들이 잘 살려낸것같다  ,1,0,0
5914,2017.02.13,10,모처럼 모든 면이 맘에 드는 영화였습니다  ,1,0,0
5915,2017.02.13,10,와 누가 이거 재미없다고 했냐... 현실성떨어지긴하지만 겁나 재밌구먼ㅜㅜ!! 후 잼써  ,1,0,0
5916,2017.02.13,10,"봐도 후회안할 영화, 극장에서 꼭 봐야할 영화!  ",1,0,0
5917,2017.02.13,1,진짜 오랜만에본 재미없는영화. 평점이 조작된듯 무슨 다크나이트 한국버전 보는듯 했음  ,1,0,0
5918,2017.02.13,10,와..진짜 인생영화... 태어나서 본 영화들 중에 탑3 안에 들 정도로 완전 취향저격이다. 원래 액션영화를 좋아하지 않음에도 불구하고 영화를 보는 내내 손에 땀이 날 정도로  신선하고 새로웠다. 돈 내고 또 보고 싶다.  ,1,0,0
5919,2017.02.13,10,새로운 소재!! 새로운 액션!! 3분 16초 안에 영화에 빠져들겁니다 박광현 감독님이 왜 지창욱 배우를 고집했는지 알겠네요 오랜만에 재밌게 본 영화입니다  ,1,0,0
5920,2017.02.13,9,속도감 좋고 비주얼 좋으나 디테일 부족  ,1,0,0
5921,2017.02.13,10,비현실적이지만 그래도 볼만해요 현실적인 내용으로 보지말고 그냥 마음편하게 다~~비우시고 보세요  ,1,0,0
5922,2017.02.13,1,정말 이영화 시나리오 쓴사람은 다신 펜을 안들길 바란다. 비현실적인 스토리에서 몰입도 전혀 안되고 중간부턴 어이가 없어지기 시작한다.  ,1,0,0
5923,2017.02.13,1,다섯글자 요약) 조작된 평점  ,1,0,0
5924,2017.02.13,9,관람객내용 졸고 배우좋고 재밋네여  ,1,0,0
5925,2017.02.13,4,관람객다소 평점이 조작된 감이 있다  ,1,0,0
5926,2017.02.13,7,관람객생각없이 보기에 좋은 영화예요나름 스릴도 ㅋㅋㅋ  ,1,0,0
5927,2017.02.13,10,새롭다  지루하진 않다  ....  ,1,0,0
5928,2017.02.13,7,방금 보고 나왔는데 오락영화로는 정말 재미있게 봤어요  예매를 폰으로안해서 네티즌에 남기는데 정말정말재밌움 스토리 생각하시는분은 보지마시구 정말 오락 가볍게 즐기고싶다는분 보세요 정말 재밌게 봤습니다 왤컴투동막골 감독님 조아요  ,1,0,0
5929,2017.02.13,6,신박하기보단 약간 병맛같은 영화네요 그래도 중간중간 피식하는 장면이 있어서 볼만했는데 너무많은 시도를 한거같아요  ,1,0,0
5930,2017.02.13,8,와오정세 남자사용설명서에서 첨알게됬는데 국선 변호사 역할이  오정세엿구나; 진짜.. 연기넘잘한다 역할대박.ㅠ  ,1,0,0
5931,2017.02.13,10,나만 돈내고 볼 수 없지..  ,1,0,0
5932,2017.02.13,10,조작된 도시...재미있네요~~~시간가는줄 모르고 봤음....  ,1,0,0
5933,2017.02.13,1,댓글알바의 힘이 쎄봤자 얼마나 쎄겠어 라는 생각을 했는데 이 영화로 졸라 쎄다는걸 알았다  ,1,0,0
5934,2017.02.13,9,진짜 기대 ㅣ않하고 받는데 한국 영화에  미래를 보았습니다 잼나여  ,1,0,0
5935,2017.02.13,10,최근 본 한국영화중 최고!!  ,1,0,0
5936,2017.02.13,10,완전 재미있고 박진감 넘치고 시간 가는줄 모르고 즐길 수 있는 최고의 오락영화. 도입부에 나오는 게임장면을 따로 영화로 만들어도 좋을 듯. 속편 기대. 근래 본 영화 중에 최고  ,1,0,0
5937,2017.02.13,9,"오늘 막 보고 왔는데 우리나라에서 이런영화를? 어띠보면 유치할수도 있겠지만, 외국 영화에서나 볼 수 있는 액션과 참신함이 있어서 너무너무 좋았던 영화. 이런영화들이 많이 나왔으면 하는 바램  ",1,0,0
5938,2017.02.13,10,기대안하고 봤는데 시작부터 확 너무 재밌네요. 주인공들연기도 잘하고 내내 너무 재밌게 잘봤어요. 액션도 짱입니다^^  ,1,0,0
5939,2017.02.13,10,처음엔  게임세계?라  적응이안됫엇는데  갈수록 흥미진진하다  안졸고 끝까지본영화는처음임  ,1,0,0
5940,2017.02.13,1,장난치나 개핵노잼 ...알바들 OO  ,1,0,0
5941,2017.02.13,9,가볍다. 하지만 재미있었다  ,1,0,0
5942,2017.02.13,1,제작비를 댓글알바 쓰는데 다쓴듯  ,1,0,0
5943,2017.02.13,10,몇년 뒤 새로운 이야기로 다시 만들고 나왔으면 좋겠다고 생각한 몇 안되는 영화..  ,1,0,0
5944,2017.02.13,10,유쾌하고 긴장되는 영화♥♥  ,1,0,0
5945,2017.02.13,1,이 영화 판타지물임 10자  ,1,0,0
5946,2017.02.13,10,관람객액션장인으로 내게온 지창욱...ㅠㅠㅠ진짜..멋잇었다...액션도 생전처음보는 신기한 액션ㅋㅋ신선했네요  ,1,0,0
5947,2017.02.13,10,관람객워.. 신박한 액션영화! 설정도 좋고 액션도 좋고  굳굳!  ,1,0,0
5948,2017.02.13,10,완전 통쾌한 액션 탄탄한 스토리...넘 잼나게 봤네요  ,1,0,0
5949,2017.02.13,10,진짜 재밌게봄 ㅋㅋ 2시간동안 지루할틈이 없었음  ,1,0,0
5950,2017.02.13,1,평점뭐냐이거 핵 소름인  ,1,0,0
5951,2017.02.13,10,지창욱잘생기고 액션굿  ,1,0,0
5952,2017.02.13,10,관람객너무 스릴있고 재밌었어요!!!  ,1,0,0
5953,2017.02.13,7,조작된도시?억지도시  ,1,0,0
5954,2017.02.13,8,"액션은 만점이고 스토리는 90점인데 배우들 대본 리딩 진짜 소름돕게 유치합니다. 끝나고 여주가 심은경이라는 사실을 알고 충격올정도로 배우들이 거의 유치해요 대사읽는게;;(역시 대장이야!, 이래서 대장이지!, 라져!!!)  ",1,0,0
5955,2017.02.13,8,"액션은 만점이고 스토리는 90점인데 배우들 대본 리딩 진짜 소름돕게 유치합니다. 끝나고 여주가 심은경이라는 사실을 알고 충격올정도로 배우들이 거의 유치해요 대사읽는게;;(역시 대장이야!, 이래서 대장이지!, 라져!!!)  ",1,0,0
5956,2017.02.13,9,관람객Killing time용으로 아주 잘 만들어진듯... 지루함없이 재미있게 잘 봤네요.  ,1,0,0
5957,2017.02.13,10,액션 코믹 스릴 병맛 종합세트 꿀잼 ! 또 보고싶은 영화  ,1,0,0
5958,2017.02.13,8,외국액션영화를 한국배우한 한 느낌??? 지창욱 액션연기 너무 잘함..지나치게 작지않은 얼굴도 맘에들고.. 내용은 막 탄탄하고  우와~~ 할정도를 스케일이 크진 않았지만 그래도 지루할 틈도 없었고 재밌었다..  ,1,0,0
5959,2017.02.13,1,그렇게 재미있지는 않습니다. 소재자체가 너무 말도안되고 스토리도 이상한데서 정체되서 주인공은 맞기만 하고있고 등장인물도 너무 뜬금없는 등장이랄까요 .. 하 털보형님 보실거없으시면 보는건 말리지 않겟지만 다른거 보는거 추천 드립니다  ,1,0,0
5960,2017.02.13,10,진짜 알바라고 우기는 사람들은 꼭 이영화 영화관에서 직접 보고 오시길 오로지 지창욱만이 소화 해낼수있는 액션영화인게 확실함 보는 내내 즐거워서 시간가는지 몰랐음 그리고 중간중간 빵터지게 만드는 행동과 대사들이 보는내내 흥미진진하게 만들었음. 최고  ,1,0,0
5961,2017.02.13,10,관람객끝까지 긴장감 넘치고 통쾌한 영화네요  ,1,0,0
5962,2017.02.13,8,관람객생각안하고 봤는데 생각보다 재미있었어요!! 앞부분이 좀 개연성이 없었돈 거 같았는데 뒤로갈 수록 재미있네요ㅎㅎ  ,1,0,0
5963,2017.02.13,5,황진미는... 혼자 또 튄다. 티비에 하면 킬링타임용으론 적당하다.  ,1,0,0
5964,2017.02.13,10,관람객재밌엉ㅅㅁ재믹어용용  ,1,0,0
5965,2017.02.13,4,평론가 평점 5점도 과한듯..  ,1,0,0
5966,2017.02.13,10,어제 보고왔는데 지루할 틈없이 너무 재미있게 보고왔다. 지창욱 심은경 등등 배우들 정말 멋있고 연기도 짱짱!!! 악역 연기는 너무 소름돋았다. 가족끼리 보러갔었는데 너무 재미있게 잘봤다고 생각한다. 근데 이거 어떻게해야위에 빨간색으로 관람객 뜨는거죠?  ,1,0,0
5967,2017.02.13,1,관람객액션씬이 너무 유치함.. 재미는 있긴한데...  ,1,0,0
5968,2017.02.13,4,유치오글 ㅡㅡ지창욱땜에 4점준다  ,1,0,0
5969,2017.02.13,10,재미없다는평보고 기대안했는데 시간가는줄모르고봤어요 좀유치한부분도있긴한데 신경쓰일만큼은아니고 아무튼 존잼  ,1,0,0
5970,2017.02.13,1,같이 게임하던 사이란 이유로 모든 생활을 뒤로한채 맹목적으로 지창욱 구하기에 몰두하는 노답 개연성.미국도 없을 데이터 기술력을 보유한 일개 변호사로부터 느끼는 아이티강국.드론과 폭탄도 만드는 일반인이 백수인 취업난 현실비판  ,1,0,0
5971,2017.02.13,10,사이다같은 영화!만화적인 느낌은 있지만 신선함  ,1,0,0
5972,2017.02.13,1,솔까.. 개연성 제로.. 어거지 전개.. 현실성 마이너스.. 이런걸 영화로 만들 생각을하다니..  ,1,0,0
5973,2017.02.13,1,박광현 감독! 12년만의 컴백작이라면서요? 다음번엔 그냥 20년 정도 푹 쉬었다 나오시죠 이런 그으지같은 영화로 관객들 눈 더럽히지 말구요....그리고 평점 알바들아 인생 그렇게 살지마라ㅗㅗㅗ  ,1,0,0
5974,2017.02.13,8,관람객지창욱덕분에눈이득함  ,1,0,0
5975,2017.02.13,1,조작된 평점 그리고 알바생들이 정말있구나라는걸 알았습니다어이가없어서 글남깁니다..  ,1,0,0
5976,2017.02.13,10,어..오..와.. 영화보면서 말 세마디밖에 안떠올랐어요그리고 지창욱님 잘생기셨네요  ,1,0,0
5977,2017.02.13,1,이건 이름값 제대로 하는듯 평점이 조작됨  ,1,0,0
5978,2017.02.13,9,관람객다양한 감정들을 몰입해서 감상할 수 있는영화멋진액션과 많은 볼거리들로 시간 가는 줄도 몰랐던영화였음  ,1,0,0
5979,2017.02.13,10,관람객진짜진ㅉㅈㄴ짜 개존잼존잼 대존잼 ㅠ 지창욱 사랑해요  ,1,0,0
5980,2017.02.13,1,안보신분들 진심낚이지 마세요 보고 나시면 알바들 사이에서 평점 조작이라고 분개하는지 알겁니다 좋은영화 많습니다 진짜  10점짜리 영화인지 궁금해서 보겠다 하시는 분들 돈 바렸다 생각하시고 보세요 진심 낚이지는 마세요  ,1,0,0
5981,2017.02.13,9,알바 댓글들에 화나서 처음으로 평점올립니다스피드있는 전개랑 액션씬들 진짜멋있었고하나부터 열가지 다 신박하고 흥미진진했어요 지창욱을 비롯한 배우분들 연기진짜 미쳤어요 현실성떨어진다고 하시는데 그냥 영화로 보면 문제없어요 님들 마블은 어떻게 보세요;;  ,1,0,0
5982,2017.02.13,10,완전 재밌어요....지창욱 진짜 그냥 짱  ,1,0,0
5983,2017.02.13,9,재밌네요...지창욱은 어떤걸 먼저 찍었는지 몰겠지만 K2도 그렇고 액션은 넘나 멋짐...박광현 감독거라 평균이상은 할거라 생각했구요~좋았어요!!! 조연들은 쏘쏘...  ,1,0,0
5984,2017.02.13,10,영화가 가면 갈수록 사이다!  ,1,0,0
5985,2017.02.13,6,관람객분명 잘 만든 영화다~~ 한국영화가 많이 발전 했다는 좋은 기분이 든다 조금 아쉬운 점은 몰입도 부분이 조금 떨어진다  ,1,0,0
5986,2017.02.13,10,지창욱 안그래도 멋있는데 영화에서는 겁나멋있네요ㅠ 집중을안할수가없어요! 내용도 짜임있고 스릴도있고 진짜 추천!!!  ,1,0,0
5987,2017.02.13,10,그냥 봐주세요 무조건 봐주세요 지창욱 개쩔음  ,1,0,0
5988,2017.02.13,7,시간가는 줄 모르고 봤다. 이것도 영화지.  ,1,0,0
5989,2017.02.13,8,"관람객흥미진진, 재미있네요  ",1,0,0
5990,2017.02.13,1,황진미가 최고점 ㅋㅋ 보지 말란 얘기네. 안그래도 드럽게 볼거 없는데  ,1,0,0
5991,2017.02.13,1,보다가 영화관을 뛰쳐나가고 싶은적은 이번이처음이네요어이없어서 보자마자 끝나고 바로 등록합니다 돈아깝네요 진심으로 낚이지말고 보지마세요 여러분  ,1,0,0
5992,2017.02.13,10,앞부분이 좀 슬펐는디 뒤에 ㅋㅋㅋㅋ 되게 새로운게 많이 등장합니다 너무 재미있게봤어여  ,1,0,0
5993,2017.02.13,9,작은딸이랑 같이봤는데 코믹액션 괜찮았어요.  ,1,0,0
5994,2017.02.13,4,영화가 짜임새가 없어요... 관람객 평점이 왜 이렇게 높지? 허무맹랑하고 유치함... 오정세씨 연기는 잘하시던데  ,1,0,0
5995,2017.02.13,10,꿀잼 기대말구보삼 8점대라 평점높여줄라고 별열개박구감^_^~  ,1,0,0
5996,2017.02.13,10,액션영화 안 좋아하는데 지창욱 동해 오빠 볼라고 영화 봤는데 존잼... 영화가 사람 맘을 조물락조물락 왔다갔다 하게 만들고영화 시간이 짧다 느낄 정도로 시간이 너무 빨리감 ㅜ영화가 도대체 어떻게 끝날까 꿈으로 끝나면 어떻하지 했는데 나름 잘 끝남  ,1,0,0
5997,2017.02.13,1,"영화를 좋아하는 사람으로서 어떤 영화든 아무리 재미없어도 끝까지 보곤 합니다. 근데 이건 좀 심했네요. 진짜 영화보다 뛰쳐나오고 싶은 영화는 처음인것 같습니다. 조명, 특수효과도 물론이거니와 개연성과 말도안되는 전개는 이 영화로 처음 접해봅니다.  ",1,0,0
5998,2017.02.13,9,구점이지 이정도지 그래도잼있지  ,1,0,0
5999,2017.02.13,1,평점조작 개오진다 어떻게 8점이지 개OO같은영화  ,1,0,0
6000,2017.02.13,10,올만에 잼있게 봤어요...새로운 내용...뭐지 뭐지 하면서 봤네요^^신랑이랑 한번더 봐야 할듯~신랑이 좋아할것 같아요...글고 지창우교ㅣ 최고...멋있고 잘생김~♥  ,1,0,0
6001,2017.02.13,2,관람객재미없어요 말도 안되고 개연성도 없고 진짜 재미없음  ,1,0,0
6002,2017.02.13,10,정말 재밌게 봤어요. 중간중간 슬프면서도 코믹하고시간가는줄 모르고봤네요 지창욱 액션은 정말..  ,1,0,0
6003,2017.02.13,10,아주 최고입니다게임은 보는 듯한 이미지와 빠른전개 누명을 벗어나고자 하는 자의 몸부림과 반전 반전보는 내내 K본부의 피고인이 생각나더군요왜?? 뻔한 내용을 16작으로 늘렸으니 얼마나 전개 속도감이 떨어지는지하지만 이 영화는 아니라는거....  ,1,0,0
6004,2017.02.13,9,"대박 엄청재미있게봤어요.신선하고 참신하고기대이상의 영화이면서,지창욱이란 배우에 재발견다.쭉~~~쭉~~~~  승승장구 하길 열심히 응원할게요  화이팅!!!  ",1,0,0
6005,2017.02.13,1,"시작부터 라져! 에서 소름돋고 , 반전도 반전이랍시고 참.. 썩은나무드립은 왜 나오는지 의문  ",1,0,0
6006,2017.02.13,10,액션시원함. 말이안된다는분들있는데 공조보다는말됨  ,1,0,0
6007,2017.02.13,10,최근 지루하지않게 본 영화임. 지창욱 매력포텐^^  ,1,0,0
6008,2017.02.13,1,진짜 보지마세요....졸지는 안지만...시간 아깝습니다.  ,1,0,0
6009,2017.02.13,10,어제봤는데 신선하고 시간가는줄모르는 액션과 자동차액션에서 손에 땀나고 소름돗음  ,1,0,0
6010,2017.02.13,10,판타지 적이긴 하지만 의외로 재밌었다. 지창욱 너무 잘생겼네  ,1,0,0
6011,2017.02.13,2,우리나라에서 이런영화를 만들었다는건 정말 대단해요 근데 음 차라리 미드csi를 보세요..사람마다 느끼는게 다르겠지만 재밌었던분도 계셨는데 저는 재미없었고 내내 지루했어요 액션부분은 열심히 하셨구나 느껴질 정도로 멋졌어요 그래픽도 아주 좋았습니다  ,1,0,0
6012,2017.02.13,8,기대 안했는데 기대이상. 마티즈에 아우디 엔진만 달면 어디든 갈 수 있다  ,1,0,0
6013,2017.02.13,10,완전 잼있어요 지창욱 연기력대박  ,1,0,0
6014,2017.02.13,10,관람객재미쪄여 지창욱머시쪄여  ,1,0,0
6015,2017.02.13,1,왠만해서 영화리뷰 잘 안남기는데 이건 꼭 남겨야 겠네요 같은 남자로 봐도 지창욱씨 진짜 잘생기고 안티는 아닌데 이 영화가 지창욱을 좀 망쳐놨지않나 싶네요 전 진짜 보는내내 너무 어이가 없었습니다..ㅋㅋ 뭐 개인의 차이니까요 전 그렇게 느꼇습니당  ,1,0,0
6016,2017.02.13,1,지창욱 동내백수>태권도국가대표>갑자기싸움신>동내백수가 특수요원급 운전에 말도안되는 데어데블초능력 게임으로만난인연 목숨까지 거는 한국사회에서 말도 안되는 의리  ,1,0,0
6017,2017.02.13,10,진짜이야기소재하며신박하고지루할틈이없음 처음으로 평점쓰게만드는영화임 액션씬하며 웃기고 재밌게잘봤어영 굳 조작된도시2만들어주세요ㅠㅠ  ,1,0,0
6018,2017.02.13,10,존잼 존웃 존잘 신박합니다욚ㅎ  ,1,0,0
6019,2017.02.13,5,관람객지루하진않았지만너~무터무니없이말도안되고비현실적인이야기만가득하네요비현실적에다가뻔하디뻔한결말이었어요  ,1,0,0
6020,2017.02.13,9,신박하긴 했다. 흥행하길 원하는 마음에서 좀 후하게 줌!!  ,1,0,0
6021,2017.02.13,10,별로 생각없이 예약했다가 넘 깜놀 잼나고짱이었습니다. 공조 넘 잼없었는뎅.조작된도시 대박이었니니다.  ,1,0,0
6022,2017.02.13,9,재미있음 기대안하고봤는데 재미있다  ,1,0,0
6023,2017.02.13,10,타이타닉  아바타이후 대박  기대하나안했는데  배우들도 별로좋아하는 하나 배우도 없었는데 완전 팬됨  뻔한스토리겠지 했는데 ..  진짜 이렇게   시나리오 잘쓰다니  대박   입니다..  ,1,0,0
6024,2017.02.13,10,겁나 재밌는데 뭐가 재미없더는거지?  ,1,0,0
6025,2017.02.13,1,전개가 너무 조잡스럽고 억지임. 한국 상황이랑도 너무 안맞고. 6점 정도 되는 것 같은데 10점이 너무 많아서 1점 드리겠음  ,1,0,0
6026,2017.02.13,10,딱 한번 신나게 빠져든 영화 자칫 잘못하면 어무맹랑한 SF영화로 갈뻔했지만 금새 현실로 돌아와 보는 이에게 즐거움을 선사함  ,1,0,0
6027,2017.02.13,9,"기대안했지만 기대이상 재미가있다.초반 좀 어색하지만 편집,진행 문제인거같고 빠르게 이야기가진행된다. 초반중간 나온 내용들 전부 마무리 시킨것도 정말 놀랍다. 울나라 영화대부분 초반 싸지르고 궁금증 유발시키고 마무리되는 영화랑 비교해볼때 잘 만든영화같다  ",1,0,0
6028,2017.02.13,1,알바와 지창욱 빠들은 썩은 나무가 아니랬다 하지만 난 썩은 나무랬다 그렇다 평점 주작이니깐  진짜 재밌다고 하는 사람 수준 알만하다  평점 보고 가시는 순진한분들 가면 후회합니다  ,1,0,0
6029,2017.02.13,10,10점만점 최고에요 강추합니다 지창욱팬되겟어요  ,1,0,0
6030,2017.02.13,1,관람객개똥망작. 댓글 알바만 봐도 꼰대 대가리 속에서 나올 수 있는  한계가 어느 수준까지 떨어졌는지 훤히 알 수 있음. 댓글알바만 아니더라도 그냥저냥 봐줄만 한데 마케팅 더럽게 못해서 1점줌  ,1,0,0
