index,time,score,reple,1st_week,2st_week,3st_week
2357,2015.07.11,1,오늘 낮에 봤는데 아직도 토쏠린다 진짜 최악이다  ,1,0,0
2358,2015.07.11,8,십점만점에 팔점 열자제한  ,1,0,0
2359,2015.07.11,10,쥐새끼 연기력이 핵소름끼쳣다....  ,1,0,0
2360,2015.07.11,8,너무 기대를 안하고 봐서 그런가 나름 볼 만 했음  ,1,0,0
2361,2015.07.11,2,관람객 연기자의 연기에 비해 내용이 지루하고 뜬금없이 잔인함. 그런데 내용이 무거운데 비해 중간 중간 들어간 흐름을 깨는 어설픈 개그멘트.  ,1,0,0
2362,2015.07.11,10,전체적인 완성도가 상당하다. 헐리우드와 다른 한국영화 특유의 매력이 살아 있다. 끝나고 바로 피리를 주문했다.  ,1,0,0
2363,2015.07.11,1,이딴영화는 좌시해선안된다  ,1,0,0
2364,2015.07.11,10,재밋는데무섭돈주고봐도안아까웟음  ,1,0,0
2365,2015.07.11,10,오늘 친구 군휴가나와서 같이 봤는데 맨첨에는 후기평점준거보고 낮아서의아해하다가 봤는데 스토리없어도 연기다잘하고 엄청 잘봤음 여태까지본것중에 젤 좋은듯  꼭보세요 추천함  ,1,0,0
2366,2015.07.11,10,역대급히나리오ㅋㅋㅋ  ,1,0,0
2367,2015.07.11,10,요즘 보기 힘든 참신한 주제 괜찮았음..  ,1,0,0
2368,2015.07.11,10,"어라? 생각보다 혹평이 많네요. 영화 내용도 굉장히 흥미롭고 신선했고요, 여름철 공포물로도 충분하다고 봅니다. 보러 가실 분들,  저 영화 포스터 한번 꼼꼼히 들여다보고  영화보러 가세요. 굉장히 무섭고 슬픈 장면입니다.  ",1,0,0
2369,2015.07.11,6,크게 재밌지는 않은데 그렇게 별로이지도 않고 그냥그럼 징그럽거나 좀 그런거 싫어하면 안 보는게 좋겠음 근데 스산하고 미스터리한 그런 분위기는 좋았음 판타지호러라는 장르도 만족시킨듯  ,1,0,0
2370,2015.07.11,10,별로라는말에 기대안하고 봤더니 새롭고 신기하고 재밌어요  ,1,0,0
2371,2015.07.11,1,관람객멀쩡한 한국 영화계에 어의없이 등장한 불청객 같은 영화.. 감독의 역량이 의심스럽고 배우들이 아까웠다.  ,1,0,0
2372,2015.07.11,5,좋은 배우들 데려다 놓고 이게 뭐임 ㅠ  ,1,0,0
2373,2015.07.11,5,연기로만 봐야쥐... 스토리는 뭐쥐?  ,1,0,0
2374,2015.07.11,9,괜찮네요 살벌하고 스토리굳  ,1,0,0
2375,2015.07.11,10,진짜 무섭고 내용도 전 만족해요한국영화의 새로운 시도!  ,1,0,0
2376,2015.07.11,10,진짜 다들 꼭 보세요 정말 저만 돈주고 보기 배아프니 다들 꼭 보세요ㅋ  ,1,0,0
2377,2015.07.11,9,난되게무서웠는데 나만그럼?..ㅎ...내용은 확실히 기승전쥐..  ,1,0,0
2378,2015.07.11,1,진짜 돈냥비다 볼사람만 보세요ㅎ 배우연기는좋아요  ,1,0,0
2379,2015.07.11,6,무섭다 잔인해 나빠 ㅠㅜㅠㅜ  ,1,0,0
2380,2015.07.11,8,소제 자체도 좋고  실화는 아니지만 실제로 있었을 듯한 일을 영화로 보게되서 좋다  ,1,0,0
2381,2015.07.11,3,재미없어요 뻔한 스토리 음~ 3점  ,1,0,0
2382,2015.07.11,8,난 솔직히 볼만했다 7~8점이 적당하다  ,1,0,0
2383,2015.07.11,10,영화보기전 알아야할것 ~! 1 이영화는 피리부는 소년을 모티브로한 판타지 스릴러다 2 손님의뜻  ㅋ 그두가지를 알고본 전 너무 재밋었습니다 연기스토리 !!재미 공포!! 현실성있는잔혹동화를 본느낌이랄까  ,1,0,0
2384,2015.07.11,1,관람객스토리도 재미도 뒤죽박죽인 영화  ,1,0,0
2385,2015.07.11,8,그렇게 재미없지도 않았는데?판타지니까 판타지 자체로 봐야 합니다. 우리나라에서 판타지는 조금 어색한감이 있어서 부정적으로 받아들이는 분들이 계시는듯...반전도 있었고 괜찮았습니다^-^6.25역사 이해하시면 괜찮게 보실듯~분장부분은 정말 갑임...;  ,1,0,0
2386,2015.07.11,10,"글쎄 이게 솔직히 이정도 점수 먹을만한 영화는 아니라고  생각한다...극비수사, 연평해전 실화를 기반으로 튼튼한 소재가 있음에도 불구하고 영화가 재미없었는데 이건 피리부는 사나이 모티브로 이렇게까지 한국식으로 표현했다는게 참 재밌었음..  ",1,0,0
2387,2015.07.11,10,클레멘타인과같은연출력  ,1,0,0
2388,2015.07.11,1,평생 처음 별점 남겨봅니다허..감독 기억 할꺼에요  ,1,0,0
2389,2015.07.11,9,"배우들 연기도 좋고, 소재도 참신하고, 공포심 조성도 적절하니 엄청 재밌게봄. 다만 아쉬운점은 분위기가 전뒤집듯 바뀌어대서 통일감이 부족하고, 쥐가 필요이상으로 많이 나온 느낌이든다 설치류 싫어하는사람은 숨쉬기 힘들었을듯.  ",1,0,0
2390,2015.07.11,7,전 나름 재밌게 봤는데...임팩트있는 장면도 좀 있었고 사람의 이기적이고  잔인한 모습들이 인상깊었음..  ,1,0,0
2391,2015.07.11,9,피리부는 사나이를 이렇게 한국적으로 묘사 한게 대단한듯 재미없다는 분들은 아마 이해를 잘못하셨거나 재미를 느끼는 코드가 다른듯 잔혹동화 영화중 손가락에 꼽을듯  ,1,0,0
2392,2015.07.11,1,방금 보고 나왔습니다만... 신랑이 옆에서 엄청 화내고있습니다... 한국영화의 수치라고까지 하네요... 내가 보자고 했는데 미안할정도입니다...  ,1,0,0
2393,2015.07.11,7,피리부는 사나이의 이야기에서 크게 벗어나지 않는 영화.배경음악이 긴장감을 높여주긴 하지만 스토리가 좀 세밀한게 없어서 아쉬운거 같다  ,1,0,0
2394,2015.07.11,1,내평점 처음부터 내용도 지루할정도로가장 기억에 남는건 피리? 호러 도 아닌 로맨스도 아닌 영화 보면서 이렇게 하품 많이 하고 시계만 쳐다봣던 영화는 이번이 처음 내 옆에있던 다른 관객들도 다 하품 하품.  ,1,0,0
2395,2015.07.11,7,평점 1점 누른사람들 뭐지??방금 보고 나왔는데 나름 흥미있게 잘봤는데.반전없는게 아쉽긴하지만 이정도면 충분히 볼만한 영화였다. 그래서 내 평점은 7점.  ,1,0,0
2396,2015.07.11,1,아 돈 진짜 개아깝네 그리고 이성민은 연기 진짜 최악인듯  ,1,0,0
2397,2015.07.11,8,연기력은 말할것없이 훌륭하지만긴장감이 떨어져요 손에 땀을 쥐게하는 그 뭔가가 없어요...  ,1,0,0
2398,2015.07.12,10,꿀잼인데 ㅋㅋ 진짜 영화는 보고 느끼는 게 사람마다 달라서 직접 보고 판단해야 할 듯해요.  ,1,0,0
2399,2015.07.12,1,기분 더러움 평점낮은이유를 알겠다  ,1,0,0
2400,2015.07.12,9,평점을 그렇게 안좋게 줘야할이유는없는듯한 영화였음.  무섭고 재밌었음 역시류승룡짱  ,1,0,0
2401,2015.07.12,10,헐존잼~..완전 무섭고 재밌었는딩 ㅜ  ,1,0,0
2402,2015.07.12,10,관람객재밌어요!다음에 후속작이나왔으면  ,1,0,0
2403,2015.07.12,9,이거왜욕하는지모르겟네 아침에보더라도볼려면진심밤에보셈 걍밑에서쥐나올거가틈 좀전에끝나고집가는데ㅇ 길고양이지나가면쥐로착각해서도망칠정도로OO꿀무서움근데마지막은애들왜가둬둔건지스토리가궁금하네  ,1,0,0
2404,2015.07.12,1,이영화가대체왜나온지저는이해를못사겠네요 영화비가 아까울정도에요;;암걸림  ,1,0,0
2405,2015.07.12,10,배우들연기참인상적이엇던영화...정말 상상이상이엇어요!  소름돋는피리소리가아직도 귀에 맴도네요!!  ,1,0,0
2406,2015.07.12,5,무당나올때 깜놀...  ,1,0,0
2407,2015.07.12,5,재미없쥐  징그럽쥐  결말머쥐 뭔가재밋을려다 쥐만나오고 끝  ,1,0,0
2408,2015.07.12,5,관람객하하..뭐라설명해야할지  ,1,0,0
2409,2015.07.12,10,취향만 맞는다면 정말 만족하는 영화이지 않을까. 오랜만에 고민없이 10점을 주게하는 영화.  ,1,0,0
2410,2015.07.12,5,관람객여러 스토리 껴맞춘 느낌 이지만 배우들 연기력은 최고네요  ,1,0,0
2411,2015.07.12,1,무섭지않은 호러...긴장감 전혀없는 스릴러...엉성한 스토리진행...도대체 어디에 포인트를 주고 만든영화인지 참 보고나서 기분 더러운건  미국영화에 최민식나왔다고 떠들어대던 핵노잼 '루시'와 삐까삐가하다..아까운 내돈...  ,1,0,0
2412,2015.07.12,10,친일파들이 사람들을 속여 전쟁을 빌미로 권력을 유지하고 위협이 되는 사람을 빨갱이로 몰아서 제거한다. 어디서 많이 배우고 보고 느끼는 상황이지 않아요? 이건 해피엔딩 입니다ㅋ  ,1,0,0
2413,2015.07.12,1,와 속았다...평점믿고 모처럼 부모님 모시고갔는데 부모님이 영화보시고 속이 메스껍다네 진심 핵노잼. 배우가 아깝다. 공짜로보여준데도 싫은영화  ,1,0,0
2414,2015.07.12,4,러닝타임이 107분이나 될 스토리였나 싶음...  ,1,0,0
2415,2015.07.12,8,관람객스릴있고 조금은무섭고 저는 승룡 배우의 연기가 참좋은듯 합니다. 광기연기  ,1,0,0
2416,2015.07.12,8,긴장감좋고 무당 임팩트 ㄷ ㄷ ㄷ ㄷ주연배우들 연기도 좋고 여름밤에 보기좋은 영화인거같습니다개인적으로 극비수사보다 괜찮았습니다  ,1,0,0
2417,2015.07.12,5,관람객그냥 그냥 이네요 . .약속을  지켜라  ,1,0,0
2418,2015.07.12,8,긴장감이 잘 유지되게 하는 배우들의 연기력 굿굿  ,1,0,0
2419,2015.07.12,4,'손님'이라 쓰고 '새벽의 저주'라 읽는다  ,1,0,0
2420,2015.07.12,10,전 연기뿐만 아니라 스토리까지 너무 흥미롭고 재미있게 봤는데 평점이 너무 낮아 안타깝네요ㅠㅠ  ,1,0,0
2421,2015.07.12,5,관람객하...기분더럽고찝찝한...  ,1,0,0
2422,2015.07.12,10,잔인한 몇몇장면이 혐오감스럽지만 대체적으로 재미있었다. 다 좋았는데 무당파과 왜그렇게되었는지 장면이 젼혀 없는게 아쉽다  ,1,0,0
2423,2015.07.12,9,류승룡 세스코 전속모델 발탁될듯...^^  ,1,0,0
2424,2015.07.12,7,중간에 대낮에 천우희 장면 뒤쪽으로 볼에탄 귀신이 나무 뒤로 지나가는데 나만 본거?? 무셔..  ,1,0,0
2425,2015.07.12,10,배우들 연기력에 놀라고색감과 연출에 놀라고사회 풍자적인 요소에도 감탄했네요!정말 근래에 본 감각적인 영화!!  ,1,0,0
2426,2015.07.12,10,개무서움...ㅠㅠ 진짜 무서움..ㅠㅠㅠ  ,1,0,0
2427,2015.07.12,2,관람객기대많이했는데 각본이너무 실망스럽네요. 솔직히말하면 쓰레기네요 스포때문에 긴말은못하지만 천우희나 류승룡등등 정말 훌륭했던 연기가 아까운영화에요.  ,1,0,0
2428,2015.07.12,8,관람객오 기대안하고 봤는데 은근히 볼만하면서 재미있네요~  ,1,0,0
2429,2015.07.12,1,영화관에서 나오고 싶었던 영화는 오랜만이었다  ,1,0,0
2430,2015.07.12,4,연출력이 많이 부족한 듯.뻔한 이야기빤하게 그리는뻔한 영화.마지막 엔딩은너무 많이본 장면  ,1,0,0
2431,2015.07.12,10,겁나재밋어요 꼭 보세요 강추합니다  ,1,0,0
2432,2015.07.12,9,괜찮은 영화입니다..  ,1,0,0
2433,2015.07.12,9,"코메디 영화도 아니고 전혀 웃긴 내용이 없던데, 영화관에서 이 영화 보면서 웃는 사람들은 개그콘서트와 영화감상을 구분하지 못하는 듯하다.  ",1,0,0
2434,2015.07.12,10,난 무섭고 재밌었는데;;  ,1,0,0
2435,2015.07.12,8,관람객류승룡씨  믿고  보는데  그닥  퀄리티는  별루네요  그래두  연기는  대단하심~  ,1,0,0
2436,2015.07.12,1,좋은배우들 데려다가 이런걸찍었데..?영화가 내용이 전혀.. 평을할수가없는영화  ,1,0,0
2437,2015.07.12,10,정말 이해가 안된다 이게 재미없어?? 쥐땜에그래?그럼 예고편에 쥐나왔을때 보지말지 너무 잘봤다연기 스토리 피리부는 사나이의 다른시각의 해석 모두 너무 좋았다  ,1,0,0
2438,2015.07.12,8,"우리나라엔 없는 신선한 스릴러. 판타지적인 요소와 으스스한 분위기, 생각보다 놀라운 장면도 많고 시간 가는 줄 모르고 봤어요~ 왜 이렇게 평이 안좋은지 모르겠네용!배우들 연기력도 좋구요~~  ",1,0,0
2439,2015.07.12,3,관람객음~류승룡 나와서 기대하고 봤는데 스토리도 몬가 엉성하고 감독의 의도를 잘 모르겠어요;;스릴러 호러라는데 많이 부족하네요 ㅠ ; 아쉬운 작품이네요  ,1,0,0
2440,2015.07.12,2,ㅋㅋ마지막장면끝나고 영화관불켜지니까  사람들 다 한숨쉬던데ㅋㅋㅋ저랑다같은생각이거겠죠? ㅋㅋㅋ   류승룡연기아니면 진짜 티켓 돈주고 보라해도 안본다  ,1,0,0
2441,2015.07.12,10,난 재밌게 잘봤음. 쥐박이새키들 겁나게 나옴.  ,1,0,0
2442,2015.07.12,8,관람객중간중간 섬뜩 재밋었음  ,1,0,0
2443,2015.07.12,3,관람객전체.주연+조연.특히 조연분(마을사람)들의연기가...  ,1,0,0
2444,2015.07.12,6,관람객안타깝게도 추천하기에는 무리가 있다.하메룬의 피리부는 사나이를 모티브로 한 것까지는 좋았는데 일부 장면들의 개연성을 이해하기가 어려워서 상상력에 일부 의존해서 영화를 관람했다. 호러라는 장르라기보단 기묘한 이야기 정도가 어울리지 않을까 싶다.  ,1,0,0
2445,2015.07.12,1,휘발성 강한 영화 아직 안 봤다면 그냥 보지 말길  ,1,0,0
2446,2015.07.12,8,감독이 뭘말할려는건지 충분히 전달된다는 점에서 일단 평타는 친다.  배우들의 연기도 나름 괜찮았고...서울토박이 인 양아치 연기한 이준 빼고...천우희 정말 매력적이네...  ,1,0,0
2447,2015.07.12,10,무당귀신나올때완전무서움. 눈을못뜸 ㅋ 힘껏소리지른데진짜몇년만인지 ㅜ 나름스토리있어요 저는 정말쟁있게봤거든요 피리부는사나이의억울함을 되갚아줘서 속시원했다는  ,1,0,0
2448,2015.07.12,6,배우 님들 고생많으셨습니다  스토리가 연기력을 못따라가는게 아쉽네요  ,1,0,0
2449,2015.07.12,8,천우희가 신내림 받기 전과 후가 완전히 다른 영화같다. 후반은 꿀잼 전반은 핵노잼 러브라인 막 넣지 말았으면  ,1,0,0
2450,2015.07.12,8,결말해석에서 사람들마다 차이가 나는데 본인의 지식과 영화를 보면서 습득한 정보를 바탕으로 다양한 해석이 가능. 무섭다고 영화를 귀막고 눈감고 봐서 나중에서야 그런 장면이 있었어? 할 사람이라면 보지 말것. 사람들과 결말토론하기 좋아하는 사람은 추천!  ,1,0,0
2451,2015.07.12,7,관람객배우들 연기가 좋았어요 내용은 예측가능해서 긴장감이 덜 하네요  ,1,0,0
2452,2015.07.12,10,스토리가 뻔한대로 재미있었음연기도좋고 소리가제일 무서웠어요전 추천드릴게요 한국형 호러판타지ㅎㅎ  ,1,0,0
2453,2015.07.12,7,호러물치고 괜찮은 영화라고 생각합니다. 군데군데 다음 스토리를 암시하는 장면들도 나쁘지 않았고요.본인이 살기 위해 남을 짓밟고..집단생활이라는 명목 하에 개인을 무시하는 인간의 잔인함..내가 사는 이 세상이 저 마을과 얼마나 다를까 생각해보게 됩니다  ,1,0,0
2454,2015.07.12,10,새로운 시도에 박수를~  ,1,0,0
2455,2015.07.12,1,아 진짜더러워 언제끝나나 계속 기다린영화귀막고 눈감고 봤네 비위약한사람 비추  ,1,0,0
2456,2015.07.12,10,나만재밌냐 재미없다는 사람들은 피리부는 사나이 이야기를 모르는건가 한국식으로 잘 만든거같은데  ,1,0,0
2457,2015.07.12,1,"올해 최악의 영화, 이 영화가 보여주고자 하는 것은 무엇인가?  ",1,0,0
2458,2015.07.12,9,솔직히완전보고싶어서평점찾아보고볼까말까하고봤는데진짜객관적으로재밌고중간장면에음?뭐지?하는장면도있긴했지만완전만족하게봤음!!별안아까움  ,1,0,0
2459,2015.07.12,9,영화는 현재 사회를 반영한다는 점에 비추어 보았을 때 이 영화를 사회풍자 면에서 해석하면 우리 사회의 부끄러운 단면을 잘 보여주고 있다는 생각이 듭니다.  ,1,0,0
2460,2015.07.12,1,삐삐리리리~삐삐리리리~  ,1,0,0
2461,2015.07.12,8,관람객배우들의 연기력이 최고인 영화  ,1,0,0
2462,2015.07.12,7,악평하시는 분들중에 8할정도는 '피리부는 사나이' 이야기를 듣도보도 못하신 분들일수도 있겠네요. 전 외국민담을  한국 배경에 잘 녹여냈다고 보는데... 물론 모르시는 분들은 아니 스토리가 왜 이런담?ㅡㅡ 하실수도 있겠네요.  ,1,0,0
2463,2015.07.12,1,살다살다 영화평 하려고 로그인함. 보고나서 밀려오는 역겨움과 찝찝함이 별 -10개를 줘도 부족함. 감독이 결말 하나만 보고 만든 것 같은데 그 결말도 망함. 이게 재밌다는 인간들은 최소 영알못이거나 손님 알바인게 분명할 것이다!!  ,1,0,0
2464,2015.07.12,1,이렇게 재미없는 영화는 난생처음입니다절대절대절대 보지마세요휴....  ,1,0,0
2465,2015.07.12,10,"오늘 롯시에서 보고왔는데 진짜 알바아니고 궁금해서 그러는데 왜이렇게 평점이 낮은걸까... 내 기준으로 정말 최고의 판타지호러 영화. 음산한 영화분위기와 피리소리, 분장, 연출과 내용구성 등 모두 너무 좋았다. 그냥 영화 끝나고 감탄했다.  ",1,0,0
2466,2015.07.12,8,피리부는사나이+이끼+혈의누  ,1,0,0
2467,2015.07.12,6,아쉽네요 중반까진 괜찮았는데 후반부는 지루하고 산으로가는 느낌? 그래도 이영화보고 천우희씨 팬됫네요  ,1,0,0
2468,2015.07.12,10,피리부는사나이를 전쟁배경..무당 등장..소재가 참신했음 배우 표정연기나 전체적인 연출은 좋았음 소름 많이 끼침 다만 반전이 없이 예측하기 쉬운게 아쉬움..  ,1,0,0
2469,2015.07.12,8,좀 싸이코틱하긴한데 좀더 발전해서 데드얼라이브 한국판이 나와도 잼있을듯해요  ,1,0,0
2470,2015.07.12,7,공포 스릴러를 보러갔다가 정치풍자를 보고온듯 뭐 나름 괜춘 ㅋㅋ  ,1,0,0
2471,2015.07.12,1,원래 영화보고 후기 안남기는데 정말 이건 정말 어찌나 화가 나던지..영화는 이래서 개봉하자마자 보는게 아니라는건가봐요.스토리 정말 어쩌란건지... 그와중에 배우들은 연기를 잘 해서 더 화나요  ,1,0,0
2472,2015.07.12,1,다같이돈버리자 이영화결론쥐가사람을이긴다  ,1,0,0
2473,2015.07.12,5,본격 쥐호러 .. 배우들의 연기는 정말 좋았지만 ..  ,1,0,0
2474,2015.07.12,1,핵노잼 .. 돈이 아까울정도임..  ,1,0,0
2475,2015.07.12,4,"관람객새로운 시도, 잘짜인 구성, 좋은 배우의 연기력이 조화로운 영화. 그러나 뭔지 모를 부족함이 남는 영화. 호러보단 고어같다는 느낌도.  ",1,0,0
2476,2015.07.12,10,너무 무서움 ㅠㅠ 연기 최고였어욤 ㅠㅠ 으 여주인공 빙의장면 아직도 떠오르네 ㅠㅠ  ,1,0,0
2477,2015.07.12,10,쥐다 쥐 쥐!!!! 찍찍 찍 찍  ,1,0,0
2478,2015.07.12,7,관람객배우들의 연기덕에 영화가 그나마 살았음  ,1,0,0
2479,2015.07.12,10,최근 5년 이내 본 공포영화중에 제일 낫다 ㅡㅡ  ,1,0,0
2480,2015.07.12,4,쥐 라는 소재 자체는 신선 했으나 장르가 너무 애매하다는 생각이 들었음. 쥐라는 동물의 특성상 호러로 만들기에는 무섭지도 않고 그렇다고 스릴러라고 하기에도 너무 애매함 개인적으로 든 생각은 히어로물 이었으면 어땠을까 손님-랫트맨의 탄생. 이런식으로  ,1,0,0
2481,2015.07.12,9,"솔직히 볼만했다. 신선한 소재, 다만 결론을 너무 간단히 매듭지었다. 솔직한 평점은 8.2정도다. 나의 평점기준은, 킹스맨9.5/쥬라기 8.9/무뢰한7.3/  ",1,0,0
2482,2015.07.12,8,평점 너무안좋은데.. 이런 새로운 장르 새로운 시도가 있어서 좋았다.  반전이 없어서 아쉬웠지만 음향 연출 배우들연기는 괜찮았다  ,1,0,0
2483,2015.07.12,1,감독이 잘못한거냐 각본이 거지같은거냐 배우들한테 사과해라  ,1,0,0
2484,2015.07.12,2,경성학교보단 낫다는 생각에 1점 더 줌  ,1,0,0
2485,2015.07.12,9,후기가 안좋길래 기대없이봤는데 저는 생각보단 괜찮았어요! 흐름이 좀 끊기는감은 약간있었지만 새로운 소재로 참신했고 긴장도 되었고 배우들연기는 두말필요없고!! ㅎㅎ약속을 잘 지키자 라는 큰 깨달음을 주네용  ,1,0,0
2486,2015.07.12,4,감독은 스토리 전개의 개연성과 캐릭터의 설득력을 좌시했다.  ,1,0,0
2487,2015.07.12,10,우와~이게 왜 1점이야? 최소 피리부는사나이 스토리만 알아도 1점은 안남긴다~한국의 시대적 배경에 맞게 너무 잘표현했고 배우들 연기는 두말이 필요없고 현재 사회현실을보는듯~ 생각 좀하고 1점 날립시다~ 1점 테러에 안보분들 좋은영화 노쳐요!!!  ,1,0,0
2488,2015.07.12,1,이도 저도 아닌 짬뽕 같은 영화  ,1,0,0
2489,2015.07.12,1,관람객하나 주기도  아까운 영화  ,1,0,0
2490,2015.07.12,10,사람들이 왜 비난했는지 모르겠다솔직히 근래 스릴러 중에 가장 괜찮았다차이나타운 보다 백배 낫다 굿  ,1,0,0
2491,2015.07.12,10,신선햇던스토리에 연기력들이 덜덜  ,1,0,0
2492,2015.07.12,10,솔직히 돈주고 볼만합니다 제 평점은 8점정도지만 너무 낮길래 10점 드립니다.  ,1,0,0
2493,2015.07.12,10,뒷부분 무서워서 환장하는줄  ,1,0,0
2494,2015.07.12,1,휴.... 류승룡 미끼를 물지마세요  ,1,0,0
2495,2015.07.12,6,감독의 역량이 부족해서 이좋은 배우들을 데리고도 3류영화로 추락해 버렸다. 류승룡은  이중적인 연기로 소름끼치게 만들수 있었을것 같은데 이성민의 연기력이 오히려 더 돋보인다. 이준 캐릭터도 허무하고 스토리가 너무 늘어지고 지루하고 몰입이안된다.  ,1,0,0
2496,2015.07.12,3,어느 것 하나 납득할 수 있는게 없다.  ,1,0,0
2497,2015.07.12,1,머리가나빠 내용이해못하겠네  ,1,0,0
2498,2015.07.12,10,영화보기전에 평점이랑 평보고 기대안하고 있었는데 심야로 보니까 더 공포스럽고 재밋었어요  스토리도 충분히 괜찮았던것같습니다  ,1,0,0
2499,2015.07.12,8,평점이 왜이렇게 낮지전 재밌게 봤어요다른분들 평처럼 좀 억지스러운 부분도 있었지만 판타지 호러임을 감안하면 몰입을 방해할 정도는 아니었고 솔직히 많이 무서웠어요보고나서 후유증 남는 공포영화 오래만인듯  ,1,0,0
2500,2015.07.12,6,"별로다,,이끼가 더 낫다..터메네이터 한번 더  보는게 낫다  ",1,0,0
2501,2015.07.12,1,류승룡 뜨더니 작품보는눈이 이상해진거?  ,1,0,0
2502,2015.07.12,3,배우들때매 3 점 배우아니엿음 0 점 그이상 그이하도 아님  ,1,0,0
2503,2015.07.12,1,오늘 혼자 노원 롯데시네마가서 영화 봤는데 진심 장르 공포 판타지에서 공포는 빼라 차라리 웨딩피치가 더 무섭겠다 내 인생 최악의영화 3손가락에 들어간다 클레멘타인 김보성주연 블러드다이아몬드? 그리고 손님 이 3개는 정말....  ,1,0,0
2504,2015.07.12,1,예고편은 재밌음 낚였다 ...ㅇ아오  ,1,0,0
2505,2015.07.12,8,"좋은 이야기인데, 다 담으려고 하다보니 중간중간 연결이 부족했던거 같다. 이성민 연기는 생각보다 별로였고, 천우희 연기에 소름끼쳤다.  ",1,0,0
2506,2015.07.12,3,내가 이영화를 이해하기엔 멍청한가보다..숨겨진 줄거리 해석을 찾아야만 이해가 가는 영화쥐가 싫다면 영화관에서 보지말것!중간에 나오고 싶었던 내 생애 유일의 영화  ,1,0,0
2507,2015.07.12,7,하두 평점이 낮으니 기대를 안해서 그런가 그럭저럭 봤습니다. 완전 동화내용인데 이끼랑 섞은거 같기도 하고. 배우들 연기로 떼우는 기분. 아무튼 결론은 영화 끝난후  찝찝함이 굉장히 강한 영화입니다; 자기전까지 찝찝함..  ,1,0,0
2508,2015.07.12,6,관람객영화 스토리가 너무식상하다..  ,1,0,0
2509,2015.07.12,1,출연배우는 수준급이라 기대가 컸는데  영화의 전개가 너무 황당하여 보고있는 시간이 아까울 정도로 최근에 본 영화중에는 본전생각나는 영화  ,1,0,0
2510,2015.07.12,1,진짜... 영화표 돈 주고 산게 아까운 건 처음이다.. 이런 리뷰 남기는 것도 난생 처음이고.. 아우.. 진짜 별로...  ,1,0,0
2511,2015.07.12,9,왜 난 재밌게 봤지?..ㅋ  ,1,0,0
2512,2015.07.12,1,연기는 좋았는데 스토리가 너무아쉽다  ,1,0,0
2513,2015.07.12,8,난 재밌었는데 왜 평점들은  노잼이라 하냐  ,1,0,0
2514,2015.07.12,2,피리부는사나이 + 쥐 = 날아간내돈  ,1,0,0
2515,2015.07.12,8,저는 진짜 재밌게봤어요 보고나서 기억도나고 내용이없는것도아니고 연기도 너무잘하셔서 피리부는사나이책을보고나서 보니까 더재밌던거같네요.  ,1,0,0
2516,2015.07.12,3,영화를 보고있는 와중에 저녁뭐 먹을지를 생각한 유일한 영화  ,1,0,0
2517,2015.07.12,8,스토리기대안하구  배우들 보고그냥봤는데 기발한내용에 깨알유머들거기에 소름돋는 공포조성  내가보기엔  새로운시도라 다들평점이 똥점이됀거같은데영화를  많이 안본사람들같음..충분히연기나 시도면에서는 신선했다고봄  ,1,0,0
2518,2015.07.12,5,관람객너무 뜬금없는 전개..너무기대가커서그런가 그냥볼만해요마음편하게  ,1,0,0
2519,2015.07.12,8,첨 30분은 적응안되다가 나중엔 설득당함.볼만함.  ,1,0,0
2520,2015.07.12,1,정말 재미없어요.  정말 휴 . .  ,1,0,0
2521,2015.07.12,8,관람객깊은 산골이 배경이라 그런가? 내용이 산으로감....  ,1,0,0
2522,2015.07.12,1,평점 처음 달아봄....낚였음....최악의영화  ,1,0,0
2523,2015.07.12,1,쥐를 소재로 한 영화는 다른 무엇으로도 커버가 안되네요.  ,1,0,0
2524,2015.07.12,8,반전에 맛들린 관객에게는 평점이 낮을수밖에없다고생각.  ,1,0,0
2525,2015.07.12,1,임산부나 심장 약하거나 암튼 자신없는 분들은 보지 마셔요. 난 보다 나왔음. 신체 막 자르고 그럼 피 낭자에 . 난 만원 버렸음. 보고 싶어서 본것도 아니고 하도 상영횟수가 원탑이어서 어쩔수없이 본건데 그마저도 초반에 나왔음. 신체 절단에 잔인에 피에  ,1,0,0
2526,2015.07.12,1,아주 약간 기대했는데.. 안 봐야겠군  ,1,0,0
2527,2015.07.12,1,노잼 안보는게 좋다 터미네이터봐라  ,1,0,0
2528,2015.07.12,8,기대안하고 봐서 그런가.... 볼만했음  ,1,0,0
2529,2015.07.12,10,한국 영화에서 처음본장르의 영화가 아니였나 싶을 정도로 신세계였다.  ,1,0,0
2530,2015.07.12,5,화려한출연진  막막한스토리  ,1,0,0
2531,2015.07.12,4,관람객진시으로 재미없습니다최악  ,1,0,0
2532,2015.07.12,1,맹세코1점도아깝습니다  ,1,0,0
2533,2015.07.12,2,단무지...단무쥐..단무쥐이...단순한 스토리무당쥐...  ,1,0,0
2534,2015.07.12,10,친구랑3명이서보러갔었는데 저는재밌게봤어요!숨겨진뜻이나파악하기두재밌었어요  ,1,0,0
2535,2015.07.12,5,관람객역시 류승룡 이성민 짱 ㅋㅋ  ,1,0,0
2536,2015.07.12,5,관람객배우들의 연기는 나무랄데 없지만..극적인 재미는..아니다 였다..영화보는 이유야 사람마다 다르겠지만..인생이든 영화든..재미는 좀 있어조야 살만 하지 않을까 하는 가치관이라..  ,1,0,0
2537,2015.07.12,1,최악의 스토리..이끼에 전체적인 연출만 달라짐  ,1,0,0
