index,time,score,reple,1st_week,2st_week,3st_week
1324,2015.05.24,9,씹선비들 존나많네배우들의 연기력이 엄청나고 스토리도 나중에보니 정말훌륭햇음 다만 잔인하고 선정적린 수준이말로는 표현못할정도라 가족이랑 봣다가는 리얼 자살각인정도임 ㅇㅇ도중에 나간 사람이 꽤잇엇을정도로 호불호라갈릴듯  ,1,0,0
1325,2015.05.24,1,19금 장면은 쌍화점에 OOO 판소리 나레이션은 알아듣기만 힘들다 연산군이 윤씨의 옷자락을 받은 후 한 OOO 짓의 요약은 훌륭한 영상미와 나타나지만 임지연이 주지훈을 우연히 만난데 반해 마치 평생 연산군에게 칼을 갈고 있던것마냥 나오는등 개연성 제로  ,1,0,0
1326,2015.05.24,1,포르노에 철학적 요소 살짝..!  ,1,0,0
1327,2015.05.24,1,좋은 배우들이 아까울 정도로 상업성이 짙은 영화였네요. 역사 관련 영화를 좋아해서 즐겨보는데 이렇게 보고나서 찝찝하고 기분 나쁜 영화는 오랜만입니다. 채홍을 통해 남성들의 성적판타지를 충족시키기 위한 영화인가요? 복식과 궁궐고증도 일본틱하더군요.  ,1,0,0
1328,2015.05.24,8,"좋았다. 박진감 넘치는 전개와, 와 ㅋ... 카메라 감독님짱.. 영상미가... 말타는 장면처럼 속도감 있을 때는 속도감있게 멋졌음.  ",1,0,0
1329,2015.05.24,10,주지훈 연기대박잘하네...김강우는잘하는거알지만...이영화몰입하기가좋았다..묘한영화네  ,1,0,0
1330,2015.05.24,6,초반엔 영상미와 판소리.등으로 이목끌기는 성공. 후반부엔 개연성X  임지연은 발성연습 더 해서 말 소리 좀 잘들리게 했으면..흠..대체적으로 배우들의 연기가 좋았음.. 나는 이영화를 보며 건진건 이유영이라는 여배우다. 앞으로의 발전이 더 기대된다  ,1,0,0
1331,2015.05.24,1,관람객내용도 없고 재미도 없고 감동도 없고 단지 피만있는 잔인성 돋보이는 영화.영화 다보니 속이  메스껍고 머리가 아파오데. 에이 한마디로 기분 나쁜 영화.절대 비추  ,1,0,0
1332,2015.05.24,3,지루한 전개  또하나의 쓰레기 영화  ,1,0,0
1333,2015.05.24,10,연기 6점을 주는 평론가.기자를 이해할수가 없다...  ,1,0,0
1334,2015.05.24,9,관람객내용좋음 색채감도괜찮고..  ,1,0,0
1335,2015.05.24,1,뭔내용인지..지루하기만함.. 잠이라도 편하게 자고 싶었는데 소리지르는 장면이 많아서 잠도 제대로 못잠  ,1,0,0
1336,2015.05.24,10,관람객좋은구경했다....ㅋ  ,1,0,0
1337,2015.05.24,2,남자친구랑 보다가 민망해서 죽는줄 진짜 걍 야동..  ,1,0,0
1338,2015.05.24,10,한국영화 중 간만에 괜찮은 영화 본 듯  ,1,0,0
1339,2015.05.24,3,좋은 배우들을 데려다가 왜 이런 영화에서 연기력 발휘를 시켰는지 알 수가 없다.보여주려고 했던 핵심은 잔인하고 선정적인 장면들로 인해 저 멀리 가버린지 오래.. 영화보다 중간에 뛰쳐 나오고 싶게 만드는 영화..  ,1,0,0
1340,2015.05.24,10,관람객추천...!!미친 연기력과 다크한 매력이 일품  ,1,0,0
1341,2015.05.24,10,연기들을 너무잘하시네요 정말 돈아깝지않고 재밌었어요  ,1,0,0
1342,2015.05.24,3,"관람객여성분들은 별로 안좋아하는 영화가 될듯..스토리라도 있던가.. 보면 볼 수록 이도저도 아닌 느낌...의상, 무대, 중간중간 판소리 같은 거는 좋앗는데 대사가 너무 선정적이고, 장면도 선정적이고.. 잔인하고... 중간에 보다 나왔어요.  ",1,0,0
1343,2015.05.24,3,씨댕 이건 야한것도 아니고 영화가 아주 변스러워요...스토리는 그나마 봐줄만한데 필요이상으로 변태스러운 걸 길게 찍어놨음...주지훈이나 김강우는 미친듯이 연기함...주제가 걍 연산군 미친내용인가...뵨태스러운 장면을 좀 줄이고 내용에  더 충실하라  ,1,0,0
1344,2015.05.24,1,거짓말 안하고 첨에 내기해서 옷벗는거 보고 잠듬  ,1,0,0
1345,2015.05.24,10,연산군의 만행중 하나인 만명의 채홍사 여인들의 비극을 대중에 알린것 만으로도 잘만든 영화라 생각됩니다.  ,1,0,0
1346,2015.05.24,9,관람객연기자들 연기가 돋보이네요.  ,1,0,0
1347,2015.05.24,10,단순히 수위만 높은게아니였다 무엇보다 김강우 연기에 진짜 놀랬음 OOO또라이연산군을 보여준김강우에 박수갈채를  ,1,0,0
1348,2015.05.24,7,관람객보이기 위한 선정적인 장면이 너무 많구요~잔인한 장면을 슬쩍 피해갔더라면 좋았을걸~관람 후 전하고저허는 메세이지가 과연 정치꾼들으ㅏ 아부 아첨을 비판하시고자했을라나~  의구심이듬  ,1,0,0
1349,2015.05.24,10,관람객배우들연기굿이에요!!!  ,1,0,0
1350,2015.05.24,6,관람객그냥저냥 연산군연산군../  ,1,0,0
1351,2015.05.24,10,8.3정도는 받을영화  ,1,0,0
1352,2015.05.24,1,정말 태어나서 평점 처음남김..영화관에서 영화보다 나온거 처음..쌍화점 순수의시대도 참고 봤는데 이건 정말 개연성 제로에 필요없는 노출신 천지..연산군의 광기를 표현한게 아니라 그냥 포르노...진짜 이영화보자고한 남친이랑 헤어질뻔함...  ,1,0,0
1353,2015.05.24,10,"김강우,주지훈 연기력때문에 봐야할 영화.  ",1,0,0
1354,2015.05.24,8,호불호가 확연한 영화일듯...난 파격적 시도가 좋았고 배우들의 진지한 연기도 좋았다...쪼금 민망했지만  ,1,0,0
1355,2015.05.24,2,내용을 떠나 저는 여자로서 굉장히 수치스러웠고 내가 영화를 봤는지 야동을 봤는지.. 저는 보는 내내 기분이 별로여서 이야기가 별 생각이 안나네요  ,1,0,0
1356,2015.05.24,10, 야한영화중 지루하지않고 몰입력제일좋았음.임지연연기력빼곤 다들연기도 좋고 영상미 음악 다 좋았음.  ,1,0,0
1357,2015.05.24,8,관람객가족이랑 봤으면 큰일났을뻔...ㅎ  ,1,0,0
1358,2015.05.24,8,"주지훈, 김강우 연기 굿, 두 여배우 매력 부족, 너무 선정적.... 스토리 빈약, 화려한 화면은 볼거리..  ",1,0,0
1359,2015.05.24,6,관람객스토리에 비해 과한 노출신  ,1,0,0
1360,2015.05.24,10,정말 재미있어요 2시간내내 지루하지않았고 연기 정말 잘하네요  ,1,0,0
1361,2015.05.24,1,3점짜린데 알바땜시 1점 준다...  ,1,0,0
1362,2015.05.24,10,연기력 최고 !! 재밌게 봤습니다^^  ,1,0,0
1363,2015.05.24,10,마냥 야할줄만 알았는데 배우들 연기력이 휘몰아침  ,1,0,0
1364,2015.05.24,1,아!!  너무 지겹다 보고난후 감동이 없다  ,1,0,0
1365,2015.05.24,8,관람객배우들이 연기를 참 잘한다! 뭔가 좀 화가나고 속상한 장며를이 있긴 했지만 그래도 볼만했다  ,1,0,0
1366,2015.05.24,6,관람객흥청망청 어원이 소재인데...사실 맞나요? 요새 픽션이 하도 많이 가미돼서...  ,1,0,0
1367,2015.05.24,1,연출은 볼만했으나 스토리가 개연성 부족에다 임지연 대사칠때마다 흐름깨지고 매력없음. 후반으로 갈수록 좀 질리고 결말은 헛웃음.  ,1,0,0
1368,2015.05.24,1,어느정도까지 해라 너무하네 무슨 평점이 이렇게 일방적인지 아닌 딱 봐도 오직 노출씬만 존재하는 영화같은데 무슨 이따위 영화를 보고 좋다고 하는지 앞으로 이러한 인간들때문에 한국영화는 백프로 망하다 딱봐도 알바생들이구나 한심하다  ,1,0,0
1369,2015.05.24,1,"너무선정적이며, 내용도너무산만함  ",1,0,0
1370,2015.05.24,1,영상은 멋지나 계속 반복되고 야하다기보다는 더럽다. 보기 불편한 영화  ,1,0,0
1371,2015.05.24,10,아솔직히 지렷다..기대안하고봤는데 존잼  ,1,0,0
1372,2015.05.24,3,관람객순수의시대보다 2점 더줬다 그게 끝  ,1,0,0
1373,2015.05.24,1,뭐 1만명? 지금도 그렇게 못 모아 길바닥 돌아다녀봐야 전부 성괴 + 껌딱지 ㅉㅉ  ,1,0,0
1374,2015.05.24,10,최고의 선정성과 최고의 연기력이 만남  ,1,0,0
1375,2015.05.24,6,불필요하게 자극적인 요소가 많았다. 스토리도 조금 약하지만 배우들의 연기력은 좋았다  ,1,0,0
1376,2015.05.24,5,완전 기대이하 배우들 연기만 탁월했습니다짜증도 좀 났고 지루하기 그지없는!  ,1,0,0
1377,2015.05.24,5,관람객그냥저냥 볼만함. 기대하지 말고 볼것  ,1,0,0
1378,2015.05.24,6,정신이 정말로 없었다 .  ,1,0,0
1379,2015.05.24,4,김강우 혼자 고군분투 하는게 보였습니다 김강우한테 4점줍니다 -_- 잔인하고 선정적이고 불쾌함 생각보다 잔인하니 주의하세요  ,1,0,0
1380,2015.05.24,10,19금 영화라 그런지 더 수위도 높고 그래서 역사적 사실이 잘 가미된 그런 영화인것같다  ,1,0,0
1381,2015.05.24,10,압도적인 영상미에 눈이 호강했다 ㅎㅎ 이모저모 놀라운 영화  ,1,0,0
1382,2015.05.24,1,10점 준 알바들은 생각이 있는건지 없는건지. 돈버리고 시간버리고  ,1,0,0
1383,2015.05.24,9,역사적 사실을 제대로 배우고 가는 느낌입니다 간만에 볼만한 영화 나왔네  ,1,0,0
1384,2015.05.24,9,관람객마냥 야한영화인줄알았는데 스토리도 탄탄하고개인적으로 배우들 연기도 좋았지만 제목하고 안어울린다는 생각?  ,1,0,0
1385,2015.05.24,10,19금 사극 영화인데 역사적으로 배울만한 부분도 많고 만족스러워요  ,1,0,0
1386,2015.05.24,10,그 어느 영화도 보여주지 못했던 묘사를 <간신>이 해냈다  ,1,0,0
1387,2015.05.24,10,주지훈의 성장에 놀랐다 좋은친구들의 연기가 우연이 아니었음..  ,1,0,0
1388,2015.05.24,8,충격적인 재미가 있었던 <간신> 100% 실화라니 더 놀라웠어요  ,1,0,0
1389,2015.05.24,9,새로운 사극의 탄생입니다 주지훈의 연기가 내 마음을 울림 ㅠㅠ  ,1,0,0
1390,2015.05.24,8,오랜만에 재밌는 한국 영화를 봐서 좋았습니다  ,1,0,0
1391,2015.05.24,10,왕이 흔하던 흥청이 흥청이 아니고 결국 망청 이였다교훈이 있는영화 입니다 꼭 보십쇼  ,1,0,0
1392,2015.05.24,10,진짜 파격적이고 야한 장면들이  되게 많은데 그게 극중전개에 꼭 필요한 요소로 생각돼서 거부감이 크게 안들었음!!ㅋㅋㅋㅋ 야한거기대하고 갔다가  주지훈연기에 치여서 옴ㅠㅠㅠ 눈동자에서 일렁이는 차분하게 침체된 광기랑 절제된 교활함이 그렇게섹시할수가ㅠㅠ  ,1,0,0
1393,2015.05.24,9,관람객주연배우들 조연배우들 연기잘봤습니다  ,1,0,0
1394,2015.05.24,9,어떤 영화도 표현하지 못했던 무언가를 <간신>에서 담았다  ,1,0,0
1395,2015.05.24,7,"야한장면이 많이 나오는데 야하지않고,슬프고 애잔했던 영화 뜬금없는 러브스토리 때문에 내용이  산으로 간듯해서 아쉬웠지만 배우들과 연출력 때문에보는 내내 지루함없이 몰입해서 볼 수 있었다.  ",1,0,0
1396,2015.05.24,10,주지훈 김강우 덕분에 눈 호강 제대로 했네요 새로운 스타일의 사극이었어요  ,1,0,0
1397,2015.05.24,9,관람객배우들 연기가 최고였고 재미있었어요 ~! 간신 최고  ,1,0,0
1398,2015.05.24,6,개연성 없는 전개. 지루한 후반부. 입체감 없는 캐릭터. 써먹을만큼 써먹어 이제는 너무 진부한 연산군 야사. 음악과 검무 말고는 기억 나는게 없는 영화.  ,1,0,0
1399,2015.05.24,9,19금 사극 영화중에서 간신이 제일 기억에 남을듯 ㅋㅋ  ,1,0,0
1400,2015.05.24,10,주지훈 김강우 연기 굿입니다!  ,1,0,0
1401,2015.05.24,10,여태껏 이런 사극영화는 없었다 역대급이다정말!  ,1,0,0
1402,2015.05.24,8,관람객기대보다는 별로지만 영상미는 괜찮은듯  ,1,0,0
1403,2015.05.24,10,후반 진부한 필연구조 삽입한 걸 빼곤 흠잡을 곳 없는 창작예술품^^  ,1,0,0
1404,2015.05.24,9,연기라던지 표정이 정말 살아있어 몰입할수 있는내용이네요 수위가 높고 과하다 싶은 부분들이 있지만 전반적으로 그런부분 제외하면 나름 재밌게봤네요  ,1,0,0
1405,2015.05.24,4,"진부한 스토리와 설득력없는 베드씬, 이도저도 아닌 범작  ",1,0,0
1406,2015.05.24,2,영화보다 나오긴 처음이네. 굳이 필요없는 장면들 많더라 야한 장면빼고 스토리에 더 집중할것이지. 에혀! 120만 넘으면 다행일듯  ,1,0,0
1407,2015.05.24,7,전개나 연기나 연출력도 괜찮긴 한대....과도한 노출들 과도한 피...  ,1,0,0
1408,2015.05.24,1,조조로 보고왔는데 김강우랑 주지훈 연기는 잘하나 최악의 영화임ㅡㅡ스토리도없고 더럽기만함김강우는 작품선택을 정말 몬하는듯 돈주고 보지마세요돈 아까움  ,1,0,0
1409,2015.05.24,9,19금 사극영화치고 재밌는 듯 강렬하고 충격적인 영화였어요  ,1,0,0
1410,2015.05.24,10,섬세하게 잘 담아냈더라구요 민규동감독님이어서 가능한 거 아닐까요?  ,1,0,0
1411,2015.05.24,10,뭐하나 흠 잡을 데 없는 영화였음 눈호강 제대로 하고 갑니다~  ,1,0,0
1412,2015.05.24,8,지루하지 않은 스토리와 연출. <간신> 개강추  ,1,0,0
1413,2015.05.24,9,고퀄리티 영화!! 김강우의 연기력이 이제야 빛을 발해서 좋다  ,1,0,0
1414,2015.05.24,9,배우들의 연기에 감명받음... 은근 볼 영화없는데 간신 강력 추천합니다  ,1,0,0
1415,2015.05.24,10,와...김강우 연기 진짜 잘한다는 생각뿐이고 내용도 괜찮고 간신 선정적인거 많다고 생각하고 봤는데 ㅎ....좋았습니다 ~^^  ,1,0,0
1416,2015.05.24,10,김강우랑 주지훈은 연기 포텐이 터지네요.간신에서  ,1,0,0
1417,2015.05.24,7,관람객그저그래요ㅋㅋ그저그럼ㅋㅋ  ,1,0,0
1418,2015.05.24,10,야한영화라기보다 역사적 비화의 베일이 벗겨지는 영화 10점이 아깝지 않다  ,1,0,0
1419,2015.05.24,1,???야동임?돈아깝다  ,1,0,0
1420,2015.05.24,10,역대급 지렸음 보는네 소름이었음  ,1,0,0
1421,2015.05.24,9,압도적인 영상미 하면 당연히 민규동 감독님 아니에요?  ,1,0,0
1422,2015.05.24,10,요 근래 본 영화중에 제일 괜찮음 역사적 사실이 가미된 영화라서 ㅋ훨씬 재밌네  ,1,0,0
1423,2015.05.24,6,관람객생각보다 재미가 없었으며 지루하였슴  ,1,0,0
1424,2015.05.24,10,뛰어난 영상미에 놀라고 배우들의 연기력에 또 한번 놀라다  ,1,0,0
1425,2015.05.24,4,관람객알수없는내용에~~헐!  ,1,0,0
1426,2015.05.24,10,기대를 저버리지 않는 민규동 감독님의 작품!! 탄탄했어요  ,1,0,0
1427,2015.05.24,7,대사안들려..ㅜㅜ열자를채우자  ,1,0,0
1428,2015.05.24,10,생각보다는 훨씬 재밌는 <간신> 친구가 추천해줬는데 보길 잘했다는 생각이 듬^^  ,1,0,0
1429,2015.05.24,10,파국으로 치닫는 왕들의 권력싸움;; 진짜 흥미진진함ㅋㅋ  ,1,0,0
1430,2015.05.24,1,댓글 알바를 쓰긴 쓰나보다... 난 정말 무엇을 이야기 할려는건지 이해도 안가고 재미도 없고... 야한장면 또한 야하다는 생각 보다는 지져분하다는 생각뿐?? 정말... 별로다...  ,1,0,0
1431,2015.05.24,1,우리나라는 알바가 없는곳이 없구나네이버 영화는 이제 들어오지도 말아야겠다  ,1,0,0
1432,2015.05.24,9,임지연 정말 대단한 배우다. 신인배우로써 무한한 가능성을 본듯하다.  ,1,0,0
1433,2015.05.24,10,별기대없이 봐서 그런지는 모르겠으나!!진짜OOO기력...보면서 계속소름돋고 나도모르게 몰입하게되었다 정말재미있게봤어욤  ,1,0,0
1434,2015.05.24,8,다른건 모르겠고 두 남자의 광기어린 연기와 감독의 미장센이 빛을 발한다  ,1,0,0
1435,2015.05.24,10,뛰어난 영상미와 배우들의 연기력은 감히 최고라고 말하고 싶다  ,1,0,0
1436,2015.05.24,10,한번쯤 꼭 볼만한 영화로 추천! 해외에서 호평 받은 이유가 있네  ,1,0,0
1437,2015.05.24,5,진짜 노잼. . . 19세 영화인데도 야하지도 않고 잔인하지도 않고 메인여주인공이 연기를 너무 못해서 몰입도를 떨어뜨림. 너무 무표정임. . .인간중독에선 원래그런역할인줄알았는데;;  ,1,0,0
1438,2015.05.24,10,"기대안하고 봤다가 배우들의 연기가 너무 좋아서 반함.붉은 색의 강렬함,섹시함 다 좋음 내스타일  ",1,0,0
1439,2015.05.24,9,생각보다 야하긴했는데 거부감 들정도가 아니었고;; 정말 꿀잼이었음  ,1,0,0
1440,2015.05.24,8,"실제인지 연기인지 구분이 안됨... 김강우 연기 최고예요..근데 좀 여자가 보기에는 왠지 불편한 감도 있었음..;; 내용이나 연기자들의 연기는  기대이상, 지루한 1초도 없었음..박수를...  ",1,0,0
1441,2015.05.24,1,1점도아까워.보지마세요  ,1,0,0
1442,2015.05.24,8,영화는 뭐니뭐니해도 작품성 아닌가? 영화 자체가 잘 만들어졌다 <간신> 흥해라  ,1,0,0
1443,2015.05.24,9,시간이 이렇게 짧게 느껴진 영화는 오랜만이다 실화라는거 알고 깜놀함  ,1,0,0
1444,2015.05.24,1,간신히 보기도 힘든 영화..  ,1,0,0
1445,2015.05.24,8,관람객야하다 잔인하다 이쁘다  ,1,0,0
1446,2015.05.24,7,이게뭘까요 나도몰라요  ,1,0,0
1447,2015.05.24,3,관람객흐음 연기는 정말 멋잇다!근데 재미도 없고 ㅠㅠ 내스타일 아니댱 ㅠㅠ  ,1,0,0
1448,2015.05.24,3,관람객재미없어요~~--오랜만에본영환데실패~~연기자들연기들좋아요 내용이--  ,1,0,0
1449,2015.05.24,10,정말 지루하지않고 재밌게봤슴당연기잘하네요!!  ,1,0,0
1450,2015.05.24,9,관람객재미있엇어요 주지훈멋잇어  ,1,0,0
1451,2015.05.24,9,주지훈을 다시 보게된 영화재밌고 신선한 충격의 영화  ,1,0,0
1452,2015.05.24,3,들어간 돈과 연기자들 생각해서 그나마 3점 줍니다. 진짜 평점 달기 안하는데  간신은 너무 형편없다. 긴장감도 없고뭘  의도한건지도 모르겠고 제작비가 아깝다. 감독님 반성좀 하시죠. 차라리 더 야하게 찍든지...  졸려죽을뻔했음  ,1,0,0
1453,2015.05.24,8,연기자들 연기가 굿..재미있게봤어요  ,1,0,0
1454,2015.05.24,8,몰입도 좋은 영화 네여. 야하기보단 내용도 좋았어여 ㅋ  ,1,0,0
1455,2015.05.24,8,관람객임지연 이쁨 손예진 닮았네요  ,1,0,0
1456,2015.05.24,6,관람객그냥저냥.. 너무야했다  ,1,0,0
1457,2015.05.24,6,자극적이기만했던...스토리가 없다그러나 김강우의 연기는 봐줄만했다김강우의 연기력이 아까울정도로 스토리가 없다그냥 야하기만했다..  ,1,0,0
1458,2015.05.24,10,"정~말 오랜만에 여운이 깊게 남는 영화를 봤습니다~김강우, 주지훈의 몰입도는 정말~ 좋은 영화 봤어요~~~ ㅠㅠ보는 관점이야 다르겠지만, 저는 강추입니다~~~영화보고 후회라는 말 자체가 우스웠어요~~  ",1,0,0
1459,2015.05.24,1,노잼이다.. 평점이 너무 높게 형성된듯..  ,1,0,0
1460,2015.05.24,1,돈아까워ㅍ완전  그냥 .. 잼업슴  ,1,0,0
1461,2015.05.24,6,임지연 대박이쁘다..스토리가좀 ..그래요  ,1,0,0
1462,2015.05.24,2,관람객생각보다 야하지 않고잔인하기만한...  ,1,0,0
1463,2015.05.24,8,관람객김강우 연기에 놀랬어요 그동안 봐왔던 연기와는 전혀 다른 모습이었어요  ,1,0,0
1464,2015.05.24,3,관람객중국영화인지 한국영화인지 짜증나는 영화. 고증은 멍멍이 간식으로 줘버렸나봉가 하하  ,1,0,0
1465,2015.05.24,9,관람객어색사이끼리 보기에는 야한장면이 많아요 .연기가 하나같이 일품입니다. 재밌게 봤어용  ,1,0,0
1466,2015.05.24,1,잔인하고 선정적인거 빼곤 도대체 뭘봐줘야 하나  ,1,0,0
1467,2015.05.24,10,매드맥스도 봣지만 이 영화가 올 상반기 최고라 칭할만 하네요 ㅎ  ,1,0,0
1468,2015.05.24,9,관람객연산군의 악행과 공직의 간신들 썩은정치를 잘묘사하고그리고 조선시대 색을 잔인하게 들춰낸 영화였다.  ,1,0,0
1469,2015.05.24,2,내가 2점을 주는 이유는 배우들의 연기력 때문에 1점 더 줘서 2점.  ,1,0,0
1470,2015.05.24,1,김강우가 아깝다. 아무리 연기가 좋은들. 영화가 주는게 없는데. 무슨 연극 영화 배우러 간것도 아니고. 연기를 보라고? 마음에 남는게 없는 영화다. 시간 아까워 중간에 나왔음.  ,1,0,0
1471,2015.05.24,1,열심히 만든건 알겠는데 그냥 엉망이다 좋은영화는 아니다.  돈아꿉다  ,1,0,0
1472,2015.05.24,10,주지훈개존잘ㅠ완전 재밌어요 완전야해요 완전잔인해요  ,1,0,0
1473,2015.05.24,8,관람객연기 참 잘한다~~~ㅏ븾ㄱㄷ~~!  ,1,0,0
1474,2015.05.24,10,관람객나름 집중도가 높은 영화 였네요 .. !!  ,1,0,0
1475,2015.05.24,10,ㅋㅋ 배우들 명품 연기에 지릴정도인데 평론가나 리뷰어들 죄다 선정적이라고 까고 앉아있으니 ㅋㅋ 그저 노답 야동으로 보는 사람은 머리에 뭐가 들은건지 ㅋㅋ 시대적 상황이란걸 생각 안하시나보네요ㅋㅋ 저런식이면 저도 평론가 하겠습니다.  ,1,0,0
1476,2015.05.24,7,관람객내용은...별로였으나결말은개ㅇ음  ,1,0,0
1477,2015.05.24,1,연산군이란 소재를 이렇게밖에 못만들다니...잔인하고 야하고 도대체 뭘 전하려는건지 알수가없는 영화였음. 돈아깝고 시간아까움  ,1,0,0
1478,2015.05.24,6,관람객여자친구랑 보기에 야하고 잔인하나... 남자친구들이랑 보기엔...!!? 내용은 둘째치고 배우들의 연기력에 2시간동안 몰입도는 최근 영화 중에 최고였음. 하지만 마지막 반전까지 흘러가는 개연성이 조금 아쉬움!  ,1,0,0
1479,2015.05.24,10,기대이상이다. 흥미와 자극  ,1,0,0
1480,2015.05.24,5,"연기는 잘한다. 단, 스토리는 그냥  야한영화  ",1,0,0
1481,2015.05.24,7,7점초반정도의영화 다음장면이충분히예상되는스토리 중간중간흐름이끊기기도함 수위가높긴한데...그뭔가얘기하기좀그런...그런게있음ㅠ 볼만함  ,1,0,0
1482,2015.05.24,10,관람객조금잔인하긴하지만재밌었어요 ㅎㅎ  ,1,0,0
1483,2015.05.24,1,개노잼 1점도 아깝고 배우도 아깝고..  ,1,0,0
1484,2015.05.24,8,관람객너무너무재미있었어요  ,1,0,0
1485,2015.05.24,1,이 배우들의 연기로 이정도 망하게 만드는 감독의 역량이최고네요  ,1,0,0
1486,2015.05.24,9,연산군의 광끼와 나레이션의 여자판소리는 새롭기도 했고 흥미를 부르기도 했다. 특히 주지훈의 연기때문에 끝까지 봤다.  ,1,0,0
1487,2015.05.24,10,제가 본 사극 영화중에 제일 기억에 남는 영화에요  ,1,0,0
1488,2015.05.24,10,감동뿐만 아니라 재미도 잇고 ㅋㅋ 진짜 민규동감독님의 섬세한 연출력 하나는 최고네요  ,1,0,0
1489,2015.05.24,9,김강우씨 이번에 영화로 빵 터트릴거 같은데요^^?  ,1,0,0
1490,2015.05.24,10,드디어 개봉해서 보러감..눈을 즐겁게 하는 영상미가 좋았고 탄탄한 연기력 굿  ,1,0,0
1491,2015.05.24,10,배우들의 연기에 감탄과 소름이 절로 나오더라  ,1,0,0
1492,2015.05.24,8,나쁘지않은데 평은 좀 약하네.클라이막스에 반전이나 극적긴장감이 조금만 더 있었으면 만점인데.  ,1,0,0
1493,2015.05.24,10,예매율 1위인 이유가있다 보기 전에 욕하지말고 보고나서 판단하자  ,1,0,0
1494,2015.05.24,8,관람객재밋네요 화려한영상에 배우도 예쁨  ,1,0,0
1495,2015.05.24,10,연기력과 연출력은 대박ㅋㅋ이렇게 재밌을줄은 상상도 못했는데 득템한 기분  ,1,0,0
1496,2015.05.24,9,"사극영화 잘 안보는데도 재밋는거보면, 웰메이드 작품이다  ",1,0,0
1497,2015.05.24,10,김강우와 주지훈의 최고의 작품일 될 듯 하다  ,1,0,0
1498,2015.05.24,10,기대 이상으로 잼ㅋㅋ 새로운 역사 사실을 알게 되서 재미가 배로 느껴졌어요  ,1,0,0
1499,2015.05.24,8,생각보다 너무 재밌었던 영화에요 기존의 사극 영화들과는 차원이 다릅니다  ,1,0,0
1500,2015.05.24,9,예상했던거과는 크게 다른 웰메이드 무비  ,1,0,0
1501,2015.05.24,10,김강우 팬이라 본 영화 ㅠㅠ 연기력 포텐 터지고 눈호강 제대로 하고 왔습니다.  ,1,0,0
1502,2015.05.24,10,어떻게 연기를 해야하는지 톡톡히 보여주는 주지훈과 김강우의 연기에 몰입하고 또 몰입  ,1,0,0
1503,2015.05.24,10,탐욕과 그 내면의 모습..기대한 만큼 재밌었던 영화 간신.  ,1,0,0
1504,2015.05.24,10,야한장면이 많았지만 주지훈 김강우 여배우분들 연기력에  감탄했습니다잘봤습니다 !!  ,1,0,0
1505,2015.05.24,9,탐욕과 그 내면의 모습. 놀라웠고 상상 그 이상의 재미와 감동을 전해준다  ,1,0,0
1506,2015.05.24,9,예상외로 너무나 재밌었던 영화에요~ 수위가 높긴 하지만 거부감이 들진 않습니다  ,1,0,0
1507,2015.05.24,10,색과 섹이 아름다운 작품  ,1,0,0
1508,2015.05.24,10,실제 이런 역사가 있었다는거에 놀랐고 배우들의 연기에 놀랐고  ,1,0,0
1509,2015.05.24,9,마냥 야하기만한 영화인줄 알았는데 그렇지 않아여 추천할게여~~  ,1,0,0
1510,2015.05.24,10,파격 충격ㅋㅋ확실히 볼만한 영화네  ,1,0,0
1511,2015.05.24,10,새롭게 알게된 역사적 사실ㅋ이건 국사책에서도 보지 못한 내용임  ,1,0,0
1512,2015.05.24,3,아오 평점알바쓰나ㅡㅡ 임지연연기 개최악이고 스토리너무 난잡함 ㅡㅡ인트로 제외하고  몰입도가 전혀없음 돈아깝다진짜  ,1,0,0
1513,2015.05.24,10,흥미진진하게 잘 봤어요! 괜찮은 영화인듯 합니다!  ,1,0,0
1514,2015.05.24,10,기다리고 기대했던 영환데 그 이상으로 재밌게 보고왔어용  ,1,0,0
1515,2015.05.24,5,관람객너무  야해요ㅡㅡㅡㅡ  ,1,0,0
1516,2015.05.24,10,많이 야하고 잔인하지만 재밌었고 인상깊다  ,1,0,0
1517,2015.05.24,5,와.. 여기 알바들 봐봐... 티나는거고 뭐고 물량공세로 10점 때리면 장땡인가보네 요즘은  ,1,0,0
1518,2015.05.24,9,중간에 약간 지루한거만 빼면 충분히 재밌게 볼 수 있는 영화라고 생각해요~  ,1,0,0
1519,2015.05.24,10,1만 미녀부터 왕까지 손에 놓고 쥐락펴락한 임숭재가 진짜 대단할 따름이다  ,1,0,0
1520,2015.05.24,9,순수의 시대와 비교하는 사람들 있던뎈ㅋㅋ미쳤지 아에 차원이 다르구만  ,1,0,0
1521,2015.05.24,10,미워할 수 없는 간신. 배우들의 연기는 정말 끝내줌ㅎ  ,1,0,0
1522,2015.05.24,10,실제로 이런 역사 비화가 있었다니..놀라울뿐ㅠ  ,1,0,0
1523,2015.05.24,8,관람객재밌게봤어요. 주지훈 연기잘하넹  ,1,0,0
1524,2015.05.24,10,새로운 사극의 한 획을 그은듯ㅋㅋ최고최고  ,1,0,0
1525,2015.05.24,9,관람객배우들의연기가 좋았습니다...  ,1,0,0
1526,2015.05.24,8,관람객배우들이 연기는 진짜 다들 잘하는 듯  ,1,0,0
1527,2015.05.24,10,미치지 않고서야 살아갈 수 없었던 시대! 나도 저 시대였으면 미쳤을듯  ,1,0,0
